The domain model 'QVTOperational' describes the core structural elements and their relationships within the system.

The model defines 228 main class(es).
An association connects 'OclExpression' and 'QVTTemplate_CollectionTemplateExp'. From 'OclExpression', the role 'OclExpression282' has cardinality 0..*, and from 'QVTTemplate_CollectionTemplateExp', the role 'QVTTemplate_CollectionTemplateExp' has cardinality 0..*.
An association connects 'QVTTemplate_CollectionTemplateExp' and 'CollectionType'. From 'QVTTemplate_CollectionTemplateExp', the role 'QVTTemplate_CollectionTemplateExp284' has cardinality 0..*, and from 'CollectionType', the role 'CollectionType' has cardinality 0..*.
An association connects 'QVTTemplate_CollectionTemplateExp' and 'Variable'. From 'QVTTemplate_CollectionTemplateExp', the role 'QVTTemplate_CollectionTemplateExp286' has cardinality 0..*, and from 'Variable', the role 'Variable287' has cardinality 0..*.
An association connects 'PropertyTemplateItem' and 'QVTTemplate_ObjectTemplateExp'. From 'PropertyTemplateItem', the role 'PropertyTemplateItem' has cardinality 0..*, and from 'QVTTemplate_ObjectTemplateExp', the role 'QVTTemplate_ObjectTemplateExp' has cardinality 0..*.
An association connects 'Class' and 'QVTTemplate_ObjectTemplateExp'. From 'Class', the role 'Class291' has cardinality 0..*, and from 'QVTTemplate_ObjectTemplateExp', the role 'QVTTemplate_ObjectTemplateExp290' has cardinality 0..*.
An association connects 'QVTTemplate_PropertyTemplateItem' and 'ObjectTemplateExp'. From 'QVTTemplate_PropertyTemplateItem', the role 'QVTTemplate_PropertyTemplateItem' has cardinality 0..*, and from 'ObjectTemplateExp', the role 'ObjectTemplateExp' has cardinality 0..*.
An association connects 'Property' and 'QVTTemplate_PropertyTemplateItem'. From 'Property', the role 'Property295' has cardinality 0..*, and from 'QVTTemplate_PropertyTemplateItem', the role 'QVTTemplate_PropertyTemplateItem294' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTTemplate_PropertyTemplateItem'. From 'OclExpression', the role 'OclExpression298' has cardinality 0..*, and from 'QVTTemplate_PropertyTemplateItem', the role 'QVTTemplate_PropertyTemplateItem297' has cardinality 0..*.
An association connects 'Variable' and 'QVTTemplate_TemplateExp'. From 'Variable', the role 'Variable300' has cardinality 0..*, and from 'QVTTemplate_TemplateExp', the role 'QVTTemplate_TemplateExp' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTTemplate_TemplateExp'. From 'OclExpression', the role 'OclExpression303' has cardinality 0..*, and from 'QVTTemplate_TemplateExp', the role 'QVTTemplate_TemplateExp302' has cardinality 0..*.
An association connects 'TemplateExp' and 'QVTRelation_DomainPattern'. From 'TemplateExp', the role 'TemplateExp' has cardinality 0..*, and from 'QVTRelation_DomainPattern', the role 'QVTRelation_DomainPattern' has cardinality 0..*.
An association connects 'Class' and 'QVTRelation_Key'. From 'Class', the role 'Class306' has cardinality 0..*, and from 'QVTRelation_Key', the role 'QVTRelation_Key' has cardinality 0..*.
An association connects 'Property' and 'QVTRelation_Key'. From 'Property', the role 'Property309' has cardinality 0..*, and from 'QVTRelation_Key', the role 'QVTRelation_Key308' has cardinality 0..*.
An association connects 'QVTRelation_Key' and 'Property'. From 'QVTRelation_Key', the role 'QVTRelation_Key311' has cardinality 0..*, and from 'Property', the role 'Property312' has cardinality 0..*.
An association connects 'RelationalTransformation' and 'QVTRelation_Key'. From 'RelationalTransformation', the role 'RelationalTransformation' has cardinality 0..*, and from 'QVTRelation_Key', the role 'QVTRelation_Key314' has cardinality 0..*.
An association connects 'QVTRelation_Relation' and 'RelationImplementation'. From 'QVTRelation_Relation', the role 'QVTRelation_Relation' has cardinality 0..*, and from 'RelationImplementation', the role 'RelationImplementation' has cardinality 0..*.
An association connects 'Variable' and 'QVTRelation_Relation'. From 'Variable', the role 'Variable318' has cardinality 0..*, and from 'QVTRelation_Relation', the role 'QVTRelation_Relation317' has cardinality 0..*.
An association connects 'Pattern' and 'QVTRelation_Relation'. From 'Pattern', the role 'Pattern321' has cardinality 0..*, and from 'QVTRelation_Relation', the role 'QVTRelation_Relation320' has cardinality 0..*.
An association connects 'Pattern' and 'QVTRelation_Relation'. From 'Pattern', the role 'Pattern324' has cardinality 0..*, and from 'QVTRelation_Relation', the role 'QVTRelation_Relation323' has cardinality 0..*.
An association connects 'QVTRelation_RelationCallExp' and 'OclExpression'. From 'QVTRelation_RelationCallExp', the role 'QVTRelation_RelationCallExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression326' has cardinality 0..*.
An association connects 'QVTRelation_RelationCallExp' and 'Relation'. From 'QVTRelation_RelationCallExp', the role 'QVTRelation_RelationCallExp328' has cardinality 0..*, and from 'Relation', the role 'Relation' has cardinality 0..*.
An association connects 'RelationDomainAssignment' and 'QVTRelation_RelationDomain'. From 'RelationDomainAssignment', the role 'RelationDomainAssignment' has cardinality 0..*, and from 'QVTRelation_RelationDomain', the role 'QVTRelation_RelationDomain' has cardinality 0..*.
An association connects 'DomainPattern' and 'QVTRelation_RelationDomain'. From 'DomainPattern', the role 'DomainPattern' has cardinality 0..*, and from 'QVTRelation_RelationDomain', the role 'QVTRelation_RelationDomain331' has cardinality 0..*.
An association connects 'QVTRelation_RelationDomain' and 'Variable'. From 'QVTRelation_RelationDomain', the role 'QVTRelation_RelationDomain333' has cardinality 0..*, and from 'Variable', the role 'Variable334' has cardinality 0..*.
An association connects 'QVTRelation_RelationDomainAssignment' and 'OclExpression'. From 'QVTRelation_RelationDomainAssignment', the role 'QVTRelation_RelationDomainAssignment' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression336' has cardinality 0..*.
An association connects 'Variable' and 'QVTRelation_RelationDomainAssignment'. From 'Variable', the role 'Variable339' has cardinality 0..*, and from 'QVTRelation_RelationDomainAssignment', the role 'QVTRelation_RelationDomainAssignment338' has cardinality 0..*.
An association connects 'Operation' and 'QVTRelation_RelationImplementation'. From 'Operation', the role 'Operation341' has cardinality 0..*, and from 'QVTRelation_RelationImplementation', the role 'QVTRelation_RelationImplementation' has cardinality 0..*.
An association connects 'TypedModel' and 'QVTRelation_RelationImplementation'. From 'TypedModel', the role 'TypedModel344' has cardinality 0..*, and from 'QVTRelation_RelationImplementation', the role 'QVTRelation_RelationImplementation343' has cardinality 0..*.
An association connects 'Relation' and 'QVTRelation_RelationImplementation'. From 'Relation', the role 'Relation347' has cardinality 0..*, and from 'QVTRelation_RelationImplementation', the role 'QVTRelation_RelationImplementation346' has cardinality 0..*.
An association connects 'Key' and 'QVTRelation_RelationalTransformation'. From 'Key', the role 'Key' has cardinality 0..*, and from 'QVTRelation_RelationalTransformation', the role 'QVTRelation_RelationalTransformation' has cardinality 0..*.
An association connects 'Class' and 'QVTOperational_ContextualProperty'. From 'Class', the role 'Class350' has cardinality 0..*, and from 'QVTOperational_ContextualProperty', the role 'QVTOperational_ContextualProperty' has cardinality 0..*.
An association connects 'QVTOperational_ContextualProperty' and 'OclExpression'. From 'QVTOperational_ContextualProperty', the role 'QVTOperational_ContextualProperty352' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression353' has cardinality 0..*.
An association connects 'QVTOperational_ContextualProperty' and 'Property'. From 'QVTOperational_ContextualProperty', the role 'QVTOperational_ContextualProperty355' has cardinality 0..*, and from 'Property', the role 'Property356' has cardinality 0..*.
An association connects 'QVTOperational_ImperativeOperation' and 'OperationBody'. From 'QVTOperational_ImperativeOperation', the role 'QVTOperational_ImperativeOperation' has cardinality 0..*, and from 'OperationBody', the role 'OperationBody' has cardinality 0..*.
An association connects 'VarParameter' and 'QVTOperational_ImperativeOperation'. From 'VarParameter', the role 'VarParameter' has cardinality 0..*, and from 'QVTOperational_ImperativeOperation', the role 'QVTOperational_ImperativeOperation359' has cardinality 0..*.
An association connects 'QVTOperational_ImperativeOperation' and 'ImperativeOperation'. From 'QVTOperational_ImperativeOperation', the role 'QVTOperational_ImperativeOperation361' has cardinality 0..*, and from 'ImperativeOperation', the role 'ImperativeOperation' has cardinality 0..*.
An association connects 'VarParameter' and 'QVTOperational_ImperativeOperation'. From 'VarParameter', the role 'VarParameter364' has cardinality 0..*, and from 'QVTOperational_ImperativeOperation', the role 'QVTOperational_ImperativeOperation363' has cardinality 0..*.
An association connects 'QVTOperational_MappingBody' and 'OclExpression'. From 'QVTOperational_MappingBody', the role 'QVTOperational_MappingBody' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression366' has cardinality 0..*.
An association connects 'QVTOperational_MappingBody' and 'OclExpression'. From 'QVTOperational_MappingBody', the role 'QVTOperational_MappingBody368' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression369' has cardinality 0..*.
An association connects 'QVTOperational_MappingOperation' and 'MappingOperation'. From 'QVTOperational_MappingOperation', the role 'QVTOperational_MappingOperation' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation' has cardinality 0..*.
An association connects 'MappingOperation' and 'QVTOperational_MappingOperation'. From 'MappingOperation', the role 'MappingOperation373' has cardinality 0..*, and from 'QVTOperational_MappingOperation', the role 'QVTOperational_MappingOperation372' has cardinality 0..*.
An association connects 'MappingOperation' and 'QVTOperational_MappingOperation'. From 'MappingOperation', the role 'MappingOperation376' has cardinality 0..*, and from 'QVTOperational_MappingOperation', the role 'QVTOperational_MappingOperation375' has cardinality 0..*.
An association connects 'Relation' and 'QVTOperational_MappingOperation'. From 'Relation', the role 'Relation379' has cardinality 0..*, and from 'QVTOperational_MappingOperation', the role 'QVTOperational_MappingOperation378' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTOperational_MappingOperation'. From 'OclExpression', the role 'OclExpression382' has cardinality 0..*, and from 'QVTOperational_MappingOperation', the role 'QVTOperational_MappingOperation381' has cardinality 0..*.
An association connects 'QVTOperational_MappingOperation' and 'OclExpression'. From 'QVTOperational_MappingOperation', the role 'QVTOperational_MappingOperation384' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression385' has cardinality 0..*.
An association connects 'ModelParameter' and 'QVTOperational_MappingParameter'. From 'ModelParameter', the role 'ModelParameter' has cardinality 0..*, and from 'QVTOperational_MappingParameter', the role 'QVTOperational_MappingParameter' has cardinality 0..*.
An association connects 'QVTOperational_MappingParameter' and 'RelationDomain'. From 'QVTOperational_MappingParameter', the role 'QVTOperational_MappingParameter388' has cardinality 0..*, and from 'RelationDomain', the role 'RelationDomain' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTOperational_ModelType'. From 'OclExpression', the role 'OclExpression390' has cardinality 0..*, and from 'QVTOperational_ModelType', the role 'QVTOperational_ModelType' has cardinality 0..*.
An association connects 'Package' and 'QVTOperational_ModelType'. From 'Package', the role 'Package393' has cardinality 0..*, and from 'QVTOperational_ModelType', the role 'QVTOperational_ModelType392' has cardinality 0..*.
An association connects 'Property' and 'QVTOperational_Module'. From 'Property', the role 'Property395' has cardinality 0..*, and from 'QVTOperational_Module', the role 'QVTOperational_Module' has cardinality 0..*.
An association connects 'EntryOperation' and 'QVTOperational_Module'. From 'EntryOperation', the role 'EntryOperation' has cardinality 0..*, and from 'QVTOperational_Module', the role 'QVTOperational_Module397' has cardinality 0..*.
An association connects 'QVTOperational_Module' and 'ModuleImport'. From 'QVTOperational_Module', the role 'QVTOperational_Module399' has cardinality 0..*, and from 'ModuleImport', the role 'ModuleImport' has cardinality 0..*.
An association connects 'QVTOperational_Module' and 'Tag'. From 'QVTOperational_Module', the role 'QVTOperational_Module401' has cardinality 0..*, and from 'Tag', the role 'Tag402' has cardinality 0..*.
An association connects 'QVTOperational_Module' and 'Variable'. From 'QVTOperational_Module', the role 'QVTOperational_Module404' has cardinality 0..*, and from 'Variable', the role 'Variable405' has cardinality 0..*.
An association connects 'ModelType' and 'QVTOperational_Module'. From 'ModelType', the role 'ModelType' has cardinality 0..*, and from 'QVTOperational_Module', the role 'QVTOperational_Module407' has cardinality 0..*.
An association connects 'ModelType' and 'QVTOperational_ModuleImport'. From 'ModelType', the role 'ModelType409' has cardinality 0..*, and from 'QVTOperational_ModuleImport', the role 'QVTOperational_ModuleImport' has cardinality 0..*.
An association connects 'QVTOperational_ModuleImport' and 'Module'. From 'QVTOperational_ModuleImport', the role 'QVTOperational_ModuleImport411' has cardinality 0..*, and from 'Module', the role 'Module' has cardinality 0..*.
An association connects 'Module' and 'QVTOperational_ModuleImport'. From 'Module', the role 'Module414' has cardinality 0..*, and from 'QVTOperational_ModuleImport', the role 'QVTOperational_ModuleImport413' has cardinality 0..*.
An association connects 'QVTOperational_ObjectExp' and 'ConstructorBody'. From 'QVTOperational_ObjectExp', the role 'QVTOperational_ObjectExp' has cardinality 0..*, and from 'ConstructorBody', the role 'ConstructorBody' has cardinality 0..*.
An association connects 'Variable' and 'QVTOperational_ObjectExp'. From 'Variable', the role 'Variable418' has cardinality 0..*, and from 'QVTOperational_ObjectExp', the role 'QVTOperational_ObjectExp417' has cardinality 0..*.
An association connects 'QVTOperational_OperationBody' and 'OclExpression'. From 'QVTOperational_OperationBody', the role 'QVTOperational_OperationBody' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression420' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'QVTOperational_OperationBody'. From 'ImperativeOperation', the role 'ImperativeOperation423' has cardinality 0..*, and from 'QVTOperational_OperationBody', the role 'QVTOperational_OperationBody422' has cardinality 0..*.
An association connects 'QVTOperational_OperationBody' and 'Variable'. From 'QVTOperational_OperationBody', the role 'QVTOperational_OperationBody425' has cardinality 0..*, and from 'Variable', the role 'Variable426' has cardinality 0..*.
An association connects 'QVTOperational_OperationalTransformation' and 'Class'. From 'QVTOperational_OperationalTransformation', the role 'QVTOperational_OperationalTransformation' has cardinality 0..*, and from 'Class', the role 'Class428' has cardinality 0..*.
An association connects 'QVTOperational_OperationalTransformation' and 'Property'. From 'QVTOperational_OperationalTransformation', the role 'QVTOperational_OperationalTransformation430' has cardinality 0..*, and from 'Property', the role 'Property431' has cardinality 0..*.
An association connects 'QVTOperational_OperationalTransformation' and 'ModelParameter'. From 'QVTOperational_OperationalTransformation', the role 'QVTOperational_OperationalTransformation433' has cardinality 0..*, and from 'ModelParameter', the role 'ModelParameter434' has cardinality 0..*.
An association connects 'RelationalTransformation' and 'QVTOperational_OperationalTransformation'. From 'RelationalTransformation', the role 'RelationalTransformation437' has cardinality 0..*, and from 'QVTOperational_OperationalTransformation', the role 'QVTOperational_OperationalTransformation436' has cardinality 0..*.
An association connects 'QVTOperational_OperationalTransformation' and 'Relation'. From 'QVTOperational_OperationalTransformation', the role 'QVTOperational_OperationalTransformation439' has cardinality 0..*, and from 'Relation', the role 'Relation440' has cardinality 0..*.
An association connects 'OclExpression' and 'QVTOperational_ResolveExp'. From 'OclExpression', the role 'OclExpression442' has cardinality 0..*, and from 'QVTOperational_ResolveExp', the role 'QVTOperational_ResolveExp' has cardinality 0..*.
An association connects 'Variable' and 'QVTOperational_ResolveExp'. From 'Variable', the role 'Variable445' has cardinality 0..*, and from 'QVTOperational_ResolveExp', the role 'QVTOperational_ResolveExp444' has cardinality 0..*.
An association connects 'QVTOperational_ResolveInExp' and 'MappingOperation'. From 'QVTOperational_ResolveInExp', the role 'QVTOperational_ResolveInExp' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation447' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'QVTOperational_VarParameter'. From 'ImperativeOperation', the role 'ImperativeOperation449' has cardinality 0..*, and from 'QVTOperational_VarParameter', the role 'QVTOperational_VarParameter' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'QVTOperational_VarParameter'. From 'ImperativeOperation', the role 'ImperativeOperation452' has cardinality 0..*, and from 'QVTOperational_VarParameter', the role 'QVTOperational_VarParameter451' has cardinality 0..*.
