The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 370 main class(es).
The class 'aadl2_ThreadGroupPrototype' is a specialization of 'ThreadGroupSubcomponentType'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'VirtualBus'.
The class 'aadl2_VirtualBusClassifier' is a specialization of 'VirtualBusSubcomponentType'.
The class 'aadl2_VirtualBusType' is a specialization of 'ComponentType'.
The class 'aadl2_VirtualBusType' is a specialization of 'VirtualBusClassifier'.
The class 'aadl2_VirtualBusImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_VirtualBusImplementation' is a specialization of 'VirtualBusClassifier'.
The class 'aadl2_VirtualBusPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_VirtualBusPrototype' is a specialization of 'VirtualBus'.
The class 'aadl2_VirtualBusPrototype' is a specialization of 'VirtualBusSubcomponentType'.
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'ComponentClassifier'.
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'VirtualProcessor'.
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'VirtualProcessorSubcomponentType'.
The class 'aadl2_VirtualProcessorType' is a specialization of 'ComponentType'.
The class 'aadl2_VirtualProcessorType' is a specialization of 'VirtualProcessorClassifier'.
The class 'aadl2_VirtualProcessorImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_VirtualProcessorImplementation' is a specialization of 'VirtualProcessorClassifier'.
The class 'aadl2_VirtualProcessorPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_VirtualProcessorPrototype' is a specialization of 'VirtualProcessor'.
The class 'aadl2_VirtualProcessorPrototype' is a specialization of 'VirtualProcessorSubcomponentType'.
The class 'aadl2_BasicPropertyAssociation' is a specialization of 'Element'.
The class 'aadl2_PropertyConstant' is a specialization of 'TypedElement'.
The class 'aadl2_PropertyConstant' is a specialization of 'AbstractNamedValue'.
The class 'aadl2_PropertyConstant' is a specialization of 'ArraySizeProperty'.
The class 'aadl2_StringLiteral' is a specialization of 'PropertyValue'.
The class 'aadl2_PropertyValue' is a specialization of 'PropertyExpression'.
The class 'aadl2_NumberValue' is a specialization of 'PropertyValue'.
The class 'aadl2_UnitLiteral' is a specialization of 'EnumerationLiteral'.
The class 'aadl2_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'aadl2_EnumerationLiteral' is a specialization of 'AbstractNamedValue'.
The class 'aadl2_ClassifierValue' is a specialization of 'PropertyOwner'.
The class 'aadl2_ClassifierValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ReferenceValue' is a specialization of 'ContainedNamedElement'.
The class 'aadl2_ReferenceValue' is a specialization of 'PropertyValue'.
The class 'aadl2_BooleanLiteral' is a specialization of 'PropertyValue'.
The class 'aadl2_RangeValue' is a specialization of 'PropertyValue'.
The class 'aadl2_IntegerLiteral' is a specialization of 'NumberValue'.
The class 'aadl2_RealLiteral' is a specialization of 'NumberValue'.
The class 'aadl2_Operation' is a specialization of 'PropertyExpression'.
The class 'aadl2_RecordValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ComputedValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ListValue' is a specialization of 'PropertyExpression'.
The class 'aadl2_NamedValue' is a specialization of 'PropertyValue'.
The class 'aadl2_PropertySet' is a specialization of 'Namespace'.
The class 'aadl2_PropertySet' is a specialization of 'ModelUnit'.
The class 'aadl2_GlobalNamespace' is a specialization of 'Namespace'.
The class 'aadl2_NonListType' is a specialization of 'PropertyType'.
The class 'aadl2_AadlBoolean' is a specialization of 'NonListType'.
The class 'aadl2_AadlString' is a specialization of 'NonListType'.
The class 'aadl2_AadlInteger' is a specialization of 'NumberType'.
The class 'aadl2_NumberType' is a specialization of 'NonListType'.
The class 'aadl2_UnitsType' is a specialization of 'EnumerationType'.
The class 'aadl2_EnumerationType' is a specialization of 'Namespace'.
The class 'aadl2_EnumerationType' is a specialization of 'NonListType'.
The class 'aadl2_NumericRange' is a specialization of 'Element'.
The class 'aadl2_AadlReal' is a specialization of 'NumberType'.
The class 'aadl2_ClassifierType' is a specialization of 'NonListType'.
The class 'aadl2_RangeType' is a specialization of 'NonListType'.
The class 'aadl2_RecordType' is a specialization of 'Namespace'.
The class 'aadl2_RecordType' is a specialization of 'NonListType'.
The class 'aadl2_RecordField' is a specialization of 'BasicProperty'.
The class 'aadl2_ReferenceType' is a specialization of 'NonListType'.
The class 'aadl2_ListType' is a specialization of 'PropertyType'.

Relationships between classes are modeled using associations.
An association connects 'aadl2_Element' and 'aadl2_Element'. From 'aadl2_Element', the role 'aadl2_Element' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element0' has cardinality 0..*.
An association connects 'aadl2_Element' and 'aadl2_Comment'. From 'aadl2_Element', the role 'aadl2_Element3' has cardinality 0..*, and from 'aadl2_Comment', the role 'aadl2_Comment' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_PropertyAssociation'. From 'aadl2_NamedElement', the role 'aadl2_NamedElement' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_PropertyAssociation'. From 'aadl2_Property', the role 'aadl2_Property' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation6' has cardinality 0..*.
An association connects 'aadl2_ContainedNamedElement' and 'aadl2_PropertyAssociation'. From 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation8' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_Classifier'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation10' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_ModalPropertyValue'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation12' has cardinality 0..*, and from 'aadl2_ModalPropertyValue', the role 'aadl2_ModalPropertyValue' has cardinality 0..*.
An association connects 'aadl2_PropertyExpression' and 'aadl2_Property'. From 'aadl2_PropertyExpression', the role 'aadl2_PropertyExpression' has cardinality 0..*, and from 'aadl2_Property', the role 'aadl2_Property14' has cardinality 0..*.
An association connects 'aadl2_MetaclassReference' and 'aadl2_Property'. From 'aadl2_MetaclassReference', the role 'aadl2_MetaclassReference' has cardinality 0..*, and from 'aadl2_Property', the role 'aadl2_Property16' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_Classifier'. From 'aadl2_Property', the role 'aadl2_Property18' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier19' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_PropertyOwner'. From 'aadl2_Property', the role 'aadl2_Property21' has cardinality 0..*, and from 'aadl2_PropertyOwner', the role 'aadl2_PropertyOwner' has cardinality 0..*.
An association connects 'aadl2_BasicProperty' and 'aadl2_PropertyType'. From 'aadl2_BasicProperty', the role 'aadl2_BasicProperty' has cardinality 0..*, and from 'aadl2_PropertyType', the role 'aadl2_PropertyType' has cardinality 0..*.
An association connects 'aadl2_BasicProperty' and 'aadl2_PropertyType'. From 'aadl2_BasicProperty', the role 'aadl2_BasicProperty24' has cardinality 0..*, and from 'aadl2_PropertyType', the role 'aadl2_PropertyType25' has cardinality 0..*.
An association connects 'aadl2_PropertyType' and 'aadl2_BasicProperty'. From 'aadl2_PropertyType', the role 'aadl2_PropertyType28' has cardinality 0..*, and from 'aadl2_BasicProperty', the role 'aadl2_BasicProperty27' has cardinality 0..*.
An association connects 'aadl2_Type' and 'aadl2_TypedElement'. From 'aadl2_Type', the role 'aadl2_Type' has cardinality 0..*, and from 'aadl2_TypedElement', the role 'aadl2_TypedElement' has cardinality 0..*.
An association connects 'aadl2_ClassifierFeature' and 'aadl2_Classifier'. From 'aadl2_ClassifierFeature', the role 'ClassifierFeature' has cardinality 0..*, and from 'aadl2_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_Classifier'. From 'aadl2_NamedElement', the role 'aadl2_NamedElement33' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier32' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Generalization'. From 'aadl2_Classifier', the role 'specific' has cardinality 0..*, and from 'aadl2_Generalization', the role 'Generalization' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Classifier'. From 'aadl2_Classifier', the role 'aadl2_Classifier35' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier37' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_AnnexSubclause'. From 'aadl2_Classifier', the role 'aadl2_Classifier39' has cardinality 0..*, and from 'aadl2_AnnexSubclause', the role 'aadl2_AnnexSubclause' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Prototype'. From 'aadl2_Classifier', the role 'aadl2_Classifier41' has cardinality 0..*, and from 'aadl2_Prototype', the role 'aadl2_Prototype' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_PrototypeBinding'. From 'aadl2_Classifier', the role 'aadl2_Classifier43' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_Namespace'. From 'aadl2_NamedElement', the role 'aadl2_NamedElement45' has cardinality 0..*, and from 'aadl2_Namespace', the role 'aadl2_Namespace' has cardinality 0..*.
An association connects 'aadl2_Namespace' and 'aadl2_NamedElement'. From 'aadl2_Namespace', the role 'aadl2_Namespace47' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement48' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_ClassifierFeature'. From 'aadl2_Classifier', the role 'Classifier' has cardinality 0..*, and from 'aadl2_ClassifierFeature', the role 'classifierFeature' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Generalization'. From 'aadl2_Classifier', the role 'aadl2_Classifier51' has cardinality 0..*, and from 'aadl2_Generalization', the role 'aadl2_Generalization' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Generalization'. From 'aadl2_Classifier', the role 'Classifier53' has cardinality 0..*, and from 'aadl2_Generalization', the role 'generalization' has cardinality 0..*.
An association connects 'aadl2_DirectedRelationship' and 'aadl2_Element'. From 'aadl2_DirectedRelationship', the role 'aadl2_DirectedRelationship' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element55' has cardinality 0..*.
An association connects 'aadl2_DirectedRelationship' and 'aadl2_Element'. From 'aadl2_DirectedRelationship', the role 'aadl2_DirectedRelationship57' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element58' has cardinality 0..*.
An association connects 'aadl2_Relationship' and 'aadl2_Element'. From 'aadl2_Relationship', the role 'aadl2_Relationship' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element60' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModalElement'. From 'aadl2_Mode', the role 'aadl2_Mode' has cardinality 0..*, and from 'aadl2_ModalElement', the role 'aadl2_ModalElement' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_Prototype'. From 'aadl2_Prototype', the role 'aadl2_Prototype64' has cardinality 0..*, and from 'aadl2_Prototype', the role 'aadl2_Prototype62' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_RefinableElement'. From 'aadl2_Classifier', the role 'aadl2_Classifier66' has cardinality 0..*, and from 'aadl2_RefinableElement', the role 'aadl2_RefinableElement' has cardinality 0..*.
An association connects 'aadl2_RefinableElement' and 'aadl2_RefinableElement'. From 'aadl2_RefinableElement', the role 'aadl2_RefinableElement67' has cardinality 0..*, and from 'aadl2_RefinableElement', the role 'aadl2_RefinableElement69' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_PrototypeBinding'. From 'aadl2_Prototype', the role 'aadl2_Prototype72' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding71' has cardinality 0..*.
An association connects 'aadl2_ContainedNamedElement' and 'aadl2_ContainmentPathElement'. From 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement74' has cardinality 0..*, and from 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_ContainedNamedElement'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement77' has cardinality 0..*, and from 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement76' has cardinality 0..*.
An association connects 'aadl2_ArrayRange' and 'aadl2_ContainmentPathElement'. From 'aadl2_ArrayRange', the role 'aadl2_ArrayRange' has cardinality 0..*, and from 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement79' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_NamedElement'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement81' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement82' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_ContainmentPathElement'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement85' has cardinality 0..*, and from 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement83' has cardinality 0..*.
An association connects 'aadl2_PropertyExpression' and 'aadl2_ModalPropertyValue'. From 'aadl2_PropertyExpression', the role 'aadl2_PropertyExpression88' has cardinality 0..*, and from 'aadl2_ModalPropertyValue', the role 'aadl2_ModalPropertyValue87' has cardinality 0..*.
An association connects 'aadl2_ArrayDimension' and 'aadl2_ArraySize'. From 'aadl2_ArrayDimension', the role 'aadl2_ArrayDimension' has cardinality 0..*, and from 'aadl2_ArraySize', the role 'aadl2_ArraySize' has cardinality 0..*.
An association connects 'aadl2_ArraySizeProperty' and 'aadl2_ArraySize'. From 'aadl2_ArraySizeProperty', the role 'aadl2_ArraySizeProperty' has cardinality 0..*, and from 'aadl2_ArraySize', the role 'aadl2_ArraySize91' has cardinality 0..*.
An association connects 'aadl2_ArrayableElement' and 'aadl2_ArrayDimension'. From 'aadl2_ArrayableElement', the role 'aadl2_ArrayableElement' has cardinality 0..*, and from 'aadl2_ArrayDimension', the role 'aadl2_ArrayDimension93' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentImplementationReference'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation' has cardinality 0..*, and from 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementationReference' and 'aadl2_PrototypeBinding'. From 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference96' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding97' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentImplementation'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation99' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentImplementation'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation101' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentImplementation'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation104' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation102' has cardinality 0..*.
An association connects 'aadl2_FlowImplementation' and 'aadl2_ComponentImplementation'. From 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation106' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_ComponentImplementation'. From 'aadl2_Connection', the role 'aadl2_Connection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation108' has cardinality 0..*.
An association connects 'aadl2_ImplementationExtension' and 'aadl2_ComponentImplementation'. From 'aadl2_ImplementationExtension', the role 'aadl2_ImplementationExtension' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation110' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_Realization'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation112' has cardinality 0..*, and from 'aadl2_Realization', the role 'aadl2_Realization' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlow' and 'aadl2_ComponentImplementation'. From 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation114' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_AbstractSubcomponent'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation116' has cardinality 0..*, and from 'aadl2_AbstractSubcomponent', the role 'aadl2_AbstractSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AccessConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_AccessConnection', the role 'aadl2_AccessConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation118' has cardinality 0..*.
An association connects 'aadl2_ParameterConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_ParameterConnection', the role 'aadl2_ParameterConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation120' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_PortConnection'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation122' has cardinality 0..*, and from 'aadl2_PortConnection', the role 'aadl2_PortConnection' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_FeatureConnection'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation124' has cardinality 0..*, and from 'aadl2_FeatureConnection', the role 'aadl2_FeatureConnection' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_FeatureGroupConnection'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation126' has cardinality 0..*, and from 'aadl2_FeatureGroupConnection', the role 'aadl2_FeatureGroupConnection' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ProcessorFeature'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation128' has cardinality 0..*, and from 'aadl2_ProcessorFeature', the role 'aadl2_ProcessorFeature' has cardinality 0..*.
An association connects 'aadl2_InternalFeature' and 'aadl2_ComponentImplementation'. From 'aadl2_InternalFeature', the role 'aadl2_InternalFeature' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation130' has cardinality 0..*.
An association connects 'aadl2_EventSource' and 'aadl2_ComponentImplementation'. From 'aadl2_EventSource', the role 'aadl2_EventSource' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation132' has cardinality 0..*.
An association connects 'aadl2_EventDataSource' and 'aadl2_ComponentImplementation'. From 'aadl2_EventDataSource', the role 'aadl2_EventDataSource' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation134' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_PortProxy'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation136' has cardinality 0..*, and from 'aadl2_PortProxy', the role 'aadl2_PortProxy' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_SubprogramProxy'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation138' has cardinality 0..*, and from 'aadl2_SubprogramProxy', the role 'aadl2_SubprogramProxy' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_Mode'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode140' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_ComponentClassifier'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier142' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeTransition'. From 'aadl2_Mode', the role 'aadl2_Mode145' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition144' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeTransition'. From 'aadl2_Mode', the role 'aadl2_Mode148' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition147' has cardinality 0..*.
An association connects 'aadl2_ModeTransitionTrigger' and 'aadl2_ModeTransition'. From 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition150' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_ModeTransitionTrigger'. From 'aadl2_Context', the role 'aadl2_Context' has cardinality 0..*, and from 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger152' has cardinality 0..*.
An association connects 'aadl2_ModeTransitionTrigger' and 'aadl2_TriggerPort'. From 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger154' has cardinality 0..*, and from 'aadl2_TriggerPort', the role 'aadl2_TriggerPort' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_Feature'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType156' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentType'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType159' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType157' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_ComponentType'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType161' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_TypeExtension'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType163' has cardinality 0..*, and from 'aadl2_TypeExtension', the role 'aadl2_TypeExtension' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_ComponentType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType165' has cardinality 0..*.
An association connects 'aadl2_AbstractFeature' and 'aadl2_ComponentType'. From 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType167' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototype' and 'aadl2_Feature'. From 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature169' has cardinality 0..*.
An association connects 'aadl2_FeatureClassifier' and 'aadl2_Feature'. From 'aadl2_FeatureClassifier', the role 'aadl2_FeatureClassifier' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature171' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_Feature'. From 'aadl2_Feature', the role 'aadl2_Feature172' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature174' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Feature'. From 'aadl2_Classifier', the role 'aadl2_Classifier177' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature176' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototype' and 'aadl2_ComponentClassifier'. From 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype179' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier180' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowSpecification'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification181' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification183' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowEnd'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification185' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowEnd'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification187' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd188' has cardinality 0..*.
An association connects 'aadl2_ModalPath' and 'aadl2_ModeFeature'. From 'aadl2_ModalPath', the role 'aadl2_ModalPath' has cardinality 0..*, and from 'aadl2_ModeFeature', the role 'aadl2_ModeFeature' has cardinality 0..*.
An association connects 'aadl2_FlowEnd' and 'aadl2_Context'. From 'aadl2_FlowEnd', the role 'aadl2_FlowEnd191' has cardinality 0..*, and from 'aadl2_Context', the role 'aadl2_Context192' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FlowEnd'. From 'aadl2_Feature', the role 'aadl2_Feature195' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd194' has cardinality 0..*.
An association connects 'aadl2_TypeExtension' and 'aadl2_ComponentType'. From 'aadl2_TypeExtension', the role 'aadl2_TypeExtension197' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType198' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_FeatureType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup200' has cardinality 0..*, and from 'aadl2_FeatureType', the role 'aadl2_FeatureType' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroup'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType' has cardinality 0..*, and from 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup202' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_FeatureGroupPrototype'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup204' has cardinality 0..*, and from 'aadl2_FeatureGroupPrototype', the role 'aadl2_FeatureGroupPrototype' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FeatureGroupType'. From 'aadl2_Feature', the role 'aadl2_Feature207' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType206' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType210' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType208' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType213' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType211' has cardinality 0..*.
