The domain model 'gmf_all' describes the core structural elements and their relationships within the system.

The model defines 245 main class(es).
An association connects 'gmf_all_gmfgraph_Canvas' and 'Connection'. From 'gmf_all_gmfgraph_Canvas', the role 'gmf_all_gmfgraph_Canvas189' has cardinality 0..*, and from 'Connection', the role 'Connection190' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Canvas' and 'Compartment'. From 'gmf_all_gmfgraph_Canvas', the role 'gmf_all_gmfgraph_Canvas192' has cardinality 0..*, and from 'Compartment', the role 'Compartment193' has cardinality 0..*.
An association connects 'DiagramLabel' and 'gmf_all_gmfgraph_Canvas'. From 'DiagramLabel', the role 'DiagramLabel196' has cardinality 0..*, and from 'gmf_all_gmfgraph_Canvas', the role 'gmf_all_gmfgraph_Canvas195' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_FigureGallery' and 'RealFigure'. From 'gmf_all_gmfgraph_FigureGallery', the role 'gmf_all_gmfgraph_FigureGallery' has cardinality 0..*, and from 'RealFigure', the role 'RealFigure' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_FigureGallery' and 'FigureDescriptor'. From 'gmf_all_gmfgraph_FigureGallery', the role 'gmf_all_gmfgraph_FigureGallery199' has cardinality 0..*, and from 'FigureDescriptor', the role 'FigureDescriptor' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_FigureGallery' and 'Border'. From 'gmf_all_gmfgraph_FigureGallery', the role 'gmf_all_gmfgraph_FigureGallery201' has cardinality 0..*, and from 'Border', the role 'Border' has cardinality 0..*.
An association connects 'Layout' and 'gmf_all_gmfgraph_FigureGallery'. From 'Layout', the role 'Layout' has cardinality 0..*, and from 'gmf_all_gmfgraph_FigureGallery', the role 'gmf_all_gmfgraph_FigureGallery203' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_DiagramElement' and 'FigureDescriptor'. From 'gmf_all_gmfgraph_DiagramElement', the role 'gmf_all_gmfgraph_DiagramElement' has cardinality 0..*, and from 'FigureDescriptor', the role 'FigureDescriptor205' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_DiagramElement' and 'VisualFacet'. From 'gmf_all_gmfgraph_DiagramElement', the role 'gmf_all_gmfgraph_DiagramElement207' has cardinality 0..*, and from 'VisualFacet', the role 'VisualFacet' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Node' and 'ChildAccess'. From 'gmf_all_gmfgraph_Node', the role 'gmf_all_gmfgraph_Node' has cardinality 0..*, and from 'ChildAccess', the role 'ChildAccess' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Compartment' and 'ChildAccess'. From 'gmf_all_gmfgraph_Compartment', the role 'gmf_all_gmfgraph_Compartment' has cardinality 0..*, and from 'ChildAccess', the role 'ChildAccess210' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_DiagramLabel' and 'ChildAccess'. From 'gmf_all_gmfgraph_DiagramLabel', the role 'gmf_all_gmfgraph_DiagramLabel' has cardinality 0..*, and from 'ChildAccess', the role 'ChildAccess212' has cardinality 0..*.
An association connects 'ChildAccess' and 'gmf_all_gmfgraph_DiagramLabel'. From 'ChildAccess', the role 'ChildAccess215' has cardinality 0..*, and from 'gmf_all_gmfgraph_DiagramLabel', the role 'gmf_all_gmfgraph_DiagramLabel214' has cardinality 0..*.
An association connects 'Dimension' and 'gmf_all_gmfgraph_DefaultSizeFacet'. From 'Dimension', the role 'Dimension' has cardinality 0..*, and from 'gmf_all_gmfgraph_DefaultSizeFacet', the role 'gmf_all_gmfgraph_DefaultSizeFacet' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'FigureDescriptor'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure' has cardinality 0..*, and from 'FigureDescriptor', the role 'FigureDescriptor218' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Color'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure220' has cardinality 0..*, and from 'Color', the role 'Color' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Color'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure222' has cardinality 0..*, and from 'Color', the role 'Color223' has cardinality 0..*.
An association connects 'Dimension' and 'gmf_all_gmfgraph_Figure'. From 'Dimension', the role 'Dimension226' has cardinality 0..*, and from 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure225' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Dimension'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure228' has cardinality 0..*, and from 'Dimension', the role 'Dimension229' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Dimension'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure231' has cardinality 0..*, and from 'Dimension', the role 'Dimension232' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Font'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure234' has cardinality 0..*, and from 'Font', the role 'Font' has cardinality 0..*.
An association connects 'Insets' and 'gmf_all_gmfgraph_Figure'. From 'Insets', the role 'Insets' has cardinality 0..*, and from 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure236' has cardinality 0..*.
An association connects 'Border' and 'gmf_all_gmfgraph_Figure'. From 'Border', the role 'Border239' has cardinality 0..*, and from 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure238' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Point'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure241' has cardinality 0..*, and from 'Point', the role 'Point' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Figure' and 'Point'. From 'gmf_all_gmfgraph_Figure', the role 'gmf_all_gmfgraph_Figure243' has cardinality 0..*, and from 'Point', the role 'Point244' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_FigureDescriptor' and 'Figure'. From 'gmf_all_gmfgraph_FigureDescriptor', the role 'gmf_all_gmfgraph_FigureDescriptor' has cardinality 0..*, and from 'Figure', the role 'Figure' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_FigureDescriptor' and 'ChildAccess'. From 'gmf_all_gmfgraph_FigureDescriptor', the role 'ChildAccess247' has cardinality 0..*, and from 'ChildAccess', the role 'gmfgraph' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_ChildAccess' and 'FigureDescriptor'. From 'gmf_all_gmfgraph_ChildAccess', the role 'FigureDescriptor249' has cardinality 0..*, and from 'FigureDescriptor', the role 'gmfgraph250' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_ChildAccess' and 'Figure'. From 'gmf_all_gmfgraph_ChildAccess', the role 'gmf_all_gmfgraph_ChildAccess' has cardinality 0..*, and from 'Figure', the role 'Figure252' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_RealFigure' and 'Figure'. From 'gmf_all_gmfgraph_RealFigure', the role 'gmf_all_gmfgraph_RealFigure' has cardinality 0..*, and from 'Figure', the role 'Figure254' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_FigureRef' and 'RealFigure'. From 'gmf_all_gmfgraph_FigureRef', the role 'gmf_all_gmfgraph_FigureRef' has cardinality 0..*, and from 'RealFigure', the role 'RealFigure256' has cardinality 0..*.
An association connects 'Figure' and 'gmf_all_gmfgraph_Shape'. From 'Figure', the role 'Figure258' has cardinality 0..*, and from 'gmf_all_gmfgraph_Shape', the role 'gmf_all_gmfgraph_Shape' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Polyline' and 'Point'. From 'gmf_all_gmfgraph_Polyline', the role 'gmf_all_gmfgraph_Polyline' has cardinality 0..*, and from 'Point', the role 'Point260' has cardinality 0..*.
An association connects 'DecorationFigure' and 'gmf_all_gmfgraph_PolylineConnection'. From 'DecorationFigure', the role 'DecorationFigure' has cardinality 0..*, and from 'gmf_all_gmfgraph_PolylineConnection', the role 'gmf_all_gmfgraph_PolylineConnection' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_PolylineConnection' and 'DecorationFigure'. From 'gmf_all_gmfgraph_PolylineConnection', the role 'gmf_all_gmfgraph_PolylineConnection263' has cardinality 0..*, and from 'DecorationFigure', the role 'DecorationFigure264' has cardinality 0..*.
An association connects 'CustomAttribute' and 'gmf_all_gmfgraph_CustomAttributeOwner'. From 'CustomAttribute', the role 'CustomAttribute' has cardinality 0..*, and from 'gmf_all_gmfgraph_CustomAttributeOwner', the role 'gmf_all_gmfgraph_CustomAttributeOwner' has cardinality 0..*.
An association connects 'RealFigure' and 'gmf_all_gmfgraph_FigureAccessor'. From 'RealFigure', the role 'RealFigure267' has cardinality 0..*, and from 'gmf_all_gmfgraph_FigureAccessor', the role 'gmf_all_gmfgraph_FigureAccessor' has cardinality 0..*.
An association connects 'FigureAccessor' and 'gmf_all_gmfgraph_CustomFigure'. From 'FigureAccessor', the role 'FigureAccessor' has cardinality 0..*, and from 'gmf_all_gmfgraph_CustomFigure', the role 'gmf_all_gmfgraph_CustomFigure' has cardinality 0..*.
An association connects 'Border' and 'gmf_all_gmfgraph_BorderRef'. From 'Border', the role 'Border270' has cardinality 0..*, and from 'gmf_all_gmfgraph_BorderRef', the role 'gmf_all_gmfgraph_BorderRef' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_LineBorder' and 'Color'. From 'gmf_all_gmfgraph_LineBorder', the role 'gmf_all_gmfgraph_LineBorder' has cardinality 0..*, and from 'Color', the role 'Color272' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_MarginBorder' and 'Insets'. From 'gmf_all_gmfgraph_MarginBorder', the role 'gmf_all_gmfgraph_MarginBorder' has cardinality 0..*, and from 'Insets', the role 'Insets274' has cardinality 0..*.
An association connects 'Border' and 'gmf_all_gmfgraph_CompoundBorder'. From 'Border', the role 'Border276' has cardinality 0..*, and from 'gmf_all_gmfgraph_CompoundBorder', the role 'gmf_all_gmfgraph_CompoundBorder' has cardinality 0..*.
An association connects 'Border' and 'gmf_all_gmfgraph_CompoundBorder'. From 'Border', the role 'Border279' has cardinality 0..*, and from 'gmf_all_gmfgraph_CompoundBorder', the role 'gmf_all_gmfgraph_CompoundBorder278' has cardinality 0..*.
An association connects 'Layoutable' and 'gmf_all_gmfgraph_LayoutData'. From 'Layoutable', the role 'gmfgraph281' has cardinality 0..*, and from 'gmf_all_gmfgraph_LayoutData', the role 'Layoutable' has cardinality 0..*.
An association connects 'Dimension' and 'gmf_all_gmfgraph_GridLayoutData'. From 'Dimension', the role 'Dimension283' has cardinality 0..*, and from 'gmf_all_gmfgraph_GridLayoutData', the role 'gmf_all_gmfgraph_GridLayoutData' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_Layoutable' and 'LayoutData'. From 'gmf_all_gmfgraph_Layoutable', the role 'LayoutData' has cardinality 0..*, and from 'LayoutData', the role 'gmfgraph285' has cardinality 0..*.
An association connects 'Layout' and 'gmf_all_gmfgraph_Layoutable'. From 'Layout', the role 'Layout287' has cardinality 0..*, and from 'gmf_all_gmfgraph_Layoutable', the role 'gmf_all_gmfgraph_Layoutable' has cardinality 0..*.
An association connects 'Layout' and 'gmf_all_gmfgraph_LayoutRef'. From 'Layout', the role 'Layout289' has cardinality 0..*, and from 'gmf_all_gmfgraph_LayoutRef', the role 'gmf_all_gmfgraph_LayoutRef' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_GridLayout' and 'Dimension'. From 'gmf_all_gmfgraph_GridLayout', the role 'gmf_all_gmfgraph_GridLayout' has cardinality 0..*, and from 'Dimension', the role 'Dimension291' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_GridLayout' and 'Dimension'. From 'gmf_all_gmfgraph_GridLayout', the role 'gmf_all_gmfgraph_GridLayout293' has cardinality 0..*, and from 'Dimension', the role 'Dimension294' has cardinality 0..*.
An association connects 'Dimension' and 'gmf_all_gmfgraph_BorderLayout'. From 'Dimension', the role 'Dimension296' has cardinality 0..*, and from 'gmf_all_gmfgraph_BorderLayout', the role 'gmf_all_gmfgraph_BorderLayout' has cardinality 0..*.
An association connects 'Point' and 'gmf_all_gmfgraph_XYLayoutData'. From 'Point', the role 'Point298' has cardinality 0..*, and from 'gmf_all_gmfgraph_XYLayoutData', the role 'gmf_all_gmfgraph_XYLayoutData' has cardinality 0..*.
An association connects 'Dimension' and 'gmf_all_gmfgraph_XYLayoutData'. From 'Dimension', the role 'Dimension301' has cardinality 0..*, and from 'gmf_all_gmfgraph_XYLayoutData', the role 'gmf_all_gmfgraph_XYLayoutData300' has cardinality 0..*.
An association connects 'SVGProperty' and 'gmf_all_gmfgraph_SVGFigure'. From 'SVGProperty', the role 'SVGProperty' has cardinality 0..*, and from 'gmf_all_gmfgraph_SVGFigure', the role 'gmf_all_gmfgraph_SVGFigure' has cardinality 0..*.
An association connects 'gmf_all_gmfgraph_SVGFigure' and 'Rectangle2D'. From 'gmf_all_gmfgraph_SVGFigure', the role 'gmf_all_gmfgraph_SVGFigure304' has cardinality 0..*, and from 'Rectangle2D', the role 'Rectangle2D' has cardinality 0..*.
An association connects 'Pin' and 'gmf_all_gmfgraph_PinOwner'. From 'Pin', the role 'Pin306' has cardinality 0..*, and from 'gmf_all_gmfgraph_PinOwner', the role 'gmf_all_gmfgraph_PinOwner' has cardinality 0..*.
