The domain model 'pcm_av_av' describes the core structural elements and their relationships within the system.

The model defines 298 main class(es).
An association connects 'OperationProvidedRole' and 'pcm_av_av_composition_av_av_ProvidedDelegationConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole110' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ProvidedDelegationConnector', the role 'pcm_av_av_composition_av_av_ProvidedDelegationConnector109' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_ProvidedDelegationConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext113' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ProvidedDelegationConnector', the role 'pcm_av_av_composition_av_av_ProvidedDelegationConnector112' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_av_composition_av_av_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredDelegationConnector' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_av_composition_av_av_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole117' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredDelegationConnector116' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_RequiredDelegationConnector' and 'composition_av_av_AssemblyContext'. From 'pcm_av_av_composition_av_av_RequiredDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredDelegationConnector119' has cardinality 0..*, and from 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext120' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_AssemblyConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext122' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyConnector', the role 'pcm_av_av_composition_av_av_AssemblyConnector' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_AssemblyConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext125' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyConnector', the role 'pcm_av_av_composition_av_av_AssemblyConnector124' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_av_av_composition_av_av_AssemblyConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole128' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyConnector', the role 'pcm_av_av_composition_av_av_AssemblyConnector127' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_AssemblyConnector' and 'OperationRequiredRole'. From 'pcm_av_av_composition_av_av_AssemblyConnector', the role 'pcm_av_av_composition_av_av_AssemblyConnector130' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole131' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_av_av_composition_av_av_AssemblyEventConnector'. From 'SinkRole', the role 'SinkRole133' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyEventConnector', the role 'pcm_av_av_composition_av_av_AssemblyEventConnector' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_av_composition_av_av_AssemblyEventConnector'. From 'SourceRole', the role 'SourceRole136' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyEventConnector', the role 'pcm_av_av_composition_av_av_AssemblyEventConnector135' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_AssemblyEventConnector' and 'composition_av_av_AssemblyContext'. From 'pcm_av_av_composition_av_av_AssemblyEventConnector', the role 'pcm_av_av_composition_av_av_AssemblyEventConnector138' has cardinality 0..*, and from 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext139' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_AssemblyEventConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext142' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyEventConnector', the role 'pcm_av_av_composition_av_av_AssemblyEventConnector141' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_AssemblyEventConnector' and 'PCMRandomVariable'. From 'pcm_av_av_composition_av_av_AssemblyEventConnector', the role 'PCMRandomVariable144' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_av145' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_av_composition_av_av_SourceDelegationConnector'. From 'SourceRole', the role 'SourceRole147' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_SourceDelegationConnector', the role 'pcm_av_av_composition_av_av_SourceDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_SourceDelegationConnector' and 'SourceRole'. From 'pcm_av_av_composition_av_av_SourceDelegationConnector', the role 'pcm_av_av_composition_av_av_SourceDelegationConnector149' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole150' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_SourceDelegationConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext153' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_SourceDelegationConnector', the role 'pcm_av_av_composition_av_av_SourceDelegationConnector152' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_SinkDelegationConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext155' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_SinkDelegationConnector', the role 'pcm_av_av_composition_av_av_SinkDelegationConnector' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_av_av_composition_av_av_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole158' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_SinkDelegationConnector', the role 'pcm_av_av_composition_av_av_SinkDelegationConnector157' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_av_av_composition_av_av_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole161' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_SinkDelegationConnector', the role 'pcm_av_av_composition_av_av_SinkDelegationConnector160' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector', the role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector' and 'InfrastructureRequiredRole'. From 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector', the role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector164' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext167' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector', the role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector166' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext170' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector', the role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector169' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole172' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole175' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector174' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext178' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector177' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole180' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole183' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector182' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector' and 'composition_av_av_AssemblyContext'. From 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector185' has cardinality 0..*, and from 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext186' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext188' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector' has cardinality 0..*.
An association connects 'entity_av_av_ResourceRequiredRole' and 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector'. From 'entity_av_av_ResourceRequiredRole', the role 'entity_av_av_ResourceRequiredRole191' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector190' has cardinality 0..*.
An association connects 'entity_av_av_ResourceRequiredRole' and 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector'. From 'entity_av_av_ResourceRequiredRole', the role 'entity_av_av_ResourceRequiredRole194' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector', the role 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector193' has cardinality 0..*.
An association connects 'pcm_av_av_composition_av_av_AssemblyContext' and 'composition_av_av_ComposedStructure'. From 'pcm_av_av_composition_av_av_AssemblyContext', the role 'composition_av_av196' has cardinality 0..*, and from 'composition_av_av_ComposedStructure', the role 'core_av_av197' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_av_av_composition_av_av_AssemblyContext'. From 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyContext', the role 'pcm_av_av_composition_av_av_AssemblyContext' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_av_composition_av_av_AssemblyContext'. From 'VariableUsage', the role 'parameter_av_av200' has cardinality 0..*, and from 'pcm_av_av_composition_av_av_AssemblyContext', the role 'VariableUsage' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_Workload' and 'UsageScenario'. From 'pcm_av_av_usagemodel_av_av_Workload', the role 'UsageScenario' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_av_av202' has cardinality 0..*.
An association connects 'UsageModel' and 'pcm_av_av_usagemodel_av_av_UsageScenario'. From 'UsageModel', the role 'usagemodel_av_av204' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_UsageScenario', the role 'UsageModel' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_UsageScenario' and 'ScenarioBehaviour'. From 'pcm_av_av_usagemodel_av_av_UsageScenario', the role 'ScenarioBehaviour' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av_av206' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_UsageScenario' and 'Workload'. From 'pcm_av_av_usagemodel_av_av_UsageScenario', the role 'Workload' has cardinality 0..*, and from 'Workload', the role 'usagemodel_av_av208' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_usagemodel_av_av_UserData'. From 'composition_av_av_AssemblyContext', the role 'composition_av_av_AssemblyContext210' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_UserData', the role 'pcm_av_av_usagemodel_av_av_UserData' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_UserData' and 'UsageModel'. From 'pcm_av_av_usagemodel_av_av_UserData', the role 'UsageModel212' has cardinality 0..*, and from 'UsageModel', the role 'usagemodel_av_av213' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_av_usagemodel_av_av_UserData'. From 'VariableUsage', the role 'parameter_av_av216' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_UserData', the role 'VariableUsage215' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_UsageModel' and 'UsageScenario'. From 'pcm_av_av_usagemodel_av_av_UsageModel', the role 'UsageScenario218' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_av_av219' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_UsageModel' and 'UserData'. From 'pcm_av_av_usagemodel_av_av_UsageModel', the role 'UserData' has cardinality 0..*, and from 'UserData', the role 'usagemodel_av_av221' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall' and 'OperationProvidedRole'. From 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall', the role 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole223' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall' and 'OperationSignature'. From 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall', the role 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall225' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall', the role 'VariableUsage227' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av_av228' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_av_av231' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall', the role 'VariableUsage230' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_av_av_usagemodel_av_av_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_av_av233' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_AbstractUserAction' and 'AbstractUserAction'. From 'pcm_av_av_usagemodel_av_av_AbstractUserAction', the role 'AbstractUserAction235' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel_av_av236' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_av_av_usagemodel_av_av_AbstractUserAction'. From 'ScenarioBehaviour', the role 'usagemodel_av_av239' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_AbstractUserAction', the role 'ScenarioBehaviour238' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour'. From 'UsageScenario', the role 'usagemodel_av_av242' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour', the role 'UsageScenario241' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour'. From 'BranchTransition', the role 'usagemodel_av_av244' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour', the role 'BranchTransition' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour' and 'Loop'. From 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour', the role 'Loop246' has cardinality 0..*, and from 'Loop', the role 'usagemodel_av_av247' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour'. From 'AbstractUserAction', the role 'usagemodel_av_av250' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_ScenarioBehaviour', the role 'AbstractUserAction249' has cardinality 0..*.
An association connects 'Branch' and 'pcm_av_av_usagemodel_av_av_BranchTransition'. From 'Branch', the role 'usagemodel_av_av252' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_BranchTransition', the role 'Branch' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_av_av_usagemodel_av_av_BranchTransition'. From 'ScenarioBehaviour', the role 'usagemodel_av_av255' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_BranchTransition', the role 'ScenarioBehaviour254' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_av_av_usagemodel_av_av_Branch'. From 'BranchTransition', the role 'usagemodel_av_av258' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_Branch', the role 'BranchTransition257' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_usagemodel_av_av_Loop'. From 'PCMRandomVariable', the role 'core_av_av261' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_Loop', the role 'PCMRandomVariable260' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_av_av_usagemodel_av_av_Loop'. From 'ScenarioBehaviour', the role 'usagemodel_av_av264' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_Loop', the role 'ScenarioBehaviour263' has cardinality 0..*.
An association connects 'pcm_av_av_usagemodel_av_av_OpenWorkload' and 'PCMRandomVariable'. From 'pcm_av_av_usagemodel_av_av_OpenWorkload', the role 'PCMRandomVariable266' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_av267' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_usagemodel_av_av_Delay'. From 'PCMRandomVariable', the role 'core_av_av270' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_Delay', the role 'PCMRandomVariable269' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_usagemodel_av_av_ClosedWorkload'. From 'PCMRandomVariable', the role 'core_av_av273' has cardinality 0..*, and from 'pcm_av_av_usagemodel_av_av_ClosedWorkload', the role 'PCMRandomVariable272' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_repository_av_av_PassiveResource'. From 'PCMRandomVariable', the role 'core_av_av276' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_PassiveResource', the role 'PCMRandomVariable275' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_PassiveResource' and 'BasicComponent'. From 'pcm_av_av_repository_av_av_PassiveResource', the role 'BasicComponent' has cardinality 0..*, and from 'BasicComponent', the role 'repository_av_av278' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_PassiveResource' and 'ResourceTimeoutFailureType'. From 'pcm_av_av_repository_av_av_PassiveResource', the role 'ResourceTimeoutFailureType' has cardinality 0..*, and from 'ResourceTimeoutFailureType', the role 'reliability_av_av' has cardinality 0..*.
An association connects 'ServiceEffectSpecification' and 'pcm_av_av_repository_av_av_BasicComponent'. From 'ServiceEffectSpecification', the role 'seff_av_av281' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_BasicComponent', the role 'ServiceEffectSpecification' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_av_repository_av_av_BasicComponent'. From 'PassiveResource', the role 'repository_av_av284' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_BasicComponent', the role 'PassiveResource283' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_ImplementationComponentType' and 'CompleteComponentType'. From 'pcm_av_av_repository_av_av_ImplementationComponentType', the role 'pcm_av_av_repository_av_av_ImplementationComponentType' has cardinality 0..*, and from 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_ImplementationComponentType' and 'VariableUsage'. From 'pcm_av_av_repository_av_av_ImplementationComponentType', the role 'pcm_av_av_repository_av_av_ImplementationComponentType287' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage288' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_RepositoryComponent' and 'Repository'. From 'pcm_av_av_repository_av_av_RepositoryComponent', the role 'Repository' has cardinality 0..*, and from 'Repository', the role 'repository_av_av290' has cardinality 0..*.
An association connects 'entity_av_av_InterfaceProvidingEntity' and 'pcm_av_av_repository_av_av_ProvidedRole'. From 'entity_av_av_InterfaceProvidingEntity', the role 'core_av_av293' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_ProvidedRole', the role 'entity_av_av292' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Parameter' and 'DataType'. From 'pcm_av_av_repository_av_av_Parameter', the role 'pcm_av_av_repository_av_av_Parameter' has cardinality 0..*, and from 'DataType', the role 'DataType' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_av_repository_av_av_Parameter'. From 'InfrastructureSignature', the role 'repository_av_av296' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Parameter', the role 'InfrastructureSignature' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_av_repository_av_av_Parameter'. From 'OperationSignature', the role 'repository_av_av299' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Parameter', the role 'OperationSignature298' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Parameter' and 'EventType'. From 'pcm_av_av_repository_av_av_Parameter', the role 'EventType' has cardinality 0..*, and from 'EventType', the role 'repository_av_av301' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Parameter' and 'ResourceSignature'. From 'pcm_av_av_repository_av_av_Parameter', the role 'ResourceSignature' has cardinality 0..*, and from 'ResourceSignature', the role 'resourcetype_av_av' has cardinality 0..*.
An association connects 'Repository' and 'pcm_av_av_repository_av_av_DataType'. From 'Repository', the role 'repository_av_av305' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_DataType', the role 'Repository304' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Repository' and 'RepositoryComponent'. From 'pcm_av_av_repository_av_av_Repository', the role 'RepositoryComponent307' has cardinality 0..*, and from 'RepositoryComponent', the role 'repository_av_av308' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Repository' and 'Interface'. From 'pcm_av_av_repository_av_av_Repository', the role 'Interface' has cardinality 0..*, and from 'Interface', the role 'repository_av_av310' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_av_av_repository_av_av_Repository'. From 'FailureType', the role 'reliability_av_av312' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Repository', the role 'FailureType' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_av_repository_av_av_Repository'. From 'DataType', the role 'repository_av_av315' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Repository', the role 'DataType314' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Interface' and 'Interface'. From 'pcm_av_av_repository_av_av_Interface', the role 'pcm_av_av_repository_av_av_Interface' has cardinality 0..*, and from 'Interface', the role 'Interface317' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_Interface' and 'Protocol'. From 'pcm_av_av_repository_av_av_Interface', the role 'pcm_av_av_repository_av_av_Interface319' has cardinality 0..*, and from 'Protocol', the role 'Protocol' has cardinality 0..*.
An association connects 'RequiredCharacterisation' and 'pcm_av_av_repository_av_av_Interface'. From 'RequiredCharacterisation', the role 'repository_av_av321' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Interface', the role 'RequiredCharacterisation' has cardinality 0..*.
An association connects 'Repository' and 'pcm_av_av_repository_av_av_Interface'. From 'Repository', the role 'repository_av_av324' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Interface', the role 'Repository323' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_RequiredCharacterisation' and 'Parameter'. From 'pcm_av_av_repository_av_av_RequiredCharacterisation', the role 'pcm_av_av_repository_av_av_RequiredCharacterisation' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'Interface' and 'pcm_av_av_repository_av_av_RequiredCharacterisation'. From 'Interface', the role 'repository_av_av328' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_RequiredCharacterisation', the role 'Interface327' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_EventGroup' and 'EventType'. From 'pcm_av_av_repository_av_av_EventGroup', the role 'EventType330' has cardinality 0..*, and from 'EventType', the role 'repository_av_av331' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_EventType' and 'Parameter'. From 'pcm_av_av_repository_av_av_EventType', the role 'Parameter333' has cardinality 0..*, and from 'Parameter', the role 'repository_av_av334' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_av_av_repository_av_av_EventType'. From 'EventGroup', the role 'repository_av_av337' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_EventType', the role 'EventGroup336' has cardinality 0..*.
An association connects 'ExceptionType' and 'pcm_av_av_repository_av_av_Signature'. From 'ExceptionType', the role 'ExceptionType' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Signature', the role 'pcm_av_av_repository_av_av_Signature' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_av_av_repository_av_av_Signature'. From 'FailureType', the role 'FailureType341' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_Signature', the role 'pcm_av_av_repository_av_av_Signature340' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_InfrastructureSignature' and 'Parameter'. From 'pcm_av_av_repository_av_av_InfrastructureSignature', the role 'Parameter343' has cardinality 0..*, and from 'Parameter', the role 'repository_av_av344' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_av_av_repository_av_av_InfrastructureSignature'. From 'InfrastructureInterface', the role 'repository_av_av346' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_InfrastructureSignature', the role 'InfrastructureInterface' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_av_repository_av_av_InfrastructureInterface'. From 'InfrastructureSignature', the role 'repository_av_av349' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_InfrastructureInterface', the role 'InfrastructureSignature348' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_av_av_repository_av_av_InfrastructureRequiredRole'. From 'InfrastructureInterface', the role 'InfrastructureInterface351' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_InfrastructureRequiredRole', the role 'pcm_av_av_repository_av_av_InfrastructureRequiredRole' has cardinality 0..*.
