The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
An association connects 'NFP_Duration' and 'MARTE_HLAM_RtSpecification'. From 'NFP_Duration', the role 'NFP_Duration284' has cardinality 0..*, and from 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification283' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtSpecification' and 'NFP_DateTime'. From 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification286' has cardinality 0..*, and from 'NFP_DateTime', the role 'NFP_DateTime' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtSpecification' and 'NFP_Duration'. From 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification288' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration289' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtSpecification' and 'NFP_Duration'. From 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification291' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration292' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtSpecification' and 'NFP_Percentage'. From 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification294' has cardinality 0..*, and from 'NFP_Percentage', the role 'NFP_Percentage' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_HLAM_RtSpecification'. From 'NFP_Integer', the role 'NFP_Integer297' has cardinality 0..*, and from 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification296' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtSpecification' and 'HLAM_MARTE_Comment'. From 'MARTE_HLAM_RtSpecification', the role 'MARTE_HLAM_RtSpecification299' has cardinality 0..*, and from 'HLAM_MARTE_Comment', the role 'HLAM_MARTE_Comment' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_HLAM_RtAction'. From 'NFP_DataSize', the role 'NFP_DataSize301' has cardinality 0..*, and from 'MARTE_HLAM_RtAction', the role 'MARTE_HLAM_RtAction' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtAction' and 'HLAM_MARTE_BehavioralFeature'. From 'MARTE_HLAM_RtAction', the role 'MARTE_HLAM_RtAction303' has cardinality 0..*, and from 'HLAM_MARTE_BehavioralFeature', the role 'HLAM_MARTE_BehavioralFeature304' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtAction' and 'HLAM_MARTE_InvocationAction'. From 'MARTE_HLAM_RtAction', the role 'MARTE_HLAM_RtAction306' has cardinality 0..*, and from 'HLAM_MARTE_InvocationAction', the role 'HLAM_MARTE_InvocationAction307' has cardinality 0..*.
An association connects 'MARTE_HLAM_RtService' and 'HLAM_MARTE_BehavioralFeature'. From 'MARTE_HLAM_RtService', the role 'MARTE_HLAM_RtService' has cardinality 0..*, and from 'HLAM_MARTE_BehavioralFeature', the role 'HLAM_MARTE_BehavioralFeature309' has cardinality 0..*.
An association connects 'MARTE_HwComputing_PLD_Organization' and 'NFP_Integer'. From 'MARTE_HwComputing_PLD_Organization', the role 'MARTE_HwComputing_PLD_Organization' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer311' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwComputing_PLD_Organization'. From 'NFP_Natural', the role 'NFP_Natural' has cardinality 0..*, and from 'MARTE_HwComputing_PLD_Organization', the role 'MARTE_HwComputing_PLD_Organization313' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'NFP_DataSize'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize315' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'NFP_Natural'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor317' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural318' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'NFP_Real'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor320' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real321' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'NFP_Natural'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor323' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural324' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwComputing_HwProcessor'. From 'NFP_Natural', the role 'NFP_Natural327' has cardinality 0..*, and from 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor326' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'NFP_Natural'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor329' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural330' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'NFP_Natural'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor332' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural333' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwComputing_HwProcessor'. From 'NFP_Natural', the role 'NFP_Natural336' has cardinality 0..*, and from 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor335' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'HwComputing_HwISA'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor338' has cardinality 0..*, and from 'HwComputing_HwISA', the role 'HwComputing_HwISA' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'HwComputing_HwBranchPredictor'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor340' has cardinality 0..*, and from 'HwComputing_HwBranchPredictor', the role 'HwComputing_HwBranchPredictor' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwProcessor' and 'HwMemory_HwCache'. From 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor342' has cardinality 0..*, and from 'HwMemory_HwCache', the role 'HwMemory_HwCache' has cardinality 0..*.
An association connects 'HwStorageManager_HwMMU' and 'MARTE_HwComputing_HwProcessor'. From 'HwStorageManager_HwMMU', the role 'HwStorageManager_HwMMU' has cardinality 0..*, and from 'MARTE_HwComputing_HwProcessor', the role 'MARTE_HwComputing_HwProcessor344' has cardinality 0..*.
An association connects 'NFP_FrequencyInterval' and 'MARTE_HwComputing_HwComputingResource'. From 'NFP_FrequencyInterval', the role 'NFP_FrequencyInterval' has cardinality 0..*, and from 'MARTE_HwComputing_HwComputingResource', the role 'MARTE_HwComputing_HwComputingResource' has cardinality 0..*.
An association connects 'NFP_String' and 'MARTE_HwComputing_HwISA'. From 'NFP_String', the role 'NFP_String' has cardinality 0..*, and from 'MARTE_HwComputing_HwISA', the role 'MARTE_HwComputing_HwISA' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwISA' and 'NFP_DataSize'. From 'MARTE_HwComputing_HwISA', the role 'MARTE_HwComputing_HwISA348' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize349' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwPLD' and 'HwComputing_PLD_Organization'. From 'MARTE_HwComputing_HwPLD', the role 'MARTE_HwComputing_HwPLD' has cardinality 0..*, and from 'HwComputing_PLD_Organization', the role 'HwComputing_PLD_Organization' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwPLD' and 'NFP_Natural'. From 'MARTE_HwComputing_HwPLD', the role 'MARTE_HwComputing_HwPLD352' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural353' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwComputing_HwPLD'. From 'NFP_Natural', the role 'NFP_Natural356' has cardinality 0..*, and from 'MARTE_HwComputing_HwPLD', the role 'MARTE_HwComputing_HwPLD355' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwComputing_HwPLD'. From 'NFP_Natural', the role 'NFP_Natural359' has cardinality 0..*, and from 'MARTE_HwComputing_HwPLD', the role 'MARTE_HwComputing_HwPLD358' has cardinality 0..*.
An association connects 'HwMemory_HwRAM' and 'MARTE_HwComputing_HwPLD'. From 'HwMemory_HwRAM', the role 'HwMemory_HwRAM' has cardinality 0..*, and from 'MARTE_HwComputing_HwPLD', the role 'MARTE_HwComputing_HwPLD361' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwPLD' and 'HwComputing_HwComputingResource'. From 'MARTE_HwComputing_HwPLD', the role 'MARTE_HwComputing_HwPLD363' has cardinality 0..*, and from 'HwComputing_HwComputingResource', the role 'HwComputing_HwComputingResource' has cardinality 0..*.
An association connects 'HwComputing_HwProcessor' and 'MARTE_HwComputing_HwMCU'. From 'HwComputing_HwProcessor', the role 'HwComputing_HwProcessor' has cardinality 0..*, and from 'MARTE_HwComputing_HwMCU', the role 'MARTE_HwComputing_HwMCU' has cardinality 0..*.
An association connects 'HwDevice_HwPeripheral' and 'MARTE_HwComputing_HwMCU'. From 'HwDevice_HwPeripheral', the role 'HwDevice_HwPeripheral' has cardinality 0..*, and from 'MARTE_HwComputing_HwMCU', the role 'MARTE_HwComputing_HwMCU366' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwMCU' and 'HwRegister_HwRegister'. From 'MARTE_HwComputing_HwMCU', the role 'MARTE_HwComputing_HwMCU368' has cardinality 0..*, and from 'HwRegister_HwRegister', the role 'HwRegister_HwRegister' has cardinality 0..*.
An association connects 'HwPackage_HwPackage' and 'MARTE_HwComputing_HwMCU'. From 'HwPackage_HwPackage', the role 'HwPackage_HwPackage' has cardinality 0..*, and from 'MARTE_HwComputing_HwMCU', the role 'MARTE_HwComputing_HwMCU370' has cardinality 0..*.
An association connects 'HwIO_HwPin' and 'MARTE_HwComputing_HwMCU'. From 'HwIO_HwPin', the role 'HwIO_HwPin' has cardinality 0..*, and from 'MARTE_HwComputing_HwMCU', the role 'MARTE_HwComputing_HwMCU372' has cardinality 0..*.
An association connects 'MARTE_HwComputing_HwMCU' and 'HwCommunication_HwPort'. From 'MARTE_HwComputing_HwMCU', the role 'MARTE_HwComputing_HwMCU374' has cardinality 0..*, and from 'HwCommunication_HwPort', the role 'HwCommunication_HwPort' has cardinality 0..*.
An association connects 'MARTE_HwCommunication_HwArbiter' and 'HwCommunication_HwMedia'. From 'MARTE_HwCommunication_HwArbiter', the role 'HRM' has cardinality 0..*, and from 'HwCommunication_HwMedia', the role 'MARTE_DesignModel' has cardinality 0..*.
An association connects 'NFP_DataTxRate' and 'MARTE_HwCommunication_HwMedia'. From 'NFP_DataTxRate', the role 'NFP_DataTxRate377' has cardinality 0..*, and from 'MARTE_HwCommunication_HwMedia', the role 'MARTE_HwCommunication_HwMedia' has cardinality 0..*.
An association connects 'HwCommunication_HwArbiter' and 'MARTE_HwCommunication_HwMedia'. From 'HwCommunication_HwArbiter', the role 'MARTE_DesignModel380' has cardinality 0..*, and from 'MARTE_HwCommunication_HwMedia', the role 'HRM379' has cardinality 0..*.
An association connects 'MARTE_HwCommunication_HwBus' and 'NFP_DataSize'. From 'MARTE_HwCommunication_HwBus', the role 'MARTE_HwCommunication_HwBus' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize382' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_HwCommunication_HwBus'. From 'NFP_DataSize', the role 'NFP_DataSize385' has cardinality 0..*, and from 'MARTE_HwCommunication_HwBus', the role 'MARTE_HwCommunication_HwBus384' has cardinality 0..*.
An association connects 'MARTE_HwCommunication_HwBus' and 'NFP_Boolean'. From 'MARTE_HwCommunication_HwBus', the role 'MARTE_HwCommunication_HwBus387' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_HwCommunication_HwBus'. From 'NFP_Boolean', the role 'NFP_Boolean390' has cardinality 0..*, and from 'MARTE_HwCommunication_HwBus', the role 'MARTE_HwCommunication_HwBus389' has cardinality 0..*.
An association connects 'MARTE_HwCommunication_HwBridge' and 'HwCommunication_HwMedia'. From 'MARTE_HwCommunication_HwBridge', the role 'MARTE_HwCommunication_HwBridge' has cardinality 0..*, and from 'HwCommunication_HwMedia', the role 'HwCommunication_HwMedia' has cardinality 0..*.
An association connects 'HwCommunication_HwMedia' and 'MARTE_HwCommunication_HwEndPoint'. From 'HwCommunication_HwMedia', the role 'HwCommunication_HwMedia393' has cardinality 0..*, and from 'MARTE_HwCommunication_HwEndPoint', the role 'MARTE_HwCommunication_HwEndPoint' has cardinality 0..*.
An association connects 'HwIO_HwPin' and 'MARTE_HwCommunication_HwPort'. From 'HwIO_HwPin', the role 'HwIO_HwPin395' has cardinality 0..*, and from 'MARTE_HwCommunication_HwPort', the role 'MARTE_HwCommunication_HwPort' has cardinality 0..*.
An association connects 'HwProtocol_HwProtocol' and 'MARTE_HwCommunication_HwConnection'. From 'HwProtocol_HwProtocol', the role 'HwProtocol_HwProtocol' has cardinality 0..*, and from 'MARTE_HwCommunication_HwConnection', the role 'MARTE_HwCommunication_HwConnection' has cardinality 0..*.
An association connects 'HwMemory_HwMemory' and 'MARTE_HwStorageManager_HwStorageManager'. From 'HwMemory_HwMemory', the role 'HwMemory_HwMemory' has cardinality 0..*, and from 'MARTE_HwStorageManager_HwStorageManager', the role 'MARTE_HwStorageManager_HwStorageManager' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwStorageManager_HwDMA'. From 'NFP_Natural', the role 'NFP_Natural399' has cardinality 0..*, and from 'MARTE_HwStorageManager_HwDMA', the role 'MARTE_HwStorageManager_HwDMA' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_HwStorageManager_HwDMA'. From 'NFP_DataSize', the role 'NFP_DataSize402' has cardinality 0..*, and from 'MARTE_HwStorageManager_HwDMA', the role 'MARTE_HwStorageManager_HwDMA401' has cardinality 0..*.
An association connects 'MARTE_HwStorageManager_HwDMA' and 'HwComputing_HwProcessor'. From 'MARTE_HwStorageManager_HwDMA', the role 'MARTE_HwStorageManager_HwDMA404' has cardinality 0..*, and from 'HwComputing_HwProcessor', the role 'HwComputing_HwProcessor405' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_HwStorageManager_HwMMU'. From 'NFP_DataSize', the role 'NFP_DataSize407' has cardinality 0..*, and from 'MARTE_HwStorageManager_HwMMU', the role 'MARTE_HwStorageManager_HwMMU' has cardinality 0..*.
An association connects 'MARTE_HwStorageManager_HwMMU' and 'NFP_DataSize'. From 'MARTE_HwStorageManager_HwMMU', the role 'MARTE_HwStorageManager_HwMMU409' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize410' has cardinality 0..*.
An association connects 'MARTE_HwStorageManager_HwMMU' and 'NFP_Boolean'. From 'MARTE_HwStorageManager_HwMMU', the role 'MARTE_HwStorageManager_HwMMU412' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean413' has cardinality 0..*.
An association connects 'MARTE_HwStorageManager_HwMMU' and 'NFP_Natural'. From 'MARTE_HwStorageManager_HwMMU', the role 'MARTE_HwStorageManager_HwMMU415' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural416' has cardinality 0..*.
An association connects 'MARTE_HwStorageManager_HwMMU' and 'HwMemory_HwCache'. From 'MARTE_HwStorageManager_HwMMU', the role 'MARTE_HwStorageManager_HwMMU418' has cardinality 0..*, and from 'HwMemory_HwCache', the role 'HwMemory_HwCache419' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwMemory' and 'NFP_DataSize'. From 'MARTE_HwMemory_HwMemory', the role 'MARTE_HwMemory_HwMemory' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize421' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwMemory' and 'NFP_DataSize'. From 'MARTE_HwMemory_HwMemory', the role 'MARTE_HwMemory_HwMemory423' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize424' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwMemory' and 'HwMemory_Timing'. From 'MARTE_HwMemory_HwMemory', the role 'MARTE_HwMemory_HwMemory426' has cardinality 0..*, and from 'HwMemory_Timing', the role 'HwMemory_Timing' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwMemory' and 'NFP_DataTxRate'. From 'MARTE_HwMemory_HwMemory', the role 'MARTE_HwMemory_HwMemory428' has cardinality 0..*, and from 'NFP_DataTxRate', the role 'NFP_DataTxRate429' has cardinality 0..*.
An association connects 'MARTE_HwMemory_Timing' and 'NFP_String'. From 'MARTE_HwMemory_Timing', the role 'MARTE_HwMemory_Timing' has cardinality 0..*, and from 'NFP_String', the role 'NFP_String431' has cardinality 0..*.
An association connects 'NFP_String' and 'MARTE_HwMemory_Timing'. From 'NFP_String', the role 'NFP_String434' has cardinality 0..*, and from 'MARTE_HwMemory_Timing', the role 'MARTE_HwMemory_Timing433' has cardinality 0..*.
An association connects 'MARTE_HwMemory_Timing' and 'NFP_Duration'. From 'MARTE_HwMemory_Timing', the role 'MARTE_HwMemory_Timing436' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration437' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwMemory_CacheStructure'. From 'NFP_Natural', the role 'NFP_Natural439' has cardinality 0..*, and from 'MARTE_HwMemory_CacheStructure', the role 'MARTE_HwMemory_CacheStructure' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_HwMemory_CacheStructure'. From 'NFP_DataSize', the role 'NFP_DataSize442' has cardinality 0..*, and from 'MARTE_HwMemory_CacheStructure', the role 'MARTE_HwMemory_CacheStructure441' has cardinality 0..*.
An association connects 'MARTE_HwMemory_CacheStructure' and 'NFP_Natural'. From 'MARTE_HwMemory_CacheStructure', the role 'MARTE_HwMemory_CacheStructure444' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural445' has cardinality 0..*.
An association connects 'MARTE_HwMemory_MemoryOrganization' and 'NFP_Natural'. From 'MARTE_HwMemory_MemoryOrganization', the role 'MARTE_HwMemory_MemoryOrganization' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural447' has cardinality 0..*.
An association connects 'MARTE_HwMemory_MemoryOrganization' and 'NFP_Natural'. From 'MARTE_HwMemory_MemoryOrganization', the role 'MARTE_HwMemory_MemoryOrganization449' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural450' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwMemory_MemoryOrganization'. From 'NFP_Natural', the role 'NFP_Natural453' has cardinality 0..*, and from 'MARTE_HwMemory_MemoryOrganization', the role 'MARTE_HwMemory_MemoryOrganization452' has cardinality 0..*.
An association connects 'MARTE_HwMemory_MemoryOrganization' and 'NFP_DataSize'. From 'MARTE_HwMemory_MemoryOrganization', the role 'MARTE_HwMemory_MemoryOrganization455' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize456' has cardinality 0..*.
An association connects 'HwMemory_MemoryOrganization' and 'MARTE_HwMemory_HwRAM'. From 'HwMemory_MemoryOrganization', the role 'HwMemory_MemoryOrganization' has cardinality 0..*, and from 'MARTE_HwMemory_HwRAM', the role 'MARTE_HwMemory_HwRAM' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_HwMemory_HwRAM'. From 'NFP_Boolean', the role 'NFP_Boolean460' has cardinality 0..*, and from 'MARTE_HwMemory_HwRAM', the role 'MARTE_HwMemory_HwRAM459' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwRAM' and 'NFP_Boolean'. From 'MARTE_HwMemory_HwRAM', the role 'MARTE_HwMemory_HwRAM462' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean463' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_HwMemory_HwRAM'. From 'NFP_Boolean', the role 'NFP_Boolean466' has cardinality 0..*, and from 'MARTE_HwMemory_HwRAM', the role 'MARTE_HwMemory_HwRAM465' has cardinality 0..*.
An association connects 'HwMemory_MemoryOrganization' and 'MARTE_HwMemory_HwROM'. From 'HwMemory_MemoryOrganization', the role 'HwMemory_MemoryOrganization468' has cardinality 0..*, and from 'MARTE_HwMemory_HwROM', the role 'MARTE_HwMemory_HwROM' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwDrive' and 'NFP_DataSize'. From 'MARTE_HwMemory_HwDrive', the role 'MARTE_HwMemory_HwDrive' has cardinality 0..*, and from 'NFP_DataSize', the role 'NFP_DataSize470' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwDrive' and 'HwMemory_HwRAM'. From 'MARTE_HwMemory_HwDrive', the role 'MARTE_HwMemory_HwDrive472' has cardinality 0..*, and from 'HwMemory_HwRAM', the role 'HwMemory_HwRAM473' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwCache' and 'NFP_Natural'. From 'MARTE_HwMemory_HwCache', the role 'MARTE_HwMemory_HwCache' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural475' has cardinality 0..*.
An association connects 'MARTE_HwMemory_HwCache' and 'HwMemory_CacheStructure'. From 'MARTE_HwMemory_HwCache', the role 'MARTE_HwMemory_HwCache477' has cardinality 0..*, and from 'HwMemory_CacheStructure', the role 'HwMemory_CacheStructure' has cardinality 0..*.
An association connects 'MARTE_HwTiming_HwTimer' and 'NFP_Natural'. From 'MARTE_HwTiming_HwTimer', the role 'MARTE_HwTiming_HwTimer' has cardinality 0..*, and from 'NFP_Natural', the role 'NFP_Natural479' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_HwTiming_HwTimer'. From 'NFP_DataSize', the role 'NFP_DataSize482' has cardinality 0..*, and from 'MARTE_HwTiming_HwTimer', the role 'MARTE_HwTiming_HwTimer481' has cardinality 0..*.
An association connects 'HwTiming_HwClock' and 'MARTE_HwTiming_HwTimer'. From 'HwTiming_HwClock', the role 'HwTiming_HwClock' has cardinality 0..*, and from 'MARTE_HwTiming_HwTimer', the role 'MARTE_HwTiming_HwTimer484' has cardinality 0..*.
An association connects 'MARTE_HwDevice_HwDevice' and 'HwDeviceFunction_HwDeviceFunction'. From 'MARTE_HwDevice_HwDevice', the role 'MARTE_HwDevice_HwDevice' has cardinality 0..*, and from 'HwDeviceFunction_HwDeviceFunction', the role 'HwDeviceFunction_HwDeviceFunction' has cardinality 0..*.
An association connects 'MARTE_HwDevice_HwDevice' and 'HwProtocol_HwProtocol'. From 'MARTE_HwDevice_HwDevice', the role 'MARTE_HwDevice_HwDevice487' has cardinality 0..*, and from 'HwProtocol_HwProtocol', the role 'HwProtocol_HwProtocol488' has cardinality 0..*.
An association connects 'HwPackage_HwPackage' and 'MARTE_HwDevice_HwDevice'. From 'HwPackage_HwPackage', the role 'HwPackage_HwPackage491' has cardinality 0..*, and from 'MARTE_HwDevice_HwDevice', the role 'MARTE_HwDevice_HwDevice490' has cardinality 0..*.
An association connects 'HwIO_HwPin' and 'MARTE_HwDevice_HwDevice'. From 'HwIO_HwPin', the role 'HwIO_HwPin494' has cardinality 0..*, and from 'MARTE_HwDevice_HwDevice', the role 'MARTE_HwDevice_HwDevice493' has cardinality 0..*.
An association connects 'MARTE_HwDevice_HwDevice' and 'HwRegister_HwRegister'. From 'MARTE_HwDevice_HwDevice', the role 'MARTE_HwDevice_HwDevice496' has cardinality 0..*, and from 'HwRegister_HwRegister', the role 'HwRegister_HwRegister497' has cardinality 0..*.
An association connects 'HwCommunication_HwPort' and 'MARTE_HwDevice_HwDevice'. From 'HwCommunication_HwPort', the role 'HwCommunication_HwPort500' has cardinality 0..*, and from 'MARTE_HwDevice_HwDevice', the role 'MARTE_HwDevice_HwDevice499' has cardinality 0..*.
An association connects 'HwProtocol_HwProtocol' and 'MARTE_HwDevice_HwPeripheral'. From 'HwProtocol_HwProtocol', the role 'HwProtocol_HwProtocol502' has cardinality 0..*, and from 'MARTE_HwDevice_HwPeripheral', the role 'MARTE_HwDevice_HwPeripheral' has cardinality 0..*.
An association connects 'MARTE_HwDevice_HwPeripheral' and 'HwPeripheral_OperationImpl'. From 'MARTE_HwDevice_HwPeripheral', the role 'MARTE_HwDevice_HwPeripheral504' has cardinality 0..*, and from 'HwPeripheral_OperationImpl', the role 'HwPeripheral_OperationImpl' has cardinality 0..*.
An association connects 'MARTE_HwDevice_HwPeripheral' and 'HwRegister_HwRegister'. From 'MARTE_HwDevice_HwPeripheral', the role 'MARTE_HwDevice_HwPeripheral506' has cardinality 0..*, and from 'HwRegister_HwRegister', the role 'HwRegister_HwRegister507' has cardinality 0..*.
An association connects 'MARTE_HwDevice_HwPeripheral' and 'HwCommunication_HwPort'. From 'MARTE_HwDevice_HwPeripheral', the role 'MARTE_HwDevice_HwPeripheral509' has cardinality 0..*, and from 'HwCommunication_HwPort', the role 'HwCommunication_HwPort510' has cardinality 0..*.
An association connects 'HwPeripheral_PeripheralActivity' and 'MARTE_HwDevice_HwPeripheral'. From 'HwPeripheral_PeripheralActivity', the role 'HwPeripheral_PeripheralActivity' has cardinality 0..*, and from 'MARTE_HwDevice_HwPeripheral', the role 'MARTE_HwDevice_HwPeripheral512' has cardinality 0..*.
An association connects 'NFP_Power' and 'MARTE_HwGeneral_HwResourceService'. From 'NFP_Power', the role 'NFP_Power514' has cardinality 0..*, and from 'MARTE_HwGeneral_HwResourceService', the role 'MARTE_HwGeneral_HwResourceService' has cardinality 0..*.
An association connects 'MARTE_HwGeneral_HwResourceService' and 'NFP_Power'. From 'MARTE_HwGeneral_HwResourceService', the role 'MARTE_HwGeneral_HwResourceService516' has cardinality 0..*, and from 'NFP_Power', the role 'NFP_Power517' has cardinality 0..*.
An association connects 'NFP_String' and 'MARTE_HwGeneral_HwResource'. From 'NFP_String', the role 'NFP_String519' has cardinality 0..*, and from 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource' has cardinality 0..*.
An association connects 'HwGeneral_HwResourceService' and 'MARTE_HwGeneral_HwResource'. From 'HwGeneral_HwResourceService', the role 'HwGeneral_HwResourceService' has cardinality 0..*, and from 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource521' has cardinality 0..*.
An association connects 'MARTE_HwGeneral_HwResource' and 'HwGeneral_HwResourceService'. From 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource523' has cardinality 0..*, and from 'HwGeneral_HwResourceService', the role 'HwGeneral_HwResourceService524' has cardinality 0..*.
An association connects 'MARTE_HwGeneral_HwResource' and 'HwGeneral_HwResource'. From 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource526' has cardinality 0..*, and from 'HwGeneral_HwResource', the role 'HwGeneral_HwResource' has cardinality 0..*.
An association connects 'HwCommunication_HwEndPoint' and 'MARTE_HwGeneral_HwResource'. From 'HwCommunication_HwEndPoint', the role 'HwCommunication_HwEndPoint' has cardinality 0..*, and from 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource528' has cardinality 0..*.
An association connects 'MARTE_HwGeneral_HwResource' and 'NFP_Frequency'. From 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource530' has cardinality 0..*, and from 'NFP_Frequency', the role 'NFP_Frequency' has cardinality 0..*.
An association connects 'MARTE_HwGeneral_HwResource' and 'HwGeneral_MARTE_Operation'. From 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource532' has cardinality 0..*, and from 'HwGeneral_MARTE_Operation', the role 'HwGeneral_MARTE_Operation' has cardinality 0..*.
