The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 314 main class(es).
An association connects 'aadl2_ArrayableElement' and 'aadl2_ArraySpecification'. From 'aadl2_ArrayableElement', the role 'aadl2_ArrayableElement' has cardinality 0..*, and from 'aadl2_ArraySpecification', the role 'aadl2_ArraySpecification80' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentImplementationReference'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation' has cardinality 0..*, and from 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference' has cardinality 0..*.
An association connects 'aadl2_PrototypeBinding' and 'aadl2_ComponentImplementationReference'. From 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding84' has cardinality 0..*, and from 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference83' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentType'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation86' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_Subcomponent'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation88' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentImplementation'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation89' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation91' has cardinality 0..*.
An association connects 'aadl2_FlowImplementation' and 'aadl2_ComponentImplementation'. From 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation93' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_ComponentImplementation'. From 'aadl2_Connection', the role 'aadl2_Connection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation95' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ImplementationExtension'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation97' has cardinality 0..*, and from 'aadl2_ImplementationExtension', the role 'aadl2_ImplementationExtension' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_Realization'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation99' has cardinality 0..*, and from 'aadl2_Realization', the role 'aadl2_Realization' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_EndToEndFlow'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation101' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_AbstractSubcomponent'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation103' has cardinality 0..*, and from 'aadl2_AbstractSubcomponent', the role 'aadl2_AbstractSubcomponent' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_AccessConnection'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation105' has cardinality 0..*, and from 'aadl2_AccessConnection', the role 'aadl2_AccessConnection' has cardinality 0..*.
An association connects 'aadl2_ParameterConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_ParameterConnection', the role 'aadl2_ParameterConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation107' has cardinality 0..*.
An association connects 'aadl2_PortConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_PortConnection', the role 'aadl2_PortConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation109' has cardinality 0..*.
An association connects 'aadl2_FeatureConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_FeatureConnection', the role 'aadl2_FeatureConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation111' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_FeatureGroupConnection', the role 'aadl2_FeatureGroupConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation113' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ProcessorSubprogram'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation115' has cardinality 0..*, and from 'aadl2_ProcessorSubprogram', the role 'aadl2_ProcessorSubprogram' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_Mode'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode117' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_ComponentClassifier'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier119' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_ProcessorPort'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier121' has cardinality 0..*, and from 'aadl2_ProcessorPort', the role 'aadl2_ProcessorPort' has cardinality 0..*.
An association connects 'aadl2_InternalEvent' and 'aadl2_ComponentClassifier'. From 'aadl2_InternalEvent', the role 'aadl2_InternalEvent' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier123' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeTransition'. From 'aadl2_Mode', the role 'aadl2_Mode126' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition125' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeTransition'. From 'aadl2_Mode', the role 'aadl2_Mode129' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition128' has cardinality 0..*.
An association connects 'aadl2_ModeTransitionTrigger' and 'aadl2_ModeTransition'. From 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition131' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_TriggerPort'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition133' has cardinality 0..*, and from 'aadl2_TriggerPort', the role 'aadl2_TriggerPort' has cardinality 0..*.
An association connects 'aadl2_TriggerPort' and 'aadl2_Context'. From 'aadl2_TriggerPort', the role 'aadl2_TriggerPort135' has cardinality 0..*, and from 'aadl2_Context', the role 'aadl2_Context' has cardinality 0..*.
An association connects 'aadl2_Port' and 'aadl2_TriggerPort'. From 'aadl2_Port', the role 'aadl2_Port' has cardinality 0..*, and from 'aadl2_TriggerPort', the role 'aadl2_TriggerPort137' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_Feature'. From 'aadl2_Prototype', the role 'aadl2_Prototype139' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_ComponentClassifier'. From 'aadl2_Feature', the role 'aadl2_Feature141' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier142' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_Feature'. From 'aadl2_Feature', the role 'aadl2_Feature143' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature145' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_ComponentType'. From 'aadl2_Feature', the role 'aadl2_Feature148' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType147' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentType'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType151' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType149' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_FlowSpecification'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType153' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_TypeExtension'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType155' has cardinality 0..*, and from 'aadl2_TypeExtension', the role 'aadl2_TypeExtension' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_ComponentType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType157' has cardinality 0..*.
An association connects 'aadl2_AbstractFeature' and 'aadl2_ComponentType'. From 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType159' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowSpecification'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification162' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification160' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FlowSpecification'. From 'aadl2_Feature', the role 'aadl2_Feature165' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification164' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_Context'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification167' has cardinality 0..*, and from 'aadl2_Context', the role 'aadl2_Context168' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_Feature'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification170' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature171' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_FlowSpecification'. From 'aadl2_Context', the role 'aadl2_Context174' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification173' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_TypeExtension'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType177' has cardinality 0..*, and from 'aadl2_TypeExtension', the role 'aadl2_TypeExtension176' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup179' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FeatureGroupType'. From 'aadl2_Feature', the role 'aadl2_Feature182' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType181' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType183' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType185' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType186' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType188' has cardinality 0..*.
An association connects 'aadl2_GroupExtension' and 'aadl2_FeatureGroupType'. From 'aadl2_GroupExtension', the role 'aadl2_GroupExtension' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType190' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_FeatureGroupType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType192' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_DataAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType194' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_FeatureGroupType'. From 'aadl2_DataPort', the role 'aadl2_DataPort' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType196' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_FeatureGroupType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType198' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_FeatureGroupType'. From 'aadl2_EventPort', the role 'aadl2_EventPort' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType200' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroup'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType202' has cardinality 0..*, and from 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup203' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_Parameter'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType205' has cardinality 0..*, and from 'aadl2_Parameter', the role 'aadl2_Parameter' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_FeatureGroupType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType207' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType209' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_AbstractFeature'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType211' has cardinality 0..*, and from 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature212' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_GroupExtension'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType215' has cardinality 0..*, and from 'aadl2_GroupExtension', the role 'aadl2_GroupExtension214' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_BusClassifier'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess217' has cardinality 0..*, and from 'aadl2_BusClassifier', the role 'aadl2_BusClassifier' has cardinality 0..*.
An association connects 'aadl2_DataClassifier' and 'aadl2_DataAccess'. From 'aadl2_DataClassifier', the role 'aadl2_DataClassifier' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess219' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_DataClassifier'. From 'aadl2_DataPort', the role 'aadl2_DataPort221' has cardinality 0..*, and from 'aadl2_DataClassifier', the role 'aadl2_DataClassifier222' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_DataClassifier'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort224' has cardinality 0..*, and from 'aadl2_DataClassifier', the role 'aadl2_DataClassifier225' has cardinality 0..*.
An association connects 'aadl2_Parameter' and 'aadl2_DataClassifier'. From 'aadl2_Parameter', the role 'aadl2_Parameter227' has cardinality 0..*, and from 'aadl2_DataClassifier', the role 'aadl2_DataClassifier228' has cardinality 0..*.
An association connects 'aadl2_SubprogramClassifier' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramClassifier', the role 'aadl2_SubprogramClassifier' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess230' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupClassifier' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramGroupClassifier', the role 'aadl2_SubprogramGroupClassifier' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess232' has cardinality 0..*.
An association connects 'aadl2_AbstractFeature' and 'aadl2_ComponentClassifier'. From 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature234' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier235' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentClassifier'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent237' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier238' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_PrototypeBinding'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent240' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding241' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentPrototype'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent243' has cardinality 0..*, and from 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype' has cardinality 0..*.
An association connects 'aadl2_ModeBinding' and 'aadl2_Subcomponent'. From 'aadl2_ModeBinding', the role 'aadl2_ModeBinding' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent245' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementationReference' and 'aadl2_Subcomponent'. From 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference248' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent247' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_Subcomponent'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent251' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent249' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_AbstractClassifier'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent253' has cardinality 0..*, and from 'aadl2_AbstractClassifier', the role 'aadl2_AbstractClassifier' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_ComponentPrototype'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier256' has cardinality 0..*, and from 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype255' has cardinality 0..*.
An association connects 'aadl2_ModeBinding' and 'aadl2_Mode'. From 'aadl2_ModeBinding', the role 'aadl2_ModeBinding258' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode259' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeBinding'. From 'aadl2_Mode', the role 'aadl2_Mode262' has cardinality 0..*, and from 'aadl2_ModeBinding', the role 'aadl2_ModeBinding261' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowImplementation'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification265' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation264' has cardinality 0..*.
An association connects 'aadl2_FlowImplementation' and 'aadl2_FlowElement'. From 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation267' has cardinality 0..*, and from 'aadl2_FlowElement', the role 'aadl2_FlowElement' has cardinality 0..*.
An association connects 'aadl2_SubcomponentFlow' and 'aadl2_FlowImplementation'. From 'aadl2_SubcomponentFlow', the role 'aadl2_SubcomponentFlow' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation269' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_ModalPath'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition271' has cardinality 0..*, and from 'aadl2_ModalPath', the role 'aadl2_ModalPath' has cardinality 0..*.
An association connects 'aadl2_SubcomponentFlow' and 'aadl2_Subcomponent'. From 'aadl2_SubcomponentFlow', the role 'aadl2_SubcomponentFlow273' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent274' has cardinality 0..*.
An association connects 'aadl2_SubcomponentFlow' and 'aadl2_FlowSpecification'. From 'aadl2_SubcomponentFlow', the role 'aadl2_SubcomponentFlow276' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification277' has cardinality 0..*.
An association connects 'aadl2_SubcomponentFlow' and 'aadl2_DataAccess'. From 'aadl2_SubcomponentFlow', the role 'aadl2_SubcomponentFlow279' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess280' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_ConnectionEnd'. From 'aadl2_Connection', the role 'aadl2_Connection282' has cardinality 0..*, and from 'aadl2_ConnectionEnd', the role 'aadl2_ConnectionEnd' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_ConnectionEnd'. From 'aadl2_Connection', the role 'aadl2_Connection284' has cardinality 0..*, and from 'aadl2_ConnectionEnd', the role 'aadl2_ConnectionEnd285' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_Connection'. From 'aadl2_Context', the role 'aadl2_Context288' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection287' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_Context'. From 'aadl2_Connection', the role 'aadl2_Connection290' has cardinality 0..*, and from 'aadl2_Context', the role 'aadl2_Context291' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_Connection'. From 'aadl2_Connection', the role 'aadl2_Connection294' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection292' has cardinality 0..*.
An association connects 'aadl2_ImplementationExtension' and 'aadl2_ComponentImplementation'. From 'aadl2_ImplementationExtension', the role 'aadl2_ImplementationExtension296' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation297' has cardinality 0..*.
An association connects 'aadl2_Realization' and 'aadl2_ComponentType'. From 'aadl2_Realization', the role 'aadl2_Realization299' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType300' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlow' and 'aadl2_EndToEndFlow'. From 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow303' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow301' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlowElement' and 'aadl2_EndToEndFlow'. From 'aadl2_EndToEndFlowElement', the role 'aadl2_EndToEndFlowElement' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow305' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlow' and 'aadl2_SubcomponentFlow'. From 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow307' has cardinality 0..*, and from 'aadl2_SubcomponentFlow', the role 'aadl2_SubcomponentFlow308' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_PrivatePackageSection'. From 'aadl2_PublicPackageSection', the role 'publicSection' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'PrivatePackageSection' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_PackageRename'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection' has cardinality 0..*, and from 'aadl2_PackageRename', the role 'aadl2_PackageRename' has cardinality 0..*.
An association connects 'aadl2_ComponentTypeRename' and 'aadl2_PackageSection'. From 'aadl2_ComponentTypeRename', the role 'aadl2_ComponentTypeRename' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection312' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_Classifier'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection314' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier315' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupTypeRename' and 'aadl2_PackageSection'. From 'aadl2_FeatureGroupTypeRename', the role 'aadl2_FeatureGroupTypeRename' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection317' has cardinality 0..*.
An association connects 'aadl2_AnnexLibrary' and 'aadl2_PackageSection'. From 'aadl2_AnnexLibrary', the role 'aadl2_AnnexLibrary' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection319' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection321' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_PackageSection'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection323' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_PackageSection'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection325' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_BusType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection327' has cardinality 0..*, and from 'aadl2_BusType', the role 'aadl2_BusType' has cardinality 0..*.
An association connects 'aadl2_BusImplementation' and 'aadl2_PackageSection'. From 'aadl2_BusImplementation', the role 'aadl2_BusImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection329' has cardinality 0..*.
An association connects 'aadl2_DataType' and 'aadl2_PackageSection'. From 'aadl2_DataType', the role 'aadl2_DataType' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection331' has cardinality 0..*.
An association connects 'aadl2_DataImplementation' and 'aadl2_PackageSection'. From 'aadl2_DataImplementation', the role 'aadl2_DataImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection333' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_DeviceType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection335' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType' has cardinality 0..*.
An association connects 'aadl2_DeviceImplementation' and 'aadl2_PackageSection'. From 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection337' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_MemoryType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection339' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType' has cardinality 0..*.
An association connects 'aadl2_MemoryImplementation' and 'aadl2_PackageSection'. From 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection341' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_ProcessType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection343' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_PackageSection'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection345' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_ProcessImplementation'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection347' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation' has cardinality 0..*.
