The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
An association connects 'UML2_Parameter' and 'UML2_BehavioralFeature'. From 'UML2_Parameter', the role 'UML2_Parameter152' has cardinality 0..*, and from 'UML2_BehavioralFeature', the role 'UML2_BehavioralFeature151' has cardinality 0..*.
An association connects 'UML2_BehavioralFeature' and 'UML2_Parameter'. From 'UML2_BehavioralFeature', the role 'UML2_BehavioralFeature154' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter155' has cardinality 0..*.
An association connects 'UML2_Type' and 'UML2_BehavioralFeature'. From 'UML2_Type', the role 'UML2_Type158' has cardinality 0..*, and from 'UML2_BehavioralFeature', the role 'UML2_BehavioralFeature157' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_BehavioralFeature'. From 'UML2_Behavior', the role 'Behavior' has cardinality 0..*, and from 'UML2_BehavioralFeature', the role 'specification' has cardinality 0..*.
An association connects 'UML2_Slot' and 'UML2_InstanceSpecification'. From 'UML2_Slot', the role 'Slot' has cardinality 0..*, and from 'UML2_InstanceSpecification', the role 'owningInstance' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_InstanceSpecification'. From 'UML2_Classifier', the role 'UML2_Classifier162' has cardinality 0..*, and from 'UML2_InstanceSpecification', the role 'UML2_InstanceSpecification' has cardinality 0..*.
An association connects 'UML2_InstanceSpecification' and 'UML2_ValueSpecification'. From 'UML2_InstanceSpecification', the role 'UML2_InstanceSpecification164' has cardinality 0..*, and from 'UML2_ValueSpecification', the role 'UML2_ValueSpecification165' has cardinality 0..*.
An association connects 'UML2_Slot' and 'UML2_InstanceSpecification'. From 'UML2_Slot', the role 'slot' has cardinality 0..*, and from 'UML2_InstanceSpecification', the role 'InstanceSpecification' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_Slot'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification168' has cardinality 0..*, and from 'UML2_Slot', the role 'UML2_Slot' has cardinality 0..*.
An association connects 'UML2_StructuralFeature' and 'UML2_Slot'. From 'UML2_StructuralFeature', the role 'UML2_StructuralFeature' has cardinality 0..*, and from 'UML2_Slot', the role 'UML2_Slot170' has cardinality 0..*.
An association connects 'UML2_InstanceValue' and 'UML2_InstanceSpecification'. From 'UML2_InstanceValue', the role 'UML2_InstanceValue' has cardinality 0..*, and from 'UML2_InstanceSpecification', the role 'UML2_InstanceSpecification172' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_RedefinableElement'. From 'UML2_Classifier', the role 'UML2_Classifier174' has cardinality 0..*, and from 'UML2_RedefinableElement', the role 'UML2_RedefinableElement' has cardinality 0..*.
An association connects 'UML2_Generalization' and 'UML2_Classifier'. From 'UML2_Generalization', the role 'generalization' has cardinality 0..*, and from 'UML2_Classifier', the role 'Classifier176' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Generalization'. From 'UML2_Classifier', the role 'UML2_Classifier178' has cardinality 0..*, and from 'UML2_Generalization', the role 'UML2_Generalization' has cardinality 0..*.
An association connects 'UML2_GeneralizationSet' and 'UML2_Generalization'. From 'UML2_GeneralizationSet', the role 'GeneralizationSet181' has cardinality 0..*, and from 'UML2_Generalization', the role 'generalization180' has cardinality 0..*.
An association connects 'UML2_ElementImport' and 'UML2_PackageableElement'. From 'UML2_ElementImport', the role 'UML2_ElementImport' has cardinality 0..*, and from 'UML2_PackageableElement', the role 'UML2_PackageableElement183' has cardinality 0..*.
An association connects 'UML2_ElementImport' and 'UML2_Namespace'. From 'UML2_ElementImport', the role 'elementImport' has cardinality 0..*, and from 'UML2_Namespace', the role 'Namespace185' has cardinality 0..*.
An association connects 'UML2_PackageImport' and 'UML2_Package'. From 'UML2_PackageImport', the role 'UML2_PackageImport' has cardinality 0..*, and from 'UML2_Package', the role 'UML2_Package187' has cardinality 0..*.
An association connects 'UML2_Namespace' and 'UML2_PackageImport'. From 'UML2_Namespace', the role 'Namespace189' has cardinality 0..*, and from 'UML2_PackageImport', the role 'packageImport' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Association'. From 'UML2_Property', the role 'Property191' has cardinality 0..*, and from 'UML2_Association', the role 'owningAssociation' has cardinality 0..*.
An association connects 'UML2_Type' and 'UML2_Association'. From 'UML2_Type', the role 'UML2_Type193' has cardinality 0..*, and from 'UML2_Association', the role 'UML2_Association' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Association'. From 'UML2_Property', the role 'Property195' has cardinality 0..*, and from 'UML2_Association', the role 'association' has cardinality 0..*.
An association connects 'UML2_PackageMerge' and 'UML2_Package'. From 'UML2_PackageMerge', the role 'packageMerge' has cardinality 0..*, and from 'UML2_Package', the role 'Package197' has cardinality 0..*.
An association connects 'UML2_Package' and 'UML2_PackageMerge'. From 'UML2_Package', the role 'UML2_Package200' has cardinality 0..*, and from 'UML2_PackageMerge', the role 'UML2_PackageMerge199' has cardinality 0..*.
An association connects 'UML2_Profile' and 'UML2_Stereotype'. From 'UML2_Profile', the role 'UML2_Profile' has cardinality 0..*, and from 'UML2_Stereotype', the role 'UML2_Stereotype' has cardinality 0..*.
An association connects 'UML2_Profile' and 'UML2_ElementImport'. From 'UML2_Profile', the role 'UML2_Profile203' has cardinality 0..*, and from 'UML2_ElementImport', the role 'UML2_ElementImport204' has cardinality 0..*.
An association connects 'UML2_Profile' and 'UML2_PackageImport'. From 'UML2_Profile', the role 'UML2_Profile206' has cardinality 0..*, and from 'UML2_PackageImport', the role 'UML2_PackageImport207' has cardinality 0..*.
An association connects 'UML2_Profile' and 'UML2_ProfileApplication'. From 'UML2_Profile', the role 'UML2_Profile210' has cardinality 0..*, and from 'UML2_ProfileApplication', the role 'UML2_ProfileApplication209' has cardinality 0..*.
An association connects 'UML2_Class' and 'UML2_Extension'. From 'UML2_Class', the role 'Class212' has cardinality 0..*, and from 'UML2_Extension', the role 'extension' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_BehavioredClassifier'. From 'UML2_Behavior', the role 'ownedBehavior' has cardinality 0..*, and from 'UML2_BehavioredClassifier', the role 'BehavioredClassifier' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_Behavior'. From 'UML2_Behavior', the role 'UML2_Behavior214' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior216' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_BehavioralFeature'. From 'UML2_Behavior', the role 'method' has cardinality 0..*, and from 'UML2_BehavioralFeature', the role 'BehavioralFeature' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_Parameter'. From 'UML2_Behavior', the role 'UML2_Behavior219' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter220' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_Parameter'. From 'UML2_Behavior', the role 'UML2_Behavior222' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter223' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_Parameter'. From 'UML2_Behavior', the role 'UML2_Behavior225' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter226' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_Constraint'. From 'UML2_Behavior', the role 'UML2_Behavior228' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint229' has cardinality 0..*.
An association connects 'UML2_Constraint' and 'UML2_Behavior'. From 'UML2_Constraint', the role 'UML2_Constraint232' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior231' has cardinality 0..*.
An association connects 'UML2_ParameterSet' and 'UML2_Behavior'. From 'UML2_ParameterSet', the role 'UML2_ParameterSet' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior234' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Behavior'. From 'UML2_BehavioredClassifier', the role 'context' has cardinality 0..*, and from 'UML2_Behavior', the role 'Behavior236' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Behavior'. From 'UML2_BehavioredClassifier', the role 'UML2_BehavioredClassifier' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior238' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Implementation'. From 'UML2_BehavioredClassifier', the role 'implementingClassifier' has cardinality 0..*, and from 'UML2_Implementation', the role 'Implementation' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Trigger'. From 'UML2_BehavioredClassifier', the role 'UML2_BehavioredClassifier241' has cardinality 0..*, and from 'UML2_Trigger', the role 'UML2_Trigger' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_StateMachine'. From 'UML2_BehavioredClassifier', the role 'stateMachine_redefinitionContext' has cardinality 0..*, and from 'UML2_StateMachine', the role 'StateMachine' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_Activity'. From 'UML2_ActivityEdge', the role 'ActivityEdge' has cardinality 0..*, and from 'UML2_Activity', the role 'activity' has cardinality 0..*.
An association connects 'UML2_Activity' and 'UML2_ActivityGroup'. From 'UML2_Activity', the role 'activityGroup_activity' has cardinality 0..*, and from 'UML2_ActivityGroup', the role 'ActivityGroup' has cardinality 0..*.
An association connects 'UML2_Activity' and 'UML2_ActivityNode'. From 'UML2_Activity', the role 'activity246' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'ActivityNode' has cardinality 0..*.
An association connects 'UML2_Action' and 'UML2_Activity'. From 'UML2_Action', the role 'UML2_Action' has cardinality 0..*, and from 'UML2_Activity', the role 'UML2_Activity' has cardinality 0..*.
An association connects 'UML2_StructuredActivityNode' and 'UML2_Activity'. From 'UML2_StructuredActivityNode', the role 'UML2_StructuredActivityNode' has cardinality 0..*, and from 'UML2_Activity', the role 'UML2_Activity249' has cardinality 0..*.
An association connects 'UML2_Dependency' and 'UML2_NamedElement'. From 'UML2_Dependency', the role 'clientDependency' has cardinality 0..*, and from 'UML2_NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'UML2_Dependency' and 'UML2_NamedElement'. From 'UML2_Dependency', the role 'UML2_Dependency' has cardinality 0..*, and from 'UML2_NamedElement', the role 'UML2_NamedElement252' has cardinality 0..*.
An association connects 'UML2_OpaqueExpression' and 'UML2_Abstraction'. From 'UML2_OpaqueExpression', the role 'UML2_OpaqueExpression254' has cardinality 0..*, and from 'UML2_Abstraction', the role 'UML2_Abstraction' has cardinality 0..*.
An association connects 'UML2_Component' and 'UML2_Realization'. From 'UML2_Component', the role 'Component' has cardinality 0..*, and from 'UML2_Realization', the role 'realization' has cardinality 0..*.
An association connects 'UML2_Realization' and 'UML2_Classifier'. From 'UML2_Realization', the role 'UML2_Realization' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier257' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Substitution'. From 'UML2_Classifier', the role 'UML2_Classifier259' has cardinality 0..*, and from 'UML2_Substitution', the role 'UML2_Substitution' has cardinality 0..*.
An association connects 'UML2_Substitution' and 'UML2_Classifier'. From 'UML2_Substitution', the role 'substitution' has cardinality 0..*, and from 'UML2_Classifier', the role 'Classifier261' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_GeneralizationSet'. From 'UML2_Classifier', the role 'Classifier263' has cardinality 0..*, and from 'UML2_GeneralizationSet', the role 'powertypeExtent' has cardinality 0..*.
An association connects 'UML2_GeneralizationSet' and 'UML2_Generalization'. From 'UML2_GeneralizationSet', the role 'generalizationSet' has cardinality 0..*, and from 'UML2_Generalization', the role 'Generalization265' has cardinality 0..*.
An association connects 'UML2_InformationItem' and 'UML2_Classifier'. From 'UML2_InformationItem', the role 'UML2_InformationItem' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier267' has cardinality 0..*.
An association connects 'UML2_InformationFlow' and 'UML2_Relationship'. From 'UML2_InformationFlow', the role 'UML2_InformationFlow' has cardinality 0..*, and from 'UML2_Relationship', the role 'UML2_Relationship269' has cardinality 0..*.
An association connects 'UML2_InformationFlow' and 'UML2_Classifier'. From 'UML2_InformationFlow', the role 'UML2_InformationFlow271' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier272' has cardinality 0..*.
An association connects 'UML2_ConnectorEnd' and 'UML2_Property'. From 'UML2_ConnectorEnd', the role 'UML2_ConnectorEnd' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property274' has cardinality 0..*.
An association connects 'UML2_ConnectorEnd' and 'UML2_ConnectableElement'. From 'UML2_ConnectorEnd', the role 'end' has cardinality 0..*, and from 'UML2_ConnectableElement', the role 'ConnectableElement' has cardinality 0..*.
An association connects 'UML2_ConnectorEnd' and 'UML2_Property'. From 'UML2_ConnectorEnd', the role 'UML2_ConnectorEnd277' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property278' has cardinality 0..*.
An association connects 'UML2_ConnectableElement' and 'UML2_ConnectorEnd'. From 'UML2_ConnectableElement', the role 'role' has cardinality 0..*, and from 'UML2_ConnectorEnd', the role 'ConnectorEnd' has cardinality 0..*.
An association connects 'UML2_Connector' and 'UML2_Association'. From 'UML2_Connector', the role 'UML2_Connector' has cardinality 0..*, and from 'UML2_Association', the role 'UML2_Association281' has cardinality 0..*.
An association connects 'UML2_Connector' and 'UML2_Connector'. From 'UML2_Connector', the role 'UML2_Connector284' has cardinality 0..*, and from 'UML2_Connector', the role 'UML2_Connector282' has cardinality 0..*.
An association connects 'UML2_ConnectorEnd' and 'UML2_Connector'. From 'UML2_ConnectorEnd', the role 'UML2_ConnectorEnd287' has cardinality 0..*, and from 'UML2_Connector', the role 'UML2_Connector286' has cardinality 0..*.
An association connects 'UML2_Connector' and 'UML2_Behavior'. From 'UML2_Connector', the role 'UML2_Connector289' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior290' has cardinality 0..*.
An association connects 'UML2_StructuredClassifier' and 'UML2_Property'. From 'UML2_StructuredClassifier', the role 'UML2_StructuredClassifier' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property292' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_StructuredClassifier'. From 'UML2_Property', the role 'UML2_Property295' has cardinality 0..*, and from 'UML2_StructuredClassifier', the role 'UML2_StructuredClassifier294' has cardinality 0..*.
An association connects 'UML2_StructuredClassifier' and 'UML2_ConnectableElement'. From 'UML2_StructuredClassifier', the role 'UML2_StructuredClassifier297' has cardinality 0..*, and from 'UML2_ConnectableElement', the role 'UML2_ConnectableElement' has cardinality 0..*.
An association connects 'UML2_Connector' and 'UML2_StructuredClassifier'. From 'UML2_Connector', the role 'UML2_Connector300' has cardinality 0..*, and from 'UML2_StructuredClassifier', the role 'UML2_StructuredClassifier299' has cardinality 0..*.
An association connects 'UML2_Activity' and 'UML2_ActivityEdge'. From 'UML2_Activity', the role 'Activity' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'edge' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_ActivityEdge'. From 'UML2_ActivityNode', the role 'ActivityNode303' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'outgoing' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_ActivityNode'. From 'UML2_ActivityEdge', the role 'incoming' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'ActivityNode305' has cardinality 0..*.
An association connects 'UML2_ActivityGroup' and 'UML2_ActivityEdge'. From 'UML2_ActivityGroup', the role 'UML2_ActivityGroup' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'UML2_ActivityEdge' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_ActivityEdge'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification309' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'UML2_ActivityEdge308' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_ActivityEdge'. From 'UML2_ActivityEdge', the role 'UML2_ActivityEdge310' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'UML2_ActivityEdge312' has cardinality 0..*.
An association connects 'UML2_StructuredActivityNode' and 'UML2_ActivityEdge'. From 'UML2_StructuredActivityNode', the role 'StructuredActivityNode' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'containedEdge' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_ActivityPartition'. From 'UML2_ActivityEdge', the role 'containedEdge315' has cardinality 0..*, and from 'UML2_ActivityPartition', the role 'ActivityPartition' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_ValueSpecification'. From 'UML2_ActivityEdge', the role 'UML2_ActivityEdge317' has cardinality 0..*, and from 'UML2_ValueSpecification', the role 'UML2_ValueSpecification318' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_InterruptibleActivityRegion'. From 'UML2_ActivityEdge', the role 'interruptingEdge' has cardinality 0..*, and from 'UML2_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion' has cardinality 0..*.
An association connects 'UML2_ActivityGroup' and 'UML2_ActivityGroup'. From 'UML2_ActivityGroup', the role 'UML2_ActivityGroup320' has cardinality 0..*, and from 'UML2_ActivityGroup', the role 'UML2_ActivityGroup322' has cardinality 0..*.
An association connects 'UML2_Activity' and 'UML2_ActivityGroup'. From 'UML2_Activity', the role 'Activity324' has cardinality 0..*, and from 'UML2_ActivityGroup', the role 'group' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_ActivityEdge'. From 'UML2_ActivityNode', the role 'source' has cardinality 0..*, and from 'UML2_ActivityEdge', the role 'ActivityEdge326' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_ActivityNode'. From 'UML2_ActivityEdge', the role 'ActivityEdge328' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'target' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_ActivityGroup'. From 'UML2_ActivityNode', the role 'UML2_ActivityNode' has cardinality 0..*, and from 'UML2_ActivityGroup', the role 'UML2_ActivityGroup330' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_Activity'. From 'UML2_ActivityNode', the role 'node' has cardinality 0..*, and from 'UML2_Activity', the role 'Activity332' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_ActivityNode'. From 'UML2_ActivityNode', the role 'UML2_ActivityNode335' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'UML2_ActivityNode333' has cardinality 0..*.
An association connects 'UML2_StructuredActivityNode' and 'UML2_ActivityNode'. From 'UML2_StructuredActivityNode', the role 'StructuredActivityNode337' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'containedNode' has cardinality 0..*.
An association connects 'UML2_ActivityPartition' and 'UML2_ActivityNode'. From 'UML2_ActivityPartition', the role 'ActivityPartition340' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'containedNode339' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_InterruptibleActivityRegion'. From 'UML2_ActivityNode', the role 'containedNode342' has cardinality 0..*, and from 'UML2_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion343' has cardinality 0..*.
An association connects 'UML2_OutputPin' and 'UML2_Action'. From 'UML2_OutputPin', the role 'UML2_OutputPin' has cardinality 0..*, and from 'UML2_Action', the role 'UML2_Action345' has cardinality 0..*.
An association connects 'UML2_InputPin' and 'UML2_Action'. From 'UML2_InputPin', the role 'UML2_InputPin' has cardinality 0..*, and from 'UML2_Action', the role 'UML2_Action347' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_Action'. From 'UML2_Classifier', the role 'UML2_Classifier350' has cardinality 0..*, and from 'UML2_Action', the role 'UML2_Action349' has cardinality 0..*.
An association connects 'UML2_Action' and 'UML2_Constraint'. From 'UML2_Action', the role 'UML2_Action352' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint353' has cardinality 0..*.
An association connects 'UML2_Action' and 'UML2_Constraint'. From 'UML2_Action', the role 'UML2_Action355' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint356' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_ObjectNode'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification358' has cardinality 0..*, and from 'UML2_ObjectNode', the role 'UML2_ObjectNode' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_ObjectNode'. From 'UML2_State', the role 'UML2_State' has cardinality 0..*, and from 'UML2_ObjectNode', the role 'UML2_ObjectNode360' has cardinality 0..*.
An association connects 'UML2_ObjectNode' and 'UML2_Behavior'. From 'UML2_ObjectNode', the role 'UML2_ObjectNode362' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior363' has cardinality 0..*.
An association connects 'UML2_ObjectFlow' and 'UML2_Behavior'. From 'UML2_ObjectFlow', the role 'UML2_ObjectFlow' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior365' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_ObjectFlow'. From 'UML2_Behavior', the role 'UML2_Behavior368' has cardinality 0..*, and from 'UML2_ObjectFlow', the role 'UML2_ObjectFlow367' has cardinality 0..*.
An association connects 'UML2_DecisionNode' and 'UML2_Behavior'. From 'UML2_DecisionNode', the role 'UML2_DecisionNode' has cardinality 0..*, and from 'UML2_Behavior', the role 'UML2_Behavior370' has cardinality 0..*.
An association connects 'UML2_ExceptionHandler' and 'UML2_ExecutableNode'. From 'UML2_ExceptionHandler', the role 'ExceptionHandler' has cardinality 0..*, and from 'UML2_ExecutableNode', the role 'protectedNode' has cardinality 0..*.
An association connects 'UML2_ActivityParameterNode' and 'UML2_Parameter'. From 'UML2_ActivityParameterNode', the role 'UML2_ActivityParameterNode' has cardinality 0..*, and from 'UML2_Parameter', the role 'UML2_Parameter373' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_ValuePin'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification375' has cardinality 0..*, and from 'UML2_ValuePin', the role 'UML2_ValuePin' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Interface'. From 'UML2_Property', the role 'UML2_Property377' has cardinality 0..*, and from 'UML2_Interface', the role 'UML2_Interface' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Operation'. From 'UML2_Interface', the role 'UML2_Interface379' has cardinality 0..*, and from 'UML2_Operation', the role 'UML2_Operation380' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Interface'. From 'UML2_Interface', the role 'UML2_Interface383' has cardinality 0..*, and from 'UML2_Interface', the role 'UML2_Interface381' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Classifier'. From 'UML2_Interface', the role 'UML2_Interface385' has cardinality 0..*, and from 'UML2_Classifier', the role 'UML2_Classifier386' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Reception'. From 'UML2_Interface', the role 'UML2_Interface388' has cardinality 0..*, and from 'UML2_Reception', the role 'UML2_Reception389' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_ProtocolStateMachine'. From 'UML2_Interface', the role 'UML2_Interface391' has cardinality 0..*, and from 'UML2_ProtocolStateMachine', the role 'UML2_ProtocolStateMachine' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Implementation'. From 'UML2_Interface', the role 'UML2_Interface393' has cardinality 0..*, and from 'UML2_Implementation', the role 'UML2_Implementation' has cardinality 0..*.
An association connects 'UML2_BehavioredClassifier' and 'UML2_Implementation'. From 'UML2_BehavioredClassifier', the role 'BehavioredClassifier395' has cardinality 0..*, and from 'UML2_Implementation', the role 'implementation' has cardinality 0..*.
An association connects 'UML2_Artifact' and 'UML2_Artifact'. From 'UML2_Artifact', the role 'UML2_Artifact' has cardinality 0..*, and from 'UML2_Artifact', the role 'UML2_Artifact396' has cardinality 0..*.
An association connects 'UML2_Artifact' and 'UML2_Manifestation'. From 'UML2_Artifact', the role 'UML2_Artifact399' has cardinality 0..*, and from 'UML2_Manifestation', the role 'UML2_Manifestation' has cardinality 0..*.
An association connects 'UML2_Artifact' and 'UML2_Operation'. From 'UML2_Artifact', the role 'UML2_Artifact401' has cardinality 0..*, and from 'UML2_Operation', the role 'UML2_Operation402' has cardinality 0..*.
An association connects 'UML2_Property' and 'UML2_Artifact'. From 'UML2_Property', the role 'UML2_Property405' has cardinality 0..*, and from 'UML2_Artifact', the role 'UML2_Artifact404' has cardinality 0..*.
An association connects 'UML2_PackageableElement' and 'UML2_Manifestation'. From 'UML2_PackageableElement', the role 'UML2_PackageableElement408' has cardinality 0..*, and from 'UML2_Manifestation', the role 'UML2_Manifestation407' has cardinality 0..*.
An association connects 'UML2_UseCase' and 'UML2_Extend'. From 'UML2_UseCase', the role 'UML2_UseCase410' has cardinality 0..*, and from 'UML2_Extend', the role 'UML2_Extend' has cardinality 0..*.
An association connects 'UML2_Extend' and 'UML2_UseCase'. From 'UML2_Extend', the role 'extend' has cardinality 0..*, and from 'UML2_UseCase', the role 'UseCase412' has cardinality 0..*.
An association connects 'UML2_Extend' and 'UML2_Constraint'. From 'UML2_Extend', the role 'UML2_Extend414' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint415' has cardinality 0..*.
An association connects 'UML2_ExtensionPoint' and 'UML2_Extend'. From 'UML2_ExtensionPoint', the role 'UML2_ExtensionPoint' has cardinality 0..*, and from 'UML2_Extend', the role 'UML2_Extend417' has cardinality 0..*.
An association connects 'UML2_Include' and 'UML2_UseCase'. From 'UML2_Include', the role 'Include' has cardinality 0..*, and from 'UML2_UseCase', the role 'includingCase' has cardinality 0..*.
An association connects 'UML2_UseCase' and 'UML2_Extend'. From 'UML2_UseCase', the role 'extension420' has cardinality 0..*, and from 'UML2_Extend', the role 'Extend' has cardinality 0..*.
An association connects 'UML2_ExtensionPoint' and 'UML2_UseCase'. From 'UML2_ExtensionPoint', the role 'ExtensionPoint' has cardinality 0..*, and from 'UML2_UseCase', the role 'useCase' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_UseCase'. From 'UML2_Classifier', the role 'Classifier424' has cardinality 0..*, and from 'UML2_UseCase', the role 'useCase423' has cardinality 0..*.
An association connects 'UML2_UseCase' and 'UML2_ExtensionPoint'. From 'UML2_UseCase', the role 'UseCase426' has cardinality 0..*, and from 'UML2_ExtensionPoint', the role 'extensionPoint' has cardinality 0..*.
An association connects 'UML2_Include' and 'UML2_UseCase'. From 'UML2_Include', the role 'include' has cardinality 0..*, and from 'UML2_UseCase', the role 'UseCase428' has cardinality 0..*.
An association connects 'UML2_Include' and 'UML2_UseCase'. From 'UML2_Include', the role 'UML2_Include' has cardinality 0..*, and from 'UML2_UseCase', the role 'UML2_UseCase430' has cardinality 0..*.
An association connects 'UML2_Collaboration' and 'UML2_CollaborationOccurrence'. From 'UML2_Collaboration', the role 'UML2_Collaboration' has cardinality 0..*, and from 'UML2_CollaborationOccurrence', the role 'UML2_CollaborationOccurrence432' has cardinality 0..*.
An association connects 'UML2_CollaborationOccurrence' and 'UML2_Dependency'. From 'UML2_CollaborationOccurrence', the role 'UML2_CollaborationOccurrence434' has cardinality 0..*, and from 'UML2_Dependency', the role 'UML2_Dependency435' has cardinality 0..*.
An association connects 'UML2_Collaboration' and 'UML2_ConnectableElement'. From 'UML2_Collaboration', the role 'UML2_Collaboration437' has cardinality 0..*, and from 'UML2_ConnectableElement', the role 'UML2_ConnectableElement438' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Port'. From 'UML2_Interface', the role 'UML2_Interface440' has cardinality 0..*, and from 'UML2_Port', the role 'UML2_Port' has cardinality 0..*.
