The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml_ParameterableElement' and 'uml_TemplateParameter'. From 'uml_ParameterableElement', the role 'parameteredElement' has cardinality 0..*, and from 'uml_TemplateParameter', the role 'TemplateParameter118' has cardinality 0..*.
An association connects 'uml_TemplateParameterSubstitution' and 'uml_TemplateParameter'. From 'uml_TemplateParameterSubstitution', the role 'uml_TemplateParameterSubstitution' has cardinality 0..*, and from 'uml_TemplateParameter', the role 'uml_TemplateParameter120' has cardinality 0..*.
An association connects 'uml_ParameterableElement' and 'uml_TemplateParameterSubstitution'. From 'uml_ParameterableElement', the role 'uml_ParameterableElement123' has cardinality 0..*, and from 'uml_TemplateParameterSubstitution', the role 'uml_TemplateParameterSubstitution122' has cardinality 0..*.
An association connects 'uml_TemplateParameterSubstitution' and 'uml_ParameterableElement'. From 'uml_TemplateParameterSubstitution', the role 'uml_TemplateParameterSubstitution125' has cardinality 0..*, and from 'uml_ParameterableElement', the role 'uml_ParameterableElement126' has cardinality 0..*.
An association connects 'uml_TemplateBinding' and 'uml_TemplateParameterSubstitution'. From 'uml_TemplateBinding', the role 'TemplateBinding128' has cardinality 0..*, and from 'uml_TemplateParameterSubstitution', the role 'parameterSubstitution' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Generalization'. From 'uml_Classifier', the role 'uml_Classifier130' has cardinality 0..*, and from 'uml_Generalization', the role 'uml_Generalization' has cardinality 0..*.
An association connects 'uml_GeneralizationSet' and 'uml_Generalization'. From 'uml_GeneralizationSet', the role 'GeneralizationSet132' has cardinality 0..*, and from 'uml_Generalization', the role 'generalization' has cardinality 0..*.
An association connects 'uml_Generalization' and 'uml_Classifier'. From 'uml_Generalization', the role 'generalization134' has cardinality 0..*, and from 'uml_Classifier', the role 'Classifier' has cardinality 0..*.
An association connects 'uml_GeneralizationSet' and 'uml_Classifier'. From 'uml_GeneralizationSet', the role 'powertypeExtent' has cardinality 0..*, and from 'uml_Classifier', the role 'Classifier136' has cardinality 0..*.
An association connects 'uml_GeneralizationSet' and 'uml_Generalization'. From 'uml_GeneralizationSet', the role 'generalizationSet' has cardinality 0..*, and from 'uml_Generalization', the role 'Generalization138' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Feature'. From 'uml_Classifier', the role 'Classifier140' has cardinality 0..*, and from 'uml_Feature', the role 'feature' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Substitution'. From 'uml_Classifier', the role 'uml_Classifier142' has cardinality 0..*, and from 'uml_Substitution', the role 'uml_Substitution' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Substitution'. From 'uml_Classifier', the role 'Classifier144' has cardinality 0..*, and from 'uml_Substitution', the role 'substitution' has cardinality 0..*.
An association connects 'uml_Abstraction' and 'uml_OpaqueExpression'. From 'uml_Abstraction', the role 'uml_Abstraction' has cardinality 0..*, and from 'uml_OpaqueExpression', the role 'uml_OpaqueExpression' has cardinality 0..*.
An association connects 'uml_Parameter' and 'uml_OpaqueExpression'. From 'uml_Parameter', the role 'uml_Parameter' has cardinality 0..*, and from 'uml_OpaqueExpression', the role 'uml_OpaqueExpression147' has cardinality 0..*.
An association connects 'uml_OpaqueExpression' and 'uml_Behavior'. From 'uml_OpaqueExpression', the role 'uml_OpaqueExpression149' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior' has cardinality 0..*.
An association connects 'uml_Parameter' and 'uml_ParameterSet'. From 'uml_Parameter', the role 'parameter' has cardinality 0..*, and from 'uml_ParameterSet', the role 'ParameterSet' has cardinality 0..*.
An association connects 'uml_Parameter' and 'uml_Operation'. From 'uml_Parameter', the role 'uml_Parameter152' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_Parameter'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification155' has cardinality 0..*, and from 'uml_Parameter', the role 'uml_Parameter154' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_MultiplicityElement'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification157' has cardinality 0..*, and from 'uml_MultiplicityElement', the role 'uml_MultiplicityElement' has cardinality 0..*.
An association connects 'uml_MultiplicityElement' and 'uml_ValueSpecification'. From 'uml_MultiplicityElement', the role 'uml_MultiplicityElement159' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification160' has cardinality 0..*.
An association connects 'uml_ConnectableElement' and 'uml_ConnectorEnd'. From 'uml_ConnectableElement', the role 'uml_ConnectableElement' has cardinality 0..*, and from 'uml_ConnectorEnd', the role 'uml_ConnectorEnd' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_ConnectorEnd'. From 'uml_Property', the role 'uml_Property164' has cardinality 0..*, and from 'uml_ConnectorEnd', the role 'uml_ConnectorEnd163' has cardinality 0..*.
An association connects 'uml_ConnectorEnd' and 'uml_ConnectableElement'. From 'uml_ConnectorEnd', the role 'uml_ConnectorEnd166' has cardinality 0..*, and from 'uml_ConnectableElement', the role 'uml_ConnectableElement167' has cardinality 0..*.
An association connects 'uml_ConnectorEnd' and 'uml_Property'. From 'uml_ConnectorEnd', the role 'uml_ConnectorEnd169' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property170' has cardinality 0..*.
An association connects 'uml_Class' and 'uml_Property'. From 'uml_Class', the role 'uml_Class' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property172' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_DataType'. From 'uml_Property', the role 'ownedAttribute' has cardinality 0..*, and from 'uml_DataType', the role 'DataType' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Property'. From 'uml_Property', the role 'uml_Property176' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property174' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Association'. From 'uml_Property', the role 'ownedEnd' has cardinality 0..*, and from 'uml_Association', the role 'Association' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_ValueSpecification'. From 'uml_Property', the role 'uml_Property179' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification180' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Property'. From 'uml_Property', the role 'uml_Property183' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property181' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Property'. From 'uml_Property', the role 'uml_Property184' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property186' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Association'. From 'uml_Property', the role 'memberEnd' has cardinality 0..*, and from 'uml_Association', the role 'Association188' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Property'. From 'uml_Property', the role 'associationEnd' has cardinality 0..*, and from 'uml_Property', the role 'Property191' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_Property'. From 'uml_Property', the role 'qualifier' has cardinality 0..*, and from 'uml_Property', the role 'Property194' has cardinality 0..*.
An association connects 'uml_DeploymentTarget' and 'uml_Deployment'. From 'uml_DeploymentTarget', the role 'location' has cardinality 0..*, and from 'uml_Deployment', the role 'Deployment' has cardinality 0..*.
An association connects 'uml_PackageableElement' and 'uml_DeploymentTarget'. From 'uml_PackageableElement', the role 'uml_PackageableElement197' has cardinality 0..*, and from 'uml_DeploymentTarget', the role 'uml_DeploymentTarget' has cardinality 0..*.
An association connects 'uml_Deployment' and 'uml_DeployedArtifact'. From 'uml_Deployment', the role 'uml_Deployment' has cardinality 0..*, and from 'uml_DeployedArtifact', the role 'uml_DeployedArtifact' has cardinality 0..*.
An association connects 'uml_DeploymentSpecification' and 'uml_Deployment'. From 'uml_DeploymentSpecification', the role 'DeploymentSpecification' has cardinality 0..*, and from 'uml_Deployment', the role 'deployment' has cardinality 0..*.
An association connects 'uml_Deployment' and 'uml_DeploymentTarget'. From 'uml_Deployment', the role 'deployment201' has cardinality 0..*, and from 'uml_DeploymentTarget', the role 'DeploymentTarget' has cardinality 0..*.
An association connects 'uml_Deployment' and 'uml_DeploymentSpecification'. From 'uml_Deployment', the role 'Deployment203' has cardinality 0..*, and from 'uml_DeploymentSpecification', the role 'configuration' has cardinality 0..*.
An association connects 'uml_Artifact' and 'uml_Artifact'. From 'uml_Artifact', the role 'uml_Artifact' has cardinality 0..*, and from 'uml_Artifact', the role 'uml_Artifact204' has cardinality 0..*.
An association connects 'uml_Manifestation' and 'uml_Artifact'. From 'uml_Manifestation', the role 'uml_Manifestation' has cardinality 0..*, and from 'uml_Artifact', the role 'uml_Artifact207' has cardinality 0..*.
An association connects 'uml_Artifact' and 'uml_Operation'. From 'uml_Artifact', the role 'uml_Artifact209' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation210' has cardinality 0..*.
An association connects 'uml_Artifact' and 'uml_Property'. From 'uml_Artifact', the role 'uml_Artifact212' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property213' has cardinality 0..*.
An association connects 'uml_PackageableElement' and 'uml_Manifestation'. From 'uml_PackageableElement', the role 'uml_PackageableElement216' has cardinality 0..*, and from 'uml_Manifestation', the role 'uml_Manifestation215' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_Operation'. From 'uml_Interface', the role 'Interface' has cardinality 0..*, and from 'uml_Operation', the role 'ownedOperation' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_Class'. From 'uml_Operation', the role 'ownedOperation219' has cardinality 0..*, and from 'uml_Class', the role 'Class' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_Operation'. From 'uml_Constraint', the role 'uml_Constraint222' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation221' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_Constraint'. From 'uml_Operation', the role 'uml_Operation224' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint225' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_Operation'. From 'uml_Operation', the role 'uml_Operation228' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation226' has cardinality 0..*.
An association connects 'uml_DataType' and 'uml_Operation'. From 'uml_DataType', the role 'DataType231' has cardinality 0..*, and from 'uml_Operation', the role 'ownedOperation230' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_Operation'. From 'uml_Constraint', the role 'uml_Constraint234' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation233' has cardinality 0..*.
An association connects 'uml_Type' and 'uml_Operation'. From 'uml_Type', the role 'uml_Type237' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation236' has cardinality 0..*.
An association connects 'uml_Parameter' and 'uml_BehavioralFeature'. From 'uml_Parameter', the role 'uml_Parameter239' has cardinality 0..*, and from 'uml_BehavioralFeature', the role 'uml_BehavioralFeature' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_BehavioralFeature'. From 'uml_Behavior', the role 'Behavior' has cardinality 0..*, and from 'uml_BehavioralFeature', the role 'specification' has cardinality 0..*.
An association connects 'uml_Type' and 'uml_BehavioralFeature'. From 'uml_Type', the role 'uml_Type243' has cardinality 0..*, and from 'uml_BehavioralFeature', the role 'uml_BehavioralFeature242' has cardinality 0..*.
An association connects 'uml_ParameterSet' and 'uml_BehavioralFeature'. From 'uml_ParameterSet', the role 'uml_ParameterSet' has cardinality 0..*, and from 'uml_BehavioralFeature', the role 'uml_BehavioralFeature245' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_Behavior'. From 'uml_Behavior', the role 'uml_Behavior248' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior246' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_Parameter'. From 'uml_Behavior', the role 'uml_Behavior250' has cardinality 0..*, and from 'uml_Parameter', the role 'uml_Parameter251' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_BehavioredClassifier'. From 'uml_Behavior', the role 'uml_Behavior253' has cardinality 0..*, and from 'uml_BehavioredClassifier', the role 'uml_BehavioredClassifier' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_Behavior'. From 'uml_Constraint', the role 'uml_Constraint256' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior255' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_Constraint'. From 'uml_Behavior', the role 'uml_Behavior258' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint259' has cardinality 0..*.
An association connects 'uml_ParameterSet' and 'uml_Behavior'. From 'uml_ParameterSet', the role 'uml_ParameterSet262' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior261' has cardinality 0..*.
An association connects 'uml_BehavioralFeature' and 'uml_Behavior'. From 'uml_BehavioralFeature', the role 'BehavioralFeature' has cardinality 0..*, and from 'uml_Behavior', the role 'method' has cardinality 0..*.
An association connects 'uml_Class' and 'uml_Classifier'. From 'uml_Class', the role 'uml_Class265' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier266' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_Class'. From 'uml_Operation', the role 'Operation' has cardinality 0..*, and from 'uml_Class', the role 'class' has cardinality 0..*.
An association connects 'uml_Class' and 'uml_Class'. From 'uml_Class', the role 'uml_Class268' has cardinality 0..*, and from 'uml_Class', the role 'uml_Class270' has cardinality 0..*.
An association connects 'uml_Reception' and 'uml_Class'. From 'uml_Reception', the role 'uml_Reception' has cardinality 0..*, and from 'uml_Class', the role 'uml_Class272' has cardinality 0..*.
An association connects 'uml_Class' and 'uml_Extension'. From 'uml_Class', the role 'metaclass' has cardinality 0..*, and from 'uml_Extension', the role 'Extension' has cardinality 0..*.
An association connects 'uml_BehavioredClassifier' and 'uml_Behavior'. From 'uml_BehavioredClassifier', the role 'uml_BehavioredClassifier275' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior276' has cardinality 0..*.
An association connects 'uml_BehavioredClassifier' and 'uml_Behavior'. From 'uml_BehavioredClassifier', the role 'uml_BehavioredClassifier278' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior279' has cardinality 0..*.
An association connects 'uml_BehavioredClassifier' and 'uml_InterfaceRealization'. From 'uml_BehavioredClassifier', the role 'implementingClassifier' has cardinality 0..*, and from 'uml_InterfaceRealization', the role 'InterfaceRealization' has cardinality 0..*.
An association connects 'uml_BehavioredClassifier' and 'uml_Trigger'. From 'uml_BehavioredClassifier', the role 'uml_BehavioredClassifier282' has cardinality 0..*, and from 'uml_Trigger', the role 'uml_Trigger' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_InterfaceRealization'. From 'uml_Interface', the role 'uml_Interface' has cardinality 0..*, and from 'uml_InterfaceRealization', the role 'uml_InterfaceRealization' has cardinality 0..*.
An association connects 'uml_InterfaceRealization' and 'uml_BehavioredClassifier'. From 'uml_InterfaceRealization', the role 'interfaceRealization' has cardinality 0..*, and from 'uml_BehavioredClassifier', the role 'BehavioredClassifier' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_Property'. From 'uml_Interface', the role 'uml_Interface286' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property287' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_Operation'. From 'uml_Interface', the role 'interface' has cardinality 0..*, and from 'uml_Operation', the role 'Operation289' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_Interface'. From 'uml_Classifier', the role 'uml_Classifier292' has cardinality 0..*, and from 'uml_Interface', the role 'uml_Interface291' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_Interface'. From 'uml_Interface', the role 'uml_Interface295' has cardinality 0..*, and from 'uml_Interface', the role 'uml_Interface293' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_Reception'. From 'uml_Interface', the role 'uml_Interface297' has cardinality 0..*, and from 'uml_Reception', the role 'uml_Reception298' has cardinality 0..*.
An association connects 'uml_ProtocolStateMachine' and 'uml_Interface'. From 'uml_ProtocolStateMachine', the role 'uml_ProtocolStateMachine' has cardinality 0..*, and from 'uml_Interface', the role 'uml_Interface300' has cardinality 0..*.
An association connects 'uml_Signal' and 'uml_Reception'. From 'uml_Signal', the role 'uml_Signal' has cardinality 0..*, and from 'uml_Reception', the role 'uml_Reception302' has cardinality 0..*.
An association connects 'uml_Signal' and 'uml_Property'. From 'uml_Signal', the role 'uml_Signal304' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property305' has cardinality 0..*.
An association connects 'uml_ProtocolConformance' and 'uml_ProtocolStateMachine'. From 'uml_ProtocolConformance', the role 'ProtocolConformance' has cardinality 0..*, and from 'uml_ProtocolStateMachine', the role 'specificMachine' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_Region'. From 'uml_StateMachine', the role 'stateMachine' has cardinality 0..*, and from 'uml_Region', the role 'Region' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_State'. From 'uml_StateMachine', the role 'submachine' has cardinality 0..*, and from 'uml_State', the role 'State' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_Pseudostate'. From 'uml_StateMachine', the role 'stateMachine310' has cardinality 0..*, and from 'uml_Pseudostate', the role 'Pseudostate' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_StateMachine'. From 'uml_StateMachine', the role 'uml_StateMachine311' has cardinality 0..*, and from 'uml_StateMachine', the role 'uml_StateMachine' has cardinality 0..*.
An association connects 'uml_Region' and 'uml_Vertex'. From 'uml_Region', the role 'container' has cardinality 0..*, and from 'uml_Vertex', the role 'Vertex' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Region'. From 'uml_Transition', the role 'Transition' has cardinality 0..*, and from 'uml_Region', the role 'container315' has cardinality 0..*.
An association connects 'uml_State' and 'uml_Region'. From 'uml_State', the role 'State317' has cardinality 0..*, and from 'uml_Region', the role 'region' has cardinality 0..*.
An association connects 'uml_Region' and 'uml_Region'. From 'uml_Region', the role 'uml_Region' has cardinality 0..*, and from 'uml_Region', the role 'uml_Region318' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_Region'. From 'uml_StateMachine', the role 'StateMachine' has cardinality 0..*, and from 'uml_Region', the role 'region321' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Vertex'. From 'uml_Transition', the role 'uml_Transition' has cardinality 0..*, and from 'uml_Vertex', the role 'uml_Vertex' has cardinality 0..*.
An association connects 'uml_Vertex' and 'uml_Transition'. From 'uml_Vertex', the role 'uml_Vertex324' has cardinality 0..*, and from 'uml_Transition', the role 'uml_Transition325' has cardinality 0..*.
An association connects 'uml_Vertex' and 'uml_Region'. From 'uml_Vertex', the role 'subvertex' has cardinality 0..*, and from 'uml_Region', the role 'Region327' has cardinality 0..*.
An association connects 'uml_Region' and 'uml_Transition'. From 'uml_Region', the role 'Region329' has cardinality 0..*, and from 'uml_Transition', the role 'transition' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Vertex'. From 'uml_Transition', the role 'uml_Transition331' has cardinality 0..*, and from 'uml_Vertex', the role 'uml_Vertex332' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Vertex'. From 'uml_Transition', the role 'uml_Transition334' has cardinality 0..*, and from 'uml_Vertex', the role 'uml_Vertex335' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Transition'. From 'uml_Transition', the role 'uml_Transition336' has cardinality 0..*, and from 'uml_Transition', the role 'uml_Transition338' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Constraint'. From 'uml_Transition', the role 'uml_Transition340' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint341' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Behavior'. From 'uml_Transition', the role 'uml_Transition343' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior344' has cardinality 0..*.
An association connects 'uml_Transition' and 'uml_Trigger'. From 'uml_Transition', the role 'uml_Transition346' has cardinality 0..*, and from 'uml_Trigger', the role 'uml_Trigger347' has cardinality 0..*.
An association connects 'uml_Trigger' and 'uml_Event'. From 'uml_Trigger', the role 'uml_Trigger349' has cardinality 0..*, and from 'uml_Event', the role 'uml_Event' has cardinality 0..*.
An association connects 'uml_Trigger' and 'uml_Port'. From 'uml_Trigger', the role 'uml_Trigger351' has cardinality 0..*, and from 'uml_Port', the role 'uml_Port' has cardinality 0..*.
An association connects 'uml_Port' and 'uml_Interface'. From 'uml_Port', the role 'uml_Port353' has cardinality 0..*, and from 'uml_Interface', the role 'uml_Interface354' has cardinality 0..*.
An association connects 'uml_Port' and 'uml_Port'. From 'uml_Port', the role 'uml_Port357' has cardinality 0..*, and from 'uml_Port', the role 'uml_Port355' has cardinality 0..*.
An association connects 'uml_Interface' and 'uml_Port'. From 'uml_Interface', the role 'uml_Interface360' has cardinality 0..*, and from 'uml_Port', the role 'uml_Port359' has cardinality 0..*.
An association connects 'uml_ProtocolStateMachine' and 'uml_Port'. From 'uml_ProtocolStateMachine', the role 'uml_ProtocolStateMachine363' has cardinality 0..*, and from 'uml_Port', the role 'uml_Port362' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_State'. From 'uml_StateMachine', the role 'StateMachine365' has cardinality 0..*, and from 'uml_State', the role 'submachineState' has cardinality 0..*.
An association connects 'uml_ConnectionPointReference' and 'uml_State'. From 'uml_ConnectionPointReference', the role 'ConnectionPointReference' has cardinality 0..*, and from 'uml_State', the role 'state' has cardinality 0..*.
An association connects 'uml_Pseudostate' and 'uml_State'. From 'uml_Pseudostate', the role 'Pseudostate369' has cardinality 0..*, and from 'uml_State', the role 'state368' has cardinality 0..*.
An association connects 'uml_State' and 'uml_State'. From 'uml_State', the role 'uml_State' has cardinality 0..*, and from 'uml_State', the role 'uml_State370' has cardinality 0..*.
An association connects 'uml_State' and 'uml_Constraint'. From 'uml_State', the role 'uml_State373' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint374' has cardinality 0..*.
An association connects 'uml_State' and 'uml_Behavior'. From 'uml_State', the role 'uml_State376' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior377' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_State'. From 'uml_Behavior', the role 'uml_Behavior380' has cardinality 0..*, and from 'uml_State', the role 'uml_State379' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_State'. From 'uml_Behavior', the role 'uml_Behavior383' has cardinality 0..*, and from 'uml_State', the role 'uml_State382' has cardinality 0..*.
An association connects 'uml_Trigger' and 'uml_State'. From 'uml_Trigger', the role 'uml_Trigger386' has cardinality 0..*, and from 'uml_State', the role 'uml_State385' has cardinality 0..*.
An association connects 'uml_Region' and 'uml_State'. From 'uml_Region', the role 'Region389' has cardinality 0..*, and from 'uml_State', the role 'state388' has cardinality 0..*.
An association connects 'uml_ConnectionPointReference' and 'uml_Pseudostate'. From 'uml_ConnectionPointReference', the role 'uml_ConnectionPointReference' has cardinality 0..*, and from 'uml_Pseudostate', the role 'uml_Pseudostate' has cardinality 0..*.
An association connects 'uml_ConnectionPointReference' and 'uml_Pseudostate'. From 'uml_ConnectionPointReference', the role 'uml_ConnectionPointReference392' has cardinality 0..*, and from 'uml_Pseudostate', the role 'uml_Pseudostate393' has cardinality 0..*.
An association connects 'uml_State' and 'uml_ConnectionPointReference'. From 'uml_State', the role 'State395' has cardinality 0..*, and from 'uml_ConnectionPointReference', the role 'connection' has cardinality 0..*.
An association connects 'uml_StateMachine' and 'uml_Pseudostate'. From 'uml_StateMachine', the role 'StateMachine397' has cardinality 0..*, and from 'uml_Pseudostate', the role 'connectionPoint' has cardinality 0..*.
An association connects 'uml_Pseudostate' and 'uml_State'. From 'uml_Pseudostate', the role 'connectionPoint399' has cardinality 0..*, and from 'uml_State', the role 'State400' has cardinality 0..*.
An association connects 'uml_ProtocolConformance' and 'uml_ProtocolStateMachine'. From 'uml_ProtocolConformance', the role 'uml_ProtocolConformance' has cardinality 0..*, and from 'uml_ProtocolStateMachine', the role 'uml_ProtocolStateMachine402' has cardinality 0..*.
An association connects 'uml_ProtocolConformance' and 'uml_ProtocolStateMachine'. From 'uml_ProtocolConformance', the role 'conformance' has cardinality 0..*, and from 'uml_ProtocolStateMachine', the role 'ProtocolStateMachine' has cardinality 0..*.
An association connects 'uml_EncapsulatedClassifier' and 'uml_Port'. From 'uml_EncapsulatedClassifier', the role 'uml_EncapsulatedClassifier' has cardinality 0..*, and from 'uml_Port', the role 'uml_Port405' has cardinality 0..*.
An association connects 'uml_StructuredClassifier' and 'uml_Property'. From 'uml_StructuredClassifier', the role 'uml_StructuredClassifier' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property407' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_StructuredClassifier'. From 'uml_Property', the role 'uml_Property410' has cardinality 0..*, and from 'uml_StructuredClassifier', the role 'uml_StructuredClassifier409' has cardinality 0..*.
An association connects 'uml_StructuredClassifier' and 'uml_ConnectableElement'. From 'uml_StructuredClassifier', the role 'uml_StructuredClassifier412' has cardinality 0..*, and from 'uml_ConnectableElement', the role 'uml_ConnectableElement413' has cardinality 0..*.
An association connects 'uml_StructuredClassifier' and 'uml_Connector'. From 'uml_StructuredClassifier', the role 'uml_StructuredClassifier415' has cardinality 0..*, and from 'uml_Connector', the role 'uml_Connector' has cardinality 0..*.
An association connects 'uml_Connector' and 'uml_Association'. From 'uml_Connector', the role 'uml_Connector417' has cardinality 0..*, and from 'uml_Association', the role 'uml_Association418' has cardinality 0..*.
An association connects 'uml_Connector' and 'uml_Connector'. From 'uml_Connector', the role 'uml_Connector419' has cardinality 0..*, and from 'uml_Connector', the role 'uml_Connector421' has cardinality 0..*.
An association connects 'uml_ConnectorEnd' and 'uml_Connector'. From 'uml_ConnectorEnd', the role 'uml_ConnectorEnd424' has cardinality 0..*, and from 'uml_Connector', the role 'uml_Connector423' has cardinality 0..*.
An association connects 'uml_Connector' and 'uml_Behavior'. From 'uml_Connector', the role 'uml_Connector426' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior427' has cardinality 0..*.
An association connects 'uml_Extension' and 'uml_Class'. From 'uml_Extension', the role 'extension' has cardinality 0..*, and from 'uml_Class', the role 'Class429' has cardinality 0..*.
An association connects 'uml_Stereotype' and 'uml_Image'. From 'uml_Stereotype', the role 'uml_Stereotype' has cardinality 0..*, and from 'uml_Image', the role 'uml_Image' has cardinality 0..*.
An association connects 'uml_Profile' and 'uml_Stereotype'. From 'uml_Profile', the role 'uml_Profile' has cardinality 0..*, and from 'uml_Stereotype', the role 'uml_Stereotype432' has cardinality 0..*.
An association connects 'uml_ElementImport' and 'uml_Profile'. From 'uml_ElementImport', the role 'uml_ElementImport435' has cardinality 0..*, and from 'uml_Profile', the role 'uml_Profile434' has cardinality 0..*.
An association connects 'uml_Profile' and 'uml_PackageImport'. From 'uml_Profile', the role 'uml_Profile437' has cardinality 0..*, and from 'uml_PackageImport', the role 'uml_PackageImport438' has cardinality 0..*.
An association connects 'uml_ParameterSet' and 'uml_Parameter'. From 'uml_ParameterSet', the role 'parameterSet' has cardinality 0..*, and from 'uml_Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'uml_ParameterSet' and 'uml_Constraint'. From 'uml_ParameterSet', the role 'uml_ParameterSet441' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint442' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_DataType'. From 'uml_Property', the role 'Property444' has cardinality 0..*, and from 'uml_DataType', the role 'datatype' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_DataType'. From 'uml_Operation', the role 'Operation447' has cardinality 0..*, and from 'uml_DataType', the role 'datatype446' has cardinality 0..*.
An association connects 'uml_Collaboration' and 'uml_CollaborationUse'. From 'uml_Collaboration', the role 'uml_Collaboration' has cardinality 0..*, and from 'uml_CollaborationUse', the role 'uml_CollaborationUse449' has cardinality 0..*.
