The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml3_0_0_ParameterSet' and 'uml3_0_0_BehavioralFeature'. From 'uml3_0_0_ParameterSet', the role 'uml3_0_0_ParameterSet' has cardinality 0..*, and from 'uml3_0_0_BehavioralFeature', the role 'uml3_0_0_BehavioralFeature245' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_Behavior'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior248' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior246' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_Parameter'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior250' has cardinality 0..*, and from 'uml3_0_0_Parameter', the role 'uml3_0_0_Parameter251' has cardinality 0..*.
An association connects 'uml3_0_0_BehavioredClassifier' and 'uml3_0_0_Behavior'. From 'uml3_0_0_BehavioredClassifier', the role 'uml3_0_0_BehavioredClassifier' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior253' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior255' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint256' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior258' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint259' has cardinality 0..*.
An association connects 'uml3_0_0_ParameterSet' and 'uml3_0_0_Behavior'. From 'uml3_0_0_ParameterSet', the role 'uml3_0_0_ParameterSet262' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior261' has cardinality 0..*.
An association connects 'uml3_0_0_BehavioralFeature' and 'uml3_0_0_Behavior'. From 'uml3_0_0_BehavioralFeature', the role 'BehavioralFeature' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'method' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_Class'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier266' has cardinality 0..*, and from 'uml3_0_0_Class', the role 'uml3_0_0_Class265' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Class'. From 'uml3_0_0_Operation', the role 'Operation' has cardinality 0..*, and from 'uml3_0_0_Class', the role 'class' has cardinality 0..*.
An association connects 'uml3_0_0_Class' and 'uml3_0_0_Class'. From 'uml3_0_0_Class', the role 'uml3_0_0_Class270' has cardinality 0..*, and from 'uml3_0_0_Class', the role 'uml3_0_0_Class268' has cardinality 0..*.
An association connects 'uml3_0_0_Class' and 'uml3_0_0_Reception'. From 'uml3_0_0_Class', the role 'uml3_0_0_Class272' has cardinality 0..*, and from 'uml3_0_0_Reception', the role 'uml3_0_0_Reception' has cardinality 0..*.
An association connects 'uml3_0_0_Extension' and 'uml3_0_0_Class'. From 'uml3_0_0_Extension', the role 'Extension' has cardinality 0..*, and from 'uml3_0_0_Class', the role 'metaclass' has cardinality 0..*.
An association connects 'uml3_0_0_BehavioredClassifier' and 'uml3_0_0_Behavior'. From 'uml3_0_0_BehavioredClassifier', the role 'uml3_0_0_BehavioredClassifier275' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior276' has cardinality 0..*.
An association connects 'uml3_0_0_BehavioredClassifier' and 'uml3_0_0_Behavior'. From 'uml3_0_0_BehavioredClassifier', the role 'uml3_0_0_BehavioredClassifier278' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior279' has cardinality 0..*.
An association connects 'uml3_0_0_BehavioredClassifier' and 'uml3_0_0_InterfaceRealization'. From 'uml3_0_0_BehavioredClassifier', the role 'implementingClassifier' has cardinality 0..*, and from 'uml3_0_0_InterfaceRealization', the role 'InterfaceRealization' has cardinality 0..*.
An association connects 'uml3_0_0_Trigger' and 'uml3_0_0_BehavioredClassifier'. From 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger' has cardinality 0..*, and from 'uml3_0_0_BehavioredClassifier', the role 'uml3_0_0_BehavioredClassifier282' has cardinality 0..*.
An association connects 'uml3_0_0_InterfaceRealization' and 'uml3_0_0_Interface'. From 'uml3_0_0_InterfaceRealization', the role 'uml3_0_0_InterfaceRealization' has cardinality 0..*, and from 'uml3_0_0_Interface', the role 'uml3_0_0_Interface' has cardinality 0..*.
An association connects 'uml3_0_0_BehavioredClassifier' and 'uml3_0_0_InterfaceRealization'. From 'uml3_0_0_BehavioredClassifier', the role 'BehavioredClassifier' has cardinality 0..*, and from 'uml3_0_0_InterfaceRealization', the role 'interfaceRealization' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Interface'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property287' has cardinality 0..*, and from 'uml3_0_0_Interface', the role 'uml3_0_0_Interface286' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Interface'. From 'uml3_0_0_Operation', the role 'Operation289' has cardinality 0..*, and from 'uml3_0_0_Interface', the role 'interface' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface291' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier292' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Interface'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface295' has cardinality 0..*, and from 'uml3_0_0_Interface', the role 'uml3_0_0_Interface293' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Reception'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface297' has cardinality 0..*, and from 'uml3_0_0_Reception', the role 'uml3_0_0_Reception298' has cardinality 0..*.
An association connects 'uml3_0_0_ProtocolStateMachine' and 'uml3_0_0_Interface'. From 'uml3_0_0_ProtocolStateMachine', the role 'uml3_0_0_ProtocolStateMachine' has cardinality 0..*, and from 'uml3_0_0_Interface', the role 'uml3_0_0_Interface300' has cardinality 0..*.
An association connects 'uml3_0_0_Signal' and 'uml3_0_0_Reception'. From 'uml3_0_0_Signal', the role 'uml3_0_0_Signal' has cardinality 0..*, and from 'uml3_0_0_Reception', the role 'uml3_0_0_Reception302' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Signal'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property305' has cardinality 0..*, and from 'uml3_0_0_Signal', the role 'uml3_0_0_Signal304' has cardinality 0..*.
An association connects 'uml3_0_0_ProtocolStateMachine' and 'uml3_0_0_ProtocolConformance'. From 'uml3_0_0_ProtocolStateMachine', the role 'specificMachine' has cardinality 0..*, and from 'uml3_0_0_ProtocolConformance', the role 'ProtocolConformance' has cardinality 0..*.
An association connects 'uml3_0_0_Region' and 'uml3_0_0_StateMachine'. From 'uml3_0_0_Region', the role 'Region' has cardinality 0..*, and from 'uml3_0_0_StateMachine', the role 'stateMachine' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_StateMachine'. From 'uml3_0_0_State', the role 'State' has cardinality 0..*, and from 'uml3_0_0_StateMachine', the role 'submachine' has cardinality 0..*.
An association connects 'uml3_0_0_Pseudostate' and 'uml3_0_0_StateMachine'. From 'uml3_0_0_Pseudostate', the role 'Pseudostate' has cardinality 0..*, and from 'uml3_0_0_StateMachine', the role 'stateMachine310' has cardinality 0..*.
An association connects 'uml3_0_0_StateMachine' and 'uml3_0_0_StateMachine'. From 'uml3_0_0_StateMachine', the role 'uml3_0_0_StateMachine311' has cardinality 0..*, and from 'uml3_0_0_StateMachine', the role 'uml3_0_0_StateMachine' has cardinality 0..*.
An association connects 'uml3_0_0_Vertex' and 'uml3_0_0_Region'. From 'uml3_0_0_Vertex', the role 'Vertex' has cardinality 0..*, and from 'uml3_0_0_Region', the role 'container' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Region'. From 'uml3_0_0_Transition', the role 'Transition' has cardinality 0..*, and from 'uml3_0_0_Region', the role 'container315' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_Region'. From 'uml3_0_0_State', the role 'State317' has cardinality 0..*, and from 'uml3_0_0_Region', the role 'region' has cardinality 0..*.
An association connects 'uml3_0_0_Region' and 'uml3_0_0_Region'. From 'uml3_0_0_Region', the role 'uml3_0_0_Region' has cardinality 0..*, and from 'uml3_0_0_Region', the role 'uml3_0_0_Region318' has cardinality 0..*.
An association connects 'uml3_0_0_Region' and 'uml3_0_0_StateMachine'. From 'uml3_0_0_Region', the role 'region321' has cardinality 0..*, and from 'uml3_0_0_StateMachine', the role 'StateMachine' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Vertex'. From 'uml3_0_0_Transition', the role 'uml3_0_0_Transition' has cardinality 0..*, and from 'uml3_0_0_Vertex', the role 'uml3_0_0_Vertex' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Vertex'. From 'uml3_0_0_Transition', the role 'uml3_0_0_Transition325' has cardinality 0..*, and from 'uml3_0_0_Vertex', the role 'uml3_0_0_Vertex324' has cardinality 0..*.
An association connects 'uml3_0_0_Region' and 'uml3_0_0_Vertex'. From 'uml3_0_0_Region', the role 'Region327' has cardinality 0..*, and from 'uml3_0_0_Vertex', the role 'subvertex' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Region'. From 'uml3_0_0_Transition', the role 'transition' has cardinality 0..*, and from 'uml3_0_0_Region', the role 'Region329' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Vertex'. From 'uml3_0_0_Transition', the role 'uml3_0_0_Transition331' has cardinality 0..*, and from 'uml3_0_0_Vertex', the role 'uml3_0_0_Vertex332' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Vertex'. From 'uml3_0_0_Transition', the role 'uml3_0_0_Transition334' has cardinality 0..*, and from 'uml3_0_0_Vertex', the role 'uml3_0_0_Vertex335' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Transition'. From 'uml3_0_0_Transition', the role 'uml3_0_0_Transition338' has cardinality 0..*, and from 'uml3_0_0_Transition', the role 'uml3_0_0_Transition336' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_Transition'. From 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint341' has cardinality 0..*, and from 'uml3_0_0_Transition', the role 'uml3_0_0_Transition340' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_Transition'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior344' has cardinality 0..*, and from 'uml3_0_0_Transition', the role 'uml3_0_0_Transition343' has cardinality 0..*.
An association connects 'uml3_0_0_Transition' and 'uml3_0_0_Trigger'. From 'uml3_0_0_Transition', the role 'uml3_0_0_Transition346' has cardinality 0..*, and from 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger347' has cardinality 0..*.
An association connects 'uml3_0_0_Trigger' and 'uml3_0_0_Event'. From 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger349' has cardinality 0..*, and from 'uml3_0_0_Event', the role 'uml3_0_0_Event' has cardinality 0..*.
An association connects 'uml3_0_0_Trigger' and 'uml3_0_0_Port'. From 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger351' has cardinality 0..*, and from 'uml3_0_0_Port', the role 'uml3_0_0_Port' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Port'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface354' has cardinality 0..*, and from 'uml3_0_0_Port', the role 'uml3_0_0_Port353' has cardinality 0..*.
An association connects 'uml3_0_0_Port' and 'uml3_0_0_Port'. From 'uml3_0_0_Port', the role 'uml3_0_0_Port357' has cardinality 0..*, and from 'uml3_0_0_Port', the role 'uml3_0_0_Port355' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Port'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface360' has cardinality 0..*, and from 'uml3_0_0_Port', the role 'uml3_0_0_Port359' has cardinality 0..*.
An association connects 'uml3_0_0_Port' and 'uml3_0_0_ProtocolStateMachine'. From 'uml3_0_0_Port', the role 'uml3_0_0_Port362' has cardinality 0..*, and from 'uml3_0_0_ProtocolStateMachine', the role 'uml3_0_0_ProtocolStateMachine363' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_StateMachine'. From 'uml3_0_0_State', the role 'submachineState' has cardinality 0..*, and from 'uml3_0_0_StateMachine', the role 'StateMachine365' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectionPointReference' and 'uml3_0_0_State'. From 'uml3_0_0_ConnectionPointReference', the role 'ConnectionPointReference' has cardinality 0..*, and from 'uml3_0_0_State', the role 'state' has cardinality 0..*.
An association connects 'uml3_0_0_Pseudostate' and 'uml3_0_0_State'. From 'uml3_0_0_Pseudostate', the role 'Pseudostate369' has cardinality 0..*, and from 'uml3_0_0_State', the role 'state368' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_State'. From 'uml3_0_0_State', the role 'uml3_0_0_State' has cardinality 0..*, and from 'uml3_0_0_State', the role 'uml3_0_0_State370' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_Constraint'. From 'uml3_0_0_State', the role 'uml3_0_0_State373' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint374' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_Behavior'. From 'uml3_0_0_State', the role 'uml3_0_0_State376' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior377' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_State'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior380' has cardinality 0..*, and from 'uml3_0_0_State', the role 'uml3_0_0_State379' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_Behavior'. From 'uml3_0_0_State', the role 'uml3_0_0_State382' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior383' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_Trigger'. From 'uml3_0_0_State', the role 'uml3_0_0_State385' has cardinality 0..*, and from 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger386' has cardinality 0..*.
An association connects 'uml3_0_0_State' and 'uml3_0_0_Region'. From 'uml3_0_0_State', the role 'state388' has cardinality 0..*, and from 'uml3_0_0_Region', the role 'Region389' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectionPointReference' and 'uml3_0_0_Pseudostate'. From 'uml3_0_0_ConnectionPointReference', the role 'uml3_0_0_ConnectionPointReference' has cardinality 0..*, and from 'uml3_0_0_Pseudostate', the role 'uml3_0_0_Pseudostate' has cardinality 0..*.
An association connects 'uml3_0_0_Pseudostate' and 'uml3_0_0_ConnectionPointReference'. From 'uml3_0_0_Pseudostate', the role 'uml3_0_0_Pseudostate393' has cardinality 0..*, and from 'uml3_0_0_ConnectionPointReference', the role 'uml3_0_0_ConnectionPointReference392' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectionPointReference' and 'uml3_0_0_State'. From 'uml3_0_0_ConnectionPointReference', the role 'connection' has cardinality 0..*, and from 'uml3_0_0_State', the role 'State395' has cardinality 0..*.
An association connects 'uml3_0_0_StateMachine' and 'uml3_0_0_Pseudostate'. From 'uml3_0_0_StateMachine', the role 'StateMachine397' has cardinality 0..*, and from 'uml3_0_0_Pseudostate', the role 'connectionPoint' has cardinality 0..*.
An association connects 'uml3_0_0_Pseudostate' and 'uml3_0_0_State'. From 'uml3_0_0_Pseudostate', the role 'connectionPoint399' has cardinality 0..*, and from 'uml3_0_0_State', the role 'State400' has cardinality 0..*.
An association connects 'uml3_0_0_ProtocolStateMachine' and 'uml3_0_0_ProtocolConformance'. From 'uml3_0_0_ProtocolStateMachine', the role 'uml3_0_0_ProtocolStateMachine402' has cardinality 0..*, and from 'uml3_0_0_ProtocolConformance', the role 'uml3_0_0_ProtocolConformance' has cardinality 0..*.
An association connects 'uml3_0_0_ProtocolConformance' and 'uml3_0_0_ProtocolStateMachine'. From 'uml3_0_0_ProtocolConformance', the role 'conformance' has cardinality 0..*, and from 'uml3_0_0_ProtocolStateMachine', the role 'ProtocolStateMachine' has cardinality 0..*.
An association connects 'uml3_0_0_EncapsulatedClassifier' and 'uml3_0_0_Port'. From 'uml3_0_0_EncapsulatedClassifier', the role 'uml3_0_0_EncapsulatedClassifier' has cardinality 0..*, and from 'uml3_0_0_Port', the role 'uml3_0_0_Port405' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_StructuredClassifier'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property407' has cardinality 0..*, and from 'uml3_0_0_StructuredClassifier', the role 'uml3_0_0_StructuredClassifier' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredClassifier' and 'uml3_0_0_Property'. From 'uml3_0_0_StructuredClassifier', the role 'uml3_0_0_StructuredClassifier409' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property410' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectableElement' and 'uml3_0_0_StructuredClassifier'. From 'uml3_0_0_ConnectableElement', the role 'uml3_0_0_ConnectableElement413' has cardinality 0..*, and from 'uml3_0_0_StructuredClassifier', the role 'uml3_0_0_StructuredClassifier412' has cardinality 0..*.
An association connects 'uml3_0_0_Connector' and 'uml3_0_0_StructuredClassifier'. From 'uml3_0_0_Connector', the role 'uml3_0_0_Connector' has cardinality 0..*, and from 'uml3_0_0_StructuredClassifier', the role 'uml3_0_0_StructuredClassifier415' has cardinality 0..*.
An association connects 'uml3_0_0_Association' and 'uml3_0_0_Connector'. From 'uml3_0_0_Association', the role 'uml3_0_0_Association418' has cardinality 0..*, and from 'uml3_0_0_Connector', the role 'uml3_0_0_Connector417' has cardinality 0..*.
An association connects 'uml3_0_0_Connector' and 'uml3_0_0_Connector'. From 'uml3_0_0_Connector', the role 'uml3_0_0_Connector421' has cardinality 0..*, and from 'uml3_0_0_Connector', the role 'uml3_0_0_Connector419' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectorEnd' and 'uml3_0_0_Connector'. From 'uml3_0_0_ConnectorEnd', the role 'uml3_0_0_ConnectorEnd424' has cardinality 0..*, and from 'uml3_0_0_Connector', the role 'uml3_0_0_Connector423' has cardinality 0..*.
An association connects 'uml3_0_0_Connector' and 'uml3_0_0_Behavior'. From 'uml3_0_0_Connector', the role 'uml3_0_0_Connector426' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior427' has cardinality 0..*.
An association connects 'uml3_0_0_Class' and 'uml3_0_0_Extension'. From 'uml3_0_0_Class', the role 'Class429' has cardinality 0..*, and from 'uml3_0_0_Extension', the role 'extension' has cardinality 0..*.
An association connects 'uml3_0_0_Stereotype' and 'uml3_0_0_Image'. From 'uml3_0_0_Stereotype', the role 'uml3_0_0_Stereotype' has cardinality 0..*, and from 'uml3_0_0_Image', the role 'uml3_0_0_Image' has cardinality 0..*.
An association connects 'uml3_0_0_Profile' and 'uml3_0_0_Stereotype'. From 'uml3_0_0_Profile', the role 'uml3_0_0_Profile' has cardinality 0..*, and from 'uml3_0_0_Stereotype', the role 'uml3_0_0_Stereotype432' has cardinality 0..*.
An association connects 'uml3_0_0_ElementImport' and 'uml3_0_0_Profile'. From 'uml3_0_0_ElementImport', the role 'uml3_0_0_ElementImport435' has cardinality 0..*, and from 'uml3_0_0_Profile', the role 'uml3_0_0_Profile434' has cardinality 0..*.
An association connects 'uml3_0_0_Profile' and 'uml3_0_0_PackageImport'. From 'uml3_0_0_Profile', the role 'uml3_0_0_Profile437' has cardinality 0..*, and from 'uml3_0_0_PackageImport', the role 'uml3_0_0_PackageImport438' has cardinality 0..*.
An association connects 'uml3_0_0_Parameter' and 'uml3_0_0_ParameterSet'. From 'uml3_0_0_Parameter', the role 'Parameter' has cardinality 0..*, and from 'uml3_0_0_ParameterSet', the role 'parameterSet' has cardinality 0..*.
An association connects 'uml3_0_0_ParameterSet' and 'uml3_0_0_Constraint'. From 'uml3_0_0_ParameterSet', the role 'uml3_0_0_ParameterSet441' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint442' has cardinality 0..*.
An association connects 'uml3_0_0_DataType' and 'uml3_0_0_Property'. From 'uml3_0_0_DataType', the role 'datatype' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'Property444' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_DataType'. From 'uml3_0_0_Operation', the role 'Operation447' has cardinality 0..*, and from 'uml3_0_0_DataType', the role 'datatype446' has cardinality 0..*.
An association connects 'uml3_0_0_Collaboration' and 'uml3_0_0_CollaborationUse'. From 'uml3_0_0_Collaboration', the role 'uml3_0_0_Collaboration' has cardinality 0..*, and from 'uml3_0_0_CollaborationUse', the role 'uml3_0_0_CollaborationUse449' has cardinality 0..*.
An association connects 'uml3_0_0_CollaborationUse' and 'uml3_0_0_Dependency'. From 'uml3_0_0_CollaborationUse', the role 'uml3_0_0_CollaborationUse451' has cardinality 0..*, and from 'uml3_0_0_Dependency', the role 'uml3_0_0_Dependency452' has cardinality 0..*.
An association connects 'uml3_0_0_Collaboration' and 'uml3_0_0_ConnectableElement'. From 'uml3_0_0_Collaboration', the role 'uml3_0_0_Collaboration454' has cardinality 0..*, and from 'uml3_0_0_ConnectableElement', the role 'uml3_0_0_ConnectableElement455' has cardinality 0..*.
An association connects 'uml3_0_0_UseCase' and 'uml3_0_0_Include'. From 'uml3_0_0_UseCase', the role 'includingCase' has cardinality 0..*, and from 'uml3_0_0_Include', the role 'Include' has cardinality 0..*.
An association connects 'uml3_0_0_UseCase' and 'uml3_0_0_Extend'. From 'uml3_0_0_UseCase', the role 'extension458' has cardinality 0..*, and from 'uml3_0_0_Extend', the role 'Extend' has cardinality 0..*.
An association connects 'uml3_0_0_ExtensionPoint' and 'uml3_0_0_UseCase'. From 'uml3_0_0_ExtensionPoint', the role 'ExtensionPoint' has cardinality 0..*, and from 'uml3_0_0_UseCase', the role 'useCase' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_UseCase'. From 'uml3_0_0_Classifier', the role 'Classifier462' has cardinality 0..*, and from 'uml3_0_0_UseCase', the role 'useCase461' has cardinality 0..*.
An association connects 'uml3_0_0_Include' and 'uml3_0_0_UseCase'. From 'uml3_0_0_Include', the role 'uml3_0_0_Include' has cardinality 0..*, and from 'uml3_0_0_UseCase', the role 'uml3_0_0_UseCase464' has cardinality 0..*.
An association connects 'uml3_0_0_UseCase' and 'uml3_0_0_Include'. From 'uml3_0_0_UseCase', the role 'UseCase466' has cardinality 0..*, and from 'uml3_0_0_Include', the role 'include' has cardinality 0..*.
An association connects 'uml3_0_0_UseCase' and 'uml3_0_0_Extend'. From 'uml3_0_0_UseCase', the role 'uml3_0_0_UseCase468' has cardinality 0..*, and from 'uml3_0_0_Extend', the role 'uml3_0_0_Extend' has cardinality 0..*.
An association connects 'uml3_0_0_Extend' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Extend', the role 'uml3_0_0_Extend470' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint471' has cardinality 0..*.
An association connects 'uml3_0_0_Extend' and 'uml3_0_0_ExtensionPoint'. From 'uml3_0_0_Extend', the role 'uml3_0_0_Extend473' has cardinality 0..*, and from 'uml3_0_0_ExtensionPoint', the role 'uml3_0_0_ExtensionPoint' has cardinality 0..*.
An association connects 'uml3_0_0_Extend' and 'uml3_0_0_UseCase'. From 'uml3_0_0_Extend', the role 'extend' has cardinality 0..*, and from 'uml3_0_0_UseCase', the role 'UseCase475' has cardinality 0..*.
An association connects 'uml3_0_0_ExtensionPoint' and 'uml3_0_0_UseCase'. From 'uml3_0_0_ExtensionPoint', the role 'extensionPoint' has cardinality 0..*, and from 'uml3_0_0_UseCase', the role 'UseCase477' has cardinality 0..*.
An association connects 'uml3_0_0_RedefinableTemplateSignature' and 'uml3_0_0_RedefinableTemplateSignature'. From 'uml3_0_0_RedefinableTemplateSignature', the role 'uml3_0_0_RedefinableTemplateSignature' has cardinality 0..*, and from 'uml3_0_0_RedefinableTemplateSignature', the role 'uml3_0_0_RedefinableTemplateSignature478' has cardinality 0..*.
An association connects 'uml3_0_0_RedefinableTemplateSignature' and 'uml3_0_0_TemplateParameter'. From 'uml3_0_0_RedefinableTemplateSignature', the role 'uml3_0_0_RedefinableTemplateSignature481' has cardinality 0..*, and from 'uml3_0_0_TemplateParameter', the role 'uml3_0_0_TemplateParameter482' has cardinality 0..*.
An association connects 'uml3_0_0_RedefinableTemplateSignature' and 'uml3_0_0_Classifier'. From 'uml3_0_0_RedefinableTemplateSignature', the role 'uml3_0_0_RedefinableTemplateSignature484' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier485' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_ClassifierTemplateParameter'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier487' has cardinality 0..*, and from 'uml3_0_0_ClassifierTemplateParameter', the role 'uml3_0_0_ClassifierTemplateParameter' has cardinality 0..*.
An association connects 'uml3_0_0_StringExpression' and 'uml3_0_0_StringExpression'. From 'uml3_0_0_StringExpression', the role 'owningExpression' has cardinality 0..*, and from 'uml3_0_0_StringExpression', the role 'StringExpression' has cardinality 0..*.
An association connects 'uml3_0_0_StringExpression' and 'uml3_0_0_StringExpression'. From 'uml3_0_0_StringExpression', the role 'StringExpression492' has cardinality 0..*, and from 'uml3_0_0_StringExpression', the role 'subExpression' has cardinality 0..*.
An association connects 'uml3_0_0_Expression' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_Expression', the role 'uml3_0_0_Expression' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification494' has cardinality 0..*.
An association connects 'uml3_0_0_PackageMerge' and 'uml3_0_0_Package'. From 'uml3_0_0_PackageMerge', the role 'uml3_0_0_PackageMerge' has cardinality 0..*, and from 'uml3_0_0_Package', the role 'uml3_0_0_Package496' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_PackageMerge'. From 'uml3_0_0_Package', the role 'Package498' has cardinality 0..*, and from 'uml3_0_0_PackageMerge', the role 'packageMerge' has cardinality 0..*.
An association connects 'uml3_0_0_Profile' and 'uml3_0_0_ProfileApplication'. From 'uml3_0_0_Profile', the role 'uml3_0_0_Profile500' has cardinality 0..*, and from 'uml3_0_0_ProfileApplication', the role 'uml3_0_0_ProfileApplication' has cardinality 0..*.
An association connects 'uml3_0_0_Package' and 'uml3_0_0_ProfileApplication'. From 'uml3_0_0_Package', the role 'Package502' has cardinality 0..*, and from 'uml3_0_0_ProfileApplication', the role 'profileApplication' has cardinality 0..*.
An association connects 'uml3_0_0_Enumeration' and 'uml3_0_0_EnumerationLiteral'. From 'uml3_0_0_Enumeration', the role 'enumeration' has cardinality 0..*, and from 'uml3_0_0_EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*.
