The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'trace_Events_Events' and 'Token_transferExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events277' has cardinality 0..*, and from 'Token_transferExitEventOccurrence', the role 'Token_transferExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Token_withdrawEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events279' has cardinality 0..*, and from 'Token_withdrawEntryEventOccurrence', the role 'Token_withdrawEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Token_withdrawExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events281' has cardinality 0..*, and from 'Token_withdrawExitEventOccurrence', the role 'Token_withdrawExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events283' has cardinality 0..*, and from 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence', the role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' has cardinality 0..*.
An association connects 'ForkedToken_withdraw_forkedTokenExitEventOccurrence' and 'trace_Events_Events'. From 'ForkedToken_withdraw_forkedTokenExitEventOccurrence', the role 'ForkedToken_withdraw_forkedTokenExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events285' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Offer_hasTokensEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events287' has cardinality 0..*, and from 'Offer_hasTokensEntryEventOccurrence', the role 'Offer_hasTokensEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Offer_hasTokensExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events289' has cardinality 0..*, and from 'Offer_hasTokensExitEventOccurrence', the role 'Offer_hasTokensExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'trace_Events_Activity_mainEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity' has cardinality 0..*, and from 'trace_Events_Activity_mainEntryEventOccurrence', the role 'trace_Events_Activity_mainEntryEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_Activity_mainEntryEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject' has cardinality 0..*, and from 'trace_Events_Activity_mainEntryEventOccurrence', the role 'trace_Events_Activity_mainEntryEventOccurrence292' has cardinality 0..*.
An association connects 'trace_Events_Activity_mainExitEventOccurrence' and 'Activity_mainEntryEventOccurrence'. From 'trace_Events_Activity_mainExitEventOccurrence', the role 'trace_Events_Activity_mainExitEventOccurrence' has cardinality 0..*, and from 'Activity_mainEntryEventOccurrence', the role 'Activity_mainEntryEventOccurrence294' has cardinality 0..*.
An association connects 'trace_Events_Activity_initializeEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'trace_Events_Activity_initializeEntryEventOccurrence', the role 'trace_Events_Activity_initializeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity296' has cardinality 0..*.
An association connects 'trace_Events_Activity_initializeEntryEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_Activity_initializeEntryEventOccurrence', the role 'trace_Events_Activity_initializeEntryEventOccurrence298' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject299' has cardinality 0..*.
An association connects 'Activity_initializeEntryEventOccurrence' and 'trace_Events_Activity_initializeExitEventOccurrence'. From 'Activity_initializeEntryEventOccurrence', the role 'Activity_initializeEntryEventOccurrence301' has cardinality 0..*, and from 'trace_Events_Activity_initializeExitEventOccurrence', the role 'trace_Events_Activity_initializeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Activity_runEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'trace_Events_Activity_runEntryEventOccurrence', the role 'trace_Events_Activity_runEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity303' has cardinality 0..*.
An association connects 'trace_Events_Activity_runExitEventOccurrence' and 'Activity_runEntryEventOccurrence'. From 'trace_Events_Activity_runExitEventOccurrence', the role 'trace_Events_Activity_runExitEventOccurrence' has cardinality 0..*, and from 'Activity_runEntryEventOccurrence', the role 'Activity_runEntryEventOccurrence305' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'trace_Events_Activity_runNodesEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity307' has cardinality 0..*, and from 'trace_Events_Activity_runNodesEntryEventOccurrence', the role 'trace_Events_Activity_runNodesEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_runNodesEntryEventOccurrence' and 'trace_Events_Activity_runNodesExitEventOccurrence'. From 'Activity_runNodesEntryEventOccurrence', the role 'Activity_runNodesEntryEventOccurrence309' has cardinality 0..*, and from 'trace_Events_Activity_runNodesExitEventOccurrence', the role 'trace_Events_Activity_runNodesExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'trace_Events_Activity_fireInitialNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity311' has cardinality 0..*, and from 'trace_Events_Activity_fireInitialNodeEntryEventOccurrence', the role 'trace_Events_Activity_fireInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_fireInitialNodeEntryEventOccurrence' and 'trace_Events_Activity_fireInitialNodeExitEventOccurrence'. From 'Activity_fireInitialNodeEntryEventOccurrence', the role 'Activity_fireInitialNodeEntryEventOccurrence313' has cardinality 0..*, and from 'trace_Events_Activity_fireInitialNodeExitEventOccurrence', the role 'trace_Events_Activity_fireInitialNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Activity_getEnabledNodesEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'trace_Events_Activity_getEnabledNodesEntryEventOccurrence', the role 'trace_Events_Activity_getEnabledNodesEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity315' has cardinality 0..*.
An association connects 'Activity_getEnabledNodesEntryEventOccurrence' and 'trace_Events_Activity_getEnabledNodesExitEventOccurrence'. From 'Activity_getEnabledNodesEntryEventOccurrence', the role 'Activity_getEnabledNodesEntryEventOccurrence317' has cardinality 0..*, and from 'trace_Events_Activity_getEnabledNodesExitEventOccurrence', the role 'trace_Events_Activity_getEnabledNodesExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_Activity_getEnabledNodesExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject320' has cardinality 0..*, and from 'trace_Events_Activity_getEnabledNodesExitEventOccurrence', the role 'trace_Events_Activity_getEnabledNodesExitEventOccurrence319' has cardinality 0..*.
An association connects 'trace_Events_Activity_selectNextNodeEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'trace_Events_Activity_selectNextNodeEntryEventOccurrence', the role 'trace_Events_Activity_selectNextNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity322' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_Activity_selectNextNodeEntryEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject325' has cardinality 0..*, and from 'trace_Events_Activity_selectNextNodeEntryEventOccurrence', the role 'trace_Events_Activity_selectNextNodeEntryEventOccurrence324' has cardinality 0..*.
An association connects 'Activity_selectNextNodeEntryEventOccurrence' and 'trace_Events_Activity_selectNextNodeExitEventOccurrence'. From 'Activity_selectNextNodeEntryEventOccurrence', the role 'Activity_selectNextNodeEntryEventOccurrence327' has cardinality 0..*, and from 'trace_Events_Activity_selectNextNodeExitEventOccurrence', the role 'trace_Events_Activity_selectNextNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_Activity_selectNextNodeExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject330' has cardinality 0..*, and from 'trace_Events_Activity_selectNextNodeExitEventOccurrence', the role 'trace_Events_Activity_selectNextNodeExitEventOccurrence329' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'trace_Events_Activity_terminateEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity332' has cardinality 0..*, and from 'trace_Events_Activity_terminateEntryEventOccurrence', the role 'trace_Events_Activity_terminateEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Activity_terminateExitEventOccurrence' and 'Activity_terminateEntryEventOccurrence'. From 'trace_Events_Activity_terminateExitEventOccurrence', the role 'trace_Events_Activity_terminateExitEventOccurrence' has cardinality 0..*, and from 'Activity_terminateEntryEventOccurrence', the role 'Activity_terminateEntryEventOccurrence334' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'trace_Events_Activity_getInitialNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity336' has cardinality 0..*, and from 'trace_Events_Activity_getInitialNodeEntryEventOccurrence', the role 'trace_Events_Activity_getInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_getInitialNodeEntryEventOccurrence' and 'trace_Events_Activity_getInitialNodeExitEventOccurrence'. From 'Activity_getInitialNodeEntryEventOccurrence', the role 'Activity_getInitialNodeEntryEventOccurrence338' has cardinality 0..*, and from 'trace_Events_Activity_getInitialNodeExitEventOccurrence', the role 'trace_Events_Activity_getInitialNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Activity_getInitialNodeExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_Activity_getInitialNodeExitEventOccurrence', the role 'trace_Events_Activity_getInitialNodeExitEventOccurrence340' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject341' has cardinality 0..*.
An association connects 'trace_Events_Activity_fireNodeEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'trace_Events_Activity_fireNodeEntryEventOccurrence', the role 'trace_Events_Activity_fireNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity343' has cardinality 0..*.
An association connects 'trace_Events_Activity_fireNodeEntryEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_Activity_fireNodeEntryEventOccurrence', the role 'trace_Events_Activity_fireNodeEntryEventOccurrence345' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject346' has cardinality 0..*.
An association connects 'Activity_fireNodeEntryEventOccurrence' and 'trace_Events_Activity_fireNodeExitEventOccurrence'. From 'Activity_fireNodeEntryEventOccurrence', the role 'Activity_fireNodeEntryEventOccurrence348' has cardinality 0..*, and from 'trace_Events_Activity_fireNodeExitEventOccurrence', the role 'trace_Events_Activity_fireNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'trace_Events_ActivityNode_run_activityNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode' has cardinality 0..*, and from 'trace_Events_ActivityNode_run_activityNodeEntryEventOccurrence', the role 'trace_Events_ActivityNode_run_activityNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_run_activityNodeExitEventOccurrence' and 'ActivityNode_run_activityNodeEntryEventOccurrence'. From 'trace_Events_ActivityNode_run_activityNodeExitEventOccurrence', the role 'trace_Events_ActivityNode_run_activityNodeExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_run_activityNodeEntryEventOccurrence', the role 'ActivityNode_run_activityNodeEntryEventOccurrence351' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'trace_Events_ActivityNode_isRunningEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode353' has cardinality 0..*, and from 'trace_Events_ActivityNode_isRunningEntryEventOccurrence', the role 'trace_Events_ActivityNode_isRunningEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_isRunningEntryEventOccurrence' and 'trace_Events_ActivityNode_isRunningExitEventOccurrence'. From 'ActivityNode_isRunningEntryEventOccurrence', the role 'ActivityNode_isRunningEntryEventOccurrence355' has cardinality 0..*, and from 'trace_Events_ActivityNode_isRunningExitEventOccurrence', the role 'trace_Events_ActivityNode_isRunningExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_isRunningExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_ActivityNode_isRunningExitEventOccurrence', the role 'trace_Events_ActivityNode_isRunningExitEventOccurrence357' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject358' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'trace_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence', the role 'trace_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode360' has cardinality 0..*.
An association connects 'ActivityNode_terminate_activityNodeEntryEventOccurrence' and 'trace_Events_ActivityNode_terminate_activityNodeExitEventOccurrence'. From 'ActivityNode_terminate_activityNodeEntryEventOccurrence', the role 'ActivityNode_terminate_activityNodeEntryEventOccurrence362' has cardinality 0..*, and from 'trace_Events_ActivityNode_terminate_activityNodeExitEventOccurrence', the role 'trace_Events_ActivityNode_terminate_activityNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence', the role 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode364' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject367' has cardinality 0..*, and from 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence', the role 'trace_Events_ActivityNode_sendOffersEntryEventOccurrence366' has cardinality 0..*.
An association connects 'ActivityNode_sendOffersEntryEventOccurrence' and 'trace_Events_ActivityNode_sendOffersExitEventOccurrence'. From 'ActivityNode_sendOffersEntryEventOccurrence', the role 'ActivityNode_sendOffersEntryEventOccurrence369' has cardinality 0..*, and from 'trace_Events_ActivityNode_sendOffersExitEventOccurrence', the role 'trace_Events_ActivityNode_sendOffersExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'trace_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode371' has cardinality 0..*, and from 'trace_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence', the role 'trace_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' and 'ActivityNode_takeOfferedTokensEntryEventOccurrence'. From 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence', the role 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_takeOfferedTokensEntryEventOccurrence', the role 'ActivityNode_takeOfferedTokensEntryEventOccurrence373' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence', the role 'trace_Events_ActivityNode_takeOfferedTokensExitEventOccurrence375' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject376' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_addTokensEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'trace_Events_ActivityNode_addTokensEntryEventOccurrence', the role 'trace_Events_ActivityNode_addTokensEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode378' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_addTokensEntryEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_ActivityNode_addTokensEntryEventOccurrence', the role 'trace_Events_ActivityNode_addTokensEntryEventOccurrence380' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject381' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_addTokensExitEventOccurrence' and 'ActivityNode_addTokensEntryEventOccurrence'. From 'trace_Events_ActivityNode_addTokensExitEventOccurrence', the role 'trace_Events_ActivityNode_addTokensExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_addTokensEntryEventOccurrence', the role 'ActivityNode_addTokensEntryEventOccurrence383' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence', the role 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode385' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject388' has cardinality 0..*, and from 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence', the role 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence387' has cardinality 0..*.
An association connects 'ActivityNode_removeTokenEntryEventOccurrence' and 'trace_Events_ActivityNode_removeTokenExitEventOccurrence'. From 'ActivityNode_removeTokenEntryEventOccurrence', the role 'ActivityNode_removeTokenEntryEventOccurrence390' has cardinality 0..*, and from 'trace_Events_ActivityNode_removeTokenExitEventOccurrence', the role 'trace_Events_ActivityNode_removeTokenExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'trace_Events_ActivityNode_hasOffersEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode392' has cardinality 0..*, and from 'trace_Events_ActivityNode_hasOffersEntryEventOccurrence', the role 'trace_Events_ActivityNode_hasOffersEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_hasOffersEntryEventOccurrence' and 'trace_Events_ActivityNode_hasOffersExitEventOccurrence'. From 'ActivityNode_hasOffersEntryEventOccurrence', the role 'ActivityNode_hasOffersEntryEventOccurrence394' has cardinality 0..*, and from 'trace_Events_ActivityNode_hasOffersExitEventOccurrence', the role 'trace_Events_ActivityNode_hasOffersExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_ActivityNode_hasOffersExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject397' has cardinality 0..*, and from 'trace_Events_ActivityNode_hasOffersExitEventOccurrence', the role 'trace_Events_ActivityNode_hasOffersExitEventOccurrence396' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_isReadyEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'trace_Events_ActivityNode_isReadyEntryEventOccurrence', the role 'trace_Events_ActivityNode_isReadyEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode399' has cardinality 0..*.
An association connects 'trace_Events_ActivityNode_isReadyExitEventOccurrence' and 'ActivityNode_isReadyEntryEventOccurrence'. From 'trace_Events_ActivityNode_isReadyExitEventOccurrence', the role 'trace_Events_ActivityNode_isReadyExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_isReadyEntryEventOccurrence', the role 'ActivityNode_isReadyEntryEventOccurrence401' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_ActivityNode_isReadyExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject404' has cardinality 0..*, and from 'trace_Events_ActivityNode_isReadyExitEventOccurrence', the role 'trace_Events_ActivityNode_isReadyExitEventOccurrence403' has cardinality 0..*.
An association connects 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence' and 'activitydiagram_TracedActivityEdge'. From 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence', the role 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge' has cardinality 0..*.
An association connects 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence', the role 'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence407' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject408' has cardinality 0..*.
An association connects 'trace_Events_ActivityEdge_sendOfferExitEventOccurrence' and 'ActivityEdge_sendOfferEntryEventOccurrence'. From 'trace_Events_ActivityEdge_sendOfferExitEventOccurrence', the role 'trace_Events_ActivityEdge_sendOfferExitEventOccurrence' has cardinality 0..*, and from 'ActivityEdge_sendOfferEntryEventOccurrence', the role 'ActivityEdge_sendOfferEntryEventOccurrence410' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence'. From 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge412' has cardinality 0..*, and from 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', the role 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' and 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence'. From 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', the role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence414' has cardinality 0..*, and from 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', the role 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject417' has cardinality 0..*, and from 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', the role 'trace_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence416' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'trace_Events_ActivityEdge_hasOfferEntryEventOccurrence'. From 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge419' has cardinality 0..*, and from 'trace_Events_ActivityEdge_hasOfferEntryEventOccurrence', the role 'trace_Events_ActivityEdge_hasOfferEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityEdge_hasOfferEntryEventOccurrence' and 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence'. From 'ActivityEdge_hasOfferEntryEventOccurrence', the role 'ActivityEdge_hasOfferEntryEventOccurrence421' has cardinality 0..*, and from 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence', the role 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence', the role 'trace_Events_ActivityEdge_hasOfferExitEventOccurrence423' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject424' has cardinality 0..*.
An association connects 'activitydiagram_TracedControlNode' and 'trace_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence'. From 'activitydiagram_TracedControlNode', the role 'activitydiagram_TracedControlNode' has cardinality 0..*, and from 'trace_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence', the role 'trace_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' and 'ControlNode_isReady_ControlNodeEntryEventOccurrence'. From 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence', the role 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' has cardinality 0..*, and from 'ControlNode_isReady_ControlNodeEntryEventOccurrence', the role 'ControlNode_isReady_ControlNodeEntryEventOccurrence427' has cardinality 0..*.
An association connects 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence', the role 'trace_Events_ControlNode_isReady_ControlNodeExitEventOccurrence429' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject430' has cardinality 0..*.
An association connects 'activitydiagram_TracedControlNode' and 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence'. From 'activitydiagram_TracedControlNode', the role 'activitydiagram_TracedControlNode432' has cardinality 0..*, and from 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence', the role 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken' has cardinality 0..*, and from 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence', the role 'trace_Events_ControlNode_fire_controlNodeEntryEventOccurrence434' has cardinality 0..*.
An association connects 'ControlNode_fire_controlNodeEntryEventOccurrence' and 'trace_Events_ControlNode_fire_controlNodeExitEventOccurrence'. From 'ControlNode_fire_controlNodeEntryEventOccurrence', the role 'ControlNode_fire_controlNodeEntryEventOccurrence436' has cardinality 0..*, and from 'trace_Events_ControlNode_fire_controlNodeExitEventOccurrence', the role 'trace_Events_ControlNode_fire_controlNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Action_sendOffers_actionEntryEventOccurrence' and 'activitydiagram_TracedAction'. From 'trace_Events_Action_sendOffers_actionEntryEventOccurrence', the role 'trace_Events_Action_sendOffers_actionEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedAction', the role 'activitydiagram_TracedAction' has cardinality 0..*.
An association connects 'trace_Events_Action_sendOffers_actionExitEventOccurrence' and 'Action_sendOffers_actionEntryEventOccurrence'. From 'trace_Events_Action_sendOffers_actionExitEventOccurrence', the role 'trace_Events_Action_sendOffers_actionExitEventOccurrence' has cardinality 0..*, and from 'Action_sendOffers_actionEntryEventOccurrence', the role 'Action_sendOffers_actionEntryEventOccurrence439' has cardinality 0..*.
An association connects 'trace_Events_Action_isReady_actionEntryEventOccurrence' and 'activitydiagram_TracedAction'. From 'trace_Events_Action_isReady_actionEntryEventOccurrence', the role 'trace_Events_Action_isReady_actionEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedAction', the role 'activitydiagram_TracedAction441' has cardinality 0..*.
An association connects 'Action_isReady_actionEntryEventOccurrence' and 'trace_Events_Action_isReady_actionExitEventOccurrence'. From 'Action_isReady_actionEntryEventOccurrence', the role 'Action_isReady_actionEntryEventOccurrence443' has cardinality 0..*, and from 'trace_Events_Action_isReady_actionExitEventOccurrence', the role 'trace_Events_Action_isReady_actionExitEventOccurrence' has cardinality 0..*.
