The domain model 'FlatQVT' describes the core structural elements and their relationships within the system.

The model defines 228 main class(es).
An association connects 'FlatQVT_Pattern' and 'Variable'. From 'FlatQVT_Pattern', the role 'FlatQVT_Pattern' has cardinality 0..*, and from 'Variable', the role 'Variable287' has cardinality 0..*.
An association connects 'Predicate' and 'FlatQVT_Pattern'. From 'Predicate', the role 'Predicate' has cardinality 0..*, and from 'FlatQVT_Pattern', the role 'FlatQVT_Pattern289' has cardinality 0..*.
An association connects 'FlatQVT_Predicate' and 'OclExpression'. From 'FlatQVT_Predicate', the role 'FlatQVT_Predicate' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression291' has cardinality 0..*.
An association connects 'FlatQVT_Predicate' and 'Pattern'. From 'FlatQVT_Predicate', the role 'FlatQVT_Predicate293' has cardinality 0..*, and from 'Pattern', the role 'Pattern' has cardinality 0..*.
An association connects 'FlatQVT_Property' and 'Class'. From 'FlatQVT_Property', the role 'FlatQVT_Property' has cardinality 0..*, and from 'Class', the role 'Class295' has cardinality 0..*.
An association connects 'FlatQVT_Property' and 'Property'. From 'FlatQVT_Property', the role 'FlatQVT_Property297' has cardinality 0..*, and from 'Property', the role 'Property298' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_PropertyAssignment'. From 'OclExpression', the role 'OclExpression300' has cardinality 0..*, and from 'FlatQVT_PropertyAssignment', the role 'FlatQVT_PropertyAssignment' has cardinality 0..*.
An association connects 'Property' and 'FlatQVT_PropertyAssignment'. From 'Property', the role 'Property303' has cardinality 0..*, and from 'FlatQVT_PropertyAssignment', the role 'FlatQVT_PropertyAssignment302' has cardinality 0..*.
An association connects 'FlatQVT_PropertyCallExp' and 'Property'. From 'FlatQVT_PropertyCallExp', the role 'FlatQVT_PropertyCallExp' has cardinality 0..*, and from 'Property', the role 'Property305' has cardinality 0..*.
An association connects 'ObjectTemplateExp' and 'FlatQVT_PropertyTemplateItem'. From 'ObjectTemplateExp', the role 'ObjectTemplateExp' has cardinality 0..*, and from 'FlatQVT_PropertyTemplateItem', the role 'FlatQVT_PropertyTemplateItem' has cardinality 0..*.
An association connects 'FlatQVT_PropertyTemplateItem' and 'Property'. From 'FlatQVT_PropertyTemplateItem', the role 'FlatQVT_PropertyTemplateItem308' has cardinality 0..*, and from 'Property', the role 'Property309' has cardinality 0..*.
An association connects 'FlatQVT_PropertyTemplateItem' and 'OclExpression'. From 'FlatQVT_PropertyTemplateItem', the role 'FlatQVT_PropertyTemplateItem311' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression312' has cardinality 0..*.
An association connects 'FlatQVT_RaiseExp' and 'OclExpression'. From 'FlatQVT_RaiseExp', the role 'FlatQVT_RaiseExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression314' has cardinality 0..*.
An association connects 'Type' and 'FlatQVT_RaiseExp'. From 'Type', the role 'Type317' has cardinality 0..*, and from 'FlatQVT_RaiseExp', the role 'FlatQVT_RaiseExp316' has cardinality 0..*.
An association connects 'RelationImplementation' and 'FlatQVT_Relation'. From 'RelationImplementation', the role 'RelationImplementation' has cardinality 0..*, and from 'FlatQVT_Relation', the role 'FlatQVT_Relation' has cardinality 0..*.
An association connects 'FlatQVT_Relation' and 'Variable'. From 'FlatQVT_Relation', the role 'FlatQVT_Relation320' has cardinality 0..*, and from 'Variable', the role 'Variable321' has cardinality 0..*.
An association connects 'FlatQVT_Relation' and 'Pattern'. From 'FlatQVT_Relation', the role 'FlatQVT_Relation323' has cardinality 0..*, and from 'Pattern', the role 'Pattern324' has cardinality 0..*.
An association connects 'FlatQVT_Relation' and 'Pattern'. From 'FlatQVT_Relation', the role 'FlatQVT_Relation326' has cardinality 0..*, and from 'Pattern', the role 'Pattern327' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_RelationCallExp'. From 'OclExpression', the role 'OclExpression329' has cardinality 0..*, and from 'FlatQVT_RelationCallExp', the role 'FlatQVT_RelationCallExp' has cardinality 0..*.
An association connects 'FlatQVT_RelationCallExp' and 'Relation'. From 'FlatQVT_RelationCallExp', the role 'FlatQVT_RelationCallExp331' has cardinality 0..*, and from 'Relation', the role 'Relation332' has cardinality 0..*.
An association connects 'FlatQVT_RelationDomain' and 'RelationDomainAssignment'. From 'FlatQVT_RelationDomain', the role 'FlatQVT_RelationDomain' has cardinality 0..*, and from 'RelationDomainAssignment', the role 'RelationDomainAssignment' has cardinality 0..*.
An association connects 'FlatQVT_RelationDomain' and 'DomainPattern'. From 'FlatQVT_RelationDomain', the role 'FlatQVT_RelationDomain335' has cardinality 0..*, and from 'DomainPattern', the role 'DomainPattern' has cardinality 0..*.
An association connects 'FlatQVT_RelationDomain' and 'Variable'. From 'FlatQVT_RelationDomain', the role 'FlatQVT_RelationDomain337' has cardinality 0..*, and from 'Variable', the role 'Variable338' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_RelationDomainAssignment'. From 'OclExpression', the role 'OclExpression340' has cardinality 0..*, and from 'FlatQVT_RelationDomainAssignment', the role 'FlatQVT_RelationDomainAssignment' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_RelationDomainAssignment'. From 'Variable', the role 'Variable343' has cardinality 0..*, and from 'FlatQVT_RelationDomainAssignment', the role 'FlatQVT_RelationDomainAssignment342' has cardinality 0..*.
An association connects 'Operation' and 'FlatQVT_RelationImplementation'. From 'Operation', the role 'Operation345' has cardinality 0..*, and from 'FlatQVT_RelationImplementation', the role 'FlatQVT_RelationImplementation' has cardinality 0..*.
An association connects 'FlatQVT_RelationImplementation' and 'TypedModel'. From 'FlatQVT_RelationImplementation', the role 'FlatQVT_RelationImplementation347' has cardinality 0..*, and from 'TypedModel', the role 'TypedModel348' has cardinality 0..*.
An association connects 'Relation' and 'FlatQVT_RelationImplementation'. From 'Relation', the role 'Relation351' has cardinality 0..*, and from 'FlatQVT_RelationImplementation', the role 'FlatQVT_RelationImplementation350' has cardinality 0..*.
An association connects 'FlatQVT_RelationalTransformation' and 'Key'. From 'FlatQVT_RelationalTransformation', the role 'FlatQVT_RelationalTransformation' has cardinality 0..*, and from 'Key', the role 'Key' has cardinality 0..*.
An association connects 'FlatQVT_ResolveExp' and 'OclExpression'. From 'FlatQVT_ResolveExp', the role 'FlatQVT_ResolveExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression354' has cardinality 0..*.
An association connects 'FlatQVT_ResolveExp' and 'Variable'. From 'FlatQVT_ResolveExp', the role 'FlatQVT_ResolveExp356' has cardinality 0..*, and from 'Variable', the role 'Variable357' has cardinality 0..*.
An association connects 'FlatQVT_ResolveInExp' and 'MappingOperation'. From 'FlatQVT_ResolveInExp', the role 'FlatQVT_ResolveInExp' has cardinality 0..*, and from 'MappingOperation', the role 'MappingOperation359' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_ReturnExp'. From 'OclExpression', the role 'OclExpression361' has cardinality 0..*, and from 'FlatQVT_ReturnExp', the role 'FlatQVT_ReturnExp' has cardinality 0..*.
An association connects 'Domain' and 'FlatQVT_Rule'. From 'Domain', the role 'Domain' has cardinality 0..*, and from 'FlatQVT_Rule', the role 'FlatQVT_Rule' has cardinality 0..*.
An association connects 'Rule' and 'FlatQVT_Rule'. From 'Rule', the role 'Rule365' has cardinality 0..*, and from 'FlatQVT_Rule', the role 'FlatQVT_Rule364' has cardinality 0..*.
An association connects 'FlatQVT_Rule' and 'Transformation'. From 'FlatQVT_Rule', the role 'FlatQVT_Rule367' has cardinality 0..*, and from 'Transformation', the role 'Transformation' has cardinality 0..*.
An association connects 'FlatQVT_SwitchExp' and 'AltExp'. From 'FlatQVT_SwitchExp', the role 'FlatQVT_SwitchExp' has cardinality 0..*, and from 'AltExp', the role 'AltExp' has cardinality 0..*.
An association connects 'FlatQVT_SwitchExp' and 'OclExpression'. From 'FlatQVT_SwitchExp', the role 'FlatQVT_SwitchExp370' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression371' has cardinality 0..*.
An association connects 'Element' and 'FlatQVT_Tag'. From 'Element', the role 'Element' has cardinality 0..*, and from 'FlatQVT_Tag', the role 'FlatQVT_Tag' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_TemplateExp'. From 'Variable', the role 'Variable374' has cardinality 0..*, and from 'FlatQVT_TemplateExp', the role 'FlatQVT_TemplateExp' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_TemplateExp'. From 'OclExpression', the role 'OclExpression377' has cardinality 0..*, and from 'FlatQVT_TemplateExp', the role 'FlatQVT_TemplateExp376' has cardinality 0..*.
An association connects 'FlatQVT_Transformation' and 'Transformation'. From 'FlatQVT_Transformation', the role 'FlatQVT_Transformation' has cardinality 0..*, and from 'Transformation', the role 'Transformation379' has cardinality 0..*.
An association connects 'FlatQVT_Transformation' and 'TypedModel'. From 'FlatQVT_Transformation', the role 'FlatQVT_Transformation381' has cardinality 0..*, and from 'TypedModel', the role 'TypedModel382' has cardinality 0..*.
An association connects 'FlatQVT_Transformation' and 'Tag'. From 'FlatQVT_Transformation', the role 'FlatQVT_Transformation384' has cardinality 0..*, and from 'Tag', the role 'Tag385' has cardinality 0..*.
An association connects 'Rule' and 'FlatQVT_Transformation'. From 'Rule', the role 'Rule388' has cardinality 0..*, and from 'FlatQVT_Transformation', the role 'FlatQVT_Transformation387' has cardinality 0..*.
An association connects 'CatchExp' and 'FlatQVT_TryExp'. From 'CatchExp', the role 'CatchExp' has cardinality 0..*, and from 'FlatQVT_TryExp', the role 'FlatQVT_TryExp' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_TryExp'. From 'OclExpression', the role 'OclExpression392' has cardinality 0..*, and from 'FlatQVT_TryExp', the role 'FlatQVT_TryExp391' has cardinality 0..*.
An association connects 'TupleLiteralPart' and 'FlatQVT_TupleLiteralExp'. From 'TupleLiteralPart', the role 'TupleLiteralPart' has cardinality 0..*, and from 'FlatQVT_TupleLiteralExp', the role 'FlatQVT_TupleLiteralExp' has cardinality 0..*.
An association connects 'FlatQVT_TupleLiteralPart' and 'Property'. From 'FlatQVT_TupleLiteralPart', the role 'FlatQVT_TupleLiteralPart' has cardinality 0..*, and from 'Property', the role 'Property395' has cardinality 0..*.
An association connects 'FlatQVT_TupleLiteralPart' and 'TupleLiteralExp'. From 'FlatQVT_TupleLiteralPart', the role 'FlatQVT_TupleLiteralPart397' has cardinality 0..*, and from 'TupleLiteralExp', the role 'TupleLiteralExp' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_TupleLiteralPart'. From 'OclExpression', the role 'OclExpression400' has cardinality 0..*, and from 'FlatQVT_TupleLiteralPart', the role 'FlatQVT_TupleLiteralPart399' has cardinality 0..*.
An association connects 'FlatQVT_Type' and 'Package'. From 'FlatQVT_Type', the role 'FlatQVT_Type' has cardinality 0..*, and from 'Package', the role 'Package402' has cardinality 0..*.
An association connects 'FlatQVT_TypeExp' and 'Type'. From 'FlatQVT_TypeExp', the role 'FlatQVT_TypeExp' has cardinality 0..*, and from 'Type', the role 'Type404' has cardinality 0..*.
An association connects 'FlatQVT_TypedElement' and 'Type'. From 'FlatQVT_TypedElement', the role 'FlatQVT_TypedElement' has cardinality 0..*, and from 'Type', the role 'Type406' has cardinality 0..*.
An association connects 'FlatQVT_TypedModel' and 'TypedModel'. From 'FlatQVT_TypedModel', the role 'FlatQVT_TypedModel' has cardinality 0..*, and from 'TypedModel', the role 'TypedModel408' has cardinality 0..*.
An association connects 'Transformation' and 'FlatQVT_TypedModel'. From 'Transformation', the role 'Transformation411' has cardinality 0..*, and from 'FlatQVT_TypedModel', the role 'FlatQVT_TypedModel410' has cardinality 0..*.
An association connects 'Package' and 'FlatQVT_TypedModel'. From 'Package', the role 'Package414' has cardinality 0..*, and from 'FlatQVT_TypedModel', the role 'FlatQVT_TypedModel413' has cardinality 0..*.
An association connects 'Type' and 'FlatQVT_Typedef'. From 'Type', the role 'Type416' has cardinality 0..*, and from 'FlatQVT_Typedef', the role 'FlatQVT_Typedef' has cardinality 0..*.
An association connects 'FlatQVT_Typedef' and 'OclExpression'. From 'FlatQVT_Typedef', the role 'FlatQVT_Typedef418' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression419' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_UnlinkExp'. From 'OclExpression', the role 'OclExpression421' has cardinality 0..*, and from 'FlatQVT_UnlinkExp', the role 'FlatQVT_UnlinkExp' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_UnlinkExp'. From 'OclExpression', the role 'OclExpression424' has cardinality 0..*, and from 'FlatQVT_UnlinkExp', the role 'FlatQVT_UnlinkExp423' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_UnpackExp'. From 'OclExpression', the role 'OclExpression426' has cardinality 0..*, and from 'FlatQVT_UnpackExp', the role 'FlatQVT_UnpackExp' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_UnpackExp'. From 'Variable', the role 'Variable429' has cardinality 0..*, and from 'FlatQVT_UnpackExp', the role 'FlatQVT_UnpackExp428' has cardinality 0..*.
An association connects 'ImperativeOperation' and 'FlatQVT_VarParameter'. From 'ImperativeOperation', the role 'ImperativeOperation431' has cardinality 0..*, and from 'FlatQVT_VarParameter', the role 'FlatQVT_VarParameter' has cardinality 0..*.
An association connects 'FlatQVT_VarParameter' and 'ImperativeOperation'. From 'FlatQVT_VarParameter', the role 'FlatQVT_VarParameter433' has cardinality 0..*, and from 'ImperativeOperation', the role 'ImperativeOperation434' has cardinality 0..*.
An association connects 'FlatQVT_Variable' and 'OclExpression'. From 'FlatQVT_Variable', the role 'FlatQVT_Variable' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression436' has cardinality 0..*.
An association connects 'FlatQVT_Variable' and 'LetExp'. From 'FlatQVT_Variable', the role 'FlatQVT_Variable438' has cardinality 0..*, and from 'LetExp', the role 'LetExp' has cardinality 0..*.
An association connects 'FlatQVT_Variable' and 'Parameter'. From 'FlatQVT_Variable', the role 'FlatQVT_Variable440' has cardinality 0..*, and from 'Parameter', the role 'Parameter441' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_VariableAssignment'. From 'Variable', the role 'Variable443' has cardinality 0..*, and from 'FlatQVT_VariableAssignment', the role 'FlatQVT_VariableAssignment' has cardinality 0..*.
An association connects 'Variable' and 'FlatQVT_VariableExp'. From 'Variable', the role 'Variable445' has cardinality 0..*, and from 'FlatQVT_VariableExp', the role 'FlatQVT_VariableExp' has cardinality 0..*.
An association connects 'FlatQVT_VariableInitExp' and 'Variable'. From 'FlatQVT_VariableInitExp', the role 'FlatQVT_VariableInitExp' has cardinality 0..*, and from 'Variable', the role 'Variable447' has cardinality 0..*.
An association connects 'OclExpression' and 'FlatQVT_WhileExp'. From 'OclExpression', the role 'OclExpression449' has cardinality 0..*, and from 'FlatQVT_WhileExp', the role 'FlatQVT_WhileExp' has cardinality 0..*.
An association connects 'FlatQVT_WhileExp' and 'OclExpression'. From 'FlatQVT_WhileExp', the role 'FlatQVT_WhileExp451' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression452' has cardinality 0..*.
