The domain model 'fuml' describes the core structural elements and their relationships within the system.

The model defines 216 main class(es).
An association connects 'BasicActions_OutputPin' and 'fuml_IntermediateActions_TestIdentityAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin269' has cardinality 0..*, and from 'fuml_IntermediateActions_TestIdentityAction', the role 'fuml_IntermediateActions_TestIdentityAction268' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_TestIdentityAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_TestIdentityAction', the role 'fuml_IntermediateActions_TestIdentityAction271' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin272' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_ValueSpecificationAction' and 'Kernel_ValueSpecification'. From 'fuml_IntermediateActions_ValueSpecificationAction', the role 'fuml_IntermediateActions_ValueSpecificationAction' has cardinality 0..*, and from 'Kernel_ValueSpecification', the role 'Kernel_ValueSpecification274' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_ValueSpecificationAction' and 'BasicActions_OutputPin'. From 'fuml_IntermediateActions_ValueSpecificationAction', the role 'fuml_IntermediateActions_ValueSpecificationAction276' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin277' has cardinality 0..*.
An association connects 'IntermediateActions_LinkEndData' and 'fuml_IntermediateActions_LinkAction'. From 'IntermediateActions_LinkEndData', the role 'IntermediateActions_LinkEndData' has cardinality 0..*, and from 'fuml_IntermediateActions_LinkAction', the role 'fuml_IntermediateActions_LinkAction' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_LinkAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_LinkAction', the role 'fuml_IntermediateActions_LinkAction280' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin281' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_LinkEndData' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_LinkEndData', the role 'fuml_IntermediateActions_LinkEndData' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin283' has cardinality 0..*.
An association connects 'Kernel_Property' and 'fuml_IntermediateActions_LinkEndData'. From 'Kernel_Property', the role 'Kernel_Property286' has cardinality 0..*, and from 'fuml_IntermediateActions_LinkEndData', the role 'fuml_IntermediateActions_LinkEndData285' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_WriteStructuralFeatureAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_WriteStructuralFeatureAction', the role 'fuml_IntermediateActions_WriteStructuralFeatureAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin288' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_WriteStructuralFeatureAction' and 'BasicActions_OutputPin'. From 'fuml_IntermediateActions_WriteStructuralFeatureAction', the role 'fuml_IntermediateActions_WriteStructuralFeatureAction290' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin291' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_RemoveStructuralFeatureValueAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_RemoveStructuralFeatureValueAction', the role 'fuml_IntermediateActions_RemoveStructuralFeatureValueAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin293' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_ReadLinkAction' and 'BasicActions_OutputPin'. From 'fuml_IntermediateActions_ReadLinkAction', the role 'fuml_IntermediateActions_ReadLinkAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin295' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_IntermediateActions_ReadSelfAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin297' has cardinality 0..*, and from 'fuml_IntermediateActions_ReadSelfAction', the role 'fuml_IntermediateActions_ReadSelfAction' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_ReadStructuralFeatureAction' and 'BasicActions_OutputPin'. From 'fuml_IntermediateActions_ReadStructuralFeatureAction', the role 'fuml_IntermediateActions_ReadStructuralFeatureAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin299' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_IntermediateActions_LinkEndCreationData'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin301' has cardinality 0..*, and from 'fuml_IntermediateActions_LinkEndCreationData', the role 'fuml_IntermediateActions_LinkEndCreationData' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_LinkEndDestructionData' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_LinkEndDestructionData', the role 'fuml_IntermediateActions_LinkEndDestructionData' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin303' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_ClearAssociationAction' and 'Kernel_Association'. From 'fuml_IntermediateActions_ClearAssociationAction', the role 'fuml_IntermediateActions_ClearAssociationAction' has cardinality 0..*, and from 'Kernel_Association', the role 'Kernel_Association' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_ClearAssociationAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_ClearAssociationAction', the role 'fuml_IntermediateActions_ClearAssociationAction306' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin307' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_IntermediateActions_ClearStructuralFeatureAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin309' has cardinality 0..*, and from 'fuml_IntermediateActions_ClearStructuralFeatureAction', the role 'fuml_IntermediateActions_ClearStructuralFeatureAction' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_CreateObjectAction' and 'BasicActions_OutputPin'. From 'fuml_IntermediateActions_CreateObjectAction', the role 'fuml_IntermediateActions_CreateObjectAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin311' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_CreateObjectAction' and 'Kernel_Classifier'. From 'fuml_IntermediateActions_CreateObjectAction', the role 'fuml_IntermediateActions_CreateObjectAction313' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier314' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_DestroyObjectAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_DestroyObjectAction', the role 'fuml_IntermediateActions_DestroyObjectAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin316' has cardinality 0..*.
An association connects 'fuml_IntermediateActions_AddStructuralFeatureValueAction' and 'BasicActions_InputPin'. From 'fuml_IntermediateActions_AddStructuralFeatureValueAction', the role 'fuml_IntermediateActions_AddStructuralFeatureValueAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin318' has cardinality 0..*.
An association connects 'fuml_CompleteActions_StartClassifierBehaviorAction' and 'BasicActions_InputPin'. From 'fuml_CompleteActions_StartClassifierBehaviorAction', the role 'fuml_CompleteActions_StartClassifierBehaviorAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin320' has cardinality 0..*.
An association connects 'fuml_CompleteActions_StartObjectBehaviorAction' and 'BasicActions_InputPin'. From 'fuml_CompleteActions_StartObjectBehaviorAction', the role 'fuml_CompleteActions_StartObjectBehaviorAction' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin322' has cardinality 0..*.
An association connects 'BasicBehaviors_Behavior' and 'fuml_CompleteActions_ReduceAction'. From 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior324' has cardinality 0..*, and from 'fuml_CompleteActions_ReduceAction', the role 'fuml_CompleteActions_ReduceAction' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_CompleteActions_ReduceAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin327' has cardinality 0..*, and from 'fuml_CompleteActions_ReduceAction', the role 'fuml_CompleteActions_ReduceAction326' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_CompleteActions_ReduceAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin330' has cardinality 0..*, and from 'fuml_CompleteActions_ReduceAction', the role 'fuml_CompleteActions_ReduceAction329' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReadExtentAction' and 'BasicActions_OutputPin'. From 'fuml_CompleteActions_ReadExtentAction', the role 'fuml_CompleteActions_ReadExtentAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin332' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReadExtentAction' and 'Kernel_Classifier'. From 'fuml_CompleteActions_ReadExtentAction', the role 'fuml_CompleteActions_ReadExtentAction334' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier335' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReadIsClassifiedObjectAction' and 'Kernel_Classifier'. From 'fuml_CompleteActions_ReadIsClassifiedObjectAction', the role 'fuml_CompleteActions_ReadIsClassifiedObjectAction' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier337' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_CompleteActions_ReadIsClassifiedObjectAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin340' has cardinality 0..*, and from 'fuml_CompleteActions_ReadIsClassifiedObjectAction', the role 'fuml_CompleteActions_ReadIsClassifiedObjectAction339' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReadIsClassifiedObjectAction' and 'BasicActions_InputPin'. From 'fuml_CompleteActions_ReadIsClassifiedObjectAction', the role 'fuml_CompleteActions_ReadIsClassifiedObjectAction342' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin343' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReclassifyObjectAction' and 'Kernel_Classifier'. From 'fuml_CompleteActions_ReclassifyObjectAction', the role 'fuml_CompleteActions_ReclassifyObjectAction' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier345' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReclassifyObjectAction' and 'BasicActions_InputPin'. From 'fuml_CompleteActions_ReclassifyObjectAction', the role 'fuml_CompleteActions_ReclassifyObjectAction347' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin348' has cardinality 0..*.
An association connects 'fuml_CompleteActions_ReclassifyObjectAction' and 'Kernel_Classifier'. From 'fuml_CompleteActions_ReclassifyObjectAction', the role 'fuml_CompleteActions_ReclassifyObjectAction350' has cardinality 0..*, and from 'Kernel_Classifier', the role 'Kernel_Classifier351' has cardinality 0..*.
An association connects 'fuml_CompleteActions_AcceptEventAction' and 'BasicActions_OutputPin'. From 'fuml_CompleteActions_AcceptEventAction', the role 'fuml_CompleteActions_AcceptEventAction' has cardinality 0..*, and from 'BasicActions_OutputPin', the role 'BasicActions_OutputPin353' has cardinality 0..*.
An association connects 'fuml_CompleteActions_AcceptEventAction' and 'Communications_Trigger'. From 'fuml_CompleteActions_AcceptEventAction', the role 'fuml_CompleteActions_AcceptEventAction355' has cardinality 0..*, and from 'Communications_Trigger', the role 'Communications_Trigger' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_BasicActions_Action'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin357' has cardinality 0..*, and from 'fuml_BasicActions_Action', the role 'fuml_BasicActions_Action' has cardinality 0..*.
An association connects 'Kernel_Classifier' and 'fuml_BasicActions_Action'. From 'Kernel_Classifier', the role 'Kernel_Classifier360' has cardinality 0..*, and from 'fuml_BasicActions_Action', the role 'fuml_BasicActions_Action359' has cardinality 0..*.
An association connects 'fuml_BasicActions_Action' and 'BasicActions_InputPin'. From 'fuml_BasicActions_Action', the role 'fuml_BasicActions_Action362' has cardinality 0..*, and from 'BasicActions_InputPin', the role 'BasicActions_InputPin363' has cardinality 0..*.
An association connects 'BasicActions_OutputPin' and 'fuml_BasicActions_CallAction'. From 'BasicActions_OutputPin', the role 'BasicActions_OutputPin365' has cardinality 0..*, and from 'fuml_BasicActions_CallAction', the role 'fuml_BasicActions_CallAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_BasicActions_InvocationAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin367' has cardinality 0..*, and from 'fuml_BasicActions_InvocationAction', the role 'fuml_BasicActions_InvocationAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_BasicActions_SendSignalAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin369' has cardinality 0..*, and from 'fuml_BasicActions_SendSignalAction', the role 'fuml_BasicActions_SendSignalAction' has cardinality 0..*.
An association connects 'Communications_Signal' and 'fuml_BasicActions_SendSignalAction'. From 'Communications_Signal', the role 'Communications_Signal372' has cardinality 0..*, and from 'fuml_BasicActions_SendSignalAction', the role 'fuml_BasicActions_SendSignalAction371' has cardinality 0..*.
An association connects 'fuml_BasicActions_CallBehaviorAction' and 'BasicBehaviors_Behavior'. From 'fuml_BasicActions_CallBehaviorAction', the role 'fuml_BasicActions_CallBehaviorAction' has cardinality 0..*, and from 'BasicBehaviors_Behavior', the role 'BasicBehaviors_Behavior374' has cardinality 0..*.
An association connects 'Kernel_Operation' and 'fuml_BasicActions_CallOperationAction'. From 'Kernel_Operation', the role 'Kernel_Operation376' has cardinality 0..*, and from 'fuml_BasicActions_CallOperationAction', the role 'fuml_BasicActions_CallOperationAction' has cardinality 0..*.
An association connects 'BasicActions_InputPin' and 'fuml_BasicActions_CallOperationAction'. From 'BasicActions_InputPin', the role 'BasicActions_InputPin379' has cardinality 0..*, and from 'fuml_BasicActions_CallOperationAction', the role 'fuml_BasicActions_CallOperationAction378' has cardinality 0..*.
An association connects 'Kernel_StructuralFeature' and 'fuml_Kernel_FeatureValue'. From 'Kernel_StructuralFeature', the role 'Kernel_StructuralFeature381' has cardinality 0..*, and from 'fuml_Kernel_FeatureValue', the role 'fuml_Kernel_FeatureValue' has cardinality 0..*.
An association connects 'fuml_Kernel_FeatureValue' and 'Kernel_Value'. From 'fuml_Kernel_FeatureValue', the role 'fuml_Kernel_FeatureValue383' has cardinality 0..*, and from 'Kernel_Value', the role 'Kernel_Value' has cardinality 0..*.
An association connects 'Kernel_PrimitiveType' and 'fuml_Kernel_PrimitiveValue'. From 'Kernel_PrimitiveType', the role 'Kernel_PrimitiveType' has cardinality 0..*, and from 'fuml_Kernel_PrimitiveValue', the role 'fuml_Kernel_PrimitiveValue' has cardinality 0..*.
An association connects 'fuml_Kernel_Reference' and 'Kernel_Object'. From 'fuml_Kernel_Reference', the role 'fuml_Kernel_Reference' has cardinality 0..*, and from 'Kernel_Object', the role 'Kernel_Object' has cardinality 0..*.
An association connects 'Kernel_Class' and 'fuml_Kernel_Object'. From 'Kernel_Class', the role 'Kernel_Class387' has cardinality 0..*, and from 'fuml_Kernel_Object', the role 'fuml_Kernel_Object' has cardinality 0..*.
An association connects 'LociL1_Locus' and 'fuml_Kernel_ExtensionalValue'. From 'LociL1_Locus', the role 'Semantics' has cardinality 0..*, and from 'fuml_Kernel_ExtensionalValue', the role 'Loci' has cardinality 0..*.
An association connects 'Kernel_FeatureValue' and 'fuml_Kernel_CompoundValue'. From 'Kernel_FeatureValue', the role 'Kernel_FeatureValue' has cardinality 0..*, and from 'fuml_Kernel_CompoundValue', the role 'fuml_Kernel_CompoundValue' has cardinality 0..*.
An association connects 'fuml_Kernel_Link' and 'Kernel_Association'. From 'fuml_Kernel_Link', the role 'fuml_Kernel_Link' has cardinality 0..*, and from 'Kernel_Association', the role 'Kernel_Association391' has cardinality 0..*.
An association connects 'Kernel_EnumerationLiteral' and 'fuml_Kernel_EnumerationValue'. From 'Kernel_EnumerationLiteral', the role 'Kernel_EnumerationLiteral' has cardinality 0..*, and from 'fuml_Kernel_EnumerationValue', the role 'fuml_Kernel_EnumerationValue' has cardinality 0..*.
An association connects 'Kernel_Enumeration' and 'fuml_Kernel_EnumerationValue'. From 'Kernel_Enumeration', the role 'Kernel_Enumeration' has cardinality 0..*, and from 'fuml_Kernel_EnumerationValue', the role 'fuml_Kernel_EnumerationValue394' has cardinality 0..*.
An association connects 'Kernel_DataType' and 'fuml_Kernel_DataValue'. From 'Kernel_DataType', the role 'Kernel_DataType' has cardinality 0..*, and from 'fuml_Kernel_DataValue', the role 'fuml_Kernel_DataValue' has cardinality 0..*.
An association connects 'Kernel_ExtensionalValue' and 'fuml_LociL1_Locus'. From 'Kernel_ExtensionalValue', the role 'Semantics398' has cardinality 0..*, and from 'fuml_LociL1_Locus', the role 'Classes397' has cardinality 0..*.
An association connects 'fuml_BasicBehaviors_ParameterValue' and 'Kernel_Parameter'. From 'fuml_BasicBehaviors_ParameterValue', the role 'fuml_BasicBehaviors_ParameterValue' has cardinality 0..*, and from 'Kernel_Parameter', the role 'Kernel_Parameter400' has cardinality 0..*.
An association connects 'fuml_BasicBehaviors_ParameterValue' and 'Kernel_Value'. From 'fuml_BasicBehaviors_ParameterValue', the role 'fuml_BasicBehaviors_ParameterValue402' has cardinality 0..*, and from 'Kernel_Value', the role 'Kernel_Value403' has cardinality 0..*.
