The domain model 'c_sharp' describes the core structural elements and their relationships within the system.

The model defines 336 main class(es).
An association connects 'EmbeddedStatement' and 'c_sharp_statements_WhileStatement'. From 'EmbeddedStatement', the role 'EmbeddedStatement151' has cardinality 0..*, and from 'c_sharp_statements_WhileStatement', the role 'c_sharp_statements_WhileStatement150' has cardinality 0..*.
An association connects 'EmbeddedStatement' and 'c_sharp_statements_DoStatement'. From 'EmbeddedStatement', the role 'EmbeddedStatement153' has cardinality 0..*, and from 'c_sharp_statements_DoStatement', the role 'c_sharp_statements_DoStatement' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_DoStatement'. From 'Expression', the role 'Expression156' has cardinality 0..*, and from 'c_sharp_statements_DoStatement', the role 'c_sharp_statements_DoStatement155' has cardinality 0..*.
An association connects 'c_sharp_statements_ForStatement' and 'ForInitializer'. From 'c_sharp_statements_ForStatement', the role 'c_sharp_statements_ForStatement' has cardinality 0..*, and from 'ForInitializer', the role 'ForInitializer' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_ForStatement'. From 'Expression', the role 'Expression160' has cardinality 0..*, and from 'c_sharp_statements_ForStatement', the role 'c_sharp_statements_ForStatement159' has cardinality 0..*.
An association connects 'StatementExpressionList' and 'c_sharp_statements_ForStatement'. From 'StatementExpressionList', the role 'StatementExpressionList' has cardinality 0..*, and from 'c_sharp_statements_ForStatement', the role 'c_sharp_statements_ForStatement162' has cardinality 0..*.
An association connects 'c_sharp_statements_ForStatement' and 'EmbeddedStatement'. From 'c_sharp_statements_ForStatement', the role 'c_sharp_statements_ForStatement164' has cardinality 0..*, and from 'EmbeddedStatement', the role 'EmbeddedStatement165' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_statements_ForeachStatement'. From 'Type', the role 'Type167' has cardinality 0..*, and from 'c_sharp_statements_ForeachStatement', the role 'c_sharp_statements_ForeachStatement' has cardinality 0..*.
An association connects 'c_sharp_statements_ForeachStatement' and 'Identifier'. From 'c_sharp_statements_ForeachStatement', the role 'c_sharp_statements_ForeachStatement169' has cardinality 0..*, and from 'Identifier', the role 'Identifier170' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_ForeachStatement'. From 'Expression', the role 'Expression173' has cardinality 0..*, and from 'c_sharp_statements_ForeachStatement', the role 'c_sharp_statements_ForeachStatement172' has cardinality 0..*.
An association connects 'EmbeddedStatement' and 'c_sharp_statements_ForeachStatement'. From 'EmbeddedStatement', the role 'EmbeddedStatement176' has cardinality 0..*, and from 'c_sharp_statements_ForeachStatement', the role 'c_sharp_statements_ForeachStatement175' has cardinality 0..*.
An association connects 'c_sharp_statements_GotoStatement' and 'Default'. From 'c_sharp_statements_GotoStatement', the role 'c_sharp_statements_GotoStatement' has cardinality 0..*, and from 'Default', the role 'Default178' has cardinality 0..*.
An association connects 'c_sharp_statements_GotoStatement' and 'Case'. From 'c_sharp_statements_GotoStatement', the role 'c_sharp_statements_GotoStatement180' has cardinality 0..*, and from 'Case', the role 'Case181' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_GotoStatement'. From 'Expression', the role 'Expression184' has cardinality 0..*, and from 'c_sharp_statements_GotoStatement', the role 'c_sharp_statements_GotoStatement183' has cardinality 0..*.
An association connects 'c_sharp_statements_GotoStatement' and 'Identifier'. From 'c_sharp_statements_GotoStatement', the role 'c_sharp_statements_GotoStatement186' has cardinality 0..*, and from 'Identifier', the role 'Identifier187' has cardinality 0..*.
An association connects 'c_sharp_statements_ReturnStatement' and 'Expression'. From 'c_sharp_statements_ReturnStatement', the role 'c_sharp_statements_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression189' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_statements_ThrowStatement'. From 'Expression', the role 'Expression191' has cardinality 0..*, and from 'c_sharp_statements_ThrowStatement', the role 'c_sharp_statements_ThrowStatement' has cardinality 0..*.
An association connects 'Block' and 'c_sharp_statements_TryStatement'. From 'Block', the role 'Block193' has cardinality 0..*, and from 'c_sharp_statements_TryStatement', the role 'c_sharp_statements_TryStatement' has cardinality 0..*.
An association connects 'SpecificCatchClause' and 'c_sharp_statements_TryStatement'. From 'SpecificCatchClause', the role 'SpecificCatchClause' has cardinality 0..*, and from 'c_sharp_statements_TryStatement', the role 'c_sharp_statements_TryStatement195' has cardinality 0..*.
An association connects 'c_sharp_statements_TryStatement' and 'GeneralCatchClause'. From 'c_sharp_statements_TryStatement', the role 'c_sharp_statements_TryStatement197' has cardinality 0..*, and from 'GeneralCatchClause', the role 'GeneralCatchClause' has cardinality 0..*.
An association connects 'c_sharp_statements_TryStatement' and 'FinallyClause'. From 'c_sharp_statements_TryStatement', the role 'c_sharp_statements_TryStatement199' has cardinality 0..*, and from 'FinallyClause', the role 'FinallyClause' has cardinality 0..*.
An association connects 'c_sharp_statements_SpecificCatchClause' and 'ClassOrInterfaceOrDelegateOrEnumType'. From 'c_sharp_statements_SpecificCatchClause', the role 'c_sharp_statements_SpecificCatchClause' has cardinality 0..*, and from 'ClassOrInterfaceOrDelegateOrEnumType', the role 'ClassOrInterfaceOrDelegateOrEnumType201' has cardinality 0..*.
An association connects 'c_sharp_statements_SpecificCatchClause' and 'Identifier'. From 'c_sharp_statements_SpecificCatchClause', the role 'c_sharp_statements_SpecificCatchClause203' has cardinality 0..*, and from 'Identifier', the role 'Identifier204' has cardinality 0..*.
An association connects 'c_sharp_statements_SpecificCatchClause' and 'Block'. From 'c_sharp_statements_SpecificCatchClause', the role 'c_sharp_statements_SpecificCatchClause206' has cardinality 0..*, and from 'Block', the role 'Block207' has cardinality 0..*.
An association connects 'c_sharp_statements_GeneralCatchClause' and 'Block'. From 'c_sharp_statements_GeneralCatchClause', the role 'c_sharp_statements_GeneralCatchClause' has cardinality 0..*, and from 'Block', the role 'Block209' has cardinality 0..*.
An association connects 'Block' and 'c_sharp_statements_FinallyClause'. From 'Block', the role 'Block211' has cardinality 0..*, and from 'c_sharp_statements_FinallyClause', the role 'c_sharp_statements_FinallyClause' has cardinality 0..*.
An association connects 'Block' and 'c_sharp_statements_CheckedStatement'. From 'Block', the role 'Block213' has cardinality 0..*, and from 'c_sharp_statements_CheckedStatement', the role 'c_sharp_statements_CheckedStatement' has cardinality 0..*.
An association connects 'c_sharp_statements_UncheckedStatement' and 'Block'. From 'c_sharp_statements_UncheckedStatement', the role 'c_sharp_statements_UncheckedStatement' has cardinality 0..*, and from 'Block', the role 'Block215' has cardinality 0..*.
An association connects 'c_sharp_statements_LockStatement' and 'Expression'. From 'c_sharp_statements_LockStatement', the role 'c_sharp_statements_LockStatement' has cardinality 0..*, and from 'Expression', the role 'Expression217' has cardinality 0..*.
An association connects 'c_sharp_statements_LockStatement' and 'EmbeddedStatement'. From 'c_sharp_statements_LockStatement', the role 'c_sharp_statements_LockStatement219' has cardinality 0..*, and from 'EmbeddedStatement', the role 'EmbeddedStatement220' has cardinality 0..*.
An association connects 'c_sharp_statements_UsingStatement' and 'ResourceAcquisition'. From 'c_sharp_statements_UsingStatement', the role 'c_sharp_statements_UsingStatement' has cardinality 0..*, and from 'ResourceAcquisition', the role 'ResourceAcquisition' has cardinality 0..*.
An association connects 'EmbeddedStatement' and 'c_sharp_statements_UsingStatement'. From 'EmbeddedStatement', the role 'EmbeddedStatement224' has cardinality 0..*, and from 'c_sharp_statements_UsingStatement', the role 'c_sharp_statements_UsingStatement223' has cardinality 0..*.
An association connects 'PointerType' and 'c_sharp_statements_FixedStatement'. From 'PointerType', the role 'PointerType' has cardinality 0..*, and from 'c_sharp_statements_FixedStatement', the role 'c_sharp_statements_FixedStatement' has cardinality 0..*.
An association connects 'c_sharp_statements_FixedStatement' and 'FixedPointerDeclarator'. From 'c_sharp_statements_FixedStatement', the role 'c_sharp_statements_FixedStatement227' has cardinality 0..*, and from 'FixedPointerDeclarator', the role 'FixedPointerDeclarator' has cardinality 0..*.
An association connects 'EmbeddedStatement' and 'c_sharp_statements_FixedStatement'. From 'EmbeddedStatement', the role 'EmbeddedStatement230' has cardinality 0..*, and from 'c_sharp_statements_FixedStatement', the role 'c_sharp_statements_FixedStatement229' has cardinality 0..*.
An association connects 'c_sharp_statements_FixedPointerDeclarator' and 'Identifier'. From 'c_sharp_statements_FixedPointerDeclarator', the role 'c_sharp_statements_FixedPointerDeclarator' has cardinality 0..*, and from 'Identifier', the role 'Identifier232' has cardinality 0..*.
An association connects 'c_sharp_statements_FixedPointerDeclarator' and 'Expression'. From 'c_sharp_statements_FixedPointerDeclarator', the role 'c_sharp_statements_FixedPointerDeclarator234' has cardinality 0..*, and from 'Expression', the role 'Expression235' has cardinality 0..*.
An association connects 'c_sharp_statements_VariableDeclaration' and 'Type'. From 'c_sharp_statements_VariableDeclaration', the role 'c_sharp_statements_VariableDeclaration' has cardinality 0..*, and from 'Type', the role 'Type237' has cardinality 0..*.
An association connects 'VariableDeclarator' and 'c_sharp_statements_VariableDeclaration'. From 'VariableDeclarator', the role 'VariableDeclarator240' has cardinality 0..*, and from 'c_sharp_statements_VariableDeclaration', the role 'c_sharp_statements_VariableDeclaration239' has cardinality 0..*.
An association connects 'VariableInitializer' and 'c_sharp_statements_VariableDeclarator'. From 'VariableInitializer', the role 'VariableInitializer242' has cardinality 0..*, and from 'c_sharp_statements_VariableDeclarator', the role 'c_sharp_statements_VariableDeclarator' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_statements_LocalConstantDeclaration'. From 'Type', the role 'Type244' has cardinality 0..*, and from 'c_sharp_statements_LocalConstantDeclaration', the role 'c_sharp_statements_LocalConstantDeclaration' has cardinality 0..*.
An association connects 'c_sharp_statements_LocalConstantDeclaration' and 'ConstantDeclarator'. From 'c_sharp_statements_LocalConstantDeclaration', the role 'c_sharp_statements_LocalConstantDeclaration246' has cardinality 0..*, and from 'ConstantDeclarator', the role 'ConstantDeclarator247' has cardinality 0..*.
An association connects 'c_sharp_statements_ConstantDeclarator' and 'Expression'. From 'c_sharp_statements_ConstantDeclarator', the role 'c_sharp_statements_ConstantDeclarator' has cardinality 0..*, and from 'Expression', the role 'Expression249' has cardinality 0..*.
An association connects 'StatementExpression' and 'c_sharp_expressions_StatementExpressionList'. From 'StatementExpression', the role 'StatementExpression251' has cardinality 0..*, and from 'c_sharp_expressions_StatementExpressionList', the role 'c_sharp_expressions_StatementExpressionList' has cardinality 0..*.
An association connects 'c_sharp_expressions_ExpressionList' and 'Expression'. From 'c_sharp_expressions_ExpressionList', the role 'c_sharp_expressions_ExpressionList' has cardinality 0..*, and from 'Expression', the role 'Expression253' has cardinality 0..*.
An association connects 'Out' and 'c_sharp_expressions_Argument'. From 'Out', the role 'Out255' has cardinality 0..*, and from 'c_sharp_expressions_Argument', the role 'c_sharp_expressions_Argument' has cardinality 0..*.
An association connects 'c_sharp_expressions_Argument' and 'Ref'. From 'c_sharp_expressions_Argument', the role 'c_sharp_expressions_Argument257' has cardinality 0..*, and from 'Ref', the role 'Ref258' has cardinality 0..*.
An association connects 'c_sharp_expressions_Argument' and 'Expression'. From 'c_sharp_expressions_Argument', the role 'c_sharp_expressions_Argument260' has cardinality 0..*, and from 'Expression', the role 'Expression261' has cardinality 0..*.
An association connects 'c_sharp_expressions_ArgumentList' and 'Argument'. From 'c_sharp_expressions_ArgumentList', the role 'c_sharp_expressions_ArgumentList' has cardinality 0..*, and from 'Argument', the role 'Argument' has cardinality 0..*.
An association connects 'c_sharp_expressions_MemberAccess' and 'SimpleType'. From 'c_sharp_expressions_MemberAccess', the role 'c_sharp_expressions_MemberAccess' has cardinality 0..*, and from 'SimpleType', the role 'SimpleType' has cardinality 0..*.
An association connects 'c_sharp_expressions_MemberAccess' and 'Identifier'. From 'c_sharp_expressions_MemberAccess', the role 'c_sharp_expressions_MemberAccess265' has cardinality 0..*, and from 'Identifier', the role 'Identifier266' has cardinality 0..*.
An association connects 'ExpressionList' and 'c_sharp_expressions_ElementAccess'. From 'ExpressionList', the role 'ExpressionList268' has cardinality 0..*, and from 'c_sharp_expressions_ElementAccess', the role 'c_sharp_expressions_ElementAccess' has cardinality 0..*.
An association connects 'ArgumentList' and 'c_sharp_expressions_InvocationExpression'. From 'ArgumentList', the role 'ArgumentList' has cardinality 0..*, and from 'c_sharp_expressions_InvocationExpression', the role 'c_sharp_expressions_InvocationExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_PointerMemberAccess' and 'Identifier'. From 'c_sharp_expressions_PointerMemberAccess', the role 'c_sharp_expressions_PointerMemberAccess' has cardinality 0..*, and from 'Identifier', the role 'Identifier271' has cardinality 0..*.
An association connects 'c_sharp_expressions_BaseAccess' and 'ExpressionList'. From 'c_sharp_expressions_BaseAccess', the role 'c_sharp_expressions_BaseAccess' has cardinality 0..*, and from 'ExpressionList', the role 'ExpressionList273' has cardinality 0..*.
An association connects 'Identifier' and 'c_sharp_expressions_BaseAccess'. From 'Identifier', the role 'Identifier276' has cardinality 0..*, and from 'c_sharp_expressions_BaseAccess', the role 'c_sharp_expressions_BaseAccess275' has cardinality 0..*.
An association connects 'c_sharp_expressions_ObjectCreationExpression' and 'Type'. From 'c_sharp_expressions_ObjectCreationExpression', the role 'c_sharp_expressions_ObjectCreationExpression' has cardinality 0..*, and from 'Type', the role 'Type278' has cardinality 0..*.
An association connects 'c_sharp_expressions_ObjectCreationExpression' and 'ArgumentList'. From 'c_sharp_expressions_ObjectCreationExpression', the role 'c_sharp_expressions_ObjectCreationExpression280' has cardinality 0..*, and from 'ArgumentList', the role 'ArgumentList281' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_expressions_ArrayCreationExpression'. From 'Type', the role 'Type283' has cardinality 0..*, and from 'c_sharp_expressions_ArrayCreationExpression', the role 'c_sharp_expressions_ArrayCreationExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_ArrayCreationExpression' and 'ArrayType'. From 'c_sharp_expressions_ArrayCreationExpression', the role 'c_sharp_expressions_ArrayCreationExpression285' has cardinality 0..*, and from 'ArrayType', the role 'ArrayType286' has cardinality 0..*.
An association connects 'c_sharp_expressions_ArrayCreationExpression' and 'ExpressionList'. From 'c_sharp_expressions_ArrayCreationExpression', the role 'c_sharp_expressions_ArrayCreationExpression288' has cardinality 0..*, and from 'ExpressionList', the role 'ExpressionList289' has cardinality 0..*.
An association connects 'RankSpecifier' and 'c_sharp_expressions_ArrayCreationExpression'. From 'RankSpecifier', the role 'RankSpecifier292' has cardinality 0..*, and from 'c_sharp_expressions_ArrayCreationExpression', the role 'c_sharp_expressions_ArrayCreationExpression291' has cardinality 0..*.
An association connects 'c_sharp_expressions_ArrayCreationExpression' and 'ArrayInitializer'. From 'c_sharp_expressions_ArrayCreationExpression', the role 'c_sharp_expressions_ArrayCreationExpression294' has cardinality 0..*, and from 'ArrayInitializer', the role 'ArrayInitializer' has cardinality 0..*.
An association connects 'c_sharp_expressions_ParenthesizedExpression' and 'Expression'. From 'c_sharp_expressions_ParenthesizedExpression', the role 'c_sharp_expressions_ParenthesizedExpression' has cardinality 0..*, and from 'Expression', the role 'Expression296' has cardinality 0..*.
An association connects 'c_sharp_expressions_UnaryExpression' and 'MemberAccess'. From 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression' has cardinality 0..*, and from 'MemberAccess', the role 'MemberAccess' has cardinality 0..*.
An association connects 'PrimaryExpression' and 'c_sharp_expressions_UnaryExpression'. From 'PrimaryExpression', the role 'PrimaryExpression' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression299' has cardinality 0..*.
An association connects 'c_sharp_expressions_UnaryExpression' and 'PrimaryExtendedExpressionType'. From 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression301' has cardinality 0..*, and from 'PrimaryExtendedExpressionType', the role 'PrimaryExtendedExpressionType' has cardinality 0..*.
An association connects 'Addition' and 'c_sharp_expressions_UnaryExpression'. From 'Addition', the role 'Addition' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression303' has cardinality 0..*.
An association connects 'Subtraction' and 'c_sharp_expressions_UnaryExpression'. From 'Subtraction', the role 'Subtraction' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression305' has cardinality 0..*.
An association connects 'Negate' and 'c_sharp_expressions_UnaryExpression'. From 'Negate', the role 'Negate' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression307' has cardinality 0..*.
An association connects 'c_sharp_expressions_UnaryExpression' and 'Complement'. From 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression309' has cardinality 0..*, and from 'Complement', the role 'Complement' has cardinality 0..*.
An association connects 'Multiplication' and 'c_sharp_expressions_UnaryExpression'. From 'Multiplication', the role 'Multiplication' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression311' has cardinality 0..*.
An association connects 'c_sharp_expressions_UnaryExpression' and 'UnaryExpression'. From 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression313' has cardinality 0..*, and from 'UnaryExpression', the role 'UnaryExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_UnaryExpression' and 'PreIncrementExpression'. From 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression315' has cardinality 0..*, and from 'PreIncrementExpression', the role 'PreIncrementExpression' has cardinality 0..*.
An association connects 'PreDecrementExpression' and 'c_sharp_expressions_UnaryExpression'. From 'PreDecrementExpression', the role 'PreDecrementExpression' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression317' has cardinality 0..*.
An association connects 'CastExpression' and 'c_sharp_expressions_UnaryExpression'. From 'CastExpression', the role 'CastExpression' has cardinality 0..*, and from 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression319' has cardinality 0..*.
An association connects 'c_sharp_expressions_UnaryExpression' and 'AddressOfExpression'. From 'c_sharp_expressions_UnaryExpression', the role 'c_sharp_expressions_UnaryExpression321' has cardinality 0..*, and from 'AddressOfExpression', the role 'AddressOfExpression' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_expressions_ConditionalExpression'. From 'Expression', the role 'Expression323' has cardinality 0..*, and from 'c_sharp_expressions_ConditionalExpression', the role 'c_sharp_expressions_ConditionalExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_ConditionalExpression' and 'ConditionalOrExpression'. From 'c_sharp_expressions_ConditionalExpression', the role 'c_sharp_expressions_ConditionalExpression325' has cardinality 0..*, and from 'ConditionalOrExpression', the role 'ConditionalOrExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_AssignmentExpression' and 'UnaryExpression'. From 'c_sharp_expressions_AssignmentExpression', the role 'c_sharp_expressions_AssignmentExpression' has cardinality 0..*, and from 'UnaryExpression', the role 'UnaryExpression327' has cardinality 0..*.
An association connects 'c_sharp_expressions_AssignmentExpression' and 'AssignmentOperator'. From 'c_sharp_expressions_AssignmentExpression', the role 'c_sharp_expressions_AssignmentExpression329' has cardinality 0..*, and from 'AssignmentOperator', the role 'AssignmentOperator' has cardinality 0..*.
An association connects 'c_sharp_expressions_AssignmentExpression' and 'Expression'. From 'c_sharp_expressions_AssignmentExpression', the role 'c_sharp_expressions_AssignmentExpression331' has cardinality 0..*, and from 'Expression', the role 'Expression332' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_expressions_TypeOfExpression'. From 'Type', the role 'Type334' has cardinality 0..*, and from 'c_sharp_expressions_TypeOfExpression', the role 'c_sharp_expressions_TypeOfExpression' has cardinality 0..*.
An association connects 'ClassOrInterfaceOrDelegateOrEnumType' and 'c_sharp_expressions_DelegateCreationExpression'. From 'ClassOrInterfaceOrDelegateOrEnumType', the role 'ClassOrInterfaceOrDelegateOrEnumType336' has cardinality 0..*, and from 'c_sharp_expressions_DelegateCreationExpression', the role 'c_sharp_expressions_DelegateCreationExpression' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_expressions_DelegateCreationExpression'. From 'Expression', the role 'Expression339' has cardinality 0..*, and from 'c_sharp_expressions_DelegateCreationExpression', the role 'c_sharp_expressions_DelegateCreationExpression338' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_expressions_CheckedExpression'. From 'Expression', the role 'Expression341' has cardinality 0..*, and from 'c_sharp_expressions_CheckedExpression', the role 'c_sharp_expressions_CheckedExpression' has cardinality 0..*.
An association connects 'Expression' and 'c_sharp_expressions_UncheckedExpression'. From 'Expression', the role 'Expression343' has cardinality 0..*, and from 'c_sharp_expressions_UncheckedExpression', the role 'c_sharp_expressions_UncheckedExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_SizeOfExpression' and 'Type'. From 'c_sharp_expressions_SizeOfExpression', the role 'c_sharp_expressions_SizeOfExpression' has cardinality 0..*, and from 'Type', the role 'Type345' has cardinality 0..*.
An association connects 'c_sharp_expressions_PreIncrementExpression' and 'UnaryExpression'. From 'c_sharp_expressions_PreIncrementExpression', the role 'c_sharp_expressions_PreIncrementExpression' has cardinality 0..*, and from 'UnaryExpression', the role 'UnaryExpression347' has cardinality 0..*.
An association connects 'c_sharp_expressions_PreDecrementExpression' and 'UnaryExpression'. From 'c_sharp_expressions_PreDecrementExpression', the role 'c_sharp_expressions_PreDecrementExpression' has cardinality 0..*, and from 'UnaryExpression', the role 'UnaryExpression349' has cardinality 0..*.
An association connects 'c_sharp_expressions_CastExpression' and 'Type'. From 'c_sharp_expressions_CastExpression', the role 'c_sharp_expressions_CastExpression' has cardinality 0..*, and from 'Type', the role 'Type351' has cardinality 0..*.
An association connects 'UnaryExpression' and 'c_sharp_expressions_CastExpression'. From 'UnaryExpression', the role 'UnaryExpression354' has cardinality 0..*, and from 'c_sharp_expressions_CastExpression', the role 'c_sharp_expressions_CastExpression353' has cardinality 0..*.
An association connects 'UnaryExpression' and 'c_sharp_expressions_AddressOfExpression'. From 'UnaryExpression', the role 'UnaryExpression356' has cardinality 0..*, and from 'c_sharp_expressions_AddressOfExpression', the role 'c_sharp_expressions_AddressOfExpression' has cardinality 0..*.
An association connects 'UnaryExpression' and 'c_sharp_expressions_MultiplicativeExpression'. From 'UnaryExpression', the role 'UnaryExpression358' has cardinality 0..*, and from 'c_sharp_expressions_MultiplicativeExpression', the role 'c_sharp_expressions_MultiplicativeExpression' has cardinality 0..*.
An association connects 'Multiplication' and 'c_sharp_expressions_MultiplicativeExpression'. From 'Multiplication', the role 'Multiplication361' has cardinality 0..*, and from 'c_sharp_expressions_MultiplicativeExpression', the role 'c_sharp_expressions_MultiplicativeExpression360' has cardinality 0..*.
An association connects 'Division' and 'c_sharp_expressions_MultiplicativeExpression'. From 'Division', the role 'Division' has cardinality 0..*, and from 'c_sharp_expressions_MultiplicativeExpression', the role 'c_sharp_expressions_MultiplicativeExpression363' has cardinality 0..*.
An association connects 'Remainder' and 'c_sharp_expressions_MultiplicativeExpression'. From 'Remainder', the role 'Remainder' has cardinality 0..*, and from 'c_sharp_expressions_MultiplicativeExpression', the role 'c_sharp_expressions_MultiplicativeExpression365' has cardinality 0..*.
An association connects 'MultiplicativeExpression' and 'c_sharp_expressions_AdditiveExpression'. From 'MultiplicativeExpression', the role 'MultiplicativeExpression' has cardinality 0..*, and from 'c_sharp_expressions_AdditiveExpression', the role 'c_sharp_expressions_AdditiveExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_AdditiveExpression' and 'Addition'. From 'c_sharp_expressions_AdditiveExpression', the role 'c_sharp_expressions_AdditiveExpression368' has cardinality 0..*, and from 'Addition', the role 'Addition369' has cardinality 0..*.
An association connects 'Subtraction' and 'c_sharp_expressions_AdditiveExpression'. From 'Subtraction', the role 'Subtraction372' has cardinality 0..*, and from 'c_sharp_expressions_AdditiveExpression', the role 'c_sharp_expressions_AdditiveExpression371' has cardinality 0..*.
An association connects 'c_sharp_expressions_ShiftExpression' and 'RightShift'. From 'c_sharp_expressions_ShiftExpression', the role 'c_sharp_expressions_ShiftExpression' has cardinality 0..*, and from 'RightShift', the role 'RightShift' has cardinality 0..*.
An association connects 'LeftShift' and 'c_sharp_expressions_ShiftExpression'. From 'LeftShift', the role 'LeftShift' has cardinality 0..*, and from 'c_sharp_expressions_ShiftExpression', the role 'c_sharp_expressions_ShiftExpression375' has cardinality 0..*.
An association connects 'c_sharp_expressions_ShiftExpression' and 'Remainder'. From 'c_sharp_expressions_ShiftExpression', the role 'c_sharp_expressions_ShiftExpression377' has cardinality 0..*, and from 'Remainder', the role 'Remainder378' has cardinality 0..*.
An association connects 'AdditiveExpression' and 'c_sharp_expressions_ShiftExpression'. From 'AdditiveExpression', the role 'AdditiveExpression' has cardinality 0..*, and from 'c_sharp_expressions_ShiftExpression', the role 'c_sharp_expressions_ShiftExpression380' has cardinality 0..*.
An association connects 'c_sharp_expressions_RelationalExpression' and 'ShiftExpression'. From 'c_sharp_expressions_RelationalExpression', the role 'c_sharp_expressions_RelationalExpression' has cardinality 0..*, and from 'ShiftExpression', the role 'ShiftExpression' has cardinality 0..*.
An association connects 'Type' and 'c_sharp_expressions_RelationalExpression'. From 'Type', the role 'Type384' has cardinality 0..*, and from 'c_sharp_expressions_RelationalExpression', the role 'c_sharp_expressions_RelationalExpression383' has cardinality 0..*.
An association connects 'LessThan' and 'c_sharp_expressions_RelationalExpression'. From 'LessThan', the role 'LessThan' has cardinality 0..*, and from 'c_sharp_expressions_RelationalExpression', the role 'c_sharp_expressions_RelationalExpression386' has cardinality 0..*.
An association connects 'LessThanOrEqual' and 'c_sharp_expressions_RelationalExpression'. From 'LessThanOrEqual', the role 'LessThanOrEqual' has cardinality 0..*, and from 'c_sharp_expressions_RelationalExpression', the role 'c_sharp_expressions_RelationalExpression388' has cardinality 0..*.
An association connects 'c_sharp_expressions_RelationalExpression' and 'GreaterThan'. From 'c_sharp_expressions_RelationalExpression', the role 'c_sharp_expressions_RelationalExpression390' has cardinality 0..*, and from 'GreaterThan', the role 'GreaterThan' has cardinality 0..*.
An association connects 'GreaterThanOrEqual' and 'c_sharp_expressions_RelationalExpression'. From 'GreaterThanOrEqual', the role 'GreaterThanOrEqual' has cardinality 0..*, and from 'c_sharp_expressions_RelationalExpression', the role 'c_sharp_expressions_RelationalExpression392' has cardinality 0..*.
An association connects 'RelationalExpression' and 'c_sharp_expressions_EqualityExpression'. From 'RelationalExpression', the role 'RelationalExpression' has cardinality 0..*, and from 'c_sharp_expressions_EqualityExpression', the role 'c_sharp_expressions_EqualityExpression' has cardinality 0..*.
An association connects 'c_sharp_expressions_EqualityExpression' and 'Equal'. From 'c_sharp_expressions_EqualityExpression', the role 'c_sharp_expressions_EqualityExpression395' has cardinality 0..*, and from 'Equal', the role 'Equal' has cardinality 0..*.
An association connects 'NotEqual' and 'c_sharp_expressions_EqualityExpression'. From 'NotEqual', the role 'NotEqual' has cardinality 0..*, and from 'c_sharp_expressions_EqualityExpression', the role 'c_sharp_expressions_EqualityExpression397' has cardinality 0..*.
An association connects 'c_sharp_expressions_AndExpression' and 'EqualityExpression'. From 'c_sharp_expressions_AndExpression', the role 'c_sharp_expressions_AndExpression' has cardinality 0..*, and from 'EqualityExpression', the role 'EqualityExpression' has cardinality 0..*.
An association connects 'And' and 'c_sharp_expressions_AndExpression'. From 'And', the role 'And' has cardinality 0..*, and from 'c_sharp_expressions_AndExpression', the role 'c_sharp_expressions_AndExpression400' has cardinality 0..*.
