The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
The class 'aadl2_VirtualProcessorClassifier' is a specialization of 'VirtualProcessorSubcomponentType'.
The class 'aadl2_VirtualProcessorType' is a specialization of 'ComponentType'.
The class 'aadl2_VirtualProcessorType' is a specialization of 'VirtualProcessorClassifier'.
The class 'aadl2_VirtualProcessorImplementation' is a specialization of 'ComponentImplementation'.
The class 'aadl2_VirtualProcessorImplementation' is a specialization of 'VirtualProcessorClassifier'.
The class 'aadl2_VirtualProcessorPrototype' is a specialization of 'ComponentPrototype'.
The class 'aadl2_VirtualProcessorPrototype' is a specialization of 'VirtualProcessorSubcomponentType'.
The class 'aadl2_BasicPropertyAssociation' is a specialization of 'Element'.
The class 'aadl2_PropertyConstant' is a specialization of 'TypedElement'.
The class 'aadl2_PropertyConstant' is a specialization of 'AbstractNamedValue'.
The class 'aadl2_PropertyConstant' is a specialization of 'ArraySizeProperty'.
The class 'aadl2_StringLiteral' is a specialization of 'PropertyValue'.
The class 'aadl2_PropertyValue' is a specialization of 'PropertyExpression'.
The class 'aadl2_NumberValue' is a specialization of 'PropertyValue'.
The class 'aadl2_UnitLiteral' is a specialization of 'EnumerationLiteral'.
The class 'aadl2_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'aadl2_EnumerationLiteral' is a specialization of 'AbstractNamedValue'.
The class 'aadl2_ClassifierValue' is a specialization of 'PropertyOwner'.
The class 'aadl2_ClassifierValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ReferenceValue' is a specialization of 'ContainedNamedElement'.
The class 'aadl2_ReferenceValue' is a specialization of 'PropertyValue'.
The class 'aadl2_BooleanLiteral' is a specialization of 'PropertyValue'.
The class 'aadl2_RangeValue' is a specialization of 'PropertyValue'.
The class 'aadl2_IntegerLiteral' is a specialization of 'NumberValue'.
The class 'aadl2_RealLiteral' is a specialization of 'NumberValue'.
The class 'aadl2_Operation' is a specialization of 'PropertyExpression'.
The class 'aadl2_RecordValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ComputedValue' is a specialization of 'PropertyValue'.
The class 'aadl2_ListValue' is a specialization of 'PropertyExpression'.
The class 'aadl2_NamedValue' is a specialization of 'PropertyValue'.
The class 'aadl2_PropertySet' is a specialization of 'Namespace'.
The class 'aadl2_PropertySet' is a specialization of 'ModelUnit'.
The class 'aadl2_GlobalNamespace' is a specialization of 'Namespace'.
The class 'aadl2_NonListType' is a specialization of 'PropertyType'.
The class 'aadl2_AadlBoolean' is a specialization of 'NonListType'.
The class 'aadl2_AadlString' is a specialization of 'NonListType'.
The class 'aadl2_AadlInteger' is a specialization of 'NumberType'.
The class 'aadl2_NumberType' is a specialization of 'NonListType'.
The class 'aadl2_UnitsType' is a specialization of 'EnumerationType'.
The class 'aadl2_EnumerationType' is a specialization of 'Namespace'.
The class 'aadl2_EnumerationType' is a specialization of 'NonListType'.
The class 'aadl2_NumericRange' is a specialization of 'Element'.
The class 'aadl2_AadlReal' is a specialization of 'NumberType'.
The class 'aadl2_ClassifierType' is a specialization of 'NonListType'.
The class 'aadl2_RangeType' is a specialization of 'NonListType'.
The class 'aadl2_RecordType' is a specialization of 'Namespace'.
The class 'aadl2_RecordType' is a specialization of 'NonListType'.
The class 'aadl2_RecordField' is a specialization of 'BasicProperty'.
The class 'aadl2_ReferenceType' is a specialization of 'NonListType'.
The class 'aadl2_ListType' is a specialization of 'PropertyType'.

Relationships between classes are modeled using associations.
An association connects 'aadl2_Element' and 'aadl2_Element'. From 'aadl2_Element', the role 'aadl2_Element0' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element' has cardinality 0..*.
An association connects 'aadl2_Comment' and 'aadl2_Element'. From 'aadl2_Comment', the role 'aadl2_Comment' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element3' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_NamedElement'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_PropertyAssociation'. From 'aadl2_Property', the role 'aadl2_Property' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation6' has cardinality 0..*.
An association connects 'aadl2_ContainedNamedElement' and 'aadl2_PropertyAssociation'. From 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation8' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_PropertyAssociation'. From 'aadl2_Classifier', the role 'aadl2_Classifier' has cardinality 0..*, and from 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation10' has cardinality 0..*.
An association connects 'aadl2_PropertyAssociation' and 'aadl2_ModalPropertyValue'. From 'aadl2_PropertyAssociation', the role 'aadl2_PropertyAssociation12' has cardinality 0..*, and from 'aadl2_ModalPropertyValue', the role 'aadl2_ModalPropertyValue' has cardinality 0..*.
An association connects 'aadl2_PropertyExpression' and 'aadl2_Property'. From 'aadl2_PropertyExpression', the role 'aadl2_PropertyExpression' has cardinality 0..*, and from 'aadl2_Property', the role 'aadl2_Property14' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_MetaclassReference'. From 'aadl2_Property', the role 'aadl2_Property16' has cardinality 0..*, and from 'aadl2_MetaclassReference', the role 'aadl2_MetaclassReference' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Property'. From 'aadl2_Classifier', the role 'aadl2_Classifier19' has cardinality 0..*, and from 'aadl2_Property', the role 'aadl2_Property18' has cardinality 0..*.
An association connects 'aadl2_Property' and 'aadl2_PropertyOwner'. From 'aadl2_Property', the role 'aadl2_Property21' has cardinality 0..*, and from 'aadl2_PropertyOwner', the role 'aadl2_PropertyOwner' has cardinality 0..*.
An association connects 'aadl2_PropertyType' and 'aadl2_BasicProperty'. From 'aadl2_PropertyType', the role 'aadl2_PropertyType' has cardinality 0..*, and from 'aadl2_BasicProperty', the role 'aadl2_BasicProperty' has cardinality 0..*.
An association connects 'aadl2_PropertyType' and 'aadl2_BasicProperty'. From 'aadl2_PropertyType', the role 'aadl2_PropertyType25' has cardinality 0..*, and from 'aadl2_BasicProperty', the role 'aadl2_BasicProperty24' has cardinality 0..*.
An association connects 'aadl2_TypedElement' and 'aadl2_Type'. From 'aadl2_TypedElement', the role 'aadl2_TypedElement' has cardinality 0..*, and from 'aadl2_Type', the role 'aadl2_Type' has cardinality 0..*.
An association connects 'aadl2_ClassifierFeature' and 'aadl2_Classifier'. From 'aadl2_ClassifierFeature', the role 'ClassifierFeature' has cardinality 0..*, and from 'aadl2_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_Classifier'. From 'aadl2_NamedElement', the role 'aadl2_NamedElement30' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier29' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Generalization'. From 'aadl2_Classifier', the role 'specific' has cardinality 0..*, and from 'aadl2_Generalization', the role 'Generalization' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Classifier'. From 'aadl2_Classifier', the role 'aadl2_Classifier34' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier32' has cardinality 0..*.
An association connects 'aadl2_AnnexSubclause' and 'aadl2_Classifier'. From 'aadl2_AnnexSubclause', the role 'aadl2_AnnexSubclause' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier36' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_Classifier'. From 'aadl2_Prototype', the role 'aadl2_Prototype' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier38' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_PrototypeBinding'. From 'aadl2_Classifier', the role 'aadl2_Classifier40' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_Namespace' and 'aadl2_NamedElement'. From 'aadl2_Namespace', the role 'aadl2_Namespace' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement42' has cardinality 0..*.
An association connects 'aadl2_NamedElement' and 'aadl2_Namespace'. From 'aadl2_NamedElement', the role 'aadl2_NamedElement45' has cardinality 0..*, and from 'aadl2_Namespace', the role 'aadl2_Namespace44' has cardinality 0..*.
An association connects 'aadl2_ClassifierFeature' and 'aadl2_Classifier'. From 'aadl2_ClassifierFeature', the role 'classifierFeature' has cardinality 0..*, and from 'aadl2_Classifier', the role 'Classifier' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_Generalization'. From 'aadl2_Classifier', the role 'aadl2_Classifier48' has cardinality 0..*, and from 'aadl2_Generalization', the role 'aadl2_Generalization' has cardinality 0..*.
An association connects 'aadl2_Generalization' and 'aadl2_Classifier'. From 'aadl2_Generalization', the role 'generalization' has cardinality 0..*, and from 'aadl2_Classifier', the role 'Classifier50' has cardinality 0..*.
An association connects 'aadl2_DirectedRelationship' and 'aadl2_Element'. From 'aadl2_DirectedRelationship', the role 'aadl2_DirectedRelationship' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element52' has cardinality 0..*.
An association connects 'aadl2_Element' and 'aadl2_DirectedRelationship'. From 'aadl2_Element', the role 'aadl2_Element55' has cardinality 0..*, and from 'aadl2_DirectedRelationship', the role 'aadl2_DirectedRelationship54' has cardinality 0..*.
An association connects 'aadl2_Relationship' and 'aadl2_Element'. From 'aadl2_Relationship', the role 'aadl2_Relationship' has cardinality 0..*, and from 'aadl2_Element', the role 'aadl2_Element57' has cardinality 0..*.
An association connects 'aadl2_ModalElement' and 'aadl2_Mode'. From 'aadl2_ModalElement', the role 'aadl2_ModalElement' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode' has cardinality 0..*.
An association connects 'aadl2_Prototype' and 'aadl2_Prototype'. From 'aadl2_Prototype', the role 'aadl2_Prototype61' has cardinality 0..*, and from 'aadl2_Prototype', the role 'aadl2_Prototype59' has cardinality 0..*.
An association connects 'aadl2_RefinableElement' and 'aadl2_Classifier'. From 'aadl2_RefinableElement', the role 'aadl2_RefinableElement' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier63' has cardinality 0..*.
An association connects 'aadl2_RefinableElement' and 'aadl2_RefinableElement'. From 'aadl2_RefinableElement', the role 'aadl2_RefinableElement64' has cardinality 0..*, and from 'aadl2_RefinableElement', the role 'aadl2_RefinableElement66' has cardinality 0..*.
An association connects 'aadl2_PrototypeBinding' and 'aadl2_Prototype'. From 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding68' has cardinality 0..*, and from 'aadl2_Prototype', the role 'aadl2_Prototype69' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_ContainedNamedElement'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement' has cardinality 0..*, and from 'aadl2_ContainedNamedElement', the role 'aadl2_ContainedNamedElement71' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_ArrayRange'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement73' has cardinality 0..*, and from 'aadl2_ArrayRange', the role 'aadl2_ArrayRange' has cardinality 0..*.
An association connects 'aadl2_ContainmentPathElement' and 'aadl2_NamedElement'. From 'aadl2_ContainmentPathElement', the role 'aadl2_ContainmentPathElement75' has cardinality 0..*, and from 'aadl2_NamedElement', the role 'aadl2_NamedElement76' has cardinality 0..*.
An association connects 'aadl2_ModalPropertyValue' and 'aadl2_PropertyExpression'. From 'aadl2_ModalPropertyValue', the role 'aadl2_ModalPropertyValue78' has cardinality 0..*, and from 'aadl2_PropertyExpression', the role 'aadl2_PropertyExpression79' has cardinality 0..*.
An association connects 'aadl2_ArraySize' and 'aadl2_ArrayDimension'. From 'aadl2_ArraySize', the role 'aadl2_ArraySize' has cardinality 0..*, and from 'aadl2_ArrayDimension', the role 'aadl2_ArrayDimension' has cardinality 0..*.
An association connects 'aadl2_ArraySize' and 'aadl2_ArraySizeProperty'. From 'aadl2_ArraySize', the role 'aadl2_ArraySize82' has cardinality 0..*, and from 'aadl2_ArraySizeProperty', the role 'aadl2_ArraySizeProperty' has cardinality 0..*.
An association connects 'aadl2_ArrayableElement' and 'aadl2_ArrayDimension'. From 'aadl2_ArrayableElement', the role 'aadl2_ArrayableElement' has cardinality 0..*, and from 'aadl2_ArrayDimension', the role 'aadl2_ArrayDimension84' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementationReference' and 'aadl2_ComponentImplementation'. From 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation' has cardinality 0..*.
An association connects 'aadl2_PrototypeBinding' and 'aadl2_ComponentImplementationReference'. From 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding88' has cardinality 0..*, and from 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference87' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentType'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation90' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentImplementation'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation92' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ComponentImplementation'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation93' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation95' has cardinality 0..*.
An association connects 'aadl2_FlowImplementation' and 'aadl2_ComponentImplementation'. From 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation97' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_ComponentImplementation'. From 'aadl2_Connection', the role 'aadl2_Connection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation99' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ImplementationExtension'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation101' has cardinality 0..*, and from 'aadl2_ImplementationExtension', the role 'aadl2_ImplementationExtension' has cardinality 0..*.
An association connects 'aadl2_Realization' and 'aadl2_ComponentImplementation'. From 'aadl2_Realization', the role 'aadl2_Realization' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation103' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_EndToEndFlow'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation105' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow' has cardinality 0..*.
An association connects 'aadl2_AbstractSubcomponent' and 'aadl2_ComponentImplementation'. From 'aadl2_AbstractSubcomponent', the role 'aadl2_AbstractSubcomponent' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation107' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_AccessConnection'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation109' has cardinality 0..*, and from 'aadl2_AccessConnection', the role 'aadl2_AccessConnection' has cardinality 0..*.
An association connects 'aadl2_ParameterConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_ParameterConnection', the role 'aadl2_ParameterConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation111' has cardinality 0..*.
An association connects 'aadl2_PortConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_PortConnection', the role 'aadl2_PortConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation113' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_FeatureConnection'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation115' has cardinality 0..*, and from 'aadl2_FeatureConnection', the role 'aadl2_FeatureConnection' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupConnection' and 'aadl2_ComponentImplementation'. From 'aadl2_FeatureGroupConnection', the role 'aadl2_FeatureGroupConnection' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation117' has cardinality 0..*.
An association connects 'aadl2_ProcessorFeature' and 'aadl2_ComponentImplementation'. From 'aadl2_ProcessorFeature', the role 'aadl2_ProcessorFeature' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation119' has cardinality 0..*.
An association connects 'aadl2_InternalFeature' and 'aadl2_ComponentImplementation'. From 'aadl2_InternalFeature', the role 'aadl2_InternalFeature' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation121' has cardinality 0..*.
An association connects 'aadl2_EventSource' and 'aadl2_ComponentImplementation'. From 'aadl2_EventSource', the role 'aadl2_EventSource' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation123' has cardinality 0..*.
An association connects 'aadl2_EventDataSource' and 'aadl2_ComponentImplementation'. From 'aadl2_EventDataSource', the role 'aadl2_EventDataSource' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation125' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_PortProxy'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation127' has cardinality 0..*, and from 'aadl2_PortProxy', the role 'aadl2_PortProxy' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_SubprogramProxy'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation129' has cardinality 0..*, and from 'aadl2_SubprogramProxy', the role 'aadl2_SubprogramProxy' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_Mode'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode131' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_ComponentClassifier'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier133' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_Mode'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition135' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode136' has cardinality 0..*.
An association connects 'aadl2_ModeTransition' and 'aadl2_Mode'. From 'aadl2_ModeTransition', the role 'aadl2_ModeTransition138' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode139' has cardinality 0..*.
An association connects 'aadl2_ModeTransitionTrigger' and 'aadl2_ModeTransition'. From 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger' has cardinality 0..*, and from 'aadl2_ModeTransition', the role 'aadl2_ModeTransition141' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_ModeTransitionTrigger'. From 'aadl2_Context', the role 'aadl2_Context' has cardinality 0..*, and from 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger143' has cardinality 0..*.
An association connects 'aadl2_TriggerPort' and 'aadl2_ModeTransitionTrigger'. From 'aadl2_TriggerPort', the role 'aadl2_TriggerPort' has cardinality 0..*, and from 'aadl2_ModeTransitionTrigger', the role 'aadl2_ModeTransitionTrigger145' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_ComponentType'. From 'aadl2_Feature', the role 'aadl2_Feature' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType147' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentType'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType148' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType150' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_FlowSpecification'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType152' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification' has cardinality 0..*.
An association connects 'aadl2_TypeExtension' and 'aadl2_ComponentType'. From 'aadl2_TypeExtension', the role 'aadl2_TypeExtension' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType154' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_ComponentType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup' has cardinality 0..*, and from 'aadl2_ComponentType', the role 'aadl2_ComponentType156' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_AbstractFeature'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType158' has cardinality 0..*, and from 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototype' and 'aadl2_Feature'. From 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature160' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FeatureClassifier'. From 'aadl2_Feature', the role 'aadl2_Feature162' has cardinality 0..*, and from 'aadl2_FeatureClassifier', the role 'aadl2_FeatureClassifier' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_Feature'. From 'aadl2_Feature', the role 'aadl2_Feature163' has cardinality 0..*, and from 'aadl2_Feature', the role 'aadl2_Feature165' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_Classifier'. From 'aadl2_Feature', the role 'aadl2_Feature167' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier168' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototype' and 'aadl2_ComponentClassifier'. From 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype170' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier171' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowSpecification'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification172' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification174' has cardinality 0..*.
An association connects 'aadl2_FlowEnd' and 'aadl2_FlowSpecification'. From 'aadl2_FlowEnd', the role 'aadl2_FlowEnd' has cardinality 0..*, and from 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification176' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowEnd'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification178' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd179' has cardinality 0..*.
An association connects 'aadl2_ModalPath' and 'aadl2_ModeFeature'. From 'aadl2_ModalPath', the role 'aadl2_ModalPath' has cardinality 0..*, and from 'aadl2_ModeFeature', the role 'aadl2_ModeFeature' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_FlowEnd'. From 'aadl2_Context', the role 'aadl2_Context183' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd182' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FlowEnd'. From 'aadl2_Feature', the role 'aadl2_Feature186' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd185' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_TypeExtension'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType189' has cardinality 0..*, and from 'aadl2_TypeExtension', the role 'aadl2_TypeExtension188' has cardinality 0..*.
An association connects 'aadl2_FeatureType' and 'aadl2_FeatureGroup'. From 'aadl2_FeatureType', the role 'aadl2_FeatureType' has cardinality 0..*, and from 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup191' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup193' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_FeatureGroupPrototype'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup195' has cardinality 0..*, and from 'aadl2_FeatureGroupPrototype', the role 'aadl2_FeatureGroupPrototype' has cardinality 0..*.
An association connects 'aadl2_Feature' and 'aadl2_FeatureGroupType'. From 'aadl2_Feature', the role 'aadl2_Feature198' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType197' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType201' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType199' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType202' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType204' has cardinality 0..*.
An association connects 'aadl2_GroupExtension' and 'aadl2_FeatureGroupType'. From 'aadl2_GroupExtension', the role 'aadl2_GroupExtension' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType206' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_FeatureGroupType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType208' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_DataAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType210' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_DataPort'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType212' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_FeatureGroupType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType214' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_FeatureGroupType'. From 'aadl2_EventPort', the role 'aadl2_EventPort' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType216' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroup'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType218' has cardinality 0..*, and from 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup219' has cardinality 0..*.
An association connects 'aadl2_Parameter' and 'aadl2_FeatureGroupType'. From 'aadl2_Parameter', the role 'aadl2_Parameter' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType221' has cardinality 0..*.
