The domain model 'pcm_av_pc' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
An association connects 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector', the role 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector98' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext99' has cardinality 0..*.
An association connects 'composition_av_pc_EventChannel' and 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector'. From 'composition_av_pc_EventChannel', the role 'core_av_pc102' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector', the role 'composition_av_pc101' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole106' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector105' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector108' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext109' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole113' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector112' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyContext' and 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector'. From 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext116' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector115' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_AssemblyConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_AssemblyConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyConnector' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext118' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyContext' and 'pcm_av_pc_composition_av_pc_AssemblyConnector'. From 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext121' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyConnector120' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_AssemblyConnector' and 'OperationProvidedRole'. From 'pcm_av_pc_composition_av_pc_AssemblyConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyConnector123' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole124' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_pc_composition_av_pc_AssemblyConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole127' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyConnector126' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_av_pc_composition_av_pc_AssemblyEventConnector'. From 'SinkRole', the role 'SinkRole129' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyEventConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_pc_composition_av_pc_AssemblyEventConnector'. From 'SourceRole', the role 'SourceRole132' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyEventConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector131' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyContext' and 'pcm_av_pc_composition_av_pc_AssemblyEventConnector'. From 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext135' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyEventConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector134' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyContext' and 'pcm_av_pc_composition_av_pc_AssemblyEventConnector'. From 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext138' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyEventConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector137' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_pc_composition_av_pc_AssemblyEventConnector'. From 'PCMRandomVariable', the role 'core_av_pc141' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyEventConnector', the role 'PCMRandomVariable140' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_SourceDelegationConnector' and 'SourceRole'. From 'pcm_av_pc_composition_av_pc_SourceDelegationConnector', the role 'pcm_av_pc_composition_av_pc_SourceDelegationConnector' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole143' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_SourceDelegationConnector' and 'SourceRole'. From 'pcm_av_pc_composition_av_pc_SourceDelegationConnector', the role 'pcm_av_pc_composition_av_pc_SourceDelegationConnector145' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole146' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_SourceDelegationConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_SourceDelegationConnector', the role 'pcm_av_pc_composition_av_pc_SourceDelegationConnector148' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext149' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_SinkDelegationConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_SinkDelegationConnector', the role 'pcm_av_pc_composition_av_pc_SinkDelegationConnector' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext151' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_SinkDelegationConnector' and 'SinkRole'. From 'pcm_av_pc_composition_av_pc_SinkDelegationConnector', the role 'pcm_av_pc_composition_av_pc_SinkDelegationConnector153' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole154' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_SinkDelegationConnector' and 'SinkRole'. From 'pcm_av_pc_composition_av_pc_SinkDelegationConnector', the role 'pcm_av_pc_composition_av_pc_SinkDelegationConnector156' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole157' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector' and 'InfrastructureRequiredRole'. From 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector160' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyContext' and 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector'. From 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext163' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector162' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector', the role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector165' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext166' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole168' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector' and 'InfrastructureProvidedRole'. From 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector170' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole171' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector173' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext174' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole176' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector' and 'InfrastructureRequiredRole'. From 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector178' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole179' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector181' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext182' has cardinality 0..*.
An association connects 'composition_av_pc_AssemblyContext' and 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector'. From 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext184' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector' has cardinality 0..*.
An association connects 'entity_av_pc_ResourceRequiredRole' and 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector'. From 'entity_av_pc_ResourceRequiredRole', the role 'entity_av_pc_ResourceRequiredRole187' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector186' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector' and 'entity_av_pc_ResourceRequiredRole'. From 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector', the role 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector189' has cardinality 0..*, and from 'entity_av_pc_ResourceRequiredRole', the role 'entity_av_pc_ResourceRequiredRole190' has cardinality 0..*.
An association connects 'composition_av_pc_ComposedStructure' and 'pcm_av_pc_composition_av_pc_AssemblyContext'. From 'composition_av_pc_ComposedStructure', the role 'core_av_pc193' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyContext', the role 'composition_av_pc192' has cardinality 0..*.
An association connects 'pcm_av_pc_composition_av_pc_AssemblyContext' and 'RepositoryComponent'. From 'pcm_av_pc_composition_av_pc_AssemblyContext', the role 'pcm_av_pc_composition_av_pc_AssemblyContext' has cardinality 0..*, and from 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_composition_av_pc_AssemblyContext'. From 'VariableUsage', the role 'parameter_av_pc196' has cardinality 0..*, and from 'pcm_av_pc_composition_av_pc_AssemblyContext', the role 'VariableUsage' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_av_pc_usagemodel_av_pc_Workload'. From 'UsageScenario', the role 'usagemodel_av_pc198' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_Workload', the role 'UsageScenario' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_UsageScenario' and 'UsageModel'. From 'pcm_av_pc_usagemodel_av_pc_UsageScenario', the role 'UsageModel' has cardinality 0..*, and from 'UsageModel', the role 'usagemodel_av_pc200' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_UsageScenario' and 'ScenarioBehaviour'. From 'pcm_av_pc_usagemodel_av_pc_UsageScenario', the role 'ScenarioBehaviour' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av_pc202' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_UsageScenario' and 'Workload'. From 'pcm_av_pc_usagemodel_av_pc_UsageScenario', the role 'Workload' has cardinality 0..*, and from 'Workload', the role 'usagemodel_av_pc204' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_UserData' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_usagemodel_av_pc_UserData', the role 'pcm_av_pc_usagemodel_av_pc_UserData' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'composition_av_pc_AssemblyContext206' has cardinality 0..*.
An association connects 'UsageModel' and 'pcm_av_pc_usagemodel_av_pc_UserData'. From 'UsageModel', the role 'usagemodel_av_pc209' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_UserData', the role 'UsageModel208' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_UserData' and 'VariableUsage'. From 'pcm_av_pc_usagemodel_av_pc_UserData', the role 'VariableUsage211' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av_pc212' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_av_pc_usagemodel_av_pc_UsageModel'. From 'UsageScenario', the role 'usagemodel_av_pc215' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_UsageModel', the role 'UsageScenario214' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_UsageModel' and 'UserData'. From 'pcm_av_pc_usagemodel_av_pc_UsageModel', the role 'UserData' has cardinality 0..*, and from 'UserData', the role 'usagemodel_av_pc217' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall'. From 'OperationProvidedRole', the role 'OperationProvidedRole219' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall', the role 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall'. From 'OperationSignature', the role 'OperationSignature' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall', the role 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall221' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_av_pc224' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall', the role 'VariableUsage223' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_av_pc227' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall', the role 'VariableUsage226' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction' and 'AbstractUserAction'. From 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel_av_pc229' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_av_pc232' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction', the role 'AbstractUserAction231' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction' and 'ScenarioBehaviour'. From 'pcm_av_pc_usagemodel_av_pc_AbstractUserAction', the role 'ScenarioBehaviour234' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av_pc235' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour' and 'UsageScenario'. From 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour', the role 'UsageScenario237' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_av_pc238' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour'. From 'BranchTransition', the role 'usagemodel_av_pc240' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour', the role 'BranchTransition' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour' and 'Loop'. From 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour', the role 'Loop242' has cardinality 0..*, and from 'Loop', the role 'usagemodel_av_pc243' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour'. From 'AbstractUserAction', the role 'usagemodel_av_pc246' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_ScenarioBehaviour', the role 'AbstractUserAction245' has cardinality 0..*.
An association connects 'Branch' and 'pcm_av_pc_usagemodel_av_pc_BranchTransition'. From 'Branch', the role 'usagemodel_av_pc248' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_BranchTransition', the role 'Branch' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_BranchTransition' and 'ScenarioBehaviour'. From 'pcm_av_pc_usagemodel_av_pc_BranchTransition', the role 'ScenarioBehaviour250' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av_pc251' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_av_pc_usagemodel_av_pc_Branch'. From 'BranchTransition', the role 'usagemodel_av_pc254' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_Branch', the role 'BranchTransition253' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_Loop' and 'PCMRandomVariable'. From 'pcm_av_pc_usagemodel_av_pc_Loop', the role 'PCMRandomVariable256' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_pc257' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_Loop' and 'ScenarioBehaviour'. From 'pcm_av_pc_usagemodel_av_pc_Loop', the role 'ScenarioBehaviour259' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av_pc260' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_OpenWorkload' and 'PCMRandomVariable'. From 'pcm_av_pc_usagemodel_av_pc_OpenWorkload', the role 'PCMRandomVariable262' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_pc263' has cardinality 0..*.
An association connects 'pcm_av_pc_usagemodel_av_pc_Delay' and 'PCMRandomVariable'. From 'pcm_av_pc_usagemodel_av_pc_Delay', the role 'PCMRandomVariable265' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_pc266' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_pc_usagemodel_av_pc_ClosedWorkload'. From 'PCMRandomVariable', the role 'core_av_pc269' has cardinality 0..*, and from 'pcm_av_pc_usagemodel_av_pc_ClosedWorkload', the role 'PCMRandomVariable268' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_pc_repository_av_pc_PassiveResource'. From 'PCMRandomVariable', the role 'core_av_pc272' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_PassiveResource', the role 'PCMRandomVariable271' has cardinality 0..*.
An association connects 'BasicComponent' and 'pcm_av_pc_repository_av_pc_PassiveResource'. From 'BasicComponent', the role 'repository_av_pc274' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_PassiveResource', the role 'BasicComponent' has cardinality 0..*.
An association connects 'ResourceTimeoutFailureType' and 'pcm_av_pc_repository_av_pc_PassiveResource'. From 'ResourceTimeoutFailureType', the role 'reliability_av_pc' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_PassiveResource', the role 'ResourceTimeoutFailureType' has cardinality 0..*.
An association connects 'ServiceEffectSpecification' and 'pcm_av_pc_repository_av_pc_BasicComponent'. From 'ServiceEffectSpecification', the role 'seff_av_pc277' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_BasicComponent', the role 'ServiceEffectSpecification' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_BasicComponent' and 'PassiveResource'. From 'pcm_av_pc_repository_av_pc_BasicComponent', the role 'PassiveResource279' has cardinality 0..*, and from 'PassiveResource', the role 'repository_av_pc280' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_ImplementationComponentType' and 'CompleteComponentType'. From 'pcm_av_pc_repository_av_pc_ImplementationComponentType', the role 'pcm_av_pc_repository_av_pc_ImplementationComponentType' has cardinality 0..*, and from 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_repository_av_pc_ImplementationComponentType'. From 'VariableUsage', the role 'VariableUsage284' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_ImplementationComponentType', the role 'pcm_av_pc_repository_av_pc_ImplementationComponentType283' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_RepositoryComponent' and 'Repository'. From 'pcm_av_pc_repository_av_pc_RepositoryComponent', the role 'Repository' has cardinality 0..*, and from 'Repository', the role 'repository_av_pc286' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_ProvidedRole' and 'entity_av_pc_InterfaceProvidingEntity'. From 'pcm_av_pc_repository_av_pc_ProvidedRole', the role 'entity_av_pc288' has cardinality 0..*, and from 'entity_av_pc_InterfaceProvidingEntity', the role 'core_av_pc289' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_pc_repository_av_pc_Parameter'. From 'DataType', the role 'DataType' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Parameter', the role 'pcm_av_pc_repository_av_pc_Parameter' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_Parameter' and 'InfrastructureSignature'. From 'pcm_av_pc_repository_av_pc_Parameter', the role 'InfrastructureSignature' has cardinality 0..*, and from 'InfrastructureSignature', the role 'repository_av_pc292' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_pc_repository_av_pc_Parameter'. From 'OperationSignature', the role 'repository_av_pc295' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Parameter', the role 'OperationSignature294' has cardinality 0..*.
An association connects 'EventType' and 'pcm_av_pc_repository_av_pc_Parameter'. From 'EventType', the role 'repository_av_pc297' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Parameter', the role 'EventType' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_av_pc_repository_av_pc_Parameter'. From 'ResourceSignature', the role 'resourcetype_av_pc' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Parameter', the role 'ResourceSignature' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_DataType' and 'Repository'. From 'pcm_av_pc_repository_av_pc_DataType', the role 'Repository300' has cardinality 0..*, and from 'Repository', the role 'repository_av_pc301' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_av_pc_repository_av_pc_Repository'. From 'RepositoryComponent', the role 'repository_av_pc304' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Repository', the role 'RepositoryComponent303' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_Repository' and 'Interface'. From 'pcm_av_pc_repository_av_pc_Repository', the role 'Interface' has cardinality 0..*, and from 'Interface', the role 'repository_av_pc306' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_Repository' and 'FailureType'. From 'pcm_av_pc_repository_av_pc_Repository', the role 'FailureType' has cardinality 0..*, and from 'FailureType', the role 'reliability_av_pc308' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_pc_repository_av_pc_Repository'. From 'DataType', the role 'repository_av_pc311' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Repository', the role 'DataType310' has cardinality 0..*.
An association connects 'Interface' and 'pcm_av_pc_repository_av_pc_Interface'. From 'Interface', the role 'Interface313' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Interface', the role 'pcm_av_pc_repository_av_pc_Interface' has cardinality 0..*.
An association connects 'Protocol' and 'pcm_av_pc_repository_av_pc_Interface'. From 'Protocol', the role 'Protocol' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Interface', the role 'pcm_av_pc_repository_av_pc_Interface315' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_Interface' and 'RequiredCharacterisation'. From 'pcm_av_pc_repository_av_pc_Interface', the role 'RequiredCharacterisation' has cardinality 0..*, and from 'RequiredCharacterisation', the role 'repository_av_pc317' has cardinality 0..*.
An association connects 'Repository' and 'pcm_av_pc_repository_av_pc_Interface'. From 'Repository', the role 'repository_av_pc320' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Interface', the role 'Repository319' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_av_pc_repository_av_pc_RequiredCharacterisation'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_RequiredCharacterisation', the role 'pcm_av_pc_repository_av_pc_RequiredCharacterisation' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_RequiredCharacterisation' and 'Interface'. From 'pcm_av_pc_repository_av_pc_RequiredCharacterisation', the role 'Interface323' has cardinality 0..*, and from 'Interface', the role 'repository_av_pc324' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_EventGroup' and 'EventType'. From 'pcm_av_pc_repository_av_pc_EventGroup', the role 'EventType326' has cardinality 0..*, and from 'EventType', the role 'repository_av_pc327' has cardinality 0..*.
