The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
The class 'iec61131_fbd_Fbd_Network' is a specialization of 'Cond2_Condition'.
The class 'iec61131_types_Numeric_Type_Name' is a specialization of 'Elementary_Type_Name'.
The class 'iec61131_types_Integer_Type_Name' is a specialization of 'Numeric_Type_Name'.
The class 'iec61131_types_Real_Type_Name' is a specialization of 'Numeric_Type_Name'.
The class 'iec61131_types_Signed_Integer_Type_Name' is a specialization of 'Integer_Type_Name'.
The class 'iec61131_types_Unsigned_Integer_Type_Name' is a specialization of 'Integer_Type_Name'.
The class 'iec61131_types_Elementary_Type_Name' is a specialization of 'types_Non_Generic_Type_Name'.
The class 'iec61131_types_Elementary_Type_Name' is a specialization of 'types_Simple_Specification'.
The class 'iec61131_types_Elementary_Type_Name' is a specialization of 'interfaces_Simple_Specification_Func'.
The class 'iec61131_types_Date_Type_Name' is a specialization of 'Elementary_Type_Name'.
The class 'iec61131_types_Bit_String_Type_Name' is a specialization of 'Elementary_Type_Name'.
The class 'iec61131_types_Non_Generic_Type_Name' is a specialization of 'types_Data_Type_Name'.
The class 'iec61131_types_Non_Generic_Type_Name' is a specialization of 'pous_Function_Return_Value'.
The class 'iec61131_types_Derived_Type_Name' is a specialization of 'Non_Generic_Type_Name'.
The class 'iec61131_types_Generic_Type_Name' is a specialization of 'types_Data_Type_Name'.
The class 'iec61131_types_Generic_Type_Name' is a specialization of 'pous_Function_Return_Value'.
The class 'iec61131_types_Generic_Type_Name' is a specialization of 'types_Simple_Specification'.
The class 'iec61131_types_Data_Type_Name' is a specialization of 'Library_Element_Name'.
The class 'iec61131_types_Bool_Type_Name' is a specialization of 'Bit_String_Type_Name'.
The class 'iec61131_types_DT_Type_Name' is a specialization of 'Date_Type_Name'.
The class 'iec61131_types_TOD_Type_Name' is a specialization of 'Date_Type_Name'.
The class 'iec61131_types_Duration_Type_Name' is a specialization of 'Elementary_Type_Name'.
The class 'iec61131_types_Single_Element_Type_Name' is a specialization of 'Derived_Type_Name'.
The class 'iec61131_types_Array_Type_Name' is a specialization of 'Derived_Type_Name'.
The class 'iec61131_types_Structure_Type_Name' is a specialization of 'types_Derived_Type_Name'.
The class 'iec61131_types_Structure_Type_Name' is a specialization of 'interfaces_External_Specification'.
The class 'iec61131_types_Structure_Type_Name' is a specialization of 'interfaces_Var_Spec'.
The class 'iec61131_types_String_Type_Name' is a specialization of 'Derived_Type_Name'.
The class 'iec61131_types_Simple_Type_Name' is a specialization of 'types_Single_Element_Type_Name'.
The class 'iec61131_types_Simple_Type_Name' is a specialization of 'types_Simple_Specification'.
The class 'iec61131_types_Simple_Type_Name' is a specialization of 'interfaces_Simple_Specification_Func'.
The class 'iec61131_types_Subrange_Type_Name' is a specialization of 'Single_Element_Type_Name'.
The class 'iec61131_types_Enumerated_Type_Name' is a specialization of 'Single_Element_Type_Name'.
The class 'iec61131_types_Single_Byte_String_Type_Name' is a specialization of 'Byte_String_Type_Name'.
The class 'iec61131_types_Double_Byte_String_Type_Name' is a specialization of 'Byte_String_Type_Name'.
The class 'iec61131_types_Byte_String_Type_Name' is a specialization of 'Elementary_Type_Name'.
The class 'iec61131_types_Simple_Specification' is a specialization of 'Data_Type_Name'.

Relationships between classes are modeled using associations.
An association connects 'iec61131_IEC61131' and 'iec61131_Library_Element_Declaration'. From 'iec61131_IEC61131', the role 'iec61131_IEC61131' has cardinality 0..*, and from 'iec61131_Library_Element_Declaration', the role 'iec61131_Library_Element_Declaration' has cardinality 0..*.
An association connects 'iec61131_Library_Element_Name' and 'iec61131_IEC61131'. From 'iec61131_Library_Element_Name', the role 'iec61131_Library_Element_Name' has cardinality 0..*, and from 'iec61131_IEC61131', the role 'iec61131_IEC611312' has cardinality 0..*.
An association connects 'BSInteger' and 'iec61131_literals_Bit_String_Literal'. From 'BSInteger', the role 'BSInteger' has cardinality 0..*, and from 'iec61131_literals_Bit_String_Literal', the role 'iec61131_literals_Bit_String_Literal' has cardinality 0..*.
An association connects 'iec61131_literals_Bit_String_Literal' and 'Bit_String_Type_Name'. From 'iec61131_literals_Bit_String_Literal', the role 'iec61131_literals_Bit_String_Literal5' has cardinality 0..*, and from 'Bit_String_Type_Name', the role 'Bit_String_Type_Name' has cardinality 0..*.
An association connects 'Integer' and 'iec61131_literals_Integer_Literal'. From 'Integer', the role 'Integer' has cardinality 0..*, and from 'iec61131_literals_Integer_Literal', the role 'iec61131_literals_Integer_Literal' has cardinality 0..*.
An association connects 'iec61131_literals_Integer_Literal' and 'Integer_Type_Name'. From 'iec61131_literals_Integer_Literal', the role 'iec61131_literals_Integer_Literal8' has cardinality 0..*, and from 'Integer_Type_Name', the role 'Integer_Type_Name' has cardinality 0..*.
An association connects 'Real_Type_Name' and 'iec61131_literals_Real_Literal'. From 'Real_Type_Name', the role 'Real_Type_Name' has cardinality 0..*, and from 'iec61131_literals_Real_Literal', the role 'iec61131_literals_Real_Literal' has cardinality 0..*.
An association connects 'Fixed_Point' and 'iec61131_literals_Real_Literal'. From 'Fixed_Point', the role 'Fixed_Point' has cardinality 0..*, and from 'iec61131_literals_Real_Literal', the role 'iec61131_literals_Real_Literal11' has cardinality 0..*.
An association connects 'Interval' and 'iec61131_literals_Duration'. From 'Interval', the role 'Interval' has cardinality 0..*, and from 'iec61131_literals_Duration', the role 'iec61131_literals_Duration' has cardinality 0..*.
An association connects 'iec61131_literals_Duration' and 'Duration_Type_Name'. From 'iec61131_literals_Duration', the role 'iec61131_literals_Duration14' has cardinality 0..*, and from 'Duration_Type_Name', the role 'Duration_Type_Name' has cardinality 0..*.
An association connects 'iec61131_literals_Duration' and 'Substraction_Operator'. From 'iec61131_literals_Duration', the role 'iec61131_literals_Duration16' has cardinality 0..*, and from 'Substraction_Operator', the role 'Substraction_Operator' has cardinality 0..*.
An association connects 'iec61131_literals_Time_Of_Day' and 'Daytime'. From 'iec61131_literals_Time_Of_Day', the role 'iec61131_literals_Time_Of_Day' has cardinality 0..*, and from 'Daytime', the role 'Daytime' has cardinality 0..*.
An association connects 'TOD_Type_Name' and 'iec61131_literals_Time_Of_Day'. From 'TOD_Type_Name', the role 'TOD_Type_Name' has cardinality 0..*, and from 'iec61131_literals_Time_Of_Day', the role 'iec61131_literals_Time_Of_Day19' has cardinality 0..*.
An association connects 'iec61131_literals_Date' and 'Date_Type_Name'. From 'iec61131_literals_Date', the role 'iec61131_literals_Date' has cardinality 0..*, and from 'Date_Type_Name', the role 'Date_Type_Name' has cardinality 0..*.
An association connects 'iec61131_literals_Date' and 'Date_Literal'. From 'iec61131_literals_Date', the role 'iec61131_literals_Date22' has cardinality 0..*, and from 'Date_Literal', the role 'Date_Literal' has cardinality 0..*.
An association connects 'iec61131_literals_Date_And_Time' and 'DT_Type_Name'. From 'iec61131_literals_Date_And_Time', the role 'iec61131_literals_Date_And_Time' has cardinality 0..*, and from 'DT_Type_Name', the role 'DT_Type_Name' has cardinality 0..*.
An association connects 'Date_Literal' and 'iec61131_literals_Date_And_Time'. From 'Date_Literal', the role 'Date_Literal26' has cardinality 0..*, and from 'iec61131_literals_Date_And_Time', the role 'iec61131_literals_Date_And_Time25' has cardinality 0..*.
An association connects 'Daytime' and 'iec61131_literals_Date_And_Time'. From 'Daytime', the role 'Daytime29' has cardinality 0..*, and from 'iec61131_literals_Date_And_Time', the role 'iec61131_literals_Date_And_Time28' has cardinality 0..*.
An association connects 'Fixed_Point_Literal' and 'iec61131_literals_Interval'. From 'Fixed_Point_Literal', the role 'Fixed_Point_Literal' has cardinality 0..*, and from 'iec61131_literals_Interval', the role 'iec61131_literals_Interval' has cardinality 0..*.
An association connects 'Unsigned_Integer' and 'iec61131_literals_Days'. From 'Unsigned_Integer', the role 'Unsigned_Integer' has cardinality 0..*, and from 'iec61131_literals_Days', the role 'iec61131_literals_Days' has cardinality 0..*.
An association connects 'iec61131_literals_Days' and 'Hours'. From 'iec61131_literals_Days', the role 'iec61131_literals_Days33' has cardinality 0..*, and from 'Hours', the role 'Hours' has cardinality 0..*.
An association connects 'Minutes' and 'iec61131_literals_Hours'. From 'Minutes', the role 'Minutes' has cardinality 0..*, and from 'iec61131_literals_Hours', the role 'iec61131_literals_Hours' has cardinality 0..*.
An association connects 'iec61131_literals_Hours' and 'Unsigned_Integer'. From 'iec61131_literals_Hours', the role 'iec61131_literals_Hours36' has cardinality 0..*, and from 'Unsigned_Integer', the role 'Unsigned_Integer37' has cardinality 0..*.
An association connects 'iec61131_literals_Minutes' and 'Seconds'. From 'iec61131_literals_Minutes', the role 'iec61131_literals_Minutes' has cardinality 0..*, and from 'Seconds', the role 'Seconds' has cardinality 0..*.
An association connects 'iec61131_literals_Minutes' and 'Unsigned_Integer'. From 'iec61131_literals_Minutes', the role 'iec61131_literals_Minutes40' has cardinality 0..*, and from 'Unsigned_Integer', the role 'Unsigned_Integer41' has cardinality 0..*.
An association connects 'Milliseconds' and 'iec61131_literals_Seconds'. From 'Milliseconds', the role 'Milliseconds' has cardinality 0..*, and from 'iec61131_literals_Seconds', the role 'iec61131_literals_Seconds' has cardinality 0..*.
An association connects 'Unsigned_Integer' and 'iec61131_literals_Seconds'. From 'Unsigned_Integer', the role 'Unsigned_Integer45' has cardinality 0..*, and from 'iec61131_literals_Seconds', the role 'iec61131_literals_Seconds44' has cardinality 0..*.
An association connects 'iec61131_literals_Single_Byte_Character_String' and 'Single_Byte_Character_Representation'. From 'iec61131_literals_Single_Byte_Character_String', the role 'iec61131_literals_Single_Byte_Character_String' has cardinality 0..*, and from 'Single_Byte_Character_Representation', the role 'Single_Byte_Character_Representation' has cardinality 0..*.
An association connects 'iec61131_literals_Double_Byte_Character_String' and 'Double_Byte_Character_Representation'. From 'iec61131_literals_Double_Byte_Character_String', the role 'iec61131_literals_Double_Byte_Character_String' has cardinality 0..*, and from 'Double_Byte_Character_Representation', the role 'Double_Byte_Character_Representation' has cardinality 0..*.
An association connects 'Fixed_Point' and 'iec61131_literals_Daytime'. From 'Fixed_Point', the role 'Fixed_Point49' has cardinality 0..*, and from 'iec61131_literals_Daytime', the role 'iec61131_literals_Daytime' has cardinality 0..*.
An association connects 'Common_Character_Representation' and 'iec61131_literals_Single_Byte_Character_Representation'. From 'Common_Character_Representation', the role 'Common_Character_Representation' has cardinality 0..*, and from 'iec61131_literals_Single_Byte_Character_Representation', the role 'iec61131_literals_Single_Byte_Character_Representation' has cardinality 0..*.
An association connects 'Common_Character_Representation' and 'iec61131_literals_Double_Byte_Character_Representation'. From 'Common_Character_Representation', the role 'Common_Character_Representation52' has cardinality 0..*, and from 'iec61131_literals_Double_Byte_Character_Representation', the role 'iec61131_literals_Double_Byte_Character_Representation' has cardinality 0..*.
An association connects 'iec61131_interfaces_Input_Declarations' and 'Input_Declaration'. From 'iec61131_interfaces_Input_Declarations', the role 'iec61131_interfaces_Input_Declarations' has cardinality 0..*, and from 'Input_Declaration', the role 'Input_Declaration' has cardinality 0..*.
An association connects 'Var1_List' and 'iec61131_interfaces_Var_Init_Decl'. From 'Var1_List', the role 'Var1_List' has cardinality 0..*, and from 'iec61131_interfaces_Var_Init_Decl', the role 'iec61131_interfaces_Var_Init_Decl' has cardinality 0..*.
An association connects 'iec61131_interfaces_Var1_Init_Decl' and 'Var1_Specification'. From 'iec61131_interfaces_Var1_Init_Decl', the role 'iec61131_interfaces_Var1_Init_Decl' has cardinality 0..*, and from 'Var1_Specification', the role 'Var1_Specification' has cardinality 0..*.
An association connects 'Var1_List' and 'iec61131_interfaces_Edge_Declaration'. From 'Var1_List', the role 'Var1_List57' has cardinality 0..*, and from 'iec61131_interfaces_Edge_Declaration', the role 'iec61131_interfaces_Edge_Declaration' has cardinality 0..*.
An association connects 'iec61131_interfaces_Edge_Declaration' and 'Bool_Type_Name'. From 'iec61131_interfaces_Edge_Declaration', the role 'iec61131_interfaces_Edge_Declaration59' has cardinality 0..*, and from 'Bool_Type_Name', the role 'Bool_Type_Name' has cardinality 0..*.
An association connects 'iec61131_interfaces_Var1_Specification' and 'Assignment_Symbol'. From 'iec61131_interfaces_Var1_Specification', the role 'iec61131_interfaces_Var1_Specification' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol' has cardinality 0..*.
An association connects 'iec61131_interfaces_Simple_Spec_Init' and 'Simple_Specification'. From 'iec61131_interfaces_Simple_Spec_Init', the role 'iec61131_interfaces_Simple_Spec_Init' has cardinality 0..*, and from 'Simple_Specification', the role 'Simple_Specification' has cardinality 0..*.
An association connects 'Subrange_Specification' and 'iec61131_interfaces_Subrange_Spec_Init'. From 'Subrange_Specification', the role 'Subrange_Specification' has cardinality 0..*, and from 'iec61131_interfaces_Subrange_Spec_Init', the role 'iec61131_interfaces_Subrange_Spec_Init' has cardinality 0..*.
An association connects 'iec61131_interfaces_Subrange_Spec_Init' and 'Signed_Integer'. From 'iec61131_interfaces_Subrange_Spec_Init', the role 'iec61131_interfaces_Subrange_Spec_Init64' has cardinality 0..*, and from 'Signed_Integer', the role 'Signed_Integer' has cardinality 0..*.
An association connects 'Enumerated_Specification' and 'iec61131_interfaces_Enumerated_Spec_Init'. From 'Enumerated_Specification', the role 'Enumerated_Specification' has cardinality 0..*, and from 'iec61131_interfaces_Enumerated_Spec_Init', the role 'iec61131_interfaces_Enumerated_Spec_Init' has cardinality 0..*.
An association connects 'iec61131_interfaces_Enumerated_Spec_Init' and 'Enumerated_Value'. From 'iec61131_interfaces_Enumerated_Spec_Init', the role 'iec61131_interfaces_Enumerated_Spec_Init67' has cardinality 0..*, and from 'Enumerated_Value', the role 'Enumerated_Value' has cardinality 0..*.
An association connects 'Array_Spec_Init' and 'iec61131_interfaces_Array_Var_Init_Decl'. From 'Array_Spec_Init', the role 'Array_Spec_Init' has cardinality 0..*, and from 'iec61131_interfaces_Array_Var_Init_Decl', the role 'iec61131_interfaces_Array_Var_Init_Decl' has cardinality 0..*.
An association connects 'Initialized_Structure' and 'iec61131_interfaces_Structured_Var_Init_Decl'. From 'Initialized_Structure', the role 'Initialized_Structure' has cardinality 0..*, and from 'iec61131_interfaces_Structured_Var_Init_Decl', the role 'iec61131_interfaces_Structured_Var_Init_Decl' has cardinality 0..*.
An association connects 'Structure_Initialization' and 'iec61131_interfaces_Fb_Name_Decl'. From 'Structure_Initialization', the role 'Structure_Initialization' has cardinality 0..*, and from 'iec61131_interfaces_Fb_Name_Decl', the role 'iec61131_interfaces_Fb_Name_Decl' has cardinality 0..*.
An association connects 'iec61131_interfaces_Fb_Name_Decl' and 'Function_Block_Type_Name'. From 'iec61131_interfaces_Fb_Name_Decl', the role 'iec61131_interfaces_Fb_Name_Decl72' has cardinality 0..*, and from 'Function_Block_Type_Name', the role 'Function_Block_Type_Name' has cardinality 0..*.
An association connects 'Assignment_Symbol' and 'iec61131_interfaces_Fb_Name_Decl'. From 'Assignment_Symbol', the role 'Assignment_Symbol75' has cardinality 0..*, and from 'iec61131_interfaces_Fb_Name_Decl', the role 'iec61131_interfaces_Fb_Name_Decl74' has cardinality 0..*.
An association connects 'Var_Init_Decl' and 'iec61131_interfaces_Output_Declarations'. From 'Var_Init_Decl', the role 'Var_Init_Decl' has cardinality 0..*, and from 'iec61131_interfaces_Output_Declarations', the role 'iec61131_interfaces_Output_Declarations' has cardinality 0..*.
An association connects 'iec61131_interfaces_Input_Output_Declarations' and 'Var_Declaration'. From 'iec61131_interfaces_Input_Output_Declarations', the role 'iec61131_interfaces_Input_Output_Declarations' has cardinality 0..*, and from 'Var_Declaration', the role 'Var_Declaration' has cardinality 0..*.
An association connects 'iec61131_interfaces_Array_Spec_Init' and 'Assignment_Symbol'. From 'iec61131_interfaces_Array_Spec_Init', the role 'iec61131_interfaces_Array_Spec_Init' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol79' has cardinality 0..*.
An association connects 'Array_Initialization' and 'iec61131_interfaces_Array_Spec_Init'. From 'Array_Initialization', the role 'Array_Initialization' has cardinality 0..*, and from 'iec61131_interfaces_Array_Spec_Init', the role 'iec61131_interfaces_Array_Spec_Init81' has cardinality 0..*.
An association connects 'Array_Specification' and 'iec61131_interfaces_Array_Spec_Init'. From 'Array_Specification', the role 'Array_Specification' has cardinality 0..*, and from 'iec61131_interfaces_Array_Spec_Init', the role 'iec61131_interfaces_Array_Spec_Init83' has cardinality 0..*.
An association connects 'iec61131_interfaces_Initialized_Structure' and 'Assignment_Symbol'. From 'iec61131_interfaces_Initialized_Structure', the role 'iec61131_interfaces_Initialized_Structure' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol85' has cardinality 0..*.
An association connects 'Structure_Initialization' and 'iec61131_interfaces_Initialized_Structure'. From 'Structure_Initialization', the role 'Structure_Initialization88' has cardinality 0..*, and from 'iec61131_interfaces_Initialized_Structure', the role 'iec61131_interfaces_Initialized_Structure87' has cardinality 0..*.
An association connects 'Structure_Type_Name' and 'iec61131_interfaces_Initialized_Structure'. From 'Structure_Type_Name', the role 'Structure_Type_Name' has cardinality 0..*, and from 'iec61131_interfaces_Initialized_Structure', the role 'iec61131_interfaces_Initialized_Structure90' has cardinality 0..*.
An association connects 'Structure_Element_Initialization' and 'iec61131_interfaces_Structure_Initialization'. From 'Structure_Element_Initialization', the role 'Structure_Element_Initialization' has cardinality 0..*, and from 'iec61131_interfaces_Structure_Initialization', the role 'iec61131_interfaces_Structure_Initialization' has cardinality 0..*.
An association connects 'Structure_Element_Name' and 'iec61131_interfaces_Structure_Element_Initialization'. From 'Structure_Element_Name', the role 'Structure_Element_Name' has cardinality 0..*, and from 'iec61131_interfaces_Structure_Element_Initialization', the role 'iec61131_interfaces_Structure_Element_Initialization' has cardinality 0..*.
An association connects 'Assignment_Symbol' and 'iec61131_interfaces_Structure_Element_Initialization'. From 'Assignment_Symbol', the role 'Assignment_Symbol95' has cardinality 0..*, and from 'iec61131_interfaces_Structure_Element_Initialization', the role 'iec61131_interfaces_Structure_Element_Initialization94' has cardinality 0..*.
An association connects 'Initial_Element' and 'iec61131_interfaces_Structure_Element_Initialization'. From 'Initial_Element', the role 'Initial_Element' has cardinality 0..*, and from 'iec61131_interfaces_Structure_Element_Initialization', the role 'iec61131_interfaces_Structure_Element_Initialization97' has cardinality 0..*.
An association connects 'Enumerated_Type_Name' and 'iec61131_interfaces_Enumerated_Value'. From 'Enumerated_Type_Name', the role 'Enumerated_Type_Name' has cardinality 0..*, and from 'iec61131_interfaces_Enumerated_Value', the role 'iec61131_interfaces_Enumerated_Value' has cardinality 0..*.
An association connects 'iec61131_interfaces_Array_Initialization' and 'Array_Initial_Elements'. From 'iec61131_interfaces_Array_Initialization', the role 'iec61131_interfaces_Array_Initialization' has cardinality 0..*, and from 'Array_Initial_Elements', the role 'Array_Initial_Elements' has cardinality 0..*.
An association connects 'iec61131_interfaces_Var1_Declaration' and 'Specification'. From 'iec61131_interfaces_Var1_Declaration', the role 'iec61131_interfaces_Var1_Declaration' has cardinality 0..*, and from 'Specification', the role 'Specification' has cardinality 0..*.
An association connects 'iec61131_interfaces_Array_Var_Declaration' and 'Array_Specification'. From 'iec61131_interfaces_Array_Var_Declaration', the role 'iec61131_interfaces_Array_Var_Declaration' has cardinality 0..*, and from 'Array_Specification', the role 'Array_Specification102' has cardinality 0..*.
An association connects 'Structure_Type_Name' and 'iec61131_interfaces_Structured_Var_Declaration'. From 'Structure_Type_Name', the role 'Structure_Type_Name104' has cardinality 0..*, and from 'iec61131_interfaces_Structured_Var_Declaration', the role 'iec61131_interfaces_Structured_Var_Declaration' has cardinality 0..*.
An association connects 'iec61131_interfaces_Subrange' and 'Range'. From 'iec61131_interfaces_Subrange', the role 'iec61131_interfaces_Subrange' has cardinality 0..*, and from 'Range', the role 'Range' has cardinality 0..*.
An association connects 'Single_Byte_String_Spec' and 'iec61131_interfaces_Single_Byte_String_Var_Declaration'. From 'Single_Byte_String_Spec', the role 'Single_Byte_String_Spec' has cardinality 0..*, and from 'iec61131_interfaces_Single_Byte_String_Var_Declaration', the role 'iec61131_interfaces_Single_Byte_String_Var_Declaration' has cardinality 0..*.
An association connects 'Double_Byte_String_Spec' and 'iec61131_interfaces_Double_Byte_String_Var_Declaration'. From 'Double_Byte_String_Spec', the role 'Double_Byte_String_Spec' has cardinality 0..*, and from 'iec61131_interfaces_Double_Byte_String_Var_Declaration', the role 'iec61131_interfaces_Double_Byte_String_Var_Declaration' has cardinality 0..*.
An association connects 'iec61131_interfaces_Single_Byte_String_Spec' and 'Single_Byte_Character_String'. From 'iec61131_interfaces_Single_Byte_String_Spec', the role 'iec61131_interfaces_Single_Byte_String_Spec' has cardinality 0..*, and from 'Single_Byte_Character_String', the role 'Single_Byte_Character_String' has cardinality 0..*.
An association connects 'iec61131_interfaces_Single_Byte_String_Spec' and 'Assignment_Symbol'. From 'iec61131_interfaces_Single_Byte_String_Spec', the role 'iec61131_interfaces_Single_Byte_String_Spec110' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol111' has cardinality 0..*.
An association connects 'Single_BString' and 'iec61131_interfaces_Single_Byte_String_Spec'. From 'Single_BString', the role 'Single_BString' has cardinality 0..*, and from 'iec61131_interfaces_Single_Byte_String_Spec', the role 'iec61131_interfaces_Single_Byte_String_Spec113' has cardinality 0..*.
An association connects 'iec61131_interfaces_Double_Byte_String_Spec' and 'Double_Byte_Character_String'. From 'iec61131_interfaces_Double_Byte_String_Spec', the role 'iec61131_interfaces_Double_Byte_String_Spec' has cardinality 0..*, and from 'Double_Byte_Character_String', the role 'Double_Byte_Character_String' has cardinality 0..*.
An association connects 'iec61131_interfaces_Double_Byte_String_Spec' and 'Assignment_Symbol'. From 'iec61131_interfaces_Double_Byte_String_Spec', the role 'iec61131_interfaces_Double_Byte_String_Spec116' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol117' has cardinality 0..*.
An association connects 'Double_BString' and 'iec61131_interfaces_Double_Byte_String_Spec'. From 'Double_BString', the role 'Double_BString' has cardinality 0..*, and from 'iec61131_interfaces_Double_Byte_String_Spec', the role 'iec61131_interfaces_Double_Byte_String_Spec119' has cardinality 0..*.
An association connects 'iec61131_interfaces_Var1_List' and 'Variable_Name'. From 'iec61131_interfaces_Var1_List', the role 'iec61131_interfaces_Var1_List' has cardinality 0..*, and from 'Variable_Name', the role 'Variable_Name' has cardinality 0..*.
An association connects 'External_Declaration' and 'iec61131_interfaces_External_Var_Declarations'. From 'External_Declaration', the role 'External_Declaration' has cardinality 0..*, and from 'iec61131_interfaces_External_Var_Declarations', the role 'iec61131_interfaces_External_Var_Declarations' has cardinality 0..*.
An association connects 'iec61131_interfaces_External_Declaration' and 'Global_Var_Name'. From 'iec61131_interfaces_External_Declaration', the role 'iec61131_interfaces_External_Declaration' has cardinality 0..*, and from 'Global_Var_Name', the role 'Global_Var_Name' has cardinality 0..*.
An association connects 'External_Specification' and 'iec61131_interfaces_External_Declaration'. From 'External_Specification', the role 'External_Specification' has cardinality 0..*, and from 'iec61131_interfaces_External_Declaration', the role 'iec61131_interfaces_External_Declaration124' has cardinality 0..*.
An association connects 'iec61131_interfaces_Global_Var_List' and 'Global_Var_Name'. From 'iec61131_interfaces_Global_Var_List', the role 'iec61131_interfaces_Global_Var_List' has cardinality 0..*, and from 'Global_Var_Name', the role 'Global_Var_Name126' has cardinality 0..*.
An association connects 'Temp_Var_Decl' and 'iec61131_interfaces_Temp_Var_Decls'. From 'Temp_Var_Decl', the role 'Temp_Var_Decl' has cardinality 0..*, and from 'iec61131_interfaces_Temp_Var_Decls', the role 'iec61131_interfaces_Temp_Var_Decls' has cardinality 0..*.
An association connects 'Incompl_Located_Var_Decl' and 'iec61131_interfaces_Incompl_Located_Var_Declarations'. From 'Incompl_Located_Var_Decl', the role 'Incompl_Located_Var_Decl' has cardinality 0..*, and from 'iec61131_interfaces_Incompl_Located_Var_Declarations', the role 'iec61131_interfaces_Incompl_Located_Var_Declarations' has cardinality 0..*.
An association connects 'Var_Init_Decl' and 'iec61131_interfaces_RNV_Declarations'. From 'Var_Init_Decl', the role 'Var_Init_Decl130' has cardinality 0..*, and from 'iec61131_interfaces_RNV_Declarations', the role 'iec61131_interfaces_RNV_Declarations' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_interfaces_Incompl_Located_Var_Decl'. From 'Variable_Name', the role 'Variable_Name132' has cardinality 0..*, and from 'iec61131_interfaces_Incompl_Located_Var_Decl', the role 'iec61131_interfaces_Incompl_Located_Var_Decl' has cardinality 0..*.
An association connects 'Incompl_Location' and 'iec61131_interfaces_Incompl_Located_Var_Decl'. From 'Incompl_Location', the role 'Incompl_Location' has cardinality 0..*, and from 'iec61131_interfaces_Incompl_Located_Var_Decl', the role 'iec61131_interfaces_Incompl_Located_Var_Decl134' has cardinality 0..*.
An association connects 'iec61131_interfaces_Incompl_Located_Var_Decl' and 'Var_Spec'. From 'iec61131_interfaces_Incompl_Located_Var_Decl', the role 'iec61131_interfaces_Incompl_Located_Var_Decl136' has cardinality 0..*, and from 'Var_Spec', the role 'Var_Spec' has cardinality 0..*.
An association connects 'Direct_Variable' and 'iec61131_interfaces_Location'. From 'Direct_Variable', the role 'Direct_Variable' has cardinality 0..*, and from 'iec61131_interfaces_Location', the role 'iec61131_interfaces_Location' has cardinality 0..*.
An association connects 'Location' and 'iec61131_interfaces_Located_Var_Decl'. From 'Location', the role 'Location' has cardinality 0..*, and from 'iec61131_interfaces_Located_Var_Decl', the role 'iec61131_interfaces_Located_Var_Decl' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_interfaces_Located_Var_Decl'. From 'Variable_Name', the role 'Variable_Name141' has cardinality 0..*, and from 'iec61131_interfaces_Located_Var_Decl', the role 'iec61131_interfaces_Located_Var_Decl140' has cardinality 0..*.
An association connects 'Located_Var_Spec_Init' and 'iec61131_interfaces_Located_Var_Decl'. From 'Located_Var_Spec_Init', the role 'Located_Var_Spec_Init' has cardinality 0..*, and from 'iec61131_interfaces_Located_Var_Decl', the role 'iec61131_interfaces_Located_Var_Decl143' has cardinality 0..*.
An association connects 'iec61131_interfaces_Located_Var_Declarations' and 'Located_Var_Decl'. From 'iec61131_interfaces_Located_Var_Declarations', the role 'iec61131_interfaces_Located_Var_Declarations' has cardinality 0..*, and from 'Located_Var_Decl', the role 'Located_Var_Decl' has cardinality 0..*.
An association connects 'iec61131_interfaces_Global_Var_Declarations' and 'Global_Var_Decl'. From 'iec61131_interfaces_Global_Var_Declarations', the role 'iec61131_interfaces_Global_Var_Declarations' has cardinality 0..*, and from 'Global_Var_Decl', the role 'Global_Var_Decl' has cardinality 0..*.
An association connects 'iec61131_interfaces_Global_Var_Decl' and 'Global_Var_Spec'. From 'iec61131_interfaces_Global_Var_Decl', the role 'iec61131_interfaces_Global_Var_Decl' has cardinality 0..*, and from 'Global_Var_Spec', the role 'Global_Var_Spec' has cardinality 0..*.
An association connects 'iec61131_interfaces_Global_Var_Decl' and 'Located_Var_Spec_Init'. From 'iec61131_interfaces_Global_Var_Decl', the role 'iec61131_interfaces_Global_Var_Decl148' has cardinality 0..*, and from 'Located_Var_Spec_Init', the role 'Located_Var_Spec_Init149' has cardinality 0..*.
An association connects 'iec61131_interfaces_Global_Var_Location' and 'Location'. From 'iec61131_interfaces_Global_Var_Location', the role 'iec61131_interfaces_Global_Var_Location' has cardinality 0..*, and from 'Location', the role 'Location151' has cardinality 0..*.
An association connects 'iec61131_interfaces_Global_Var_Location' and 'Global_Var_Name'. From 'iec61131_interfaces_Global_Var_Location', the role 'iec61131_interfaces_Global_Var_Location153' has cardinality 0..*, and from 'Global_Var_Name', the role 'Global_Var_Name154' has cardinality 0..*.
