The domain model 'pcm_pc_pc' describes the core structural elements and their relationships within the system.

The model defines 294 main class(es).
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector', the role 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector86' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector' and 'composition_pc_pc_EventChannel'. From 'pcm_pc_pc_composition_pc_pc_EventChannelSourceConnector', the role 'composition_pc_pc88' has cardinality 0..*, and from 'composition_pc_pc_EventChannel', the role 'core_pc_pc89' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector' and 'SinkRole'. From 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector', the role 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector' and 'PCMRandomVariable'. From 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector', the role 'PCMRandomVariable' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_pc92' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext95' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector', the role 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector94' has cardinality 0..*.
An association connects 'composition_pc_pc_EventChannel' and 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector'. From 'composition_pc_pc_EventChannel', the role 'core_pc_pc98' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_EventChannelSinkConnector', the role 'composition_pc_pc97' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector101' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole102' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext105' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector104' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector' and 'OperationRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole109' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector108' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext112' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredDelegationConnector111' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_AssemblyConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext114' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_AssemblyConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyConnector' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_AssemblyConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyConnector116' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext117' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyConnector' and 'OperationProvidedRole'. From 'pcm_pc_pc_composition_pc_pc_AssemblyConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyConnector119' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole120' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyConnector' and 'OperationRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_AssemblyConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyConnector122' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole123' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector'. From 'SinkRole', the role 'SinkRole125' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector'. From 'SourceRole', the role 'SourceRole128' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector127' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector130' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext131' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector133' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext134' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector'. From 'PCMRandomVariable', the role 'core_pc_pc137' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector', the role 'PCMRandomVariable136' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector'. From 'SourceRole', the role 'SourceRole139' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector' and 'SourceRole'. From 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector141' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole142' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_SourceDelegationConnector144' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext145' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext147' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole150' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector149' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole153' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector152' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector' and 'InfrastructureProvidedRole'. From 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector' and 'InfrastructureRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector156' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector158' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext159' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext162' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_pc_composition_pc_pc_AssemblyInfrastructureConnector161' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector' and 'InfrastructureProvidedRole'. From 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole164' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector' and 'InfrastructureProvidedRole'. From 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector166' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole167' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_ProvidedInfrastructureDelegationConnector169' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext170' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole172' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector' and 'InfrastructureRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector174' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole175' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext178' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector177' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext180' has cardinality 0..*.
An association connects 'entity_pc_pc_ResourceRequiredRole' and 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector'. From 'entity_pc_pc_ResourceRequiredRole', the role 'entity_pc_pc_ResourceRequiredRole183' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector182' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector' and 'entity_pc_pc_ResourceRequiredRole'. From 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector', the role 'pcm_pc_pc_composition_pc_pc_RequiredResourceDelegationConnector185' has cardinality 0..*, and from 'entity_pc_pc_ResourceRequiredRole', the role 'entity_pc_pc_ResourceRequiredRole186' has cardinality 0..*.
An association connects 'composition_pc_pc_ComposedStructure' and 'pcm_pc_pc_composition_pc_pc_AssemblyContext'. From 'composition_pc_pc_ComposedStructure', the role 'core_pc_pc189' has cardinality 0..*, and from 'pcm_pc_pc_composition_pc_pc_AssemblyContext', the role 'composition_pc_pc188' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyContext' and 'RepositoryComponent'. From 'pcm_pc_pc_composition_pc_pc_AssemblyContext', the role 'pcm_pc_pc_composition_pc_pc_AssemblyContext' has cardinality 0..*, and from 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*.
An association connects 'pcm_pc_pc_composition_pc_pc_AssemblyContext' and 'VariableUsage'. From 'pcm_pc_pc_composition_pc_pc_AssemblyContext', the role 'VariableUsage' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc_pc192' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_pc_pc_usagemodel_pc_pc_Workload'. From 'UsageScenario', the role 'usagemodel_pc_pc194' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_Workload', the role 'UsageScenario' has cardinality 0..*.
An association connects 'UsageModel' and 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario'. From 'UsageModel', the role 'usagemodel_pc_pc196' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario', the role 'UsageModel' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario' and 'ScenarioBehaviour'. From 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario', the role 'ScenarioBehaviour' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc_pc198' has cardinality 0..*.
An association connects 'Workload' and 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario'. From 'Workload', the role 'usagemodel_pc_pc200' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_UsageScenario', the role 'Workload' has cardinality 0..*.
An association connects 'composition_pc_pc_AssemblyContext' and 'pcm_pc_pc_usagemodel_pc_pc_UserData'. From 'composition_pc_pc_AssemblyContext', the role 'composition_pc_pc_AssemblyContext202' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_UserData', the role 'pcm_pc_pc_usagemodel_pc_pc_UserData' has cardinality 0..*.
An association connects 'UsageModel' and 'pcm_pc_pc_usagemodel_pc_pc_UserData'. From 'UsageModel', the role 'usagemodel_pc_pc205' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_UserData', the role 'UsageModel204' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_UserData' and 'VariableUsage'. From 'pcm_pc_pc_usagemodel_pc_pc_UserData', the role 'VariableUsage207' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc_pc208' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_UsageModel' and 'UsageScenario'. From 'pcm_pc_pc_usagemodel_pc_pc_UsageModel', the role 'UsageScenario210' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_pc_pc211' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_UsageModel' and 'UserData'. From 'pcm_pc_pc_usagemodel_pc_pc_UsageModel', the role 'UserData' has cardinality 0..*, and from 'UserData', the role 'usagemodel_pc_pc213' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall'. From 'OperationProvidedRole', the role 'OperationProvidedRole215' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall', the role 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall' and 'OperationSignature'. From 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall', the role 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall217' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall', the role 'VariableUsage219' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc_pc220' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_pc_pc223' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_EntryLevelSystemCall', the role 'VariableUsage222' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_pc_pc225' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_pc_pc228' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction', the role 'AbstractUserAction227' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction' and 'ScenarioBehaviour'. From 'pcm_pc_pc_usagemodel_pc_pc_AbstractUserAction', the role 'ScenarioBehaviour230' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc_pc231' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour' and 'UsageScenario'. From 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour', the role 'UsageScenario233' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_pc_pc234' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour'. From 'BranchTransition', the role 'usagemodel_pc_pc236' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour', the role 'BranchTransition' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour' and 'Loop'. From 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour', the role 'Loop238' has cardinality 0..*, and from 'Loop', the role 'usagemodel_pc_pc239' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour' and 'AbstractUserAction'. From 'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour', the role 'AbstractUserAction241' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel_pc_pc242' has cardinality 0..*.
An association connects 'Branch' and 'pcm_pc_pc_usagemodel_pc_pc_BranchTransition'. From 'Branch', the role 'usagemodel_pc_pc244' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_BranchTransition', the role 'Branch' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_pc_pc_usagemodel_pc_pc_BranchTransition'. From 'ScenarioBehaviour', the role 'usagemodel_pc_pc247' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_BranchTransition', the role 'ScenarioBehaviour246' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_pc_pc_usagemodel_pc_pc_Branch'. From 'BranchTransition', the role 'usagemodel_pc_pc250' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_Branch', the role 'BranchTransition249' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_pc_usagemodel_pc_pc_Loop'. From 'PCMRandomVariable', the role 'core_pc_pc253' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_Loop', the role 'PCMRandomVariable252' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_Loop' and 'ScenarioBehaviour'. From 'pcm_pc_pc_usagemodel_pc_pc_Loop', the role 'ScenarioBehaviour255' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc_pc256' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_pc_usagemodel_pc_pc_OpenWorkload'. From 'PCMRandomVariable', the role 'core_pc_pc259' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_OpenWorkload', the role 'PCMRandomVariable258' has cardinality 0..*.
An association connects 'pcm_pc_pc_usagemodel_pc_pc_Delay' and 'PCMRandomVariable'. From 'pcm_pc_pc_usagemodel_pc_pc_Delay', the role 'PCMRandomVariable261' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_pc262' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_pc_usagemodel_pc_pc_ClosedWorkload'. From 'PCMRandomVariable', the role 'core_pc_pc265' has cardinality 0..*, and from 'pcm_pc_pc_usagemodel_pc_pc_ClosedWorkload', the role 'PCMRandomVariable264' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_pc_repository_pc_pc_PassiveResource'. From 'PCMRandomVariable', the role 'core_pc_pc268' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_PassiveResource', the role 'PCMRandomVariable267' has cardinality 0..*.
An association connects 'BasicComponent' and 'pcm_pc_pc_repository_pc_pc_PassiveResource'. From 'BasicComponent', the role 'repository_pc_pc270' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_PassiveResource', the role 'BasicComponent' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_PassiveResource' and 'ResourceTimeoutFailureType'. From 'pcm_pc_pc_repository_pc_pc_PassiveResource', the role 'ResourceTimeoutFailureType' has cardinality 0..*, and from 'ResourceTimeoutFailureType', the role 'reliability_pc_pc' has cardinality 0..*.
An association connects 'ServiceEffectSpecification' and 'pcm_pc_pc_repository_pc_pc_BasicComponent'. From 'ServiceEffectSpecification', the role 'seff_pc_pc273' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_BasicComponent', the role 'ServiceEffectSpecification' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_BasicComponent' and 'PassiveResource'. From 'pcm_pc_pc_repository_pc_pc_BasicComponent', the role 'PassiveResource275' has cardinality 0..*, and from 'PassiveResource', the role 'repository_pc_pc276' has cardinality 0..*.
An association connects 'CompleteComponentType' and 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType'. From 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType', the role 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType' and 'VariableUsage'. From 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType', the role 'pcm_pc_pc_repository_pc_pc_ImplementationComponentType279' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage280' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_RepositoryComponent' and 'Repository'. From 'pcm_pc_pc_repository_pc_pc_RepositoryComponent', the role 'Repository' has cardinality 0..*, and from 'Repository', the role 'repository_pc_pc282' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_ProvidedRole' and 'entity_pc_pc_InterfaceProvidingEntity'. From 'pcm_pc_pc_repository_pc_pc_ProvidedRole', the role 'entity_pc_pc284' has cardinality 0..*, and from 'entity_pc_pc_InterfaceProvidingEntity', the role 'core_pc_pc285' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Parameter' and 'DataType'. From 'pcm_pc_pc_repository_pc_pc_Parameter', the role 'pcm_pc_pc_repository_pc_pc_Parameter' has cardinality 0..*, and from 'DataType', the role 'DataType' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Parameter' and 'InfrastructureSignature'. From 'pcm_pc_pc_repository_pc_pc_Parameter', the role 'InfrastructureSignature' has cardinality 0..*, and from 'InfrastructureSignature', the role 'repository_pc_pc288' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_pc_pc_repository_pc_pc_Parameter'. From 'OperationSignature', the role 'repository_pc_pc291' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Parameter', the role 'OperationSignature290' has cardinality 0..*.
An association connects 'EventType' and 'pcm_pc_pc_repository_pc_pc_Parameter'. From 'EventType', the role 'repository_pc_pc293' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Parameter', the role 'EventType' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_pc_pc_repository_pc_pc_Parameter'. From 'ResourceSignature', the role 'resourcetype_pc_pc' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Parameter', the role 'ResourceSignature' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_DataType' and 'Repository'. From 'pcm_pc_pc_repository_pc_pc_DataType', the role 'Repository296' has cardinality 0..*, and from 'Repository', the role 'repository_pc_pc297' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_pc_pc_repository_pc_pc_Repository'. From 'RepositoryComponent', the role 'repository_pc_pc300' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Repository', the role 'RepositoryComponent299' has cardinality 0..*.
