The domain model 'pcm_pc' describes the core structural elements and their relationships within the system.

The model defines 293 main class(es).
An association connects 'PCMRandomVariable' and 'pcm_pc_composition_pc_AssemblyEventConnector'. From 'PCMRandomVariable', the role 'core_pc135' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyEventConnector', the role 'PCMRandomVariable134' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_SourceDelegationConnector' and 'SourceRole'. From 'pcm_pc_composition_pc_SourceDelegationConnector', the role 'pcm_pc_composition_pc_SourceDelegationConnector' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole137' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_SourceDelegationConnector' and 'SourceRole'. From 'pcm_pc_composition_pc_SourceDelegationConnector', the role 'pcm_pc_composition_pc_SourceDelegationConnector139' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole140' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_SourceDelegationConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext143' has cardinality 0..*, and from 'pcm_pc_composition_pc_SourceDelegationConnector', the role 'pcm_pc_composition_pc_SourceDelegationConnector142' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_SinkDelegationConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_SinkDelegationConnector', the role 'pcm_pc_composition_pc_SinkDelegationConnector' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext145' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_composition_pc_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole148' has cardinality 0..*, and from 'pcm_pc_composition_pc_SinkDelegationConnector', the role 'pcm_pc_composition_pc_SinkDelegationConnector147' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_SinkDelegationConnector' and 'SinkRole'. From 'pcm_pc_composition_pc_SinkDelegationConnector', the role 'pcm_pc_composition_pc_SinkDelegationConnector150' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole151' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_pc_composition_pc_AssemblyInfrastructureConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_pc_composition_pc_AssemblyInfrastructureConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector154' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyInfrastructureConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector156' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext157' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_AssemblyInfrastructureConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext160' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyInfrastructureConnector', the role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector159' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole162' has cardinality 0..*, and from 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector' and 'InfrastructureProvidedRole'. From 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector164' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole165' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext168' has cardinality 0..*, and from 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector167' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole170' has cardinality 0..*, and from 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole173' has cardinality 0..*, and from 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector172' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector' and 'composition_pc_AssemblyContext'. From 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector175' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext176' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_composition_pc_RequiredResourceDelegationConnector'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext178' has cardinality 0..*, and from 'pcm_pc_composition_pc_RequiredResourceDelegationConnector', the role 'pcm_pc_composition_pc_RequiredResourceDelegationConnector' has cardinality 0..*.
An association connects 'entity_pc_ResourceRequiredRole' and 'pcm_pc_composition_pc_RequiredResourceDelegationConnector'. From 'entity_pc_ResourceRequiredRole', the role 'entity_pc_ResourceRequiredRole181' has cardinality 0..*, and from 'pcm_pc_composition_pc_RequiredResourceDelegationConnector', the role 'pcm_pc_composition_pc_RequiredResourceDelegationConnector180' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_RequiredResourceDelegationConnector' and 'entity_pc_ResourceRequiredRole'. From 'pcm_pc_composition_pc_RequiredResourceDelegationConnector', the role 'pcm_pc_composition_pc_RequiredResourceDelegationConnector183' has cardinality 0..*, and from 'entity_pc_ResourceRequiredRole', the role 'entity_pc_ResourceRequiredRole184' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyContext' and 'composition_pc_ComposedStructure'. From 'pcm_pc_composition_pc_AssemblyContext', the role 'composition_pc186' has cardinality 0..*, and from 'composition_pc_ComposedStructure', the role 'core_pc187' has cardinality 0..*.
An association connects 'pcm_pc_composition_pc_AssemblyContext' and 'RepositoryComponent'. From 'pcm_pc_composition_pc_AssemblyContext', the role 'pcm_pc_composition_pc_AssemblyContext' has cardinality 0..*, and from 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_composition_pc_AssemblyContext'. From 'VariableUsage', the role 'parameter_pc190' has cardinality 0..*, and from 'pcm_pc_composition_pc_AssemblyContext', the role 'VariableUsage' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_pc_usagemodel_pc_Workload'. From 'UsageScenario', the role 'usagemodel_pc192' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_Workload', the role 'UsageScenario' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_UsageScenario' and 'UsageModel'. From 'pcm_pc_usagemodel_pc_UsageScenario', the role 'UsageModel' has cardinality 0..*, and from 'UsageModel', the role 'usagemodel_pc194' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_pc_usagemodel_pc_UsageScenario'. From 'ScenarioBehaviour', the role 'usagemodel_pc196' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_UsageScenario', the role 'ScenarioBehaviour' has cardinality 0..*.
An association connects 'Workload' and 'pcm_pc_usagemodel_pc_UsageScenario'. From 'Workload', the role 'usagemodel_pc198' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_UsageScenario', the role 'Workload' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_UserData' and 'composition_pc_AssemblyContext'. From 'pcm_pc_usagemodel_pc_UserData', the role 'pcm_pc_usagemodel_pc_UserData' has cardinality 0..*, and from 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext200' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_UserData' and 'UsageModel'. From 'pcm_pc_usagemodel_pc_UserData', the role 'UsageModel202' has cardinality 0..*, and from 'UsageModel', the role 'usagemodel_pc203' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_UserData' and 'VariableUsage'. From 'pcm_pc_usagemodel_pc_UserData', the role 'VariableUsage205' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc206' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_UsageModel' and 'UsageScenario'. From 'pcm_pc_usagemodel_pc_UsageModel', the role 'UsageScenario208' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_pc209' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_UsageModel' and 'UserData'. From 'pcm_pc_usagemodel_pc_UsageModel', the role 'UserData' has cardinality 0..*, and from 'UserData', the role 'usagemodel_pc211' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_pc_usagemodel_pc_EntryLevelSystemCall'. From 'OperationProvidedRole', the role 'OperationProvidedRole213' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_EntryLevelSystemCall', the role 'pcm_pc_usagemodel_pc_EntryLevelSystemCall' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_EntryLevelSystemCall' and 'OperationSignature'. From 'pcm_pc_usagemodel_pc_EntryLevelSystemCall', the role 'pcm_pc_usagemodel_pc_EntryLevelSystemCall215' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_usagemodel_pc_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_pc218' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_EntryLevelSystemCall', the role 'VariableUsage217' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_pc_usagemodel_pc_EntryLevelSystemCall', the role 'VariableUsage220' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc221' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_pc_usagemodel_pc_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_pc223' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_AbstractUserAction' and 'AbstractUserAction'. From 'pcm_pc_usagemodel_pc_AbstractUserAction', the role 'AbstractUserAction225' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel_pc226' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_AbstractUserAction' and 'ScenarioBehaviour'. From 'pcm_pc_usagemodel_pc_AbstractUserAction', the role 'ScenarioBehaviour228' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc229' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_pc_usagemodel_pc_ScenarioBehaviour'. From 'UsageScenario', the role 'usagemodel_pc232' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_ScenarioBehaviour', the role 'UsageScenario231' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_pc_usagemodel_pc_ScenarioBehaviour'. From 'BranchTransition', the role 'usagemodel_pc234' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_ScenarioBehaviour', the role 'BranchTransition' has cardinality 0..*.
An association connects 'Loop' and 'pcm_pc_usagemodel_pc_ScenarioBehaviour'. From 'Loop', the role 'usagemodel_pc237' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_ScenarioBehaviour', the role 'Loop236' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_pc_usagemodel_pc_ScenarioBehaviour'. From 'AbstractUserAction', the role 'usagemodel_pc240' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_ScenarioBehaviour', the role 'AbstractUserAction239' has cardinality 0..*.
An association connects 'Branch' and 'pcm_pc_usagemodel_pc_BranchTransition'. From 'Branch', the role 'usagemodel_pc242' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_BranchTransition', the role 'Branch' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_BranchTransition' and 'ScenarioBehaviour'. From 'pcm_pc_usagemodel_pc_BranchTransition', the role 'ScenarioBehaviour244' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc245' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_Branch' and 'BranchTransition'. From 'pcm_pc_usagemodel_pc_Branch', the role 'BranchTransition247' has cardinality 0..*, and from 'BranchTransition', the role 'usagemodel_pc248' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_usagemodel_pc_Loop'. From 'PCMRandomVariable', the role 'core_pc251' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_Loop', the role 'PCMRandomVariable250' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_Loop' and 'ScenarioBehaviour'. From 'pcm_pc_usagemodel_pc_Loop', the role 'ScenarioBehaviour253' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc254' has cardinality 0..*.
An association connects 'pcm_pc_usagemodel_pc_OpenWorkload' and 'PCMRandomVariable'. From 'pcm_pc_usagemodel_pc_OpenWorkload', the role 'PCMRandomVariable256' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc257' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_usagemodel_pc_Delay'. From 'PCMRandomVariable', the role 'core_pc260' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_Delay', the role 'PCMRandomVariable259' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_usagemodel_pc_ClosedWorkload'. From 'PCMRandomVariable', the role 'core_pc263' has cardinality 0..*, and from 'pcm_pc_usagemodel_pc_ClosedWorkload', the role 'PCMRandomVariable262' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_repository_pc_PassiveResource'. From 'PCMRandomVariable', the role 'core_pc266' has cardinality 0..*, and from 'pcm_pc_repository_pc_PassiveResource', the role 'PCMRandomVariable265' has cardinality 0..*.
An association connects 'BasicComponent' and 'pcm_pc_repository_pc_PassiveResource'. From 'BasicComponent', the role 'repository_pc268' has cardinality 0..*, and from 'pcm_pc_repository_pc_PassiveResource', the role 'BasicComponent' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_PassiveResource' and 'ResourceTimeoutFailureType'. From 'pcm_pc_repository_pc_PassiveResource', the role 'ResourceTimeoutFailureType' has cardinality 0..*, and from 'ResourceTimeoutFailureType', the role 'reliability_pc' has cardinality 0..*.
An association connects 'ServiceEffectSpecification' and 'pcm_pc_repository_pc_BasicComponent'. From 'ServiceEffectSpecification', the role 'seff_pc271' has cardinality 0..*, and from 'pcm_pc_repository_pc_BasicComponent', the role 'ServiceEffectSpecification' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_repository_pc_BasicComponent'. From 'PassiveResource', the role 'repository_pc274' has cardinality 0..*, and from 'pcm_pc_repository_pc_BasicComponent', the role 'PassiveResource273' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_ImplementationComponentType' and 'CompleteComponentType'. From 'pcm_pc_repository_pc_ImplementationComponentType', the role 'pcm_pc_repository_pc_ImplementationComponentType' has cardinality 0..*, and from 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_repository_pc_ImplementationComponentType'. From 'VariableUsage', the role 'VariableUsage278' has cardinality 0..*, and from 'pcm_pc_repository_pc_ImplementationComponentType', the role 'pcm_pc_repository_pc_ImplementationComponentType277' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_RepositoryComponent' and 'Repository'. From 'pcm_pc_repository_pc_RepositoryComponent', the role 'Repository' has cardinality 0..*, and from 'Repository', the role 'repository_pc280' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_ProvidedRole' and 'entity_pc_InterfaceProvidingEntity'. From 'pcm_pc_repository_pc_ProvidedRole', the role 'entity_pc282' has cardinality 0..*, and from 'entity_pc_InterfaceProvidingEntity', the role 'core_pc283' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_Parameter' and 'DataType'. From 'pcm_pc_repository_pc_Parameter', the role 'pcm_pc_repository_pc_Parameter' has cardinality 0..*, and from 'DataType', the role 'DataType' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_pc_repository_pc_Parameter'. From 'InfrastructureSignature', the role 'repository_pc286' has cardinality 0..*, and from 'pcm_pc_repository_pc_Parameter', the role 'InfrastructureSignature' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_Parameter' and 'OperationSignature'. From 'pcm_pc_repository_pc_Parameter', the role 'OperationSignature288' has cardinality 0..*, and from 'OperationSignature', the role 'repository_pc289' has cardinality 0..*.
An association connects 'EventType' and 'pcm_pc_repository_pc_Parameter'. From 'EventType', the role 'repository_pc291' has cardinality 0..*, and from 'pcm_pc_repository_pc_Parameter', the role 'EventType' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_pc_repository_pc_Parameter'. From 'ResourceSignature', the role 'resourcetype_pc' has cardinality 0..*, and from 'pcm_pc_repository_pc_Parameter', the role 'ResourceSignature' has cardinality 0..*.
An association connects 'Repository' and 'pcm_pc_repository_pc_DataType'. From 'Repository', the role 'repository_pc295' has cardinality 0..*, and from 'pcm_pc_repository_pc_DataType', the role 'Repository294' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_pc_repository_pc_Repository'. From 'RepositoryComponent', the role 'repository_pc298' has cardinality 0..*, and from 'pcm_pc_repository_pc_Repository', the role 'RepositoryComponent297' has cardinality 0..*.
An association connects 'Interface' and 'pcm_pc_repository_pc_Repository'. From 'Interface', the role 'repository_pc300' has cardinality 0..*, and from 'pcm_pc_repository_pc_Repository', the role 'Interface' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_repository_pc_Repository'. From 'FailureType', the role 'reliability_pc302' has cardinality 0..*, and from 'pcm_pc_repository_pc_Repository', the role 'FailureType' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_repository_pc_Repository'. From 'DataType', the role 'repository_pc305' has cardinality 0..*, and from 'pcm_pc_repository_pc_Repository', the role 'DataType304' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_Interface' and 'Interface'. From 'pcm_pc_repository_pc_Interface', the role 'pcm_pc_repository_pc_Interface' has cardinality 0..*, and from 'Interface', the role 'Interface307' has cardinality 0..*.
An association connects 'Protocol' and 'pcm_pc_repository_pc_Interface'. From 'Protocol', the role 'Protocol' has cardinality 0..*, and from 'pcm_pc_repository_pc_Interface', the role 'pcm_pc_repository_pc_Interface309' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_Interface' and 'RequiredCharacterisation'. From 'pcm_pc_repository_pc_Interface', the role 'RequiredCharacterisation' has cardinality 0..*, and from 'RequiredCharacterisation', the role 'repository_pc311' has cardinality 0..*.
An association connects 'Repository' and 'pcm_pc_repository_pc_Interface'. From 'Repository', the role 'repository_pc314' has cardinality 0..*, and from 'pcm_pc_repository_pc_Interface', the role 'Repository313' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_RequiredCharacterisation' and 'Parameter'. From 'pcm_pc_repository_pc_RequiredCharacterisation', the role 'pcm_pc_repository_pc_RequiredCharacterisation' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'Interface' and 'pcm_pc_repository_pc_RequiredCharacterisation'. From 'Interface', the role 'repository_pc318' has cardinality 0..*, and from 'pcm_pc_repository_pc_RequiredCharacterisation', the role 'Interface317' has cardinality 0..*.
An association connects 'EventType' and 'pcm_pc_repository_pc_EventGroup'. From 'EventType', the role 'repository_pc321' has cardinality 0..*, and from 'pcm_pc_repository_pc_EventGroup', the role 'EventType320' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_EventType' and 'Parameter'. From 'pcm_pc_repository_pc_EventType', the role 'Parameter323' has cardinality 0..*, and from 'Parameter', the role 'repository_pc324' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_EventType' and 'EventGroup'. From 'pcm_pc_repository_pc_EventType', the role 'EventGroup326' has cardinality 0..*, and from 'EventGroup', the role 'repository_pc327' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_Signature' and 'ExceptionType'. From 'pcm_pc_repository_pc_Signature', the role 'pcm_pc_repository_pc_Signature' has cardinality 0..*, and from 'ExceptionType', the role 'ExceptionType' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_repository_pc_Signature'. From 'FailureType', the role 'FailureType331' has cardinality 0..*, and from 'pcm_pc_repository_pc_Signature', the role 'pcm_pc_repository_pc_Signature330' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_repository_pc_InfrastructureSignature'. From 'Parameter', the role 'repository_pc334' has cardinality 0..*, and from 'pcm_pc_repository_pc_InfrastructureSignature', the role 'Parameter333' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_InfrastructureSignature' and 'InfrastructureInterface'. From 'pcm_pc_repository_pc_InfrastructureSignature', the role 'InfrastructureInterface' has cardinality 0..*, and from 'InfrastructureInterface', the role 'repository_pc336' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_pc_repository_pc_InfrastructureInterface'. From 'InfrastructureSignature', the role 'repository_pc339' has cardinality 0..*, and from 'pcm_pc_repository_pc_InfrastructureInterface', the role 'InfrastructureSignature338' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_InfrastructureRequiredRole' and 'InfrastructureInterface'. From 'pcm_pc_repository_pc_InfrastructureRequiredRole', the role 'pcm_pc_repository_pc_InfrastructureRequiredRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface341' has cardinality 0..*.
An association connects 'entity_pc_InterfaceRequiringEntity' and 'pcm_pc_repository_pc_RequiredRole'. From 'entity_pc_InterfaceRequiringEntity', the role 'core_pc344' has cardinality 0..*, and from 'pcm_pc_repository_pc_RequiredRole', the role 'entity_pc343' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_pc_repository_pc_OperationSignature'. From 'OperationInterface', the role 'repository_pc346' has cardinality 0..*, and from 'pcm_pc_repository_pc_OperationSignature', the role 'OperationInterface' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_repository_pc_OperationSignature'. From 'Parameter', the role 'repository_pc349' has cardinality 0..*, and from 'pcm_pc_repository_pc_OperationSignature', the role 'Parameter348' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_repository_pc_OperationSignature'. From 'DataType', the role 'DataType351' has cardinality 0..*, and from 'pcm_pc_repository_pc_OperationSignature', the role 'pcm_pc_repository_pc_OperationSignature' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_pc_repository_pc_OperationInterface'. From 'OperationSignature', the role 'repository_pc354' has cardinality 0..*, and from 'pcm_pc_repository_pc_OperationInterface', the role 'OperationSignature353' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_OperationRequiredRole' and 'OperationInterface'. From 'pcm_pc_repository_pc_OperationRequiredRole', the role 'pcm_pc_repository_pc_OperationRequiredRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface356' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_SourceRole' and 'EventGroup'. From 'pcm_pc_repository_pc_SourceRole', the role 'pcm_pc_repository_pc_SourceRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup358' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_SinkRole' and 'EventGroup'. From 'pcm_pc_repository_pc_SinkRole', the role 'pcm_pc_repository_pc_SinkRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup360' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_OperationProvidedRole' and 'OperationInterface'. From 'pcm_pc_repository_pc_OperationProvidedRole', the role 'pcm_pc_repository_pc_OperationProvidedRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface362' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_pc_repository_pc_InfrastructureProvidedRole'. From 'InfrastructureInterface', the role 'InfrastructureInterface364' has cardinality 0..*, and from 'pcm_pc_repository_pc_InfrastructureProvidedRole', the role 'pcm_pc_repository_pc_InfrastructureProvidedRole' has cardinality 0..*.
An association connects 'ProvidesComponentType' and 'pcm_pc_repository_pc_CompleteComponentType'. From 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*, and from 'pcm_pc_repository_pc_CompleteComponentType', the role 'pcm_pc_repository_pc_CompleteComponentType' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_repository_pc_CollectionDataType'. From 'DataType', the role 'DataType367' has cardinality 0..*, and from 'pcm_pc_repository_pc_CollectionDataType', the role 'pcm_pc_repository_pc_CollectionDataType' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_CompositeDataType' and 'CompositeDataType'. From 'pcm_pc_repository_pc_CompositeDataType', the role 'pcm_pc_repository_pc_CompositeDataType' has cardinality 0..*, and from 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_CompositeDataType' and 'InnerDeclaration'. From 'pcm_pc_repository_pc_CompositeDataType', the role 'InnerDeclaration' has cardinality 0..*, and from 'InnerDeclaration', the role 'repository_pc370' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_InnerDeclaration' and 'DataType'. From 'pcm_pc_repository_pc_InnerDeclaration', the role 'pcm_pc_repository_pc_InnerDeclaration' has cardinality 0..*, and from 'DataType', the role 'DataType372' has cardinality 0..*.
An association connects 'pcm_pc_repository_pc_InnerDeclaration' and 'CompositeDataType'. From 'pcm_pc_repository_pc_InnerDeclaration', the role 'CompositeDataType374' has cardinality 0..*, and from 'CompositeDataType', the role 'repository_pc375' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_resourcetype_pc_ResourceSignature'. From 'Parameter', the role 'repository_pc378' has cardinality 0..*, and from 'pcm_pc_resourcetype_pc_ResourceSignature', the role 'Parameter377' has cardinality 0..*.
An association connects 'pcm_pc_resourcetype_pc_ResourceSignature' and 'ResourceInterface'. From 'pcm_pc_resourcetype_pc_ResourceSignature', the role 'ResourceInterface380' has cardinality 0..*, and from 'ResourceInterface', the role 'resourcetype_pc381' has cardinality 0..*.
An association connects 'HardwareInducedFailureType' and 'pcm_pc_resourcetype_pc_ProcessingResourceType'. From 'HardwareInducedFailureType', the role 'reliability_pc383' has cardinality 0..*, and from 'pcm_pc_resourcetype_pc_ProcessingResourceType', the role 'HardwareInducedFailureType' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_pc_resourcetype_pc_ResourceType'. From 'ResourceRepository', the role 'resourcetype_pc385' has cardinality 0..*, and from 'pcm_pc_resourcetype_pc_ResourceType', the role 'ResourceRepository' has cardinality 0..*.
