The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).
An association connects 'astm_gastm_LabeledStatement' and 'Statement'. From 'astm_gastm_LabeledStatement', the role 'astm_gastm_LabeledStatement118' has cardinality 0..*, and from 'Statement', the role 'Statement119' has cardinality 0..*.
An association connects 'astm_gastm_BlockStatement' and 'Statement'. From 'astm_gastm_BlockStatement', the role 'astm_gastm_BlockStatement' has cardinality 0..*, and from 'Statement', the role 'Statement121' has cardinality 0..*.
An association connects 'astm_gastm_BlockStatement' and 'BlockScope'. From 'astm_gastm_BlockStatement', the role 'astm_gastm_BlockStatement123' has cardinality 0..*, and from 'BlockScope', the role 'BlockScope' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_IfStatement'. From 'Expression', the role 'Expression125' has cardinality 0..*, and from 'astm_gastm_IfStatement', the role 'astm_gastm_IfStatement' has cardinality 0..*.
An association connects 'astm_gastm_IfStatement' and 'Statement'. From 'astm_gastm_IfStatement', the role 'astm_gastm_IfStatement127' has cardinality 0..*, and from 'Statement', the role 'Statement128' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_IfStatement'. From 'Statement', the role 'Statement131' has cardinality 0..*, and from 'astm_gastm_IfStatement', the role 'astm_gastm_IfStatement130' has cardinality 0..*.
An association connects 'astm_gastm_SwitchStatement' and 'Expression'. From 'astm_gastm_SwitchStatement', the role 'astm_gastm_SwitchStatement' has cardinality 0..*, and from 'Expression', the role 'Expression133' has cardinality 0..*.
An association connects 'astm_gastm_SwitchStatement' and 'SwitchCase'. From 'astm_gastm_SwitchStatement', the role 'astm_gastm_SwitchStatement135' has cardinality 0..*, and from 'SwitchCase', the role 'SwitchCase' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_SwitchCase'. From 'Statement', the role 'Statement137' has cardinality 0..*, and from 'astm_gastm_SwitchCase', the role 'astm_gastm_SwitchCase' has cardinality 0..*.
An association connects 'astm_gastm_CaseBlock' and 'Expression'. From 'astm_gastm_CaseBlock', the role 'astm_gastm_CaseBlock' has cardinality 0..*, and from 'Expression', the role 'Expression139' has cardinality 0..*.
An association connects 'astm_gastm_ReturnStatement' and 'Expression'. From 'astm_gastm_ReturnStatement', the role 'astm_gastm_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression141' has cardinality 0..*.
An association connects 'astm_gastm_LoopStatement' and 'Expression'. From 'astm_gastm_LoopStatement', the role 'astm_gastm_LoopStatement' has cardinality 0..*, and from 'Expression', the role 'Expression143' has cardinality 0..*.
An association connects 'astm_gastm_LoopStatement' and 'Statement'. From 'astm_gastm_LoopStatement', the role 'astm_gastm_LoopStatement145' has cardinality 0..*, and from 'Statement', the role 'Statement146' has cardinality 0..*.
An association connects 'astm_gastm_ForStatement' and 'Expression'. From 'astm_gastm_ForStatement', the role 'astm_gastm_ForStatement' has cardinality 0..*, and from 'Expression', the role 'Expression148' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ForStatement'. From 'Expression', the role 'Expression151' has cardinality 0..*, and from 'astm_gastm_ForStatement', the role 'astm_gastm_ForStatement150' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_TryStatement'. From 'Statement', the role 'Statement153' has cardinality 0..*, and from 'astm_gastm_TryStatement', the role 'astm_gastm_TryStatement' has cardinality 0..*.
An association connects 'astm_gastm_TryStatement' and 'CatchBlock'. From 'astm_gastm_TryStatement', the role 'astm_gastm_TryStatement155' has cardinality 0..*, and from 'CatchBlock', the role 'CatchBlock' has cardinality 0..*.
An association connects 'astm_gastm_TryStatement' and 'Statement'. From 'astm_gastm_TryStatement', the role 'astm_gastm_TryStatement157' has cardinality 0..*, and from 'Statement', the role 'Statement158' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_CatchBlock'. From 'Statement', the role 'Statement160' has cardinality 0..*, and from 'astm_gastm_CatchBlock', the role 'astm_gastm_CatchBlock' has cardinality 0..*.
An association connects 'astm_gastm_TypesCatchBlock' and 'Type'. From 'astm_gastm_TypesCatchBlock', the role 'astm_gastm_TypesCatchBlock' has cardinality 0..*, and from 'Type', the role 'Type162' has cardinality 0..*.
An association connects 'DataDefinition' and 'astm_gastm_VariableCatchBlock'. From 'DataDefinition', the role 'DataDefinition' has cardinality 0..*, and from 'astm_gastm_VariableCatchBlock', the role 'astm_gastm_VariableCatchBlock' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ThrowStatement'. From 'Expression', the role 'Expression165' has cardinality 0..*, and from 'astm_gastm_ThrowStatement', the role 'astm_gastm_ThrowStatement' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_Expression'. From 'TypeReference', the role 'TypeReference167' has cardinality 0..*, and from 'astm_gastm_Expression', the role 'astm_gastm_Expression' has cardinality 0..*.
An association connects 'astm_gastm_NameReference' and 'Name'. From 'astm_gastm_NameReference', the role 'astm_gastm_NameReference' has cardinality 0..*, and from 'Name', the role 'Name169' has cardinality 0..*.
An association connects 'astm_gastm_NameReference' and 'DefinitionObject'. From 'astm_gastm_NameReference', the role 'astm_gastm_NameReference171' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject172' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ArrayAccess'. From 'Expression', the role 'Expression174' has cardinality 0..*, and from 'astm_gastm_ArrayAccess', the role 'astm_gastm_ArrayAccess' has cardinality 0..*.
An association connects 'astm_gastm_ArrayAccess' and 'Expression'. From 'astm_gastm_ArrayAccess', the role 'astm_gastm_ArrayAccess176' has cardinality 0..*, and from 'Expression', the role 'Expression177' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_QualifiedIdentifierReference'. From 'Expression', the role 'Expression179' has cardinality 0..*, and from 'astm_gastm_QualifiedIdentifierReference', the role 'astm_gastm_QualifiedIdentifierReference' has cardinality 0..*.
An association connects 'astm_gastm_QualifiedIdentifierReference' and 'IdentifierReference'. From 'astm_gastm_QualifiedIdentifierReference', the role 'astm_gastm_QualifiedIdentifierReference181' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_TypeQualifiedIdentifierReference'. From 'TypeReference', the role 'TypeReference183' has cardinality 0..*, and from 'astm_gastm_TypeQualifiedIdentifierReference', the role 'astm_gastm_TypeQualifiedIdentifierReference' has cardinality 0..*.
An association connects 'astm_gastm_TypeQualifiedIdentifierReference' and 'IdentifierReference'. From 'astm_gastm_TypeQualifiedIdentifierReference', the role 'astm_gastm_TypeQualifiedIdentifierReference185' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference186' has cardinality 0..*.
An association connects 'astm_gastm_CastExpression' and 'TypeReference'. From 'astm_gastm_CastExpression', the role 'astm_gastm_CastExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference188' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_CastExpression'. From 'Expression', the role 'Expression191' has cardinality 0..*, and from 'astm_gastm_CastExpression', the role 'astm_gastm_CastExpression190' has cardinality 0..*.
An association connects 'astm_gastm_UnaryExpression' and 'OtherSyntaxObject'. From 'astm_gastm_UnaryExpression', the role 'astm_gastm_UnaryExpression' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject193' has cardinality 0..*.
An association connects 'astm_gastm_UnaryExpression' and 'Expression'. From 'astm_gastm_UnaryExpression', the role 'astm_gastm_UnaryExpression195' has cardinality 0..*, and from 'Expression', the role 'Expression196' has cardinality 0..*.
An association connects 'astm_gastm_BinaryExpression' and 'OtherSyntaxObject'. From 'astm_gastm_BinaryExpression', the role 'astm_gastm_BinaryExpression' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject198' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_BinaryExpression'. From 'Expression', the role 'Expression201' has cardinality 0..*, and from 'astm_gastm_BinaryExpression', the role 'astm_gastm_BinaryExpression200' has cardinality 0..*.
An association connects 'astm_gastm_BinaryExpression' and 'Expression'. From 'astm_gastm_BinaryExpression', the role 'astm_gastm_BinaryExpression203' has cardinality 0..*, and from 'Expression', the role 'Expression204' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_gastm_OperatorAssign'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject206' has cardinality 0..*, and from 'astm_gastm_OperatorAssign', the role 'astm_gastm_OperatorAssign' has cardinality 0..*.
An association connects 'astm_gastm_ConditionalExpression' and 'Expression'. From 'astm_gastm_ConditionalExpression', the role 'astm_gastm_ConditionalExpression' has cardinality 0..*, and from 'Expression', the role 'Expression208' has cardinality 0..*.
An association connects 'astm_gastm_ConditionalExpression' and 'Expression'. From 'astm_gastm_ConditionalExpression', the role 'astm_gastm_ConditionalExpression210' has cardinality 0..*, and from 'Expression', the role 'Expression211' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ConditionalExpression'. From 'Expression', the role 'Expression214' has cardinality 0..*, and from 'astm_gastm_ConditionalExpression', the role 'astm_gastm_ConditionalExpression213' has cardinality 0..*.
An association connects 'astm_gastm_RangeExpression' and 'Expression'. From 'astm_gastm_RangeExpression', the role 'astm_gastm_RangeExpression' has cardinality 0..*, and from 'Expression', the role 'Expression216' has cardinality 0..*.
An association connects 'astm_gastm_RangeExpression' and 'Expression'. From 'astm_gastm_RangeExpression', the role 'astm_gastm_RangeExpression218' has cardinality 0..*, and from 'Expression', the role 'Expression219' has cardinality 0..*.
An association connects 'astm_gastm_FunctionCallExpression' and 'Expression'. From 'astm_gastm_FunctionCallExpression', the role 'astm_gastm_FunctionCallExpression' has cardinality 0..*, and from 'Expression', the role 'Expression221' has cardinality 0..*.
An association connects 'astm_gastm_FunctionCallExpression' and 'ActualParameter'. From 'astm_gastm_FunctionCallExpression', the role 'astm_gastm_FunctionCallExpression223' has cardinality 0..*, and from 'ActualParameter', the role 'ActualParameter' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ActualParameterExpression'. From 'Expression', the role 'Expression225' has cardinality 0..*, and from 'astm_gastm_ActualParameterExpression', the role 'astm_gastm_ActualParameterExpression' has cardinality 0..*.
An association connects 'astm_gastm_NewExpression' and 'TypeReference'. From 'astm_gastm_NewExpression', the role 'astm_gastm_NewExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference227' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_gastm_NewExpression'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject230' has cardinality 0..*, and from 'astm_gastm_NewExpression', the role 'astm_gastm_NewExpression229' has cardinality 0..*.
An association connects 'astm_gastm_LabelAccess' and 'Name'. From 'astm_gastm_LabelAccess', the role 'astm_gastm_LabelAccess' has cardinality 0..*, and from 'Name', the role 'Name232' has cardinality 0..*.
An association connects 'LabelDefinition' and 'astm_gastm_LabelAccess'. From 'LabelDefinition', the role 'LabelDefinition235' has cardinality 0..*, and from 'astm_gastm_LabelAccess', the role 'astm_gastm_LabelAccess234' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_AnnotationExpression'. From 'TypeReference', the role 'TypeReference237' has cardinality 0..*, and from 'astm_gastm_AnnotationExpression', the role 'astm_gastm_AnnotationExpression' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_AnnotationExpression'. From 'Expression', the role 'Expression240' has cardinality 0..*, and from 'astm_gastm_AnnotationExpression', the role 'astm_gastm_AnnotationExpression239' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_SpecificTriggerDefinition'. From 'Statement', the role 'Statement242' has cardinality 0..*, and from 'astm_gastm_SpecificTriggerDefinition', the role 'astm_gastm_SpecificTriggerDefinition' has cardinality 0..*.
An association connects 'RDBTableSpaceReference' and 'astm_sastm_RDBDatabaseDefinition'. From 'RDBTableSpaceReference', the role 'RDBTableSpaceReference' has cardinality 0..*, and from 'astm_sastm_RDBDatabaseDefinition', the role 'astm_sastm_RDBDatabaseDefinition' has cardinality 0..*.
An association connects 'NameSpaceDefinition' and 'astm_sastm_RDBUserDefinition'. From 'NameSpaceDefinition', the role 'NameSpaceDefinition' has cardinality 0..*, and from 'astm_sastm_RDBUserDefinition', the role 'astm_sastm_RDBUserDefinition' has cardinality 0..*.
An association connects 'NameSpaceDefinition' and 'astm_sastm_RDBTableSpaceDefinition'. From 'NameSpaceDefinition', the role 'NameSpaceDefinition246' has cardinality 0..*, and from 'astm_sastm_RDBTableSpaceDefinition', the role 'astm_sastm_RDBTableSpaceDefinition' has cardinality 0..*.
An association connects 'astm_sastm_RDBTableDefinition' and 'RDBColumnReference'. From 'astm_sastm_RDBTableDefinition', the role 'astm_sastm_RDBTableDefinition' has cardinality 0..*, and from 'RDBColumnReference', the role 'RDBColumnReference' has cardinality 0..*.
An association connects 'astm_sastm_RDBTableDefinition' and 'RDBColumnDefinition'. From 'astm_sastm_RDBTableDefinition', the role 'astm_sastm_RDBTableDefinition249' has cardinality 0..*, and from 'RDBColumnDefinition', the role 'RDBColumnDefinition' has cardinality 0..*.
An association connects 'astm_sastm_RDBTableDefinition' and 'RDBConstraint'. From 'astm_sastm_RDBTableDefinition', the role 'astm_sastm_RDBTableDefinition251' has cardinality 0..*, and from 'RDBConstraint', the role 'RDBConstraint' has cardinality 0..*.
An association connects 'astm_sastm_RDBTableDefinition' and 'RDBIndex'. From 'astm_sastm_RDBTableDefinition', the role 'astm_sastm_RDBTableDefinition253' has cardinality 0..*, and from 'RDBIndex', the role 'RDBIndex' has cardinality 0..*.
An association connects 'astm_sastm_RDBTableDefinition' and 'RDBTrigger'. From 'astm_sastm_RDBTableDefinition', the role 'astm_sastm_RDBTableDefinition255' has cardinality 0..*, and from 'RDBTrigger', the role 'RDBTrigger' has cardinality 0..*.
An association connects 'Name' and 'astm_sastm_RDBColumnDefinition'. From 'Name', the role 'Name257' has cardinality 0..*, and from 'astm_sastm_RDBColumnDefinition', the role 'astm_sastm_RDBColumnDefinition' has cardinality 0..*.
An association connects 'RDBColumnType' and 'astm_sastm_RDBColumnDefinition'. From 'RDBColumnType', the role 'RDBColumnType' has cardinality 0..*, and from 'astm_sastm_RDBColumnDefinition', the role 'astm_sastm_RDBColumnDefinition259' has cardinality 0..*.
An association connects 'astm_sastm_RDBViewDefinition' and 'AggregateTypeDefinition'. From 'astm_sastm_RDBViewDefinition', the role 'astm_sastm_RDBViewDefinition' has cardinality 0..*, and from 'AggregateTypeDefinition', the role 'AggregateTypeDefinition' has cardinality 0..*.
An association connects 'astm_sastm_RDBCursorDefinition' and 'AggregateTypeDefinition'. From 'astm_sastm_RDBCursorDefinition', the role 'astm_sastm_RDBCursorDefinition' has cardinality 0..*, and from 'AggregateTypeDefinition', the role 'AggregateTypeDefinition262' has cardinality 0..*.
An association connects 'astm_sastm_RDBIndex' and 'Name'. From 'astm_sastm_RDBIndex', the role 'astm_sastm_RDBIndex' has cardinality 0..*, and from 'Name', the role 'Name264' has cardinality 0..*.
An association connects 'astm_sastm_RDBIndexColumn' and 'IncludeUnit'. From 'astm_sastm_RDBIndexColumn', the role 'astm_sastm_RDBIndexColumn' has cardinality 0..*, and from 'IncludeUnit', the role 'IncludeUnit' has cardinality 0..*.
An association connects 'Statement' and 'astm_sastm_RDBTrigger'. From 'Statement', the role 'Statement267' has cardinality 0..*, and from 'astm_sastm_RDBTrigger', the role 'astm_sastm_RDBTrigger' has cardinality 0..*.
An association connects 'RDBColumnReference' and 'astm_sastm_RDBRefIntegrity'. From 'RDBColumnReference', the role 'RDBColumnReference269' has cardinality 0..*, and from 'astm_sastm_RDBRefIntegrity', the role 'astm_sastm_RDBRefIntegrity' has cardinality 0..*.
An association connects 'astm_sastm_RDBRefIntegrity' and 'RDBColumnReference'. From 'astm_sastm_RDBRefIntegrity', the role 'astm_sastm_RDBRefIntegrity271' has cardinality 0..*, and from 'RDBColumnReference', the role 'RDBColumnReference272' has cardinality 0..*.
An association connects 'astm_sastm_RDBRefIntegrity' and 'RDBTableReference'. From 'astm_sastm_RDBRefIntegrity', the role 'astm_sastm_RDBRefIntegrity274' has cardinality 0..*, and from 'RDBTableReference', the role 'RDBTableReference' has cardinality 0..*.
An association connects 'astm_sastm_RDBUniqueKey' and 'RDBColumnReference'. From 'astm_sastm_RDBUniqueKey', the role 'astm_sastm_RDBUniqueKey' has cardinality 0..*, and from 'RDBColumnReference', the role 'RDBColumnReference276' has cardinality 0..*.
An association connects 'NamedTypeDefinition' and 'astm_sastm_RDBConnectStatement'. From 'NamedTypeDefinition', the role 'NamedTypeDefinition' has cardinality 0..*, and from 'astm_sastm_RDBConnectStatement', the role 'astm_sastm_RDBConnectStatement' has cardinality 0..*.
An association connects 'astm_sastm_RDBSelectStatement' and 'RDBSelectExpression'. From 'astm_sastm_RDBSelectStatement', the role 'astm_sastm_RDBSelectStatement' has cardinality 0..*, and from 'RDBSelectExpression', the role 'RDBSelectExpression' has cardinality 0..*.
An association connects 'astm_sastm_RDBSelectStatement' and 'RDBHostVariableReference'. From 'astm_sastm_RDBSelectStatement', the role 'astm_sastm_RDBSelectStatement280' has cardinality 0..*, and from 'RDBHostVariableReference', the role 'RDBHostVariableReference' has cardinality 0..*.
An association connects 'NameSpaceDefinition' and 'astm_sastm_RDBInsertStatement'. From 'NameSpaceDefinition', the role 'NameSpaceDefinition282' has cardinality 0..*, and from 'astm_sastm_RDBInsertStatement', the role 'astm_sastm_RDBInsertStatement' has cardinality 0..*.
An association connects 'astm_sastm_RDBInsertStatement' and 'IncludeUnit'. From 'astm_sastm_RDBInsertStatement', the role 'astm_sastm_RDBInsertStatement284' has cardinality 0..*, and from 'IncludeUnit', the role 'IncludeUnit285' has cardinality 0..*.
An association connects 'Expression' and 'astm_sastm_RDBInsertStatement'. From 'Expression', the role 'Expression288' has cardinality 0..*, and from 'astm_sastm_RDBInsertStatement', the role 'astm_sastm_RDBInsertStatement287' has cardinality 0..*.
An association connects 'astm_sastm_RDBModifyStatement' and 'NameSpaceDefinition'. From 'astm_sastm_RDBModifyStatement', the role 'astm_sastm_RDBModifyStatement' has cardinality 0..*, and from 'NameSpaceDefinition', the role 'NameSpaceDefinition290' has cardinality 0..*.
An association connects 'astm_sastm_RDBModifyStatement' and 'Expression'. From 'astm_sastm_RDBModifyStatement', the role 'astm_sastm_RDBModifyStatement292' has cardinality 0..*, and from 'Expression', the role 'Expression293' has cardinality 0..*.
An association connects 'astm_sastm_RDBUpdateStatement' and 'Expression'. From 'astm_sastm_RDBUpdateStatement', the role 'astm_sastm_RDBUpdateStatement' has cardinality 0..*, and from 'Expression', the role 'Expression295' has cardinality 0..*.
An association connects 'Expression' and 'astm_sastm_RDBCursorStatement'. From 'Expression', the role 'Expression297' has cardinality 0..*, and from 'astm_sastm_RDBCursorStatement', the role 'astm_sastm_RDBCursorStatement' has cardinality 0..*.
An association connects 'astm_sastm_RDBOpenCursorStatement' and 'Expression'. From 'astm_sastm_RDBOpenCursorStatement', the role 'astm_sastm_RDBOpenCursorStatement' has cardinality 0..*, and from 'Expression', the role 'Expression299' has cardinality 0..*.
An association connects 'astm_sastm_RDBFetchCursorStatement' and 'RDBHostVariableReference'. From 'astm_sastm_RDBFetchCursorStatement', the role 'astm_sastm_RDBFetchCursorStatement' has cardinality 0..*, and from 'RDBHostVariableReference', the role 'RDBHostVariableReference301' has cardinality 0..*.
An association connects 'Expression' and 'astm_sastm_RDBHostVariableReference'. From 'Expression', the role 'Expression303' has cardinality 0..*, and from 'astm_sastm_RDBHostVariableReference', the role 'astm_sastm_RDBHostVariableReference' has cardinality 0..*.
An association connects 'Expression' and 'astm_sastm_RDBHostVariableReference'. From 'Expression', the role 'Expression306' has cardinality 0..*, and from 'astm_sastm_RDBHostVariableReference', the role 'astm_sastm_RDBHostVariableReference305' has cardinality 0..*.
An association connects 'astm_sastm_RDBSelectExpression' and 'RDBTableReference'. From 'astm_sastm_RDBSelectExpression', the role 'astm_sastm_RDBSelectExpression' has cardinality 0..*, and from 'RDBTableReference', the role 'RDBTableReference308' has cardinality 0..*.
An association connects 'astm_sastm_RDBSelectExpression' and 'RDBColumnReference'. From 'astm_sastm_RDBSelectExpression', the role 'astm_sastm_RDBSelectExpression310' has cardinality 0..*, and from 'RDBColumnReference', the role 'RDBColumnReference311' has cardinality 0..*.
An association connects 'Expression' and 'astm_sastm_RDBSelectExpression'. From 'Expression', the role 'Expression314' has cardinality 0..*, and from 'astm_sastm_RDBSelectExpression', the role 'astm_sastm_RDBSelectExpression313' has cardinality 0..*.
An association connects 'LabelDefinition' and 'astm_sastm_RDBTableReference'. From 'LabelDefinition', the role 'LabelDefinition316' has cardinality 0..*, and from 'astm_sastm_RDBTableReference', the role 'astm_sastm_RDBTableReference' has cardinality 0..*.
An association connects 'astm_sastm_RDBColumnReference' and 'Expression'. From 'astm_sastm_RDBColumnReference', the role 'astm_sastm_RDBColumnReference' has cardinality 0..*, and from 'Expression', the role 'Expression318' has cardinality 0..*.
