The domain model 'oaam' describes the core structural elements and their relationships within the system.

The model defines 341 main class(es).
The class 'oaam_restrictions_ConnectionTypeRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_ConnectionTypeRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_ConnectionTypeRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_ConnectionTypeRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_ConnectionTypeRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_ConnectionRestriction' is a specialization of 'restrictions_SignalRestrictionA'.
The class 'oaam_restrictions_ConnectionRestriction' is a specialization of 'restrictions_SignalGroupRestrictionA'.
The class 'oaam_restrictions_ConnectionRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_ConnectionRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_ConnectionRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_ConnectionRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_SegregationRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_SegregationRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_SegregationRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_SynchronicityRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_SynchronicityRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_SynchronicityRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_SynchronicityRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_TaskAtomicRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_TaskAtomicRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_TaskAtomicRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_TaskAtomicRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_TaskAtomicRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_TaskAtomicRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_TaskSymmetryRestriction' is a specialization of 'restrictions_TaskRestrictionA'.
The class 'oaam_restrictions_TaskSymmetryRestriction' is a specialization of 'restrictions_TaskGroupRestrictionA'.
The class 'oaam_restrictions_TaskSymmetryRestriction' is a specialization of 'restrictions_SubfunctionRestrictionA'.
The class 'oaam_restrictions_TaskSymmetryRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_TaskSymmetryRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_TaskSymmetryRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_TimeDelayRestriction' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_restrictions_TimeDelayRestriction' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_restrictions_TimeDelayRestriction' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_Subrestrictions' is a specialization of 'restrictions_RestrictionsContainerA'.
The class 'oaam_restrictions_Subrestrictions' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_restrictions_Subrestrictions' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_AllocationsContainerA' is a specialization of 'OaamBaseElementA'.
The class 'oaam_allocations_TaskAssignment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_TaskAssignment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_TaskAssignment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_SignalAssignment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_SignalAssignment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_SignalAssignment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_ConnectionAssignment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_ConnectionAssignment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_ConnectionAssignment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_SignalAssignmentSegment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_SignalAssignmentSegment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_SignalAssignmentSegment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_DeviceAssignment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_DeviceAssignment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_DeviceAssignment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_ConnectionAssignmentSegment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_ConnectionAssignmentSegment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_ConnectionAssignmentSegment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_SubdeviceAssignment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_SubdeviceAssignment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_SubdeviceAssignment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_SubconnectionAssignment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_SubconnectionAssignment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_SubconnectionAssignment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_Schedule' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_Schedule' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_Schedule' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_ScheduledTime' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_ScheduledTime' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_ScheduledTime' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_MessageA' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_MessageA' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_MessageA' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_MessageSegment' is a specialization of 'common_OaamBaseElementA'.
The class 'oaam_allocations_MessageSegment' is a specialization of 'scenario_VariantDependentElementA'.
The class 'oaam_allocations_MessageSegment' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_Message' is a specialization of 'MessageA'.
The class 'oaam_allocations_Submessage' is a specialization of 'MessageA'.
The class 'oaam_allocations_Allocations' is a specialization of 'AllocationsContainerA'.
The class 'oaam_allocations_Suballocations' is a specialization of 'allocations_AllocationsContainerA'.
The class 'oaam_allocations_Suballocations' is a specialization of 'scenario_ModeDependentElementA'.
The class 'oaam_allocations_Suballocations' is a specialization of 'scenario_VariantDependentElementA'.

Relationships between classes are modeled using associations.
An association connects 'oaam_Architecture' and 'oaam_Architecture'. From 'oaam_Architecture', the role 'oaam_Architecture' has cardinality 0..*, and from 'oaam_Architecture', the role 'oaam_Architecture0' has cardinality 0..*.
An association connects 'oaam_Architecture' and 'Library'. From 'oaam_Architecture', the role 'oaam_Architecture3' has cardinality 0..*, and from 'Library', the role 'Library' has cardinality 0..*.
An association connects 'oaam_Architecture' and 'Scenario'. From 'oaam_Architecture', the role 'oaam_Architecture5' has cardinality 0..*, and from 'Scenario', the role 'Scenario' has cardinality 0..*.
An association connects 'oaam_Architecture' and 'Systems'. From 'oaam_Architecture', the role 'oaam_Architecture7' has cardinality 0..*, and from 'Systems', the role 'Systems' has cardinality 0..*.
An association connects 'Functions' and 'oaam_Architecture'. From 'Functions', the role 'Functions' has cardinality 0..*, and from 'oaam_Architecture', the role 'oaam_Architecture9' has cardinality 0..*.
An association connects 'Hardware' and 'oaam_Architecture'. From 'Hardware', the role 'Hardware' has cardinality 0..*, and from 'oaam_Architecture', the role 'oaam_Architecture11' has cardinality 0..*.
An association connects 'Anatomy' and 'oaam_Architecture'. From 'Anatomy', the role 'Anatomy' has cardinality 0..*, and from 'oaam_Architecture', the role 'oaam_Architecture13' has cardinality 0..*.
An association connects 'Capabilities' and 'oaam_Architecture'. From 'Capabilities', the role 'Capabilities' has cardinality 0..*, and from 'oaam_Architecture', the role 'oaam_Architecture15' has cardinality 0..*.
An association connects 'oaam_Architecture' and 'Restrictions'. From 'oaam_Architecture', the role 'oaam_Architecture17' has cardinality 0..*, and from 'Restrictions', the role 'Restrictions' has cardinality 0..*.
An association connects 'oaam_Architecture' and 'Allocations'. From 'oaam_Architecture', the role 'oaam_Architecture19' has cardinality 0..*, and from 'Allocations', the role 'Allocations' has cardinality 0..*.
An association connects 'AttributeA' and 'oaam_common_OaamBaseElementA'. From 'AttributeA', the role 'AttributeA' has cardinality 0..*, and from 'oaam_common_OaamBaseElementA', the role 'oaam_common_OaamBaseElementA' has cardinality 0..*.
An association connects 'oaam_common_AttributeContainment' and 'OaamBaseElementA'. From 'oaam_common_AttributeContainment', the role 'oaam_common_AttributeContainment' has cardinality 0..*, and from 'OaamBaseElementA', the role 'OaamBaseElementA' has cardinality 0..*.
An association connects 'oaam_common_AttributeReference' and 'OaamBaseElementA'. From 'oaam_common_AttributeReference', the role 'oaam_common_AttributeReference' has cardinality 0..*, and from 'OaamBaseElementA', the role 'OaamBaseElementA23' has cardinality 0..*.
An association connects 'oaam_common_BoolOperation' and 'BoolA'. From 'oaam_common_BoolOperation', the role 'oaam_common_BoolOperation' has cardinality 0..*, and from 'BoolA', the role 'BoolA' has cardinality 0..*.
An association connects 'BoolA' and 'oaam_common_BoolOperation'. From 'BoolA', the role 'BoolA27' has cardinality 0..*, and from 'oaam_common_BoolOperation', the role 'oaam_common_BoolOperation26' has cardinality 0..*.
An association connects 'oaam_common_BoolNot' and 'BoolA'. From 'oaam_common_BoolNot', the role 'oaam_common_BoolNot' has cardinality 0..*, and from 'BoolA', the role 'BoolA29' has cardinality 0..*.
An association connects 'oaam_common_Array' and 'DataTypeA'. From 'oaam_common_Array', the role 'oaam_common_Array' has cardinality 0..*, and from 'DataTypeA', the role 'DataTypeA' has cardinality 0..*.
An association connects 'DataTypeA' and 'oaam_common_Struct'. From 'DataTypeA', the role 'DataTypeA32' has cardinality 0..*, and from 'oaam_common_Struct', the role 'oaam_common_Struct' has cardinality 0..*.
An association connects 'Struct' and 'oaam_common_Struct'. From 'Struct', the role 'Struct' has cardinality 0..*, and from 'oaam_common_Struct', the role 'oaam_common_Struct34' has cardinality 0..*.
An association connects 'Resource' and 'oaam_library_ResourceConsumerA'. From 'Resource', the role 'Resource' has cardinality 0..*, and from 'oaam_library_ResourceConsumerA', the role 'oaam_library_ResourceConsumerA' has cardinality 0..*.
An association connects 'oaam_library_ResourceConsumerA' and 'ResourceGroup'. From 'oaam_library_ResourceConsumerA', the role 'oaam_library_ResourceConsumerA37' has cardinality 0..*, and from 'ResourceGroup', the role 'ResourceGroup' has cardinality 0..*.
An association connects 'ResourceBundle' and 'oaam_library_ResourceProviderA'. From 'ResourceBundle', the role 'ResourceBundle' has cardinality 0..*, and from 'oaam_library_ResourceProviderA', the role 'oaam_library_ResourceProviderA' has cardinality 0..*.
An association connects 'oaam_library_ResourceProviderA' and 'ResourceType'. From 'oaam_library_ResourceProviderA', the role 'oaam_library_ResourceProviderA40' has cardinality 0..*, and from 'ResourceType', the role 'ResourceType' has cardinality 0..*.
An association connects 'ResourceGroup' and 'oaam_library_ResourceProviderA'. From 'ResourceGroup', the role 'ResourceGroup43' has cardinality 0..*, and from 'oaam_library_ResourceProviderA', the role 'oaam_library_ResourceProviderA42' has cardinality 0..*.
An association connects 'ResourceLink' and 'oaam_library_ResourceProviderA'. From 'ResourceLink', the role 'ResourceLink' has cardinality 0..*, and from 'oaam_library_ResourceProviderA', the role 'oaam_library_ResourceProviderA45' has cardinality 0..*.
An association connects 'oaam_library_ResourceProviderInstanceA' and 'ResourceTypeModifierLevel'. From 'oaam_library_ResourceProviderInstanceA', the role 'oaam_library_ResourceProviderInstanceA' has cardinality 0..*, and from 'ResourceTypeModifierLevel', the role 'ResourceTypeModifierLevel' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'DataTypeA'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA' has cardinality 0..*, and from 'DataTypeA', the role 'DataTypeA48' has cardinality 0..*.
An association connects 'ResourceType' and 'oaam_library_LibraryContainerA'. From 'ResourceType', the role 'ResourceType51' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA50' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'ResourceBundle'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA53' has cardinality 0..*, and from 'ResourceBundle', the role 'ResourceBundle54' has cardinality 0..*.
An association connects 'ResourceTypeModifier' and 'oaam_library_LibraryContainerA'. From 'ResourceTypeModifier', the role 'ResourceTypeModifier' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA56' has cardinality 0..*.
An association connects 'ResourceTypeDissimilarity' and 'oaam_library_LibraryContainerA'. From 'ResourceTypeDissimilarity', the role 'ResourceTypeDissimilarity' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA58' has cardinality 0..*.
An association connects 'TaskType' and 'oaam_library_LibraryContainerA'. From 'TaskType', the role 'TaskType' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA60' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'TaskTypeDissimilarity'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA62' has cardinality 0..*, and from 'TaskTypeDissimilarity', the role 'TaskTypeDissimilarity' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'SignalType'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA64' has cardinality 0..*, and from 'SignalType', the role 'SignalType' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_library_LibraryContainerA'. From 'DeviceType', the role 'DeviceType' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA66' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'DeviceTypeSymmetry'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA68' has cardinality 0..*, and from 'DeviceTypeSymmetry', the role 'DeviceTypeSymmetry' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'DeviceTypeDissimilarity'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA70' has cardinality 0..*, and from 'DeviceTypeDissimilarity', the role 'DeviceTypeDissimilarity' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'ConnectionType'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA72' has cardinality 0..*, and from 'ConnectionType', the role 'ConnectionType' has cardinality 0..*.
An association connects 'WireType' and 'oaam_library_LibraryContainerA'. From 'WireType', the role 'WireType' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA74' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'LocationType'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA76' has cardinality 0..*, and from 'LocationType', the role 'LocationType' has cardinality 0..*.
An association connects 'DuctType' and 'oaam_library_LibraryContainerA'. From 'DuctType', the role 'DuctType' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA78' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'AttributeDefinition'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA80' has cardinality 0..*, and from 'AttributeDefinition', the role 'AttributeDefinition' has cardinality 0..*.
An association connects 'PowerSource' and 'oaam_library_LibraryContainerA'. From 'PowerSource', the role 'PowerSource' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA82' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'Sublibrary'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA84' has cardinality 0..*, and from 'Sublibrary', the role 'Sublibrary' has cardinality 0..*.
An association connects 'oaam_library_LibraryContainerA' and 'IoType'. From 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA86' has cardinality 0..*, and from 'IoType', the role 'IoType' has cardinality 0..*.
An association connects 'BusType' and 'oaam_library_LibraryContainerA'. From 'BusType', the role 'BusType' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA88' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_library_LibraryContainerA'. From 'MessageType', the role 'MessageType' has cardinality 0..*, and from 'oaam_library_LibraryContainerA', the role 'oaam_library_LibraryContainerA90' has cardinality 0..*.
An association connects 'oaam_library_ResourceType' and 'Resource'. From 'oaam_library_ResourceType', the role 'oaam_library_ResourceType' has cardinality 0..*, and from 'Resource', the role 'Resource92' has cardinality 0..*.
An association connects 'ResourceTypeModifierReference' and 'oaam_library_ResourceType'. From 'ResourceTypeModifierReference', the role 'ResourceTypeModifierReference' has cardinality 0..*, and from 'oaam_library_ResourceType', the role 'oaam_library_ResourceType94' has cardinality 0..*.
An association connects 'oaam_library_ResourceType' and 'ResourceAlternatives'. From 'oaam_library_ResourceType', the role 'oaam_library_ResourceType96' has cardinality 0..*, and from 'ResourceAlternatives', the role 'ResourceAlternatives' has cardinality 0..*.
An association connects 'oaam_library_Resource' and 'ResourceType'. From 'oaam_library_Resource', the role 'oaam_library_Resource' has cardinality 0..*, and from 'ResourceType', the role 'ResourceType98' has cardinality 0..*.
An association connects 'oaam_library_Resource' and 'ResourceTypeModifierLevel'. From 'oaam_library_Resource', the role 'oaam_library_Resource100' has cardinality 0..*, and from 'ResourceTypeModifierLevel', the role 'ResourceTypeModifierLevel101' has cardinality 0..*.
An association connects 'Resource' and 'oaam_library_ResourceAlternatives'. From 'Resource', the role 'Resource103' has cardinality 0..*, and from 'oaam_library_ResourceAlternatives', the role 'oaam_library_ResourceAlternatives' has cardinality 0..*.
An association connects 'oaam_library_ResourceBundle' and 'Resource'. From 'oaam_library_ResourceBundle', the role 'oaam_library_ResourceBundle' has cardinality 0..*, and from 'Resource', the role 'Resource105' has cardinality 0..*.
An association connects 'OutputDeclaration' and 'oaam_library_TaskType'. From 'OutputDeclaration', the role 'OutputDeclaration' has cardinality 0..*, and from 'oaam_library_TaskType', the role 'oaam_library_TaskType' has cardinality 0..*.
An association connects 'oaam_library_TaskType' and 'InputDeclaration'. From 'oaam_library_TaskType', the role 'oaam_library_TaskType108' has cardinality 0..*, and from 'InputDeclaration', the role 'InputDeclaration' has cardinality 0..*.
An association connects 'TaskStateDeclaration' and 'oaam_library_TaskType'. From 'TaskStateDeclaration', the role 'TaskStateDeclaration' has cardinality 0..*, and from 'oaam_library_TaskType', the role 'oaam_library_TaskType110' has cardinality 0..*.
An association connects 'TaskParameterDeclaration' and 'oaam_library_TaskType'. From 'TaskParameterDeclaration', the role 'TaskParameterDeclaration' has cardinality 0..*, and from 'oaam_library_TaskType', the role 'oaam_library_TaskType112' has cardinality 0..*.
An association connects 'DataTypeA' and 'oaam_library_SignalType'. From 'DataTypeA', the role 'DataTypeA114' has cardinality 0..*, and from 'oaam_library_SignalType', the role 'oaam_library_SignalType' has cardinality 0..*.
An association connects 'IoDeclaration' and 'oaam_library_DeviceType'. From 'IoDeclaration', the role 'IoDeclaration' has cardinality 0..*, and from 'oaam_library_DeviceType', the role 'oaam_library_DeviceType' has cardinality 0..*.
An association connects 'IoGroup' and 'oaam_library_DeviceType'. From 'IoGroup', the role 'IoGroup' has cardinality 0..*, and from 'oaam_library_DeviceType', the role 'oaam_library_DeviceType117' has cardinality 0..*.
An association connects 'WireType' and 'oaam_library_ConnectionType'. From 'WireType', the role 'WireType119' has cardinality 0..*, and from 'oaam_library_ConnectionType', the role 'oaam_library_ConnectionType' has cardinality 0..*.
An association connects 'ResourceType' and 'oaam_library_ConnectionType'. From 'ResourceType', the role 'ResourceType122' has cardinality 0..*, and from 'oaam_library_ConnectionType', the role 'oaam_library_ConnectionType121' has cardinality 0..*.
An association connects 'oaam_library_ConnectionType' and 'ResourceType'. From 'oaam_library_ConnectionType', the role 'oaam_library_ConnectionType124' has cardinality 0..*, and from 'ResourceType', the role 'ResourceType125' has cardinality 0..*.
An association connects 'oaam_library_ConnectionType' and 'DeviceType'. From 'oaam_library_ConnectionType', the role 'oaam_library_ConnectionType127' has cardinality 0..*, and from 'DeviceType', the role 'DeviceType128' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_library_ConnectionType'. From 'MessageType', the role 'MessageType131' has cardinality 0..*, and from 'oaam_library_ConnectionType', the role 'oaam_library_ConnectionType130' has cardinality 0..*.
An association connects 'oaam_library_LocationType' and 'DuctOpeningDeclaration'. From 'oaam_library_LocationType', the role 'oaam_library_LocationType' has cardinality 0..*, and from 'DuctOpeningDeclaration', the role 'DuctOpeningDeclaration' has cardinality 0..*.
An association connects 'DataTypeA' and 'oaam_library_InputDeclaration'. From 'DataTypeA', the role 'DataTypeA134' has cardinality 0..*, and from 'oaam_library_InputDeclaration', the role 'oaam_library_InputDeclaration' has cardinality 0..*.
An association connects 'TaskOutputTrigger' and 'oaam_library_OutputDeclaration'. From 'TaskOutputTrigger', the role 'TaskOutputTrigger' has cardinality 0..*, and from 'oaam_library_OutputDeclaration', the role 'oaam_library_OutputDeclaration' has cardinality 0..*.
An association connects 'oaam_library_OutputDeclaration' and 'DataTypeA'. From 'oaam_library_OutputDeclaration', the role 'oaam_library_OutputDeclaration137' has cardinality 0..*, and from 'DataTypeA', the role 'DataTypeA138' has cardinality 0..*.
An association connects 'oaam_library_OutputDeclaration' and 'FaultPropagation'. From 'oaam_library_OutputDeclaration', the role 'oaam_library_OutputDeclaration140' has cardinality 0..*, and from 'FaultPropagation', the role 'FaultPropagation' has cardinality 0..*.
An association connects 'Resource' and 'oaam_library_IoDeclaration'. From 'Resource', the role 'Resource142' has cardinality 0..*, and from 'oaam_library_IoDeclaration', the role 'oaam_library_IoDeclaration' has cardinality 0..*.
An association connects 'oaam_library_IoDeclaration' and 'IoType'. From 'oaam_library_IoDeclaration', the role 'oaam_library_IoDeclaration144' has cardinality 0..*, and from 'IoType', the role 'IoType145' has cardinality 0..*.
An association connects 'Resource' and 'oaam_library_ResourceGroup'. From 'Resource', the role 'Resource147' has cardinality 0..*, and from 'oaam_library_ResourceGroup', the role 'oaam_library_ResourceGroup' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_library_DeviceTypeSymmetry'. From 'DeviceType', the role 'DeviceType149' has cardinality 0..*, and from 'oaam_library_DeviceTypeSymmetry', the role 'oaam_library_DeviceTypeSymmetry' has cardinality 0..*.
An association connects 'oaam_library_IoGroup' and 'IoDeclaration'. From 'oaam_library_IoGroup', the role 'oaam_library_IoGroup' has cardinality 0..*, and from 'IoDeclaration', the role 'IoDeclaration151' has cardinality 0..*.
An association connects 'BoolA' and 'oaam_library_FaultPropagation'. From 'BoolA', the role 'BoolA153' has cardinality 0..*, and from 'oaam_library_FaultPropagation', the role 'oaam_library_FaultPropagation' has cardinality 0..*.
An association connects 'oaam_library_FaultPropagation' and 'BoolOperation'. From 'oaam_library_FaultPropagation', the role 'oaam_library_FaultPropagation155' has cardinality 0..*, and from 'BoolOperation', the role 'BoolOperation' has cardinality 0..*.
An association connects 'BoolNot' and 'oaam_library_FaultPropagation'. From 'BoolNot', the role 'BoolNot' has cardinality 0..*, and from 'oaam_library_FaultPropagation', the role 'oaam_library_FaultPropagation157' has cardinality 0..*.
An association connects 'TaskInputState' and 'oaam_library_FaultPropagation'. From 'TaskInputState', the role 'TaskInputState' has cardinality 0..*, and from 'oaam_library_FaultPropagation', the role 'oaam_library_FaultPropagation159' has cardinality 0..*.
An association connects 'oaam_library_TaskInputState' and 'InputDeclaration'. From 'oaam_library_TaskInputState', the role 'oaam_library_TaskInputState' has cardinality 0..*, and from 'InputDeclaration', the role 'InputDeclaration161' has cardinality 0..*.
An association connects 'oaam_library_ResourceLink' and 'Resource'. From 'oaam_library_ResourceLink', the role 'oaam_library_ResourceLink' has cardinality 0..*, and from 'Resource', the role 'Resource163' has cardinality 0..*.
An association connects 'oaam_library_ResourceLink' and 'Resource'. From 'oaam_library_ResourceLink', the role 'oaam_library_ResourceLink165' has cardinality 0..*, and from 'Resource', the role 'Resource166' has cardinality 0..*.
An association connects 'ResourceTypeModifierLevel' and 'oaam_library_ResourceTypeModifier'. From 'ResourceTypeModifierLevel', the role 'ResourceTypeModifierLevel168' has cardinality 0..*, and from 'oaam_library_ResourceTypeModifier', the role 'oaam_library_ResourceTypeModifier' has cardinality 0..*.
An association connects 'oaam_library_ResourceTypeModifierLevel' and 'ResourceTypeModifierLevel'. From 'oaam_library_ResourceTypeModifierLevel', the role 'oaam_library_ResourceTypeModifierLevel' has cardinality 0..*, and from 'ResourceTypeModifierLevel', the role 'ResourceTypeModifierLevel170' has cardinality 0..*.
An association connects 'ResourceTypeModifierLevel' and 'oaam_library_ResourceTypeModifierLevel'. From 'ResourceTypeModifierLevel', the role 'ResourceTypeModifierLevel173' has cardinality 0..*, and from 'oaam_library_ResourceTypeModifierLevel', the role 'oaam_library_ResourceTypeModifierLevel172' has cardinality 0..*.
An association connects 'ResourceTypeModifier' and 'oaam_library_ResourceTypeModifierReference'. From 'ResourceTypeModifier', the role 'ResourceTypeModifier175' has cardinality 0..*, and from 'oaam_library_ResourceTypeModifierReference', the role 'oaam_library_ResourceTypeModifierReference' has cardinality 0..*.
An association connects 'oaam_library_ResourceTypeModifierReference' and 'ResourceTypeModifierLevel'. From 'oaam_library_ResourceTypeModifierReference', the role 'oaam_library_ResourceTypeModifierReference177' has cardinality 0..*, and from 'ResourceTypeModifierLevel', the role 'ResourceTypeModifierLevel178' has cardinality 0..*.
An association connects 'TaskType' and 'oaam_library_TaskTypeDissimilarity'. From 'TaskType', the role 'TaskType180' has cardinality 0..*, and from 'oaam_library_TaskTypeDissimilarity', the role 'oaam_library_TaskTypeDissimilarity' has cardinality 0..*.
An association connects 'oaam_library_DeviceTypeDissimilarity' and 'DeviceType'. From 'oaam_library_DeviceTypeDissimilarity', the role 'oaam_library_DeviceTypeDissimilarity' has cardinality 0..*, and from 'DeviceType', the role 'DeviceType182' has cardinality 0..*.
An association connects 'oaam_library_ResourceTypeDissimilarity' and 'ResourceType'. From 'oaam_library_ResourceTypeDissimilarity', the role 'oaam_library_ResourceTypeDissimilarity' has cardinality 0..*, and from 'ResourceType', the role 'ResourceType184' has cardinality 0..*.
An association connects 'BoolA' and 'oaam_library_TaskOutputTrigger'. From 'BoolA', the role 'BoolA186' has cardinality 0..*, and from 'oaam_library_TaskOutputTrigger', the role 'oaam_library_TaskOutputTrigger' has cardinality 0..*.
An association connects 'BoolOperation' and 'oaam_library_TaskOutputTrigger'. From 'BoolOperation', the role 'BoolOperation189' has cardinality 0..*, and from 'oaam_library_TaskOutputTrigger', the role 'oaam_library_TaskOutputTrigger188' has cardinality 0..*.
