The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
An association connects 'uml_TracedReception' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedReception', the role 'uml_TracedReception' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects865' has cardinality 0..*.
An association connects 'uml_TracedRaiseExceptionAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRaiseExceptionAction', the role 'uml_TracedRaiseExceptionAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects867' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActivities_TracedActivityNodeActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects869' has cardinality 0..*, and from 'IntermediateActivities_TracedActivityNodeActivation', the role 'IntermediateActivities_TracedActivityNodeActivation870' has cardinality 0..*.
An association connects 'uml_TracedAddVariableValueAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedAddVariableValueAction', the role 'uml_TracedAddVariableValueAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects872' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedClearAssociationAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects874' has cardinality 0..*, and from 'uml_TracedClearAssociationAction', the role 'uml_TracedClearAssociationAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedTestIdentityAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects876' has cardinality 0..*, and from 'uml_TracedTestIdentityAction', the role 'uml_TracedTestIdentityAction' has cardinality 0..*.
An association connects 'uml_TracedControlFlow' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedControlFlow', the role 'uml_TracedControlFlow' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects878' has cardinality 0..*.
An association connects 'uml_TracedOperation' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedOperation', the role 'uml_TracedOperation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects880' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedPackageImport'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects882' has cardinality 0..*, and from 'uml_TracedPackageImport', the role 'uml_TracedPackageImport' has cardinality 0..*.
An association connects 'uml_TracedExecutionOccurrenceSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExecutionOccurrenceSpecification', the role 'uml_TracedExecutionOccurrenceSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects884' has cardinality 0..*.
An association connects 'uml_TracedExceptionHandler' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExceptionHandler', the role 'uml_TracedExceptionHandler' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects886' has cardinality 0..*.
An association connects 'uml_TracedVariable' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedVariable', the role 'uml_TracedVariable' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects888' has cardinality 0..*.
An association connects 'uml_TracedInteractionUse' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInteractionUse', the role 'uml_TracedInteractionUse' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects890' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedAssociation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects892' has cardinality 0..*, and from 'uml_TracedAssociation', the role 'uml_TracedAssociation' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedStateInvariant'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects894' has cardinality 0..*, and from 'uml_TracedStateInvariant', the role 'uml_TracedStateInvariant' has cardinality 0..*.
An association connects 'uml_TracedLiteralReal' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLiteralReal', the role 'uml_TracedLiteralReal' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects896' has cardinality 0..*.
An association connects 'uml_TracedRemoveVariableValueAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRemoveVariableValueAction', the role 'uml_TracedRemoveVariableValueAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects898' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedDevice'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects900' has cardinality 0..*, and from 'uml_TracedDevice', the role 'uml_TracedDevice' has cardinality 0..*.
An association connects 'uml_TracedSubstitution' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedSubstitution', the role 'uml_TracedSubstitution' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects902' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedGate'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects904' has cardinality 0..*, and from 'uml_TracedGate', the role 'uml_TracedGate' has cardinality 0..*.
An association connects 'uml_TracedGeneralOrdering' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedGeneralOrdering', the role 'uml_TracedGeneralOrdering' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects906' has cardinality 0..*.
An association connects 'uml_TracedCallBehaviorAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedCallBehaviorAction', the role 'uml_TracedCallBehaviorAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects908' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReclassifyObjectAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects910' has cardinality 0..*, and from 'uml_TracedReclassifyObjectAction', the role 'uml_TracedReclassifyObjectAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedActivity'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects912' has cardinality 0..*, and from 'uml_TracedActivity', the role 'uml_TracedActivity' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedConnectionPointReference'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects914' has cardinality 0..*, and from 'uml_TracedConnectionPointReference', the role 'uml_TracedConnectionPointReference' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedActionExecutionSpecification'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects916' has cardinality 0..*, and from 'uml_TracedActionExecutionSpecification', the role 'uml_TracedActionExecutionSpecification' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReadSelfAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects918' has cardinality 0..*, and from 'uml_TracedReadSelfAction', the role 'uml_TracedReadSelfAction' has cardinality 0..*.
An association connects 'uml_TracedAcceptCallAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedAcceptCallAction', the role 'uml_TracedAcceptCallAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects920' has cardinality 0..*.
An association connects 'uml_TracedLinkEndCreationData' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLinkEndCreationData', the role 'uml_TracedLinkEndCreationData' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects922' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActivities_TracedActivityExecution'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects924' has cardinality 0..*, and from 'IntermediateActivities_TracedActivityExecution', the role 'IntermediateActivities_TracedActivityExecution925' has cardinality 0..*.
An association connects 'uml_TracedTemplateBinding' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTemplateBinding', the role 'uml_TracedTemplateBinding' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects927' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedClearStructuralFeatureAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects929' has cardinality 0..*, and from 'uml_TracedClearStructuralFeatureAction', the role 'uml_TracedClearStructuralFeatureAction' has cardinality 0..*.
An association connects 'Loci_TracedExecutionEnvironment' and 'umlTrace_Traced_TracedObjects'. From 'Loci_TracedExecutionEnvironment', the role 'Loci_TracedExecutionEnvironment' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects931' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'Kernel_TracedLiteralIntegerEvaluation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects933' has cardinality 0..*, and from 'Kernel_TracedLiteralIntegerEvaluation', the role 'Kernel_TracedLiteralIntegerEvaluation' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedOpaqueExpression'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects935' has cardinality 0..*, and from 'uml_TracedOpaqueExpression', the role 'uml_TracedOpaqueExpression' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedFunctionBehavior'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects937' has cardinality 0..*, and from 'uml_TracedFunctionBehavior', the role 'uml_TracedFunctionBehavior' has cardinality 0..*.
An association connects 'uml_TracedDeploymentSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDeploymentSpecification', the role 'uml_TracedDeploymentSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects939' has cardinality 0..*.
An association connects 'uml_TracedActor' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedActor', the role 'uml_TracedActor' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects941' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedBehaviorExecutionSpecification'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects943' has cardinality 0..*, and from 'uml_TracedBehaviorExecutionSpecification', the role 'uml_TracedBehaviorExecutionSpecification' has cardinality 0..*.
An association connects 'uml_TracedUnmarshallAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedUnmarshallAction', the role 'uml_TracedUnmarshallAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects945' has cardinality 0..*.
An association connects 'uml_TracedCentralBufferNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedCentralBufferNode', the role 'uml_TracedCentralBufferNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects947' has cardinality 0..*.
An association connects 'umlTrace_Kernel_TracedObject' and 'Object_types_Value'. From 'umlTrace_Kernel_TracedObject', the role 'Object_types_Value949' has cardinality 0..*, and from 'Object_types_Value', the role 'Values950' has cardinality 0..*.
An association connects 'umlTrace_Kernel_TracedReference' and 'Reference_referent_Value'. From 'umlTrace_Kernel_TracedReference', the role 'Reference_referent_Value952' has cardinality 0..*, and from 'Reference_referent_Value', the role 'Values953' has cardinality 0..*.
An association connects 'umlTrace_Kernel_TracedIntegerValue' and 'IntegerValue_value_IntegerValue_Value'. From 'umlTrace_Kernel_TracedIntegerValue', the role 'IntegerValue_value_IntegerValue_Value955' has cardinality 0..*, and from 'IntegerValue_value_IntegerValue_Value', the role 'Values956' has cardinality 0..*.
An association connects 'PrimitiveValue_type_Value' and 'umlTrace_Kernel_TracedPrimitiveValue'. From 'PrimitiveValue_type_Value', the role 'Values959' has cardinality 0..*, and from 'umlTrace_Kernel_TracedPrimitiveValue', the role 'PrimitiveValue_type_Value958' has cardinality 0..*.
An association connects 'Evaluation_specification_Evaluation_Value' and 'umlTrace_Kernel_TracedEvaluation'. From 'Evaluation_specification_Evaluation_Value', the role 'Values962' has cardinality 0..*, and from 'umlTrace_Kernel_TracedEvaluation', the role 'Evaluation_specification_Evaluation_Value961' has cardinality 0..*.
An association connects 'Evaluation_locus_Evaluation_Value' and 'umlTrace_Kernel_TracedEvaluation'. From 'Evaluation_locus_Evaluation_Value', the role 'Values965' has cardinality 0..*, and from 'umlTrace_Kernel_TracedEvaluation', the role 'Evaluation_locus_Evaluation_Value964' has cardinality 0..*.
An association connects 'BooleanValue_value_BooleanValue_Value' and 'umlTrace_Kernel_TracedBooleanValue'. From 'BooleanValue_value_BooleanValue_Value', the role 'Values968' has cardinality 0..*, and from 'umlTrace_Kernel_TracedBooleanValue', the role 'BooleanValue_value_BooleanValue_Value967' has cardinality 0..*.
An association connects 'CompoundValue_featureValues_Value' and 'umlTrace_Kernel_TracedCompoundValue'. From 'CompoundValue_featureValues_Value', the role 'Values971' has cardinality 0..*, and from 'umlTrace_Kernel_TracedCompoundValue', the role 'CompoundValue_featureValues_Value970' has cardinality 0..*.
An association connects 'FeatureValue_values_FeatureValue_Value' and 'umlTrace_Kernel_TracedFeatureValue'. From 'FeatureValue_values_FeatureValue_Value', the role 'Values974' has cardinality 0..*, and from 'umlTrace_Kernel_TracedFeatureValue', the role 'FeatureValue_values_FeatureValue_Value973' has cardinality 0..*.
An association connects 'umlTrace_Kernel_TracedFeatureValue' and 'FeatureValue_feature_Value'. From 'umlTrace_Kernel_TracedFeatureValue', the role 'FeatureValue_feature_Value976' has cardinality 0..*, and from 'FeatureValue_feature_Value', the role 'Values977' has cardinality 0..*.
An association connects 'umlTrace_Kernel_TracedFeatureValue' and 'FeatureValue_position_Value'. From 'umlTrace_Kernel_TracedFeatureValue', the role 'FeatureValue_position_Value979' has cardinality 0..*, and from 'FeatureValue_position_Value', the role 'Values980' has cardinality 0..*.
An association connects 'ExtensionalValue_locus_ExtensionalValue_Value' and 'umlTrace_Kernel_TracedExtensionalValue'. From 'ExtensionalValue_locus_ExtensionalValue_Value', the role 'Values983' has cardinality 0..*, and from 'umlTrace_Kernel_TracedExtensionalValue', the role 'ExtensionalValue_locus_ExtensionalValue_Value982' has cardinality 0..*.
An association connects 'umlTrace_BasicBehaviors_TracedParameterValue' and 'ParameterValue_values_ParameterValue_Value'. From 'umlTrace_BasicBehaviors_TracedParameterValue', the role 'ParameterValue_values_ParameterValue_Value985' has cardinality 0..*, and from 'ParameterValue_values_ParameterValue_Value', the role 'Values986' has cardinality 0..*.
An association connects 'umlTrace_BasicBehaviors_TracedParameterValue' and 'ParameterValue_parameter_ParameterValue_Value'. From 'umlTrace_BasicBehaviors_TracedParameterValue', the role 'ParameterValue_parameter_ParameterValue_Value988' has cardinality 0..*, and from 'ParameterValue_parameter_ParameterValue_Value', the role 'Values989' has cardinality 0..*.
An association connects 'Execution_parameterValues_Value' and 'umlTrace_BasicBehaviors_TracedExecution'. From 'Execution_parameterValues_Value', the role 'Values992' has cardinality 0..*, and from 'umlTrace_BasicBehaviors_TracedExecution', the role 'Execution_parameterValues_Value991' has cardinality 0..*.
An association connects 'Execution_context_Value' and 'umlTrace_BasicBehaviors_TracedExecution'. From 'Execution_context_Value', the role 'Values995' has cardinality 0..*, and from 'umlTrace_BasicBehaviors_TracedExecution', the role 'Execution_context_Value994' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedForkedToken' and 'ForkedToken_remainingOffersCount_Value'. From 'umlTrace_IntermediateActivities_TracedForkedToken', the role 'ForkedToken_remainingOffersCount_Value997' has cardinality 0..*, and from 'ForkedToken_remainingOffersCount_Value', the role 'Values998' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedForkedToken' and 'ForkedToken_baseToken_Value'. From 'umlTrace_IntermediateActivities_TracedForkedToken', the role 'ForkedToken_baseToken_Value1000' has cardinality 0..*, and from 'ForkedToken_baseToken_Value', the role 'Values1001' has cardinality 0..*.
An association connects 'ForkedToken_baseTokenIsWithdrawn_Value' and 'umlTrace_IntermediateActivities_TracedForkedToken'. From 'ForkedToken_baseTokenIsWithdrawn_Value', the role 'Values1004' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedForkedToken', the role 'ForkedToken_baseTokenIsWithdrawn_Value1003' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedObjectNodeActivation' and 'ObjectNodeActivation_offeredTokenCount_Value'. From 'umlTrace_IntermediateActivities_TracedObjectNodeActivation', the role 'ObjectNodeActivation_offeredTokenCount_Value1006' has cardinality 0..*, and from 'ObjectNodeActivation_offeredTokenCount_Value', the role 'Values1007' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup' and 'ActivityNodeActivationGroup_nodeActivations_Value'. From 'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup', the role 'ActivityNodeActivationGroup_nodeActivations_Value1009' has cardinality 0..*, and from 'ActivityNodeActivationGroup_nodeActivations_Value', the role 'Values1010' has cardinality 0..*.
An association connects 'ActivityNodeActivationGroup_activityExecution_Value' and 'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup'. From 'ActivityNodeActivationGroup_activityExecution_Value', the role 'Values1013' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup', the role 'ActivityNodeActivationGroup_activityExecution_Value1012' has cardinality 0..*.
An association connects 'ActivityNodeActivationGroup_edgeInstances_Value' and 'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup'. From 'ActivityNodeActivationGroup_edgeInstances_Value', the role 'Values1016' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityNodeActivationGroup', the role 'ActivityNodeActivationGroup_edgeInstances_Value1015' has cardinality 0..*.
An association connects 'ObjectToken_value_Value' and 'umlTrace_IntermediateActivities_TracedObjectToken'. From 'ObjectToken_value_Value', the role 'Values1019' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedObjectToken', the role 'ObjectToken_value_Value1018' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedToken' and 'Token_holder_Value'. From 'umlTrace_IntermediateActivities_TracedToken', the role 'Token_holder_Value1021' has cardinality 0..*, and from 'Token_holder_Value', the role 'Values1022' has cardinality 0..*.
An association connects 'Offer_offeredTokens_Value' and 'umlTrace_IntermediateActivities_TracedOffer'. From 'Offer_offeredTokens_Value', the role 'Values1025' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedOffer', the role 'Offer_offeredTokens_Value1024' has cardinality 0..*.
An association connects 'ActivityEdgeInstance_group_ActivityEdgeInstance_Value' and 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance'. From 'ActivityEdgeInstance_group_ActivityEdgeInstance_Value', the role 'Values1028' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance', the role 'ActivityEdgeInstance_group_ActivityEdgeInstance_Value1027' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance' and 'ActivityEdgeInstance_offers_Value'. From 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance', the role 'ActivityEdgeInstance_offers_Value1030' has cardinality 0..*, and from 'ActivityEdgeInstance_offers_Value', the role 'Values1031' has cardinality 0..*.
An association connects 'ActivityEdgeInstance_target_Value' and 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance'. From 'ActivityEdgeInstance_target_Value', the role 'Values1034' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance', the role 'ActivityEdgeInstance_target_Value1033' has cardinality 0..*.
An association connects 'ActivityEdgeInstance_edge_ActivityEdgeInstance_Value' and 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance'. From 'ActivityEdgeInstance_edge_ActivityEdgeInstance_Value', the role 'Values1037' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance', the role 'ActivityEdgeInstance_edge_ActivityEdgeInstance_Value1036' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance' and 'ActivityEdgeInstance_source_Value'. From 'umlTrace_IntermediateActivities_TracedActivityEdgeInstance', the role 'ActivityEdgeInstance_source_Value1039' has cardinality 0..*, and from 'ActivityEdgeInstance_source_Value', the role 'Values1040' has cardinality 0..*.
An association connects 'ActivityNodeActivation_heldTokens_Value' and 'umlTrace_IntermediateActivities_TracedActivityNodeActivation'. From 'ActivityNodeActivation_heldTokens_Value', the role 'Values1043' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_heldTokens_Value1042' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedActivityNodeActivation' and 'ActivityNodeActivation_node_ActivityNodeActivation_Value'. From 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_node_ActivityNodeActivation_Value1045' has cardinality 0..*, and from 'ActivityNodeActivation_node_ActivityNodeActivation_Value', the role 'Values1046' has cardinality 0..*.
An association connects 'ActivityNodeActivation_running_Value' and 'umlTrace_IntermediateActivities_TracedActivityNodeActivation'. From 'ActivityNodeActivation_running_Value', the role 'Values1049' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_running_Value1048' has cardinality 0..*.
An association connects 'ActivityNodeActivation_isRunning_Value' and 'umlTrace_IntermediateActivities_TracedActivityNodeActivation'. From 'ActivityNodeActivation_isRunning_Value', the role 'Values1052' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_isRunning_Value1051' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedActivityNodeActivation' and 'ActivityNodeActivation_outgoingEdges_Value'. From 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_outgoingEdges_Value1054' has cardinality 0..*, and from 'ActivityNodeActivation_outgoingEdges_Value', the role 'Values1055' has cardinality 0..*.
An association connects 'ActivityNodeActivation_incomingEdges_Value' and 'umlTrace_IntermediateActivities_TracedActivityNodeActivation'. From 'ActivityNodeActivation_incomingEdges_Value', the role 'Values1058' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_incomingEdges_Value1057' has cardinality 0..*.
An association connects 'umlTrace_IntermediateActivities_TracedActivityNodeActivation' and 'ActivityNodeActivation_group_ActivityNodeActivation_Value'. From 'umlTrace_IntermediateActivities_TracedActivityNodeActivation', the role 'ActivityNodeActivation_group_ActivityNodeActivation_Value1060' has cardinality 0..*, and from 'ActivityNodeActivation_group_ActivityNodeActivation_Value', the role 'Values1061' has cardinality 0..*.
An association connects 'ActivityExecution_activationGroup_Value' and 'umlTrace_IntermediateActivities_TracedActivityExecution'. From 'ActivityExecution_activationGroup_Value', the role 'Values1064' has cardinality 0..*, and from 'umlTrace_IntermediateActivities_TracedActivityExecution', the role 'ActivityExecution_activationGroup_Value1063' has cardinality 0..*.
An association connects 'umlTrace_Loci_TracedExecutionFactory' and 'ExecutionFactory_builtInTypes_Value'. From 'umlTrace_Loci_TracedExecutionFactory', the role 'ExecutionFactory_builtInTypes_Value1066' has cardinality 0..*, and from 'ExecutionFactory_builtInTypes_Value', the role 'Values1067' has cardinality 0..*.
An association connects 'umlTrace_Loci_TracedExecutionFactory' and 'ExecutionFactory_primitiveBehaviorPrototypes_Value'. From 'umlTrace_Loci_TracedExecutionFactory', the role 'ExecutionFactory_primitiveBehaviorPrototypes_Value1069' has cardinality 0..*, and from 'ExecutionFactory_primitiveBehaviorPrototypes_Value', the role 'Values1070' has cardinality 0..*.
An association connects 'umlTrace_Loci_TracedExecutionFactory' and 'ExecutionFactory_locus_ExecutionFactory_Value'. From 'umlTrace_Loci_TracedExecutionFactory', the role 'ExecutionFactory_locus_ExecutionFactory_Value1072' has cardinality 0..*, and from 'ExecutionFactory_locus_ExecutionFactory_Value', the role 'Values1073' has cardinality 0..*.
An association connects 'Locus_factory_Value' and 'umlTrace_Loci_TracedLocus'. From 'Locus_factory_Value', the role 'Values1076' has cardinality 0..*, and from 'umlTrace_Loci_TracedLocus', the role 'Locus_factory_Value1075' has cardinality 0..*.
An association connects 'Locus_extensionalValues_Value' and 'umlTrace_Loci_TracedLocus'. From 'Locus_extensionalValues_Value', the role 'Values1079' has cardinality 0..*, and from 'umlTrace_Loci_TracedLocus', the role 'Locus_extensionalValues_Value1078' has cardinality 0..*.
An association connects 'Locus_executor_Value' and 'umlTrace_Loci_TracedLocus'. From 'Locus_executor_Value', the role 'Values1082' has cardinality 0..*, and from 'umlTrace_Loci_TracedLocus', the role 'Locus_executor_Value1081' has cardinality 0..*.
An association connects 'umlTrace_Loci_TracedSemanticVisitor' and 'SemanticVisitor_runtimeModelElement_Value'. From 'umlTrace_Loci_TracedSemanticVisitor', the role 'SemanticVisitor_runtimeModelElement_Value1084' has cardinality 0..*, and from 'SemanticVisitor_runtimeModelElement_Value', the role 'Values1085' has cardinality 0..*.
An association connects 'umlTrace_Loci_TracedExecutor' and 'Executor_locus_Executor_Value'. From 'umlTrace_Loci_TracedExecutor', the role 'Executor_locus_Executor_Value1087' has cardinality 0..*, and from 'Executor_locus_Executor_Value', the role 'Values1088' has cardinality 0..*.
An association connects 'ExecutionEnvironment_locus_ExecutionEnvironment_Value' and 'umlTrace_Loci_TracedExecutionEnvironment'. From 'ExecutionEnvironment_locus_ExecutionEnvironment_Value', the role 'Values1091' has cardinality 0..*, and from 'umlTrace_Loci_TracedExecutionEnvironment', the role 'ExecutionEnvironment_locus_ExecutionEnvironment_Value1090' has cardinality 0..*.
An association connects 'umlTrace_BasicActions_TracedActionActivation' and 'ActionActivation_pinActivations_Value'. From 'umlTrace_BasicActions_TracedActionActivation', the role 'ActionActivation_pinActivations_Value1093' has cardinality 0..*, and from 'ActionActivation_pinActivations_Value', the role 'Values1094' has cardinality 0..*.
An association connects 'umlTrace_BasicActions_TracedActionActivation' and 'ActionActivation_firing_Value'. From 'umlTrace_BasicActions_TracedActionActivation', the role 'ActionActivation_firing_Value1096' has cardinality 0..*, and from 'ActionActivation_firing_Value', the role 'Values1097' has cardinality 0..*.
An association connects 'umlTrace_BasicActions_TracedCallActionActivation' and 'CallActionActivation_callExecutions_Value'. From 'umlTrace_BasicActions_TracedCallActionActivation', the role 'CallActionActivation_callExecutions_Value1099' has cardinality 0..*, and from 'CallActionActivation_callExecutions_Value', the role 'Values1100' has cardinality 0..*.
An association connects 'PinActivation_actionActivation_Value' and 'umlTrace_BasicActions_TracedPinActivation'. From 'PinActivation_actionActivation_Value', the role 'Values1103' has cardinality 0..*, and from 'umlTrace_BasicActions_TracedPinActivation', the role 'PinActivation_actionActivation_Value1102' has cardinality 0..*.
