The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
An association connects 'UML2WithID_Package' and 'UML2WithID_PackageMerge'. From 'UML2WithID_Package', the role 'UML2WithID_Package105' has cardinality 0..*, and from 'UML2WithID_PackageMerge', the role 'UML2WithID_PackageMerge' has cardinality 0..*.
An association connects 'UML2WithID_EnumerationLiteral' and 'UML2WithID_Enumeration'. From 'UML2WithID_EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*, and from 'UML2WithID_Enumeration', the role 'enumeration' has cardinality 0..*.
An association connects 'UML2WithID_DataType' and 'UML2WithID_Property'. From 'UML2WithID_DataType', the role 'datatype' has cardinality 0..*, and from 'UML2WithID_Property', the role 'Property108' has cardinality 0..*.
An association connects 'UML2WithID_DataType' and 'UML2WithID_Operation'. From 'UML2WithID_DataType', the role 'datatype110' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'Operation111' has cardinality 0..*.
An association connects 'UML2WithID_Enumeration' and 'UML2WithID_EnumerationLiteral'. From 'UML2WithID_Enumeration', the role 'Enumeration' has cardinality 0..*, and from 'UML2WithID_EnumerationLiteral', the role 'ownedLiteral' has cardinality 0..*.
An association connects 'UML2WithID_Feature' and 'UML2WithID_Classifier'. From 'UML2WithID_Feature', the role 'Feature' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'featuringClassifier' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_NamedElement'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier115' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement116' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Classifier'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier117' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier119' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Generalization'. From 'UML2WithID_Classifier', the role 'specific' has cardinality 0..*, and from 'UML2WithID_Generalization', the role 'Generalization' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Classifier'. From 'UML2WithID_Property', the role 'UML2WithID_Property123' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier122' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Classifier'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier126' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier124' has cardinality 0..*.
An association connects 'UML2WithID_Substitution' and 'UML2WithID_Classifier'. From 'UML2WithID_Substitution', the role 'Substitution' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'substitutingClassifier' has cardinality 0..*.
An association connects 'UML2WithID_GeneralizationSet' and 'UML2WithID_Classifier'. From 'UML2WithID_GeneralizationSet', the role 'GeneralizationSet' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'powertype' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Classifier'. From 'UML2WithID_UseCase', the role 'UML2WithID_UseCase' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier130' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Classifier'. From 'UML2WithID_UseCase', the role 'UseCase' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'subject' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_CollaborationOccurrence'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier133' has cardinality 0..*, and from 'UML2WithID_CollaborationOccurrence', the role 'UML2WithID_CollaborationOccurrence' has cardinality 0..*.
An association connects 'UML2WithID_CollaborationOccurrence' and 'UML2WithID_Classifier'. From 'UML2WithID_CollaborationOccurrence', the role 'UML2WithID_CollaborationOccurrence136' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier135' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Feature'. From 'UML2WithID_Classifier', the role 'Classifier' has cardinality 0..*, and from 'UML2WithID_Feature', the role 'feature' has cardinality 0..*.
An association connects 'UML2WithID_Namespace' and 'UML2WithID_Constraint'. From 'UML2WithID_Namespace', the role 'UML2WithID_Namespace140' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint139' has cardinality 0..*.
An association connects 'UML2WithID_Namespace' and 'UML2WithID_Constraint'. From 'UML2WithID_Namespace', the role 'Namespace' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'ownedRule' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_Constraint'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification144' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint143' has cardinality 0..*.
An association connects 'UML2WithID_Element' and 'UML2WithID_Constraint'. From 'UML2WithID_Element', the role 'UML2WithID_Element147' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint146' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_BehavioralFeature'. From 'UML2WithID_Parameter', the role 'UML2WithID_Parameter149' has cardinality 0..*, and from 'UML2WithID_BehavioralFeature', the role 'UML2WithID_BehavioralFeature' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_BehavioralFeature'. From 'UML2WithID_Parameter', the role 'UML2WithID_Parameter152' has cardinality 0..*, and from 'UML2WithID_BehavioralFeature', the role 'UML2WithID_BehavioralFeature151' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_BehavioralFeature'. From 'UML2WithID_Parameter', the role 'UML2WithID_Parameter155' has cardinality 0..*, and from 'UML2WithID_BehavioralFeature', the role 'UML2WithID_BehavioralFeature154' has cardinality 0..*.
An association connects 'UML2WithID_BehavioralFeature' and 'UML2WithID_Type'. From 'UML2WithID_BehavioralFeature', the role 'UML2WithID_BehavioralFeature157' has cardinality 0..*, and from 'UML2WithID_Type', the role 'UML2WithID_Type158' has cardinality 0..*.
An association connects 'UML2WithID_BehavioralFeature' and 'UML2WithID_Behavior'. From 'UML2WithID_BehavioralFeature', the role 'specification' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'Behavior' has cardinality 0..*.
An association connects 'UML2WithID_Slot' and 'UML2WithID_InstanceSpecification'. From 'UML2WithID_Slot', the role 'Slot' has cardinality 0..*, and from 'UML2WithID_InstanceSpecification', the role 'owningInstance' has cardinality 0..*.
An association connects 'UML2WithID_InstanceSpecification' and 'UML2WithID_Classifier'. From 'UML2WithID_InstanceSpecification', the role 'UML2WithID_InstanceSpecification' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier162' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_InstanceSpecification'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification165' has cardinality 0..*, and from 'UML2WithID_InstanceSpecification', the role 'UML2WithID_InstanceSpecification164' has cardinality 0..*.
An association connects 'UML2WithID_InstanceSpecification' and 'UML2WithID_Slot'. From 'UML2WithID_InstanceSpecification', the role 'InstanceSpecification' has cardinality 0..*, and from 'UML2WithID_Slot', the role 'slot' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_Slot'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification168' has cardinality 0..*, and from 'UML2WithID_Slot', the role 'UML2WithID_Slot' has cardinality 0..*.
An association connects 'UML2WithID_StructuralFeature' and 'UML2WithID_Slot'. From 'UML2WithID_StructuralFeature', the role 'UML2WithID_StructuralFeature' has cardinality 0..*, and from 'UML2WithID_Slot', the role 'UML2WithID_Slot170' has cardinality 0..*.
An association connects 'UML2WithID_InstanceValue' and 'UML2WithID_InstanceSpecification'. From 'UML2WithID_InstanceValue', the role 'UML2WithID_InstanceValue' has cardinality 0..*, and from 'UML2WithID_InstanceSpecification', the role 'UML2WithID_InstanceSpecification172' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_RedefinableElement'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier174' has cardinality 0..*, and from 'UML2WithID_RedefinableElement', the role 'UML2WithID_RedefinableElement' has cardinality 0..*.
An association connects 'UML2WithID_Generalization' and 'UML2WithID_Classifier'. From 'UML2WithID_Generalization', the role 'generalization' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'Classifier176' has cardinality 0..*.
An association connects 'UML2WithID_Generalization' and 'UML2WithID_Classifier'. From 'UML2WithID_Generalization', the role 'UML2WithID_Generalization' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier178' has cardinality 0..*.
An association connects 'UML2WithID_Generalization' and 'UML2WithID_GeneralizationSet'. From 'UML2WithID_Generalization', the role 'generalization180' has cardinality 0..*, and from 'UML2WithID_GeneralizationSet', the role 'GeneralizationSet181' has cardinality 0..*.
An association connects 'UML2WithID_PackageableElement' and 'UML2WithID_ElementImport'. From 'UML2WithID_PackageableElement', the role 'UML2WithID_PackageableElement183' has cardinality 0..*, and from 'UML2WithID_ElementImport', the role 'UML2WithID_ElementImport' has cardinality 0..*.
An association connects 'UML2WithID_ElementImport' and 'UML2WithID_Namespace'. From 'UML2WithID_ElementImport', the role 'elementImport' has cardinality 0..*, and from 'UML2WithID_Namespace', the role 'Namespace185' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_PackageImport'. From 'UML2WithID_Package', the role 'UML2WithID_Package187' has cardinality 0..*, and from 'UML2WithID_PackageImport', the role 'UML2WithID_PackageImport' has cardinality 0..*.
An association connects 'UML2WithID_Namespace' and 'UML2WithID_PackageImport'. From 'UML2WithID_Namespace', the role 'Namespace189' has cardinality 0..*, and from 'UML2WithID_PackageImport', the role 'packageImport' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Association'. From 'UML2WithID_Property', the role 'Property191' has cardinality 0..*, and from 'UML2WithID_Association', the role 'owningAssociation' has cardinality 0..*.
An association connects 'UML2WithID_Type' and 'UML2WithID_Association'. From 'UML2WithID_Type', the role 'UML2WithID_Type193' has cardinality 0..*, and from 'UML2WithID_Association', the role 'UML2WithID_Association' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Association'. From 'UML2WithID_Property', the role 'Property195' has cardinality 0..*, and from 'UML2WithID_Association', the role 'association' has cardinality 0..*.
An association connects 'UML2WithID_Package' and 'UML2WithID_PackageMerge'. From 'UML2WithID_Package', the role 'Package197' has cardinality 0..*, and from 'UML2WithID_PackageMerge', the role 'packageMerge' has cardinality 0..*.
An association connects 'UML2WithID_PackageMerge' and 'UML2WithID_Package'. From 'UML2WithID_PackageMerge', the role 'UML2WithID_PackageMerge199' has cardinality 0..*, and from 'UML2WithID_Package', the role 'UML2WithID_Package200' has cardinality 0..*.
An association connects 'UML2WithID_Stereotype' and 'UML2WithID_Profile'. From 'UML2WithID_Stereotype', the role 'UML2WithID_Stereotype' has cardinality 0..*, and from 'UML2WithID_Profile', the role 'UML2WithID_Profile' has cardinality 0..*.
An association connects 'UML2WithID_ElementImport' and 'UML2WithID_Profile'. From 'UML2WithID_ElementImport', the role 'UML2WithID_ElementImport204' has cardinality 0..*, and from 'UML2WithID_Profile', the role 'UML2WithID_Profile203' has cardinality 0..*.
An association connects 'UML2WithID_PackageImport' and 'UML2WithID_Profile'. From 'UML2WithID_PackageImport', the role 'UML2WithID_PackageImport207' has cardinality 0..*, and from 'UML2WithID_Profile', the role 'UML2WithID_Profile206' has cardinality 0..*.
An association connects 'UML2WithID_Profile' and 'UML2WithID_ProfileApplication'. From 'UML2WithID_Profile', the role 'UML2WithID_Profile210' has cardinality 0..*, and from 'UML2WithID_ProfileApplication', the role 'UML2WithID_ProfileApplication209' has cardinality 0..*.
An association connects 'UML2WithID_Extension' and 'UML2WithID_Class'. From 'UML2WithID_Extension', the role 'extension' has cardinality 0..*, and from 'UML2WithID_Class', the role 'Class212' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_Behavior'. From 'UML2WithID_BehavioredClassifier', the role 'BehavioredClassifier' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'ownedBehavior' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_Behavior'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior214' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior216' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_BehavioralFeature'. From 'UML2WithID_Behavior', the role 'method' has cardinality 0..*, and from 'UML2WithID_BehavioralFeature', the role 'BehavioralFeature' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_Parameter'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior219' has cardinality 0..*, and from 'UML2WithID_Parameter', the role 'UML2WithID_Parameter220' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_Parameter'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior222' has cardinality 0..*, and from 'UML2WithID_Parameter', the role 'UML2WithID_Parameter223' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_Parameter'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior225' has cardinality 0..*, and from 'UML2WithID_Parameter', the role 'UML2WithID_Parameter226' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_Behavior'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint229' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior228' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_Constraint'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior231' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint232' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_ParameterSet'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior234' has cardinality 0..*, and from 'UML2WithID_ParameterSet', the role 'UML2WithID_ParameterSet' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_Behavior'. From 'UML2WithID_BehavioredClassifier', the role 'context' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'Behavior236' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_Behavior'. From 'UML2WithID_BehavioredClassifier', the role 'UML2WithID_BehavioredClassifier' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior238' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_Implementation'. From 'UML2WithID_BehavioredClassifier', the role 'implementingClassifier' has cardinality 0..*, and from 'UML2WithID_Implementation', the role 'Implementation' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_Trigger'. From 'UML2WithID_BehavioredClassifier', the role 'UML2WithID_BehavioredClassifier241' has cardinality 0..*, and from 'UML2WithID_Trigger', the role 'UML2WithID_Trigger' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_StateMachine'. From 'UML2WithID_BehavioredClassifier', the role 'stateMachine_redefinitionContext' has cardinality 0..*, and from 'UML2WithID_StateMachine', the role 'StateMachine' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_Activity', the role 'activity' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'ActivityEdge' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_ActivityGroup'. From 'UML2WithID_Activity', the role 'activityGroup_activity' has cardinality 0..*, and from 'UML2WithID_ActivityGroup', the role 'ActivityGroup' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_Activity'. From 'UML2WithID_ActivityNode', the role 'ActivityNode' has cardinality 0..*, and from 'UML2WithID_Activity', the role 'activity246' has cardinality 0..*.
An association connects 'UML2WithID_Action' and 'UML2WithID_Activity'. From 'UML2WithID_Action', the role 'UML2WithID_Action' has cardinality 0..*, and from 'UML2WithID_Activity', the role 'UML2WithID_Activity' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_StructuredActivityNode'. From 'UML2WithID_Activity', the role 'UML2WithID_Activity249' has cardinality 0..*, and from 'UML2WithID_StructuredActivityNode', the role 'UML2WithID_StructuredActivityNode' has cardinality 0..*.
An association connects 'UML2WithID_NamedElement' and 'UML2WithID_Dependency'. From 'UML2WithID_NamedElement', the role 'NamedElement' has cardinality 0..*, and from 'UML2WithID_Dependency', the role 'clientDependency' has cardinality 0..*.
An association connects 'UML2WithID_NamedElement' and 'UML2WithID_Dependency'. From 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement252' has cardinality 0..*, and from 'UML2WithID_Dependency', the role 'UML2WithID_Dependency' has cardinality 0..*.
An association connects 'UML2WithID_OpaqueExpression' and 'UML2WithID_Abstraction'. From 'UML2WithID_OpaqueExpression', the role 'UML2WithID_OpaqueExpression254' has cardinality 0..*, and from 'UML2WithID_Abstraction', the role 'UML2WithID_Abstraction' has cardinality 0..*.
An association connects 'UML2WithID_Realization' and 'UML2WithID_Component'. From 'UML2WithID_Realization', the role 'realization' has cardinality 0..*, and from 'UML2WithID_Component', the role 'Component' has cardinality 0..*.
An association connects 'UML2WithID_Realization' and 'UML2WithID_Classifier'. From 'UML2WithID_Realization', the role 'UML2WithID_Realization' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier257' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Substitution'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier259' has cardinality 0..*, and from 'UML2WithID_Substitution', the role 'UML2WithID_Substitution' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Substitution'. From 'UML2WithID_Classifier', the role 'Classifier261' has cardinality 0..*, and from 'UML2WithID_Substitution', the role 'substitution' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_GeneralizationSet'. From 'UML2WithID_Classifier', the role 'Classifier263' has cardinality 0..*, and from 'UML2WithID_GeneralizationSet', the role 'powertypeExtent' has cardinality 0..*.
An association connects 'UML2WithID_Generalization' and 'UML2WithID_GeneralizationSet'. From 'UML2WithID_Generalization', the role 'Generalization265' has cardinality 0..*, and from 'UML2WithID_GeneralizationSet', the role 'generalizationSet' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_InformationItem'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier267' has cardinality 0..*, and from 'UML2WithID_InformationItem', the role 'UML2WithID_InformationItem' has cardinality 0..*.
An association connects 'UML2WithID_Relationship' and 'UML2WithID_InformationFlow'. From 'UML2WithID_Relationship', the role 'UML2WithID_Relationship269' has cardinality 0..*, and from 'UML2WithID_InformationFlow', the role 'UML2WithID_InformationFlow' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_InformationFlow'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier272' has cardinality 0..*, and from 'UML2WithID_InformationFlow', the role 'UML2WithID_InformationFlow271' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_ConnectorEnd'. From 'UML2WithID_Property', the role 'UML2WithID_Property274' has cardinality 0..*, and from 'UML2WithID_ConnectorEnd', the role 'UML2WithID_ConnectorEnd' has cardinality 0..*.
An association connects 'UML2WithID_ConnectorEnd' and 'UML2WithID_ConnectableElement'. From 'UML2WithID_ConnectorEnd', the role 'end' has cardinality 0..*, and from 'UML2WithID_ConnectableElement', the role 'ConnectableElement' has cardinality 0..*.
An association connects 'UML2WithID_ConnectorEnd' and 'UML2WithID_Property'. From 'UML2WithID_ConnectorEnd', the role 'UML2WithID_ConnectorEnd277' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property278' has cardinality 0..*.
An association connects 'UML2WithID_ConnectableElement' and 'UML2WithID_ConnectorEnd'. From 'UML2WithID_ConnectableElement', the role 'role' has cardinality 0..*, and from 'UML2WithID_ConnectorEnd', the role 'ConnectorEnd' has cardinality 0..*.
An association connects 'UML2WithID_Connector' and 'UML2WithID_Association'. From 'UML2WithID_Connector', the role 'UML2WithID_Connector' has cardinality 0..*, and from 'UML2WithID_Association', the role 'UML2WithID_Association281' has cardinality 0..*.
An association connects 'UML2WithID_Connector' and 'UML2WithID_Connector'. From 'UML2WithID_Connector', the role 'UML2WithID_Connector282' has cardinality 0..*, and from 'UML2WithID_Connector', the role 'UML2WithID_Connector284' has cardinality 0..*.
An association connects 'UML2WithID_Connector' and 'UML2WithID_ConnectorEnd'. From 'UML2WithID_Connector', the role 'UML2WithID_Connector286' has cardinality 0..*, and from 'UML2WithID_ConnectorEnd', the role 'UML2WithID_ConnectorEnd287' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_Connector'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior290' has cardinality 0..*, and from 'UML2WithID_Connector', the role 'UML2WithID_Connector289' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_StructuredClassifier'. From 'UML2WithID_Property', the role 'UML2WithID_Property292' has cardinality 0..*, and from 'UML2WithID_StructuredClassifier', the role 'UML2WithID_StructuredClassifier' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_StructuredClassifier'. From 'UML2WithID_Property', the role 'UML2WithID_Property295' has cardinality 0..*, and from 'UML2WithID_StructuredClassifier', the role 'UML2WithID_StructuredClassifier294' has cardinality 0..*.
An association connects 'UML2WithID_StructuredClassifier' and 'UML2WithID_ConnectableElement'. From 'UML2WithID_StructuredClassifier', the role 'UML2WithID_StructuredClassifier297' has cardinality 0..*, and from 'UML2WithID_ConnectableElement', the role 'UML2WithID_ConnectableElement' has cardinality 0..*.
An association connects 'UML2WithID_Connector' and 'UML2WithID_StructuredClassifier'. From 'UML2WithID_Connector', the role 'UML2WithID_Connector300' has cardinality 0..*, and from 'UML2WithID_StructuredClassifier', the role 'UML2WithID_StructuredClassifier299' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_Activity'. From 'UML2WithID_ActivityEdge', the role 'edge' has cardinality 0..*, and from 'UML2WithID_Activity', the role 'Activity' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_ActivityNode', the role 'ActivityNode303' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'outgoing' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_ActivityNode'. From 'UML2WithID_ActivityEdge', the role 'incoming' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'ActivityNode305' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_ActivityGroup'. From 'UML2WithID_ActivityEdge', the role 'UML2WithID_ActivityEdge' has cardinality 0..*, and from 'UML2WithID_ActivityGroup', the role 'UML2WithID_ActivityGroup' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification309' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'UML2WithID_ActivityEdge308' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_ActivityEdge', the role 'UML2WithID_ActivityEdge310' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'UML2WithID_ActivityEdge312' has cardinality 0..*.
An association connects 'UML2WithID_StructuredActivityNode' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_StructuredActivityNode', the role 'StructuredActivityNode' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'containedEdge' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_ActivityPartition'. From 'UML2WithID_ActivityEdge', the role 'containedEdge315' has cardinality 0..*, and from 'UML2WithID_ActivityPartition', the role 'ActivityPartition' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_ActivityEdge', the role 'UML2WithID_ActivityEdge317' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification318' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_InterruptibleActivityRegion'. From 'UML2WithID_ActivityEdge', the role 'interruptingEdge' has cardinality 0..*, and from 'UML2WithID_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion' has cardinality 0..*.
An association connects 'UML2WithID_ActivityGroup' and 'UML2WithID_ActivityGroup'. From 'UML2WithID_ActivityGroup', the role 'UML2WithID_ActivityGroup322' has cardinality 0..*, and from 'UML2WithID_ActivityGroup', the role 'UML2WithID_ActivityGroup320' has cardinality 0..*.
An association connects 'UML2WithID_ActivityGroup' and 'UML2WithID_Activity'. From 'UML2WithID_ActivityGroup', the role 'group' has cardinality 0..*, and from 'UML2WithID_Activity', the role 'Activity324' has cardinality 0..*.
An association connects 'UML2WithID_ActivityEdge' and 'UML2WithID_ActivityNode'. From 'UML2WithID_ActivityEdge', the role 'ActivityEdge326' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'source' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_ActivityNode', the role 'target' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'ActivityEdge328' has cardinality 0..*.
An association connects 'UML2WithID_ActivityGroup' and 'UML2WithID_ActivityNode'. From 'UML2WithID_ActivityGroup', the role 'UML2WithID_ActivityGroup330' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_Activity'. From 'UML2WithID_ActivityNode', the role 'node' has cardinality 0..*, and from 'UML2WithID_Activity', the role 'Activity332' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_ActivityNode'. From 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode333' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode335' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_StructuredActivityNode'. From 'UML2WithID_ActivityNode', the role 'containedNode' has cardinality 0..*, and from 'UML2WithID_StructuredActivityNode', the role 'StructuredActivityNode337' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_ActivityPartition'. From 'UML2WithID_ActivityNode', the role 'containedNode339' has cardinality 0..*, and from 'UML2WithID_ActivityPartition', the role 'ActivityPartition340' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_InterruptibleActivityRegion'. From 'UML2WithID_ActivityNode', the role 'containedNode342' has cardinality 0..*, and from 'UML2WithID_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion343' has cardinality 0..*.
An association connects 'UML2WithID_Action' and 'UML2WithID_OutputPin'. From 'UML2WithID_Action', the role 'UML2WithID_Action345' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_Action'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin' has cardinality 0..*, and from 'UML2WithID_Action', the role 'UML2WithID_Action347' has cardinality 0..*.
