The domain model 'cobol' describes the core structural elements and their relationships within the system.

The model defines 610 main class(es).
The class 'cobol_literals_Literal' is a specialization of 'water_CICSStatementWater'.
The class 'cobol_literals_Literal' is a specialization of 'operands_PrimaryOperand'.
The class 'cobol_literals_Literal' is a specialization of 'water_InvokeStatementWater'.
The class 'cobol_literals_Literal' is a specialization of 'labels_StopLabel'.
The class 'cobol_literals_AlphanumericLiteral' is a specialization of 'Literal'.
The class 'cobol_literals_IntegerLiteral' is a specialization of 'literals_NumericLiteral'.
The class 'cobol_literals_IntegerLiteral' is a specialization of 'water_ObjectComputerParagraphWater'.
The class 'cobol_literals_IntegerLiteral' is a specialization of 'water_FileDescriptorWater'.
The class 'cobol_literals_IntegerLiteral' is a specialization of 'water_IOControlParagraphWater'.
The class 'cobol_literals_DecimalLiteral' is a specialization of 'NumericLiteral'.
The class 'cobol_literals_FigurativeConstantLiteral' is a specialization of 'Literal'.
The class 'cobol_literals_BooleanLiteral' is a specialization of 'Literal'.
The class 'cobol_literals_FloatingDecimalLiteral' is a specialization of 'DecimalLiteral'.
The class 'cobol_literals_AllLiteral' is a specialization of 'FigurativeConstantLiteral'.
The class 'cobol_literals_NumericLiteral' is a specialization of 'Literal'.
The class 'cobol_literals_ConstantLiteral' is a specialization of 'FigurativeConstantLiteral'.
The class 'cobol_literals_PseudoLiteral' is a specialization of 'Literal'.
The class 'cobol_literals_DBCSLiteral' is a specialization of 'Literal'.
The class 'cobol_literals_NationalLiteral' is a specialization of 'DBCSLiteral'.
The class 'cobol_literals_FixedDecimalLiteral' is a specialization of 'DecimalLiteral'.
The class 'cobol_literals_NationalHexLiteral' is a specialization of 'DBCSLiteral'.
The class 'cobol_literals_Null' is a specialization of 'ConstantLiteral'.
The class 'cobol_literals_Zero' is a specialization of 'ConstantLiteral'.
The class 'cobol_literals_Quote' is a specialization of 'ConstantLiteral'.
The class 'cobol_literals_LowValue' is a specialization of 'ConstantLiteral'.
The class 'cobol_literals_HighValue' is a specialization of 'ConstantLiteral'.
The class 'cobol_literals_Space' is a specialization of 'ConstantLiteral'.
The class 'cobol_literals_Any' is a specialization of 'Literal'.
The class 'cobol_literals_Characters' is a specialization of 'Literal'.
The class 'cobol_literals_AlphanumericHexaDecimalLiteral' is a specialization of 'AlphanumericLiteral'.
The class 'cobol_operators_AdditiveOperator' is a specialization of 'Operator'.
The class 'cobol_operators_MultiplicativeOperator' is a specialization of 'Operator'.
The class 'cobol_operators_UnaryOperator' is a specialization of 'Operator'.
The class 'cobol_operators_LogicalOperator' is a specialization of 'Operator'.
The class 'cobol_operators_RelationalOperator' is a specialization of 'Operator'.
The class 'cobol_operators_ConditionOr' is a specialization of 'LogicalOperator'.
The class 'cobol_operators_ConditionAnd' is a specialization of 'LogicalOperator'.
The class 'cobol_operators_Multiplication' is a specialization of 'MultiplicativeOperator'.
The class 'cobol_operators_SignOperator' is a specialization of 'Operator'.
The class 'cobol_operators_Positive' is a specialization of 'SignOperator'.
The class 'cobol_operators_Negative' is a specialization of 'SignOperator'.
The class 'cobol_operators_Division' is a specialization of 'MultiplicativeOperator'.
The class 'cobol_operators_Addition' is a specialization of 'operators_AdditiveOperator'.
The class 'cobol_operators_Addition' is a specialization of 'operators_UnaryOperator'.
The class 'cobol_operators_Subtraction' is a specialization of 'operators_AdditiveOperator'.
The class 'cobol_operators_Subtraction' is a specialization of 'operators_UnaryOperator'.
The class 'cobol_operators_GreaterThanOrEqual' is a specialization of 'RelationalOperator'.
The class 'cobol_operators_GreaterThan' is a specialization of 'RelationalOperator'.
The class 'cobol_operators_LessThan' is a specialization of 'RelationalOperator'.
The class 'cobol_operators_LessThanOrEqual' is a specialization of 'RelationalOperator'.
The class 'cobol_operators_Equal' is a specialization of 'RelationalOperator'.
The class 'cobol_operators_Power' is a specialization of 'Operator'.
The class 'cobol_operators_Negate' is a specialization of 'Operator'.
The class 'cobol_operators_Through' is a specialization of 'Operator'.
The class 'cobol_operators_ClassOperator' is a specialization of 'Operator'.
The class 'cobol_operators_Zero' is a specialization of 'SignOperator'.
The class 'cobol_operators_ClassName' is a specialization of 'ClassOperator'.
The class 'cobol_operators_Alphabetic' is a specialization of 'ClassOperator'.
The class 'cobol_operators_DBCS' is a specialization of 'ClassOperator'.
The class 'cobol_operators_Numeric' is a specialization of 'ClassOperator'.
The class 'cobol_operators_AlphabeticUpper' is a specialization of 'ClassOperator'.
The class 'cobol_operators_AlphabeticLower' is a specialization of 'ClassOperator'.
The class 'cobol_operators_Kanji' is a specialization of 'ClassOperator'.
The class 'cobol_operators_EqualPhrase' is a specialization of 'Equal'.
The class 'cobol_operators_EqualSign' is a specialization of 'Equal'.
The class 'cobol_operators_LTPhrase' is a specialization of 'LessThan'.
The class 'cobol_operators_LTSign' is a specialization of 'LessThan'.
The class 'cobol_operators_LTEQPhrase' is a specialization of 'LessThanOrEqual'.
The class 'cobol_operators_LTEQSign' is a specialization of 'LessThanOrEqual'.
The class 'cobol_operators_GTPhrase' is a specialization of 'GreaterThan'.
The class 'cobol_operators_GTSign' is a specialization of 'GreaterThan'.
The class 'cobol_operators_GTEQPhrase' is a specialization of 'GreaterThanOrEqual'.
The class 'cobol_operators_GTEQSign' is a specialization of 'GreaterThanOrEqual'.
The class 'cobol_paragraphs_Paragraph' is a specialization of 'commons_NamedElement'.
The class 'cobol_paragraphs_Paragraph' is a specialization of 'labels_Procedure'.
The class 'cobol_paragraphs_SourceComputerParagraph' is a specialization of 'ConfigurationSectionParagraph'.
The class 'cobol_paragraphs_ObjectComputerParagraph' is a specialization of 'paragraphs_ConfigurationSectionParagraph'.
The class 'cobol_paragraphs_ObjectComputerParagraph' is a specialization of 'water_IncompleteElement'.
The class 'cobol_paragraphs_FileControlParagraph' is a specialization of 'IOSectionParagraph'.
The class 'cobol_paragraphs_IOControlParagraph' is a specialization of 'paragraphs_IOSectionParagraph'.
The class 'cobol_paragraphs_IOControlParagraph' is a specialization of 'water_IncompleteElement'.
The class 'cobol_paragraphs_ConfigurationSectionParagraph' is a specialization of 'Paragraph'.
The class 'cobol_paragraphs_IOSectionParagraph' is a specialization of 'Paragraph'.
The class 'cobol_paragraphs_SpecialNamesParagraph' is a specialization of 'ConfigurationSectionParagraph'.
The class 'cobol_paragraphs_RepositoryParagraph' is a specialization of 'paragraphs_ConfigurationSectionParagraph'.
The class 'cobol_paragraphs_RepositoryParagraph' is a specialization of 'water_IncompleteElement'.
The class 'cobol_references_ReferenceableElement' is a specialization of 'NamedElement'.
The class 'cobol_references_ElementReference' is a specialization of 'Reference'.
The class 'cobol_references_SpecialNamesConditionNameReference' is a specialization of 'references_ElementReference'.
The class 'cobol_references_SpecialNamesConditionNameReference' is a specialization of 'references_Qualifiable'.
The class 'cobol_references_SpecialNamesConditionNameReference' is a specialization of 'references_ConditionName'.
The class 'cobol_references_FileNameReference' is a specialization of 'references_ElementReference'.
The class 'cobol_references_FileNameReference' is a specialization of 'references_IdentifierReferenceQualifier'.
The class 'cobol_references_IndexNameReference' is a specialization of 'IdentifierReference'.
The class 'cobol_references_MnemonicNameReference' is a specialization of 'references_ElementReference'.
The class 'cobol_references_MnemonicNameReference' is a specialization of 'references_Qualifiable'.
The class 'cobol_references_AlphabetNameReference' is a specialization of 'ElementReference'.
The class 'cobol_references_ConditionNameReference' is a specialization of 'identifiers_IdentifierReference'.
The class 'cobol_references_ConditionNameReference' is a specialization of 'references_ConditionName'.
The class 'cobol_references_DataNameReference' is a specialization of 'identifiers_IdentifierReference'.
The class 'cobol_references_DataNameReference' is a specialization of 'references_IdentifierReferenceQualifier'.
The class 'cobol_references_IdentifierReferenceQualifier' is a specialization of 'references_Qualifiable'.
The class 'cobol_references_IdentifierReferenceQualifier' is a specialization of 'references_ElementReference'.
The class 'cobol_sections_Section' is a specialization of 'commons_NamedElement'.
The class 'cobol_sections_Section' is a specialization of 'labels_Procedure'.
The class 'cobol_sections_WorkingStorageSection' is a specialization of 'DataDivisionSection'.
The class 'cobol_sections_LocalStorageSection' is a specialization of 'DataDivisionSection'.
The class 'cobol_sections_LinkageStorageSection' is a specialization of 'DataDivisionSection'.
The class 'cobol_sections_IOSection' is a specialization of 'EnvironmentDivisionSection'.
The class 'cobol_sections_ConfigurationSection' is a specialization of 'EnvironmentDivisionSection'.
The class 'cobol_sections_EnvironmentDivisionSection' is a specialization of 'Section'.
The class 'cobol_sections_DataDivisionSection' is a specialization of 'Section'.
The class 'cobol_sections_FileSection' is a specialization of 'DataDivisionSection'.
The class 'cobol_sections_DeclarativeSection' is a specialization of 'Section'.
The class 'cobol_sentences_EmptySentence' is a specialization of 'Sentence'.
The class 'cobol_sentences_UseSentence' is a specialization of 'sentences_StatementContainer'.
The class 'cobol_sentences_UseSentence' is a specialization of 'water_IncompleteElement'.
The class 'cobol_sentences_AlteredGoTo' is a specialization of 'Sentence'.
The class 'cobol_sentences_ExitProcedure' is a specialization of 'Sentence'.
The class 'cobol_sentences_EntrySentence' is a specialization of 'Sentence'.
The class 'cobol_sentences_ExecuteSentence' is a specialization of 'StatementContainer'.
The class 'cobol_sentences_Sentence' is a specialization of 'StatementContainer'.
The class 'cobol_operands_PrimaryOperand' is a specialization of 'operands_ReplacementOperand'.
The class 'cobol_operands_PrimaryOperand' is a specialization of 'operands_Operand'.
The class 'cobol_operands_PrimaryOperand' is a specialization of 'arithmetics_PrimaryExpression'.
The class 'cobol_operands_PrimaryOperand' is a specialization of 'operands_ArithmeticOperand'.
The class 'cobol_operands_RoundedIdentifier' is a specialization of 'ArithmeticOperand'.
The class 'cobol_operands_ReplacementOperand' is a specialization of 'Operand'.
The class 'cobol_operands_Encoding' is a specialization of 'ReplacementOperand'.
The class 'cobol_operands_ArithmeticOperand' is a specialization of 'Operand'.
The class 'cobol_statements_ArithmeticStatement' is a specialization of 'statements_Statement'.
The class 'cobol_statements_ArithmeticStatement' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Add' is a specialization of 'ArithmeticStatement'.
The class 'cobol_statements_Subtract' is a specialization of 'ArithmeticStatement'.
The class 'cobol_statements_Multiply' is a specialization of 'ArithmeticStatement'.
The class 'cobol_statements_Divide' is a specialization of 'ArithmeticStatement'.
The class 'cobol_statements_Perform' is a specialization of 'Statement'.
The class 'cobol_statements_PerformNestedStatement' is a specialization of 'statements_Perform'.
The class 'cobol_statements_PerformNestedStatement' is a specialization of 'statements_NestedStatement'.
The class 'cobol_statements_PerformProcedure' is a specialization of 'Perform'.
The class 'cobol_statements_Jump' is a specialization of 'Statement'.
The class 'cobol_statements_NextSentence' is a specialization of 'Jump'.
The class 'cobol_statements_GoTo' is a specialization of 'Jump'.
The class 'cobol_statements_GoBack' is a specialization of 'Jump'.
The class 'cobol_statements_Move' is a specialization of 'Statement'.
The class 'cobol_statements_Exit' is a specialization of 'Statement'.
The class 'cobol_statements_Condition' is a specialization of 'statements_NestedStatement'.
The class 'cobol_statements_Condition' is a specialization of 'statements_Conditional'.
The class 'cobol_statements_Condition' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Stop' is a specialization of 'Statement'.
The class 'cobol_statements_Display' is a specialization of 'Statement'.
The class 'cobol_statements_Compute' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Compute' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Accept' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Accept' is a specialization of 'water_IncompleteElement'.
The class 'cobol_statements_Execute' is a specialization of 'Statement'.
The class 'cobol_statements_Return' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Return' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_SetStatement' is a specialization of 'Statement'.
The class 'cobol_statements_SetSwitches' is a specialization of 'SetStatement'.
The class 'cobol_statements_SetIndexName' is a specialization of 'SetStatement'.
The class 'cobol_statements_String' is a specialization of 'statements_Statement'.
The class 'cobol_statements_String' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Close' is a specialization of 'water_IncompleteElement'.
The class 'cobol_statements_Close' is a specialization of 'statements_IOStatement'.
The class 'cobol_statements_Cancel' is a specialization of 'Statement'.
The class 'cobol_statements_Call' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Call' is a specialization of 'functions_Argumentable'.
The class 'cobol_statements_Call' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Initialize' is a specialization of 'Statement'.
The class 'cobol_statements_Open' is a specialization of 'water_IncompleteElement'.
The class 'cobol_statements_Open' is a specialization of 'statements_IOStatement'.
The class 'cobol_statements_SearchStatement' is a specialization of 'statements_Statement'.
The class 'cobol_statements_SearchStatement' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_SerialSearch' is a specialization of 'SearchStatement'.
The class 'cobol_statements_BinarySearch' is a specialization of 'SearchStatement'.
The class 'cobol_statements_Unstring' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Unstring' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Evaluate' is a specialization of 'Statement'.
The class 'cobol_statements_NormalEvaluateCase' is a specialization of 'EvaluateCase'.
The class 'cobol_statements_OtherEvaluateCase' is a specialization of 'EvaluateCase'.
The class 'cobol_statements_EvaluateCase' is a specialization of 'NestedStatement'.
The class 'cobol_statements_Replace' is a specialization of 'Statement'.
The class 'cobol_statements_Entry' is a specialization of 'parameters_Parametrizable'.
The class 'cobol_statements_Entry' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Inspect' is a specialization of 'Statement'.
The class 'cobol_statements_Set' is a specialization of 'SetStatement'.
The class 'cobol_statements_Read' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Read' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Write' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Write' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Rewrite' is a specialization of 'Write'.
The class 'cobol_statements_PerformProcedureFixedTimes' is a specialization of 'statements_PerformProcedure'.
The class 'cobol_statements_PerformProcedureFixedTimes' is a specialization of 'statements_PerformFixedTimes'.
The class 'cobol_statements_PerformUntilCondition' is a specialization of 'statements_Perform'.
The class 'cobol_statements_PerformUntilCondition' is a specialization of 'statements_VaryingUntilCondition'.
The class 'cobol_statements_PerformFixedTimes' is a specialization of 'Perform'.
The class 'cobol_statements_PerformProcedureUntilCondition' is a specialization of 'statements_PerformUntilCondition'.
The class 'cobol_statements_PerformProcedureUntilCondition' is a specialization of 'statements_PerformProcedure'.
The class 'cobol_statements_PerformNestedStatementFixedTimes' is a specialization of 'statements_PerformNestedStatement'.
The class 'cobol_statements_PerformNestedStatementFixedTimes' is a specialization of 'statements_PerformFixedTimes'.
The class 'cobol_statements_PerformNestedStatementUntilCondition' is a specialization of 'statements_PerformUntilCondition'.
The class 'cobol_statements_PerformNestedStatementUntilCondition' is a specialization of 'statements_PerformNestedStatement'.
The class 'cobol_statements_Continue' is a specialization of 'Jump'.
The class 'cobol_statements_FileIOStatement' is a specialization of 'Statement'.
The class 'cobol_statements_Sort' is a specialization of 'statements_FileIOStatement'.
The class 'cobol_statements_Sort' is a specialization of 'water_IncompleteElement'.
The class 'cobol_statements_Merge' is a specialization of 'statements_FileIOStatement'.
The class 'cobol_statements_Merge' is a specialization of 'water_IncompleteElement'.
The class 'cobol_statements_Release' is a specialization of 'Statement'.
The class 'cobol_statements_IOStatement' is a specialization of 'Statement'.
The class 'cobol_statements_IOFile' is a specialization of 'IncompleteElement'.
The class 'cobol_statements_VaryingUntilCondition' is a specialization of 'Conditional'.
The class 'cobol_statements_AfterUntilCondition' is a specialization of 'VaryingUntilCondition'.
The class 'cobol_statements_Start' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_statements_Start' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Delete' is a specialization of 'statements_Statement'.
The class 'cobol_statements_Delete' is a specialization of 'statements_ErrorHandled'.
The class 'cobol_identifiers_Identifier' is a specialization of 'operands_PrimaryOperand'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_AcceptStatementWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_CICSStatementWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_SpecialNamesParagraphWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_ObjectComputerParagraphWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_RepositoryParagraphWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_IOControlParagraphWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_IdentificationDivisionWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_InvokeStatementWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_SQLStatementWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_UseStatementWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_FileDescriptorWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_DataDescriptorWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_SelectStatementWater'.
The class 'cobol_identifiers_Identifier' is a specialization of 'water_SortPhraseWater'.
The class 'cobol_identifiers_IdentifierReference' is a specialization of 'identifiers_Identifier'.
The class 'cobol_identifiers_IdentifierReference' is a specialization of 'references_ElementReference'.
The class 'cobol_identifiers_IdentifierReference' is a specialization of 'references_Qualifiable'.
The class 'cobol_identifiers_All' is a specialization of 'DirectSubscript'.
The class 'cobol_identifiers_LinageCounter' is a specialization of 'identifiers_Identifier'.
The class 'cobol_identifiers_LinageCounter' is a specialization of 'references_Qualifiable'.
The class 'cobol_identifiers_Qualifier' is a specialization of 'ElementReference'.
The class 'cobol_identifiers_RelativeSubscript' is a specialization of 'Subscript'.
The class 'cobol_identifiers_DirectSubscript' is a specialization of 'Subscript'.
The class 'cobol_ios_InputProcedure' is a specialization of 'ios_InputDirective'.
The class 'cobol_ios_InputProcedure' is a specialization of 'ios_ProcedureDirective'.
The class 'cobol_ios_InputDirective' is a specialization of 'IODirectives'.
The class 'cobol_ios_InputFile' is a specialization of 'ios_InputDirective'.
The class 'cobol_ios_InputFile' is a specialization of 'ios_FileDirective'.
The class 'cobol_ios_OutputDirective' is a specialization of 'IODirectives'.
The class 'cobol_ios_OutputProcedure' is a specialization of 'ios_ProcedureDirective'.
The class 'cobol_ios_OutputProcedure' is a specialization of 'ios_OutputDirective'.
The class 'cobol_ios_OutputFile' is a specialization of 'ios_OutputDirective'.
The class 'cobol_ios_OutputFile' is a specialization of 'ios_FileDirective'.
The class 'cobol_ios_FileDirective' is a specialization of 'IODirectives'.
The class 'cobol_ios_ProcedureDirective' is a specialization of 'IODirectives'.
The class 'cobol_water_IdentificationDivisionWater' is a specialization of 'Water'.
The class 'cobol_water_ProgramDescription' is a specialization of 'IdentificationDivisionWater'.
The class 'cobol_water_Dot' is a specialization of 'water_IdentificationDivisionWater'.
The class 'cobol_water_Dot' is a specialization of 'water_SQLStatementWater'.
The class 'cobol_water_ObjectComputerParagraphWater' is a specialization of 'Water'.
The class 'cobol_water_ObjectComputerDescription' is a specialization of 'ObjectComputerParagraphWater'.
The class 'cobol_water_PriorityNumber' is a specialization of 'ObjectComputerParagraphWater'.
The class 'cobol_water_SelectStatementWater' is a specialization of 'Water'.
The class 'cobol_water_SelectStatementClause' is a specialization of 'SelectStatementWater'.
The class 'cobol_water_SpecialNamesParagraphWater' is a specialization of 'Water'.
The class 'cobol_water_SpecialNamesClause' is a specialization of 'SpecialNamesParagraphWater'.
The class 'cobol_water_FileDescriptorWater' is a specialization of 'Water'.
The class 'cobol_water_FileDescription' is a specialization of 'FileDescriptorWater'.
The class 'cobol_water_DataDescriptorWater' is a specialization of 'Water'.
The class 'cobol_water_DataDescription' is a specialization of 'DataDescriptorWater'.
The class 'cobol_water_IOControlParagraphWater' is a specialization of 'Water'.
The class 'cobol_water_IOControlDescription' is a specialization of 'IOControlParagraphWater'.
The class 'cobol_water_RepositoryParagraphWater' is a specialization of 'Water'.
The class 'cobol_water_RepositoryDescription' is a specialization of 'RepositoryParagraphWater'.
The class 'cobol_water_SQLStatementWater' is a specialization of 'Water'.
The class 'cobol_water_CICSStatementWater' is a specialization of 'Water'.
The class 'cobol_water_SQLStatementToken' is a specialization of 'SQLStatementWater'.
The class 'cobol_water_CICSStatementToken' is a specialization of 'CICSStatementWater'.
The class 'cobol_water_AcceptStatementWater' is a specialization of 'Water'.
The class 'cobol_water_AcceptStatementToken' is a specialization of 'AcceptStatementWater'.
The class 'cobol_water_UseStatementWater' is a specialization of 'Water'.
The class 'cobol_water_UseStatementToken' is a specialization of 'UseStatementWater'.
The class 'cobol_water_CloseStatementWater' is a specialization of 'Water'.
The class 'cobol_water_CloseStatementToken' is a specialization of 'CloseStatementWater'.
The class 'cobol_water_InvokeStatementWater' is a specialization of 'Water'.
The class 'cobol_water_InvokeStatementToken' is a specialization of 'InvokeStatementWater'.
The class 'cobol_water_OpenStatementWater' is a specialization of 'Water'.
The class 'cobol_water_OpenStatementToken' is a specialization of 'OpenStatementWater'.
The class 'cobol_water_SortPhraseToken' is a specialization of 'SortPhraseWater'.
The class 'cobol_water_SortPhraseWater' is a specialization of 'Water'.
The class 'cobol_registers_Register' is a specialization of 'PrimaryOperand'.
The class 'cobol_registers_ShiftIn' is a specialization of 'Register'.
The class 'cobol_registers_ShiftOut' is a specialization of 'Register'.
The class 'cobol_registers_AddressOf' is a specialization of 'Register'.
The class 'cobol_registers_LengthOf' is a specialization of 'Register'.
The class 'cobol_registers_ReturnCode' is a specialization of 'Register'.
The class 'cobol_registers_WhenCompiled' is a specialization of 'Register'.
The class 'cobol_environments_SystemDevice' is a specialization of 'Environment'.
The class 'cobol_environments_SystemLogicalInput' is a specialization of 'SystemDevice'.
The class 'cobol_environments_UPSI' is a specialization of 'Environment'.
The class 'cobol_environments_SystemLogicalOutput' is a specialization of 'SystemDevice'.
The class 'cobol_environments_SystemPunchDevice' is a specialization of 'SystemDevice'.
The class 'cobol_environments_Console' is a specialization of 'SystemDevice'.
The class 'cobol_environments_Channel' is a specialization of 'SystemDevice'.
The class 'cobol_environments_AdvancedFunctionPrinting' is a specialization of 'SystemDevice'.
The class 'cobol_environments_SuppressSpacing' is a specialization of 'SystemDevice'.
The class 'cobol_environments_Pocket' is a specialization of 'SystemDevice'.
The class 'cobol_environments_Environment' is a specialization of 'AcceptStatementWater'.
The class 'cobol_dataitems_PictureString' is a specialization of 'DataItemAttribute'.
The class 'cobol_dataitems_RenamingDataName' is a specialization of 'DataName'.
The class 'cobol_dataitems_ConditionName' is a specialization of 'DataItem'.
The class 'cobol_dataitems_Global' is a specialization of 'DataItemAttribute'.
The class 'cobol_dataitems_External' is a specialization of 'DataItemAttribute'.
The class 'cobol_dataitems_Value' is a specialization of 'DataItemAttribute'.
The class 'cobol_dataitems_Usage' is a specialization of 'DataItemAttribute'.
The class 'cobol_dataitems_GroupUsage' is a specialization of 'DataItemAttribute'.
The class 'cobol_dataitems_DataItem' is a specialization of 'references_ReferenceableElement'.
The class 'cobol_dataitems_DataItem' is a specialization of 'water_IncompleteElement'.
The class 'cobol_dataitems_RecordName' is a specialization of 'DataItem'.
The class 'cobol_dataitems_DataName' is a specialization of 'DataItem'.
The class 'cobol_dataitems_Redefines' is a specialization of 'DataItemAttribute'.
The class 'cobol_specialnames_SpecialName' is a specialization of 'ReferenceableElement'.
The class 'cobol_specialnames_ConditionName' is a specialization of 'commons_NamedElement'.
The class 'cobol_specialnames_ConditionName' is a specialization of 'specialnames_SpecialName'.
The class 'cobol_specialnames_OnStatus' is a specialization of 'ConditionName'.
The class 'cobol_specialnames_OffStatus' is a specialization of 'ConditionName'.
The class 'cobol_specialnames_AlphabetName' is a specialization of 'specialnames_SpecialName'.
The class 'cobol_specialnames_AlphabetName' is a specialization of 'specialnames_SpecialNameStatement'.
The class 'cobol_specialnames_UPSISwitchIs' is a specialization of 'specialnames_MnemonicName'.
The class 'cobol_specialnames_UPSISwitchIs' is a specialization of 'specialnames_SpecialNameStatement'.
The class 'cobol_specialnames_PredefinedAlphabetType' is a specialization of 'AlphabetType'.
The class 'cobol_specialnames_ExplicitAlphabetType' is a specialization of 'AlphabetType'.
The class 'cobol_specialnames_CodeNameAlphabetType' is a specialization of 'AlphabetType'.
The class 'cobol_specialnames_CurrencySign' is a specialization of 'specialnames_SpecialName'.
The class 'cobol_specialnames_CurrencySign' is a specialization of 'specialnames_SpecialNameStatement'.
The class 'cobol_specialnames_ClassName' is a specialization of 'specialnames_SpecialName'.
The class 'cobol_specialnames_ClassName' is a specialization of 'specialnames_SpecialNameStatement'.
The class 'cobol_specialnames_MnemonicName' is a specialization of 'SpecialName'.
The class 'cobol_specialnames_SystemDeviceIs' is a specialization of 'specialnames_MnemonicName'.
The class 'cobol_specialnames_SystemDeviceIs' is a specialization of 'specialnames_SpecialNameStatement'.
The class 'cobol_specialnames_SymbolicCharacter' is a specialization of 'SpecialName'.
The class 'cobol_specialnames_SymbolicCharacterStatement' is a specialization of 'specialnames_SpecialNameStatement'.
The class 'cobol_specialnames_SymbolicCharacterStatement' is a specialization of 'references_ElementReference'.
The class 'cobol_tables_Table' is a specialization of 'dataitems_DataItem'.
The class 'cobol_tables_Table' is a specialization of 'water_IncompleteElement'.
The class 'cobol_tables_IndexName' is a specialization of 'commons_NamedElement'.
The class 'cobol_tables_IndexName' is a specialization of 'references_ReferenceableElement'.
The class 'cobol_tables_AdditionalIndexName' is a specialization of 'ReferenceableElement'.
The class 'cobol_files_FileName' is a specialization of 'water_IncompleteElement'.
The class 'cobol_files_FileName' is a specialization of 'references_ReferenceableElement'.
The class 'cobol_files_SelectStatement' is a specialization of 'IncompleteElement'.
The class 'cobol_parameters_Parameter' is a specialization of 'ReferenceableElement'.
The class 'cobol_parameters_ByReferenceParameter' is a specialization of 'Parameter'.
The class 'cobol_parameters_ByValueParameter' is a specialization of 'Parameter'.
The class 'cobol_verbs_Is' is a specialization of 'Verb'.
The class 'cobol_labels_ProcedureRange' is a specialization of 'ProcedureRangeLabel'.
The class 'cobol_labels_ProcedureRangeLabel' is a specialization of 'Label'.
The class 'cobol_labels_ProcedureRangeChild' is a specialization of 'ProcedureRangeLabel'.
The class 'cobol_labels_ProcedureLabel' is a specialization of 'ProcedureRangeChild'.
The class 'cobol_labels_StopLabel' is a specialization of 'Label'.
The class 'cobol_labels_Run' is a specialization of 'StopLabel'.
The class 'cobol_functions_FunctionCall' is a specialization of 'functions_Argumentable'.
The class 'cobol_functions_FunctionCall' is a specialization of 'commons_NamedElement'.
The class 'cobol_functions_FunctionCall' is a specialization of 'identifiers_Identifier'.
The class 'cobol_functions_ByReferenceArgument' is a specialization of 'Argument'.
The class 'cobol_functions_ByValueArgument' is a specialization of 'Argument'.
The class 'cobol_functions_ByContentArgument' is a specialization of 'Argument'.
The class 'cobol_functions_OmittedArgument' is a specialization of 'Argument'.
The class 'cobol_handlers_OnSizeError' is a specialization of 'Handler'.
The class 'cobol_handlers_Handler' is a specialization of 'NestedStatement'.
The class 'cobol_handlers_NotOnSizeError' is a specialization of 'NotErrorHandler'.
The class 'cobol_handlers_OnOverflow' is a specialization of 'Handler'.
The class 'cobol_handlers_OnException' is a specialization of 'Handler'.
The class 'cobol_handlers_NotOnException' is a specialization of 'NotErrorHandler'.
The class 'cobol_handlers_NotErrorHandler' is a specialization of 'Handler'.
The class 'cobol_handlers_NotOnOverflow' is a specialization of 'NotErrorHandler'.
The class 'cobol_handlers_NotAtEnd' is a specialization of 'NotErrorHandler'.
The class 'cobol_handlers_AtEnd' is a specialization of 'Handler'.
The class 'cobol_handlers_AtEndOfPage' is a specialization of 'Handler'.
The class 'cobol_handlers_InvalidKey' is a specialization of 'Handler'.
The class 'cobol_handlers_NotAtEndOfPage' is a specialization of 'NotErrorHandler'.
