The domain model 'cSharp' describes the core structural elements and their relationships within the system.

The model defines 155 main class(es).
An association connects 'cSharp_AddAccessorDeclaration' and 'cSharp_EventAccessorDeclarations'. From 'cSharp_AddAccessorDeclaration', the role 'cSharp_AddAccessorDeclaration' has cardinality 0..*, and from 'cSharp_EventAccessorDeclarations', the role 'cSharp_EventAccessorDeclarations423' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_EventAccessorDeclarations'. From 'cSharp_Attributes', the role 'cSharp_Attributes426' has cardinality 0..*, and from 'cSharp_EventAccessorDeclarations', the role 'cSharp_EventAccessorDeclarations425' has cardinality 0..*.
An association connects 'cSharp_EventAccessorDeclarations' and 'cSharp_RemoveAccessorDeclaration'. From 'cSharp_EventAccessorDeclarations', the role 'cSharp_EventAccessorDeclarations428' has cardinality 0..*, and from 'cSharp_RemoveAccessorDeclaration', the role 'cSharp_RemoveAccessorDeclaration' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_AccessorDeclarations'. From 'cSharp_Attributes', the role 'cSharp_Attributes431' has cardinality 0..*, and from 'cSharp_AccessorDeclarations', the role 'cSharp_AccessorDeclarations430' has cardinality 0..*.
An association connects 'cSharp_AccessorDeclarations' and 'cSharp_GetAccessorDeclaration'. From 'cSharp_AccessorDeclarations', the role 'cSharp_AccessorDeclarations433' has cardinality 0..*, and from 'cSharp_GetAccessorDeclaration', the role 'cSharp_GetAccessorDeclaration' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_AccessorDeclarations'. From 'cSharp_Attributes', the role 'cSharp_Attributes436' has cardinality 0..*, and from 'cSharp_AccessorDeclarations', the role 'cSharp_AccessorDeclarations435' has cardinality 0..*.
An association connects 'cSharp_SetAccessorDeclaration' and 'cSharp_AccessorDeclarations'. From 'cSharp_SetAccessorDeclaration', the role 'cSharp_SetAccessorDeclaration' has cardinality 0..*, and from 'cSharp_AccessorDeclarations', the role 'cSharp_AccessorDeclarations438' has cardinality 0..*.
An association connects 'cSharp_MethodDeclaration' and 'cSharp_MethodHeader'. From 'cSharp_MethodDeclaration', the role 'cSharp_MethodDeclaration440' has cardinality 0..*, and from 'cSharp_MethodHeader', the role 'cSharp_MethodHeader' has cardinality 0..*.
An association connects 'cSharp_MaybeEmptyBlock' and 'cSharp_MethodDeclaration'. From 'cSharp_MaybeEmptyBlock', the role 'cSharp_MaybeEmptyBlock443' has cardinality 0..*, and from 'cSharp_MethodDeclaration', the role 'cSharp_MethodDeclaration442' has cardinality 0..*.
An association connects 'cSharp_TypeOrVoid' and 'cSharp_MethodHeader'. From 'cSharp_TypeOrVoid', the role 'cSharp_TypeOrVoid446' has cardinality 0..*, and from 'cSharp_MethodHeader', the role 'cSharp_MethodHeader445' has cardinality 0..*.
An association connects 'cSharp_MethodHeader' and 'cSharp_QualifiedIdentifier'. From 'cSharp_MethodHeader', the role 'cSharp_MethodHeader448' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier449' has cardinality 0..*.
An association connects 'cSharp_FormalParameterList' and 'cSharp_MethodHeader'. From 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList452' has cardinality 0..*, and from 'cSharp_MethodHeader', the role 'cSharp_MethodHeader451' has cardinality 0..*.
An association connects 'cSharp_FormalParameterList' and 'cSharp_ParameterArray'. From 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList454' has cardinality 0..*, and from 'cSharp_ParameterArray', the role 'cSharp_ParameterArray' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_ParameterArray'. From 'cSharp_Attributes', the role 'cSharp_Attributes457' has cardinality 0..*, and from 'cSharp_ParameterArray', the role 'cSharp_ParameterArray456' has cardinality 0..*.
An association connects 'cSharp_ArrayType' and 'cSharp_ParameterArray'. From 'cSharp_ArrayType', the role 'cSharp_ArrayType460' has cardinality 0..*, and from 'cSharp_ParameterArray', the role 'cSharp_ParameterArray459' has cardinality 0..*.
An association connects 'cSharp_ParameterArray' and 'cSharp_Identifier'. From 'cSharp_ParameterArray', the role 'cSharp_ParameterArray462' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier463' has cardinality 0..*.
An association connects 'cSharp_FixedParameters' and 'cSharp_FixedParameter'. From 'cSharp_FixedParameters', the role 'cSharp_FixedParameters' has cardinality 0..*, and from 'cSharp_FixedParameter', the role 'cSharp_FixedParameter' has cardinality 0..*.
An association connects 'cSharp_FixedParameter' and 'cSharp_FixedParameters'. From 'cSharp_FixedParameter', the role 'cSharp_FixedParameter467' has cardinality 0..*, and from 'cSharp_FixedParameters', the role 'cSharp_FixedParameters466' has cardinality 0..*.
An association connects 'cSharp_Attributes' and 'cSharp_FixedParameter'. From 'cSharp_Attributes', the role 'cSharp_Attributes470' has cardinality 0..*, and from 'cSharp_FixedParameter', the role 'cSharp_FixedParameter469' has cardinality 0..*.
An association connects 'cSharp_FixedParameter' and 'cSharp_Type'. From 'cSharp_FixedParameter', the role 'cSharp_FixedParameter472' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type473' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_FixedParameter'. From 'cSharp_Identifier', the role 'cSharp_Identifier476' has cardinality 0..*, and from 'cSharp_FixedParameter', the role 'cSharp_FixedParameter475' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_TypeOrVoid'. From 'cSharp_Identifier', the role 'cSharp_Identifier479' has cardinality 0..*, and from 'cSharp_TypeOrVoid', the role 'cSharp_TypeOrVoid478' has cardinality 0..*.
An association connects 'cSharp_FormalParameterList' and 'cSharp_TypeOrVoid'. From 'cSharp_FormalParameterList', the role 'cSharp_FormalParameterList482' has cardinality 0..*, and from 'cSharp_TypeOrVoid', the role 'cSharp_TypeOrVoid481' has cardinality 0..*.
An association connects 'cSharp_TypeOrVoid' and 'cSharp_Type'. From 'cSharp_TypeOrVoid', the role 'cSharp_TypeOrVoid484' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type485' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_VariableDeclarator'. From 'cSharp_Identifier', the role 'cSharp_Identifier488' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator487' has cardinality 0..*.
An association connects 'cSharp_VariableInitializer' and 'cSharp_VariableDeclarator'. From 'cSharp_VariableInitializer', the role 'cSharp_VariableInitializer491' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator490' has cardinality 0..*.
An association connects 'cSharp_ConstantDeclarator' and 'cSharp_Identifier'. From 'cSharp_ConstantDeclarator', the role 'cSharp_ConstantDeclarator493' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier494' has cardinality 0..*.
An association connects 'cSharp_ConstantDeclarator' and 'cSharp_Expression'. From 'cSharp_ConstantDeclarator', the role 'cSharp_ConstantDeclarator496' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression497' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifierList' and 'cSharp_ClassBase'. From 'cSharp_QualifiedIdentifierList', the role 'cSharp_QualifiedIdentifierList500' has cardinality 0..*, and from 'cSharp_ClassBase', the role 'cSharp_ClassBase499' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifierList' and 'cSharp_QualifiedIdentifier'. From 'cSharp_QualifiedIdentifierList', the role 'cSharp_QualifiedIdentifierList502' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier503' has cardinality 0..*.
An association connects 'cSharp_QualifiedIdentifierList' and 'cSharp_QualifiedIdentifier'. From 'cSharp_QualifiedIdentifierList', the role 'cSharp_QualifiedIdentifierList505' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier506' has cardinality 0..*.
An association connects 'cSharp_LabeledStatement' and 'cSharp_Statement'. From 'cSharp_LabeledStatement', the role 'cSharp_LabeledStatement' has cardinality 0..*, and from 'cSharp_Statement', the role 'cSharp_Statement' has cardinality 0..*.
An association connects 'cSharp_DeclarationStatment' and 'cSharp_Statement'. From 'cSharp_DeclarationStatment', the role 'cSharp_DeclarationStatment' has cardinality 0..*, and from 'cSharp_Statement', the role 'cSharp_Statement509' has cardinality 0..*.
An association connects 'cSharp_Statement' and 'cSharp_EmbeddedStatement'. From 'cSharp_Statement', the role 'cSharp_Statement511' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement' has cardinality 0..*.
An association connects 'cSharp_LocalVariableDeclaration' and 'cSharp_DeclarationStatment'. From 'cSharp_LocalVariableDeclaration', the role 'cSharp_LocalVariableDeclaration' has cardinality 0..*, and from 'cSharp_DeclarationStatment', the role 'cSharp_DeclarationStatment513' has cardinality 0..*.
An association connects 'cSharp_LocalconstantDeclaration' and 'cSharp_DeclarationStatment'. From 'cSharp_LocalconstantDeclaration', the role 'cSharp_LocalconstantDeclaration' has cardinality 0..*, and from 'cSharp_DeclarationStatment', the role 'cSharp_DeclarationStatment515' has cardinality 0..*.
An association connects 'cSharp_LocalconstantDeclaration' and 'cSharp_Type'. From 'cSharp_LocalconstantDeclaration', the role 'cSharp_LocalconstantDeclaration517' has cardinality 0..*, and from 'cSharp_Type', the role 'cSharp_Type518' has cardinality 0..*.
An association connects 'cSharp_LocalconstantDeclaration' and 'cSharp_ConstantDeclarator'. From 'cSharp_LocalconstantDeclaration', the role 'cSharp_LocalconstantDeclaration520' has cardinality 0..*, and from 'cSharp_ConstantDeclarator', the role 'cSharp_ConstantDeclarator521' has cardinality 0..*.
An association connects 'cSharp_LocalconstantDeclaration' and 'cSharp_ConstantDeclarator'. From 'cSharp_LocalconstantDeclaration', the role 'cSharp_LocalconstantDeclaration523' has cardinality 0..*, and from 'cSharp_ConstantDeclarator', the role 'cSharp_ConstantDeclarator524' has cardinality 0..*.
An association connects 'cSharp_LabeledStatement' and 'cSharp_Identifier'. From 'cSharp_LabeledStatement', the role 'cSharp_LabeledStatement526' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier527' has cardinality 0..*.
An association connects 'cSharp_LabeledStatement' and 'cSharp_Statement'. From 'cSharp_LabeledStatement', the role 'cSharp_LabeledStatement529' has cardinality 0..*, and from 'cSharp_Statement', the role 'cSharp_Statement530' has cardinality 0..*.
An association connects 'cSharp_EmbeddedStatement' and 'cSharp_MaybeEmptyBlock'. From 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement532' has cardinality 0..*, and from 'cSharp_MaybeEmptyBlock', the role 'cSharp_MaybeEmptyBlock533' has cardinality 0..*.
An association connects 'cSharp_EmbeddedStatement' and 'cSharp_StatementExpression'. From 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement535' has cardinality 0..*, and from 'cSharp_StatementExpression', the role 'cSharp_StatementExpression' has cardinality 0..*.
An association connects 'cSharp_SelectionStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_SelectionStatement', the role 'cSharp_SelectionStatement' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement537' has cardinality 0..*.
An association connects 'cSharp_IterationStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_IterationStatement', the role 'cSharp_IterationStatement' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement539' has cardinality 0..*.
An association connects 'cSharp_JumpStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_JumpStatement', the role 'cSharp_JumpStatement' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement541' has cardinality 0..*.
An association connects 'cSharp_TryStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_TryStatement', the role 'cSharp_TryStatement' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement543' has cardinality 0..*.
An association connects 'cSharp_EmbeddedStatement' and 'cSharp_Block'. From 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement545' has cardinality 0..*, and from 'cSharp_Block', the role 'cSharp_Block' has cardinality 0..*.
An association connects 'cSharp_EmbeddedStatement' and 'cSharp_LockStatement'. From 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement547' has cardinality 0..*, and from 'cSharp_LockStatement', the role 'cSharp_LockStatement' has cardinality 0..*.
An association connects 'cSharp_UsingStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_UsingStatement', the role 'cSharp_UsingStatement' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement549' has cardinality 0..*.
An association connects 'cSharp_ResourceAquisition' and 'cSharp_UsingStatement'. From 'cSharp_ResourceAquisition', the role 'cSharp_ResourceAquisition' has cardinality 0..*, and from 'cSharp_UsingStatement', the role 'cSharp_UsingStatement551' has cardinality 0..*.
An association connects 'cSharp_UsingStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_UsingStatement', the role 'cSharp_UsingStatement553' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement554' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_LocalVariableDeclaration'. From 'cSharp_Type', the role 'cSharp_Type557' has cardinality 0..*, and from 'cSharp_LocalVariableDeclaration', the role 'cSharp_LocalVariableDeclaration556' has cardinality 0..*.
An association connects 'cSharp_LocalVariableDeclaration' and 'cSharp_VariableDeclarator'. From 'cSharp_LocalVariableDeclaration', the role 'cSharp_LocalVariableDeclaration559' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator560' has cardinality 0..*.
An association connects 'cSharp_LocalVariableDeclaration' and 'cSharp_VariableDeclarator'. From 'cSharp_LocalVariableDeclaration', the role 'cSharp_LocalVariableDeclaration562' has cardinality 0..*, and from 'cSharp_VariableDeclarator', the role 'cSharp_VariableDeclarator563' has cardinality 0..*.
An association connects 'cSharp_LockStatement' and 'cSharp_Expression'. From 'cSharp_LockStatement', the role 'cSharp_LockStatement565' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression566' has cardinality 0..*.
An association connects 'cSharp_LockStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_LockStatement', the role 'cSharp_LockStatement568' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement569' has cardinality 0..*.
An association connects 'cSharp_Block' and 'cSharp_TryStatement'. From 'cSharp_Block', the role 'cSharp_Block572' has cardinality 0..*, and from 'cSharp_TryStatement', the role 'cSharp_TryStatement571' has cardinality 0..*.
An association connects 'cSharp_CatchClauses' and 'cSharp_TryStatement'. From 'cSharp_CatchClauses', the role 'cSharp_CatchClauses' has cardinality 0..*, and from 'cSharp_TryStatement', the role 'cSharp_TryStatement574' has cardinality 0..*.
An association connects 'cSharp_FinallyClause' and 'cSharp_TryStatement'. From 'cSharp_FinallyClause', the role 'cSharp_FinallyClause' has cardinality 0..*, and from 'cSharp_TryStatement', the role 'cSharp_TryStatement576' has cardinality 0..*.
An association connects 'cSharp_FinallyClause' and 'cSharp_TryStatement'. From 'cSharp_FinallyClause', the role 'cSharp_FinallyClause579' has cardinality 0..*, and from 'cSharp_TryStatement', the role 'cSharp_TryStatement578' has cardinality 0..*.
An association connects 'cSharp_Block' and 'cSharp_FinallyClause'. From 'cSharp_Block', the role 'cSharp_Block582' has cardinality 0..*, and from 'cSharp_FinallyClause', the role 'cSharp_FinallyClause581' has cardinality 0..*.
An association connects 'cSharp_CatchClauses' and 'cSharp_SpecificCatchClause'. From 'cSharp_CatchClauses', the role 'cSharp_CatchClauses584' has cardinality 0..*, and from 'cSharp_SpecificCatchClause', the role 'cSharp_SpecificCatchClause' has cardinality 0..*.
An association connects 'cSharp_CatchClauses' and 'cSharp_GeneralCatchclause'. From 'cSharp_CatchClauses', the role 'cSharp_CatchClauses586' has cardinality 0..*, and from 'cSharp_GeneralCatchclause', the role 'cSharp_GeneralCatchclause' has cardinality 0..*.
An association connects 'cSharp_SpecificCatchClause' and 'cSharp_CatchClauses'. From 'cSharp_SpecificCatchClause', the role 'cSharp_SpecificCatchClause589' has cardinality 0..*, and from 'cSharp_CatchClauses', the role 'cSharp_CatchClauses588' has cardinality 0..*.
An association connects 'cSharp_GeneralCatchclause' and 'cSharp_Block'. From 'cSharp_GeneralCatchclause', the role 'cSharp_GeneralCatchclause591' has cardinality 0..*, and from 'cSharp_Block', the role 'cSharp_Block592' has cardinality 0..*.
An association connects 'cSharp_BuiltInClassType' and 'cSharp_SpecificCatchClause'. From 'cSharp_BuiltInClassType', the role 'cSharp_BuiltInClassType595' has cardinality 0..*, and from 'cSharp_SpecificCatchClause', the role 'cSharp_SpecificCatchClause594' has cardinality 0..*.
An association connects 'cSharp_SpecificCatchClause' and 'cSharp_QualifiedIdentifier'. From 'cSharp_SpecificCatchClause', the role 'cSharp_SpecificCatchClause597' has cardinality 0..*, and from 'cSharp_QualifiedIdentifier', the role 'cSharp_QualifiedIdentifier598' has cardinality 0..*.
An association connects 'cSharp_Identifier' and 'cSharp_SpecificCatchClause'. From 'cSharp_Identifier', the role 'cSharp_Identifier601' has cardinality 0..*, and from 'cSharp_SpecificCatchClause', the role 'cSharp_SpecificCatchClause600' has cardinality 0..*.
An association connects 'cSharp_Block' and 'cSharp_SpecificCatchClause'. From 'cSharp_Block', the role 'cSharp_Block604' has cardinality 0..*, and from 'cSharp_SpecificCatchClause', the role 'cSharp_SpecificCatchClause603' has cardinality 0..*.
An association connects 'cSharp_BreakStatement' and 'cSharp_JumpStatement'. From 'cSharp_BreakStatement', the role 'cSharp_BreakStatement' has cardinality 0..*, and from 'cSharp_JumpStatement', the role 'cSharp_JumpStatement606' has cardinality 0..*.
An association connects 'cSharp_JumpStatement' and 'cSharp_ContinueStatement'. From 'cSharp_JumpStatement', the role 'cSharp_JumpStatement608' has cardinality 0..*, and from 'cSharp_ContinueStatement', the role 'cSharp_ContinueStatement' has cardinality 0..*.
An association connects 'cSharp_JumpStatement' and 'cSharp_GotoStatement'. From 'cSharp_JumpStatement', the role 'cSharp_JumpStatement610' has cardinality 0..*, and from 'cSharp_GotoStatement', the role 'cSharp_GotoStatement' has cardinality 0..*.
An association connects 'cSharp_ReturnStatement' and 'cSharp_JumpStatement'. From 'cSharp_ReturnStatement', the role 'cSharp_ReturnStatement' has cardinality 0..*, and from 'cSharp_JumpStatement', the role 'cSharp_JumpStatement612' has cardinality 0..*.
An association connects 'cSharp_ThrowStatement' and 'cSharp_JumpStatement'. From 'cSharp_ThrowStatement', the role 'cSharp_ThrowStatement' has cardinality 0..*, and from 'cSharp_JumpStatement', the role 'cSharp_JumpStatement614' has cardinality 0..*.
An association connects 'cSharp_ThrowStatement' and 'cSharp_Expression'. From 'cSharp_ThrowStatement', the role 'cSharp_ThrowStatement616' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression617' has cardinality 0..*.
An association connects 'cSharp_ReturnStatement' and 'cSharp_Expression'. From 'cSharp_ReturnStatement', the role 'cSharp_ReturnStatement619' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression620' has cardinality 0..*.
An association connects 'cSharp_GotoStatement' and 'cSharp_Identifier'. From 'cSharp_GotoStatement', the role 'cSharp_GotoStatement622' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier623' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_GotoStatement'. From 'cSharp_Expression', the role 'cSharp_Expression626' has cardinality 0..*, and from 'cSharp_GotoStatement', the role 'cSharp_GotoStatement625' has cardinality 0..*.
An association connects 'cSharp_WhileStatement' and 'cSharp_IterationStatement'. From 'cSharp_WhileStatement', the role 'cSharp_WhileStatement' has cardinality 0..*, and from 'cSharp_IterationStatement', the role 'cSharp_IterationStatement628' has cardinality 0..*.
An association connects 'cSharp_DoStatement' and 'cSharp_IterationStatement'. From 'cSharp_DoStatement', the role 'cSharp_DoStatement' has cardinality 0..*, and from 'cSharp_IterationStatement', the role 'cSharp_IterationStatement630' has cardinality 0..*.
An association connects 'cSharp_ForStatement' and 'cSharp_IterationStatement'. From 'cSharp_ForStatement', the role 'cSharp_ForStatement' has cardinality 0..*, and from 'cSharp_IterationStatement', the role 'cSharp_IterationStatement632' has cardinality 0..*.
An association connects 'cSharp_ForeachStatement' and 'cSharp_IterationStatement'. From 'cSharp_ForeachStatement', the role 'cSharp_ForeachStatement' has cardinality 0..*, and from 'cSharp_IterationStatement', the role 'cSharp_IterationStatement634' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_ForeachStatement'. From 'cSharp_Type', the role 'cSharp_Type637' has cardinality 0..*, and from 'cSharp_ForeachStatement', the role 'cSharp_ForeachStatement636' has cardinality 0..*.
An association connects 'cSharp_ForeachStatement' and 'cSharp_Identifier'. From 'cSharp_ForeachStatement', the role 'cSharp_ForeachStatement639' has cardinality 0..*, and from 'cSharp_Identifier', the role 'cSharp_Identifier640' has cardinality 0..*.
An association connects 'cSharp_ForeachStatement' and 'cSharp_Expression'. From 'cSharp_ForeachStatement', the role 'cSharp_ForeachStatement642' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression643' has cardinality 0..*.
An association connects 'cSharp_ForeachStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_ForeachStatement', the role 'cSharp_ForeachStatement645' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement646' has cardinality 0..*.
An association connects 'cSharp_ForInitializer' and 'cSharp_ForStatement'. From 'cSharp_ForInitializer', the role 'cSharp_ForInitializer' has cardinality 0..*, and from 'cSharp_ForStatement', the role 'cSharp_ForStatement648' has cardinality 0..*.
An association connects 'cSharp_ForStatement' and 'cSharp_Expression'. From 'cSharp_ForStatement', the role 'cSharp_ForStatement650' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression651' has cardinality 0..*.
An association connects 'cSharp_StatementExpressionList' and 'cSharp_ForStatement'. From 'cSharp_StatementExpressionList', the role 'cSharp_StatementExpressionList' has cardinality 0..*, and from 'cSharp_ForStatement', the role 'cSharp_ForStatement653' has cardinality 0..*.
An association connects 'cSharp_EmbeddedStatement' and 'cSharp_ForStatement'. From 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement656' has cardinality 0..*, and from 'cSharp_ForStatement', the role 'cSharp_ForStatement655' has cardinality 0..*.
An association connects 'cSharp_ForInitializer' and 'cSharp_LocalVariableDeclaration'. From 'cSharp_ForInitializer', the role 'cSharp_ForInitializer658' has cardinality 0..*, and from 'cSharp_LocalVariableDeclaration', the role 'cSharp_LocalVariableDeclaration659' has cardinality 0..*.
An association connects 'cSharp_ForInitializer' and 'cSharp_StatementExpressionList'. From 'cSharp_ForInitializer', the role 'cSharp_ForInitializer661' has cardinality 0..*, and from 'cSharp_StatementExpressionList', the role 'cSharp_StatementExpressionList662' has cardinality 0..*.
An association connects 'cSharp_StatementExpressionList' and 'cSharp_StatementExpression'. From 'cSharp_StatementExpressionList', the role 'cSharp_StatementExpressionList664' has cardinality 0..*, and from 'cSharp_StatementExpression', the role 'cSharp_StatementExpression665' has cardinality 0..*.
An association connects 'cSharp_StatementExpressionList' and 'cSharp_StatementExpression'. From 'cSharp_StatementExpressionList', the role 'cSharp_StatementExpressionList667' has cardinality 0..*, and from 'cSharp_StatementExpression', the role 'cSharp_StatementExpression668' has cardinality 0..*.
An association connects 'cSharp_Type' and 'cSharp_StatementExpression'. From 'cSharp_Type', the role 'cSharp_Type671' has cardinality 0..*, and from 'cSharp_StatementExpression', the role 'cSharp_StatementExpression670' has cardinality 0..*.
An association connects 'cSharp_ArgumentList' and 'cSharp_StatementExpression'. From 'cSharp_ArgumentList', the role 'cSharp_ArgumentList674' has cardinality 0..*, and from 'cSharp_StatementExpression', the role 'cSharp_StatementExpression673' has cardinality 0..*.
An association connects 'cSharp_StatementExpression' and 'cSharp_PrimaryExpression'. From 'cSharp_StatementExpression', the role 'cSharp_StatementExpression676' has cardinality 0..*, and from 'cSharp_PrimaryExpression', the role 'cSharp_PrimaryExpression677' has cardinality 0..*.
An association connects 'cSharp_StatementExpression' and 'cSharp_UnaryExpression'. From 'cSharp_StatementExpression', the role 'cSharp_StatementExpression679' has cardinality 0..*, and from 'cSharp_UnaryExpression', the role 'cSharp_UnaryExpression680' has cardinality 0..*.
An association connects 'cSharp_StatementExpression' and 'cSharp_Expression'. From 'cSharp_StatementExpression', the role 'cSharp_StatementExpression682' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression683' has cardinality 0..*.
An association connects 'cSharp_DoStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_DoStatement', the role 'cSharp_DoStatement685' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement686' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_DoStatement'. From 'cSharp_Expression', the role 'cSharp_Expression689' has cardinality 0..*, and from 'cSharp_DoStatement', the role 'cSharp_DoStatement688' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_WhileStatement'. From 'cSharp_Expression', the role 'cSharp_Expression692' has cardinality 0..*, and from 'cSharp_WhileStatement', the role 'cSharp_WhileStatement691' has cardinality 0..*.
An association connects 'cSharp_EmbeddedStatement' and 'cSharp_WhileStatement'. From 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement695' has cardinality 0..*, and from 'cSharp_WhileStatement', the role 'cSharp_WhileStatement694' has cardinality 0..*.
An association connects 'cSharp_IfStatement' and 'cSharp_SelectionStatement'. From 'cSharp_IfStatement', the role 'cSharp_IfStatement' has cardinality 0..*, and from 'cSharp_SelectionStatement', the role 'cSharp_SelectionStatement697' has cardinality 0..*.
An association connects 'cSharp_SelectionStatement' and 'cSharp_SwitchStatement'. From 'cSharp_SelectionStatement', the role 'cSharp_SelectionStatement699' has cardinality 0..*, and from 'cSharp_SwitchStatement', the role 'cSharp_SwitchStatement' has cardinality 0..*.
An association connects 'cSharp_SwitchStatement' and 'cSharp_Expression'. From 'cSharp_SwitchStatement', the role 'cSharp_SwitchStatement701' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression702' has cardinality 0..*.
An association connects 'cSharp_SwitchStatement' and 'cSharp_SwitchSection'. From 'cSharp_SwitchStatement', the role 'cSharp_SwitchStatement704' has cardinality 0..*, and from 'cSharp_SwitchSection', the role 'cSharp_SwitchSection' has cardinality 0..*.
An association connects 'cSharp_SwitchLabel' and 'cSharp_SwitchSection'. From 'cSharp_SwitchLabel', the role 'cSharp_SwitchLabel' has cardinality 0..*, and from 'cSharp_SwitchSection', the role 'cSharp_SwitchSection706' has cardinality 0..*.
An association connects 'cSharp_SwitchSection' and 'cSharp_Statement'. From 'cSharp_SwitchSection', the role 'cSharp_SwitchSection708' has cardinality 0..*, and from 'cSharp_Statement', the role 'cSharp_Statement709' has cardinality 0..*.
An association connects 'cSharp_SwitchLabel' and 'cSharp_Expression'. From 'cSharp_SwitchLabel', the role 'cSharp_SwitchLabel711' has cardinality 0..*, and from 'cSharp_Expression', the role 'cSharp_Expression712' has cardinality 0..*.
An association connects 'cSharp_Expression' and 'cSharp_IfStatement'. From 'cSharp_Expression', the role 'cSharp_Expression715' has cardinality 0..*, and from 'cSharp_IfStatement', the role 'cSharp_IfStatement714' has cardinality 0..*.
An association connects 'cSharp_IfStatement' and 'cSharp_EmbeddedStatement'. From 'cSharp_IfStatement', the role 'cSharp_IfStatement717' has cardinality 0..*, and from 'cSharp_EmbeddedStatement', the role 'cSharp_EmbeddedStatement718' has cardinality 0..*.
