The domain model 'vhdl' describes the core structural elements and their relationships within the system.

The model defines 259 main class(es).
An association connects 'vhdl_statement_GenerateStatement' and 'GenerationScheme'. From 'vhdl_statement_GenerateStatement', the role 'vhdl_statement_GenerateStatement' has cardinality 0..*, and from 'GenerationScheme', the role 'GenerationScheme' has cardinality 0..*.
An association connects 'Declaration' and 'vhdl_statement_GenerateStatement'. From 'Declaration', the role 'Declaration164' has cardinality 0..*, and from 'vhdl_statement_GenerateStatement', the role 'vhdl_statement_GenerateStatement163' has cardinality 0..*.
An association connects 'vhdl_statement_GenerateStatement' and 'Statement'. From 'vhdl_statement_GenerateStatement', the role 'vhdl_statement_GenerateStatement166' has cardinality 0..*, and from 'Statement', the role 'Statement167' has cardinality 0..*.
An association connects 'vhdl_statement_LoopStatement' and 'IterationScheme'. From 'vhdl_statement_LoopStatement', the role 'vhdl_statement_LoopStatement' has cardinality 0..*, and from 'IterationScheme', the role 'IterationScheme' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_statement_LoopStatement'. From 'Statement', the role 'Statement171' has cardinality 0..*, and from 'vhdl_statement_LoopStatement', the role 'vhdl_statement_LoopStatement170' has cardinality 0..*.
An association connects 'vhdl_statement_NextStatement' and 'Expression'. From 'vhdl_statement_NextStatement', the role 'vhdl_statement_NextStatement' has cardinality 0..*, and from 'Expression', the role 'Expression173' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_WhileIterationScheme'. From 'Expression', the role 'Expression175' has cardinality 0..*, and from 'vhdl_statement_WhileIterationScheme', the role 'vhdl_statement_WhileIterationScheme' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_ExpressionStatement'. From 'Expression', the role 'Expression177' has cardinality 0..*, and from 'vhdl_statement_ExpressionStatement', the role 'vhdl_statement_ExpressionStatement' has cardinality 0..*.
An association connects 'vhdl_statement_ForGenerationScheme' and 'Expression'. From 'vhdl_statement_ForGenerationScheme', the role 'vhdl_statement_ForGenerationScheme' has cardinality 0..*, and from 'Expression', the role 'Expression179' has cardinality 0..*.
An association connects 'vhdl_statement_ForIterationScheme' and 'Expression'. From 'vhdl_statement_ForIterationScheme', the role 'vhdl_statement_ForIterationScheme' has cardinality 0..*, and from 'Expression', the role 'Expression181' has cardinality 0..*.
An association connects 'vhdl_statement_IfGenerationScheme' and 'Expression'. From 'vhdl_statement_IfGenerationScheme', the role 'vhdl_statement_IfGenerationScheme' has cardinality 0..*, and from 'Expression', the role 'Expression183' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_RejectMechanism'. From 'Expression', the role 'Expression185' has cardinality 0..*, and from 'vhdl_statement_RejectMechanism', the role 'vhdl_statement_RejectMechanism' has cardinality 0..*.
An association connects 'vhdl_expression_AssociationExpression' and 'Expression'. From 'vhdl_expression_AssociationExpression', the role 'vhdl_expression_AssociationExpression' has cardinality 0..*, and from 'Expression', the role 'Expression187' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_expression_AssociationExpression'. From 'Expression', the role 'Expression190' has cardinality 0..*, and from 'vhdl_expression_AssociationExpression', the role 'vhdl_expression_AssociationExpression189' has cardinality 0..*.
An association connects 'expression_vhdl_Signature' and 'vhdl_expression_AttributeExpression'. From 'expression_vhdl_Signature', the role 'expression_vhdl_Signature' has cardinality 0..*, and from 'vhdl_expression_AttributeExpression', the role 'vhdl_expression_AttributeExpression' has cardinality 0..*.
An association connects 'vhdl_expression_BinaryExpression' and 'Expression'. From 'vhdl_expression_BinaryExpression', the role 'vhdl_expression_BinaryExpression' has cardinality 0..*, and from 'Expression', the role 'Expression193' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_expression_BinaryExpression'. From 'Expression', the role 'Expression196' has cardinality 0..*, and from 'vhdl_expression_BinaryExpression', the role 'vhdl_expression_BinaryExpression195' has cardinality 0..*.
An association connects 'vhdl_expression_IndicationExpression' and 'Expression'. From 'vhdl_expression_IndicationExpression', the role 'vhdl_expression_IndicationExpression' has cardinality 0..*, and from 'Expression', the role 'Expression198' has cardinality 0..*.
An association connects 'vhdl_expression_IndicationExpression' and 'Expression'. From 'vhdl_expression_IndicationExpression', the role 'vhdl_expression_IndicationExpression200' has cardinality 0..*, and from 'Expression', the role 'Expression201' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_expression_IndicationExpression'. From 'Expression', the role 'Expression204' has cardinality 0..*, and from 'vhdl_expression_IndicationExpression', the role 'vhdl_expression_IndicationExpression203' has cardinality 0..*.
An association connects 'vhdl_expression_SubtypeIndicationExpression' and 'TypeReference'. From 'vhdl_expression_SubtypeIndicationExpression', the role 'vhdl_expression_SubtypeIndicationExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference206' has cardinality 0..*.
An association connects 'NatureReference' and 'vhdl_expression_SubnatureIndicationExpression'. From 'NatureReference', the role 'NatureReference' has cardinality 0..*, and from 'vhdl_expression_SubnatureIndicationExpression', the role 'vhdl_expression_SubnatureIndicationExpression' has cardinality 0..*.
An association connects 'vhdl_expression_NameExpression' and 'expression_vhdl_Name'. From 'vhdl_expression_NameExpression', the role 'vhdl_expression_NameExpression' has cardinality 0..*, and from 'expression_vhdl_Name', the role 'expression_vhdl_Name' has cardinality 0..*.
An association connects 'expression_vhdl_Signature' and 'vhdl_expression_SignatureExpression'. From 'expression_vhdl_Signature', the role 'expression_vhdl_Signature210' has cardinality 0..*, and from 'vhdl_expression_SignatureExpression', the role 'vhdl_expression_SignatureExpression' has cardinality 0..*.
An association connects 'vhdl_expression_SignatureExpression' and 'expression_vhdl_Name'. From 'vhdl_expression_SignatureExpression', the role 'vhdl_expression_SignatureExpression212' has cardinality 0..*, and from 'expression_vhdl_Name', the role 'expression_vhdl_Name213' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_expression_SignExpression'. From 'Expression', the role 'Expression215' has cardinality 0..*, and from 'vhdl_expression_SignExpression', the role 'vhdl_expression_SignExpression' has cardinality 0..*.
An association connects 'vhdl_expression_UnaryExpression' and 'Expression'. From 'vhdl_expression_UnaryExpression', the role 'vhdl_expression_UnaryExpression' has cardinality 0..*, and from 'Expression', the role 'Expression217' has cardinality 0..*.
An association connects 'vhdl_expression_UnitValueExpression' and 'expression_vhdl_Name'. From 'vhdl_expression_UnitValueExpression', the role 'vhdl_expression_UnitValueExpression' has cardinality 0..*, and from 'expression_vhdl_Name', the role 'expression_vhdl_Name219' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_expression_WaveformExpression'. From 'Expression', the role 'Expression221' has cardinality 0..*, and from 'vhdl_expression_WaveformExpression', the role 'vhdl_expression_WaveformExpression' has cardinality 0..*.
An association connects 'vhdl_expression_WaveformExpression' and 'Expression'. From 'vhdl_expression_WaveformExpression', the role 'vhdl_expression_WaveformExpression223' has cardinality 0..*, and from 'Expression', the role 'Expression224' has cardinality 0..*.
An association connects 'vhdl_expression_MultiExpression' and 'Expression'. From 'vhdl_expression_MultiExpression', the role 'vhdl_expression_MultiExpression' has cardinality 0..*, and from 'Expression', the role 'Expression226' has cardinality 0..*.
An association connects 'vhdl_expression_TypeQualificationExpression' and 'Expression'. From 'vhdl_expression_TypeQualificationExpression', the role 'vhdl_expression_TypeQualificationExpression' has cardinality 0..*, and from 'Expression', the role 'Expression228' has cardinality 0..*.
An association connects 'TypeReference' and 'vhdl_declaration_AliasDeclaration'. From 'TypeReference', the role 'TypeReference230' has cardinality 0..*, and from 'vhdl_declaration_AliasDeclaration', the role 'vhdl_declaration_AliasDeclaration' has cardinality 0..*.
An association connects 'declaration_vhdl_Name' and 'vhdl_declaration_AliasDeclaration'. From 'declaration_vhdl_Name', the role 'declaration_vhdl_Name' has cardinality 0..*, and from 'vhdl_declaration_AliasDeclaration', the role 'vhdl_declaration_AliasDeclaration232' has cardinality 0..*.
An association connects 'vhdl_declaration_AttributeSpecification' and 'declaration_vhdl_MultiName'. From 'vhdl_declaration_AttributeSpecification', the role 'vhdl_declaration_AttributeSpecification' has cardinality 0..*, and from 'declaration_vhdl_MultiName', the role 'declaration_vhdl_MultiName' has cardinality 0..*.
An association connects 'vhdl_declaration_AttributeSpecification' and 'Expression'. From 'vhdl_declaration_AttributeSpecification', the role 'vhdl_declaration_AttributeSpecification235' has cardinality 0..*, and from 'Expression', the role 'Expression236' has cardinality 0..*.
An association connects 'QuantityAspect' and 'vhdl_declaration_BranchQuantityDeclaration'. From 'QuantityAspect', the role 'QuantityAspect' has cardinality 0..*, and from 'vhdl_declaration_BranchQuantityDeclaration', the role 'vhdl_declaration_BranchQuantityDeclaration' has cardinality 0..*.
An association connects 'QuantityAspect' and 'vhdl_declaration_BranchQuantityDeclaration'. From 'QuantityAspect', the role 'QuantityAspect240' has cardinality 0..*, and from 'vhdl_declaration_BranchQuantityDeclaration', the role 'vhdl_declaration_BranchQuantityDeclaration239' has cardinality 0..*.
An association connects 'declaration_vhdl_Name' and 'vhdl_declaration_BranchQuantityDeclaration'. From 'declaration_vhdl_Name', the role 'declaration_vhdl_Name243' has cardinality 0..*, and from 'vhdl_declaration_BranchQuantityDeclaration', the role 'vhdl_declaration_BranchQuantityDeclaration242' has cardinality 0..*.
An association connects 'vhdl_declaration_BranchQuantityDeclaration' and 'declaration_vhdl_Name'. From 'vhdl_declaration_BranchQuantityDeclaration', the role 'vhdl_declaration_BranchQuantityDeclaration245' has cardinality 0..*, and from 'declaration_vhdl_Name', the role 'declaration_vhdl_Name246' has cardinality 0..*.
An association connects 'vhdl_declaration_FreeQuantityDeclaration' and 'Expression'. From 'vhdl_declaration_FreeQuantityDeclaration', the role 'vhdl_declaration_FreeQuantityDeclaration' has cardinality 0..*, and from 'Expression', the role 'Expression248' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_declaration_LimitDeclaration'. From 'Expression', the role 'Expression250' has cardinality 0..*, and from 'vhdl_declaration_LimitDeclaration', the role 'vhdl_declaration_LimitDeclaration' has cardinality 0..*.
An association connects 'vhdl_declaration_SourceQuantityDeclaration' and 'SourceAspect'. From 'vhdl_declaration_SourceQuantityDeclaration', the role 'vhdl_declaration_SourceQuantityDeclaration' has cardinality 0..*, and from 'SourceAspect', the role 'SourceAspect' has cardinality 0..*.
An association connects 'vhdl_declaration_SubprogramDeclaration' and 'Declaration'. From 'vhdl_declaration_SubprogramDeclaration', the role 'vhdl_declaration_SubprogramDeclaration' has cardinality 0..*, and from 'Declaration', the role 'Declaration253' has cardinality 0..*.
An association connects 'SubprogramBody' and 'vhdl_declaration_SubprogramDeclaration'. From 'SubprogramBody', the role 'SubprogramBody' has cardinality 0..*, and from 'vhdl_declaration_SubprogramDeclaration', the role 'vhdl_declaration_SubprogramDeclaration255' has cardinality 0..*.
An association connects 'vhdl_declaration_SubprogramBody' and 'Declaration'. From 'vhdl_declaration_SubprogramBody', the role 'vhdl_declaration_SubprogramBody' has cardinality 0..*, and from 'Declaration', the role 'Declaration257' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_declaration_SubprogramBody'. From 'Statement', the role 'Statement260' has cardinality 0..*, and from 'vhdl_declaration_SubprogramBody', the role 'vhdl_declaration_SubprogramBody259' has cardinality 0..*.
An association connects 'declaration_vhdl_MultiName' and 'vhdl_declaration_ConfigurationSpecification'. From 'declaration_vhdl_MultiName', the role 'declaration_vhdl_MultiName262' has cardinality 0..*, and from 'vhdl_declaration_ConfigurationSpecification', the role 'vhdl_declaration_ConfigurationSpecification' has cardinality 0..*.
An association connects 'declaration_vhdl_ComponentReference' and 'vhdl_declaration_ConfigurationSpecification'. From 'declaration_vhdl_ComponentReference', the role 'declaration_vhdl_ComponentReference' has cardinality 0..*, and from 'vhdl_declaration_ConfigurationSpecification', the role 'vhdl_declaration_ConfigurationSpecification264' has cardinality 0..*.
An association connects 'vhdl_declaration_ConfigurationSpecification' and 'declaration_vhdl_EntityReference'. From 'vhdl_declaration_ConfigurationSpecification', the role 'vhdl_declaration_ConfigurationSpecification266' has cardinality 0..*, and from 'declaration_vhdl_EntityReference', the role 'declaration_vhdl_EntityReference' has cardinality 0..*.
An association connects 'vhdl_declaration_ConfigurationSpecification' and 'ConfigurationReference'. From 'vhdl_declaration_ConfigurationSpecification', the role 'vhdl_declaration_ConfigurationSpecification268' has cardinality 0..*, and from 'ConfigurationReference', the role 'ConfigurationReference269' has cardinality 0..*.
An association connects 'declaration_vhdl_GenericMaps' and 'vhdl_declaration_ConfigurationSpecification'. From 'declaration_vhdl_GenericMaps', the role 'declaration_vhdl_GenericMaps' has cardinality 0..*, and from 'vhdl_declaration_ConfigurationSpecification', the role 'vhdl_declaration_ConfigurationSpecification271' has cardinality 0..*.
An association connects 'vhdl_declaration_ConfigurationSpecification' and 'declaration_vhdl_PortMaps'. From 'vhdl_declaration_ConfigurationSpecification', the role 'vhdl_declaration_ConfigurationSpecification273' has cardinality 0..*, and from 'declaration_vhdl_PortMaps', the role 'declaration_vhdl_PortMaps' has cardinality 0..*.
An association connects 'declaration_vhdl_MultiName' and 'vhdl_declaration_DisconnectionSpecification'. From 'declaration_vhdl_MultiName', the role 'declaration_vhdl_MultiName275' has cardinality 0..*, and from 'vhdl_declaration_DisconnectionSpecification', the role 'vhdl_declaration_DisconnectionSpecification' has cardinality 0..*.
An association connects 'vhdl_declaration_DisconnectionSpecification' and 'Expression'. From 'vhdl_declaration_DisconnectionSpecification', the role 'vhdl_declaration_DisconnectionSpecification277' has cardinality 0..*, and from 'Expression', the role 'Expression278' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_declaration_FileDeclaration'. From 'Expression', the role 'Expression280' has cardinality 0..*, and from 'vhdl_declaration_FileDeclaration', the role 'vhdl_declaration_FileDeclaration' has cardinality 0..*.
An association connects 'vhdl_declaration_FileDeclaration' and 'Expression'. From 'vhdl_declaration_FileDeclaration', the role 'vhdl_declaration_FileDeclaration282' has cardinality 0..*, and from 'Expression', the role 'Expression283' has cardinality 0..*.
An association connects 'vhdl_declaration_TypeDeclaration' and 'TypeDefinition'. From 'vhdl_declaration_TypeDeclaration', the role 'vhdl_declaration_TypeDeclaration' has cardinality 0..*, and from 'TypeDefinition', the role 'TypeDefinition' has cardinality 0..*.
An association connects 'declaration_vhdl_Name' and 'vhdl_declaration_GroupDeclaration'. From 'declaration_vhdl_Name', the role 'declaration_vhdl_Name286' has cardinality 0..*, and from 'vhdl_declaration_GroupDeclaration', the role 'vhdl_declaration_GroupDeclaration' has cardinality 0..*.
An association connects 'declaration_vhdl_MultiName' and 'vhdl_declaration_GroupDeclaration'. From 'declaration_vhdl_MultiName', the role 'declaration_vhdl_MultiName289' has cardinality 0..*, and from 'vhdl_declaration_GroupDeclaration', the role 'vhdl_declaration_GroupDeclaration288' has cardinality 0..*.
An association connects 'NatureDefinition' and 'vhdl_declaration_NatureDeclaration'. From 'NatureDefinition', the role 'NatureDefinition' has cardinality 0..*, and from 'vhdl_declaration_NatureDeclaration', the role 'vhdl_declaration_NatureDeclaration' has cardinality 0..*.
An association connects 'declaration_vhdl_MultiName' and 'vhdl_declaration_UseClauseDeclaration'. From 'declaration_vhdl_MultiName', the role 'declaration_vhdl_MultiName292' has cardinality 0..*, and from 'vhdl_declaration_UseClauseDeclaration', the role 'vhdl_declaration_UseClauseDeclaration' has cardinality 0..*.
An association connects 'vhdl_declaration_ValueDeclaration' and 'Expression'. From 'vhdl_declaration_ValueDeclaration', the role 'vhdl_declaration_ValueDeclaration' has cardinality 0..*, and from 'Expression', the role 'Expression294' has cardinality 0..*.
An association connects 'RecordTypeElement' and 'vhdl_type_RecordTypeDefinition'. From 'RecordTypeElement', the role 'RecordTypeElement' has cardinality 0..*, and from 'vhdl_type_RecordTypeDefinition', the role 'vhdl_type_RecordTypeDefinition' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_type_ConstrainedArrayTypeDefinition'. From 'Expression', the role 'Expression297' has cardinality 0..*, and from 'vhdl_type_ConstrainedArrayTypeDefinition', the role 'vhdl_type_ConstrainedArrayTypeDefinition' has cardinality 0..*.
An association connects 'TypeReference' and 'vhdl_type_UnconstrainedArrayTypeDefinition'. From 'TypeReference', the role 'TypeReference299' has cardinality 0..*, and from 'vhdl_type_UnconstrainedArrayTypeDefinition', the role 'vhdl_type_UnconstrainedArrayTypeDefinition' has cardinality 0..*.
An association connects 'EnumerationLiteral' and 'vhdl_type_EnumerationTypeDefinition'. From 'EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*, and from 'vhdl_type_EnumerationTypeDefinition', the role 'vhdl_type_EnumerationTypeDefinition' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_type_PhysicalTypeDefinition'. From 'Expression', the role 'Expression302' has cardinality 0..*, and from 'vhdl_type_PhysicalTypeDefinition', the role 'vhdl_type_PhysicalTypeDefinition' has cardinality 0..*.
An association connects 'PhysicalTypeDefinitionSecondary' and 'vhdl_type_PhysicalTypeDefinition'. From 'PhysicalTypeDefinitionSecondary', the role 'PhysicalTypeDefinitionSecondary' has cardinality 0..*, and from 'vhdl_type_PhysicalTypeDefinition', the role 'vhdl_type_PhysicalTypeDefinition304' has cardinality 0..*.
An association connects 'type_vhdl_Name' and 'vhdl_type_PhysicalTypeDefinitionSecondary'. From 'type_vhdl_Name', the role 'type_vhdl_Name' has cardinality 0..*, and from 'vhdl_type_PhysicalTypeDefinitionSecondary', the role 'vhdl_type_PhysicalTypeDefinitionSecondary' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_type_RangeTypeDefinition'. From 'Expression', the role 'Expression307' has cardinality 0..*, and from 'vhdl_type_RangeTypeDefinition', the role 'vhdl_type_RangeTypeDefinition' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_type_RangeTypeDefinition'. From 'Expression', the role 'Expression310' has cardinality 0..*, and from 'vhdl_type_RangeTypeDefinition', the role 'vhdl_type_RangeTypeDefinition309' has cardinality 0..*.
An association connects 'vhdl_type_Typed' and 'TypeReference'. From 'vhdl_type_Typed', the role 'vhdl_type_Typed' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference312' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_nature_ConstrainedArrayNatureDefinition'. From 'Expression', the role 'Expression314' has cardinality 0..*, and from 'vhdl_nature_ConstrainedArrayNatureDefinition', the role 'vhdl_nature_ConstrainedArrayNatureDefinition' has cardinality 0..*.
An association connects 'vhdl_nature_RecordNatureDefinition' and 'RecordNatureElement'. From 'vhdl_nature_RecordNatureDefinition', the role 'vhdl_nature_RecordNatureDefinition' has cardinality 0..*, and from 'RecordNatureElement', the role 'RecordNatureElement' has cardinality 0..*.
An association connects 'nature_vhdl_Name' and 'vhdl_nature_ScalarNatureDefinition'. From 'nature_vhdl_Name', the role 'nature_vhdl_Name' has cardinality 0..*, and from 'vhdl_nature_ScalarNatureDefinition', the role 'vhdl_nature_ScalarNatureDefinition' has cardinality 0..*.
An association connects 'vhdl_nature_ScalarNatureDefinition' and 'nature_vhdl_Name'. From 'vhdl_nature_ScalarNatureDefinition', the role 'vhdl_nature_ScalarNatureDefinition318' has cardinality 0..*, and from 'nature_vhdl_Name', the role 'nature_vhdl_Name319' has cardinality 0..*.
An association connects 'nature_vhdl_Name' and 'vhdl_nature_ScalarNatureDefinition'. From 'nature_vhdl_Name', the role 'nature_vhdl_Name322' has cardinality 0..*, and from 'vhdl_nature_ScalarNatureDefinition', the role 'vhdl_nature_ScalarNatureDefinition321' has cardinality 0..*.
An association connects 'vhdl_nature_UnconstrainedArrayNatureDefinition' and 'TypeReference'. From 'vhdl_nature_UnconstrainedArrayNatureDefinition', the role 'vhdl_nature_UnconstrainedArrayNatureDefinition' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference324' has cardinality 0..*.
An association connects 'vhdl_nature_Natured' and 'NatureReference'. From 'vhdl_nature_Natured', the role 'vhdl_nature_Natured' has cardinality 0..*, and from 'NatureReference', the role 'NatureReference326' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_ams_QuantityAspect'. From 'Expression', the role 'Expression328' has cardinality 0..*, and from 'vhdl_ams_QuantityAspect', the role 'vhdl_ams_QuantityAspect' has cardinality 0..*.
An association connects 'vhdl_ams_QuantityAspect' and 'Expression'. From 'vhdl_ams_QuantityAspect', the role 'vhdl_ams_QuantityAspect330' has cardinality 0..*, and from 'Expression', the role 'Expression331' has cardinality 0..*.
An association connects 'vhdl_ams_Spectrum' and 'Expression'. From 'vhdl_ams_Spectrum', the role 'vhdl_ams_Spectrum' has cardinality 0..*, and from 'Expression', the role 'Expression333' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_ams_Spectrum'. From 'Expression', the role 'Expression336' has cardinality 0..*, and from 'vhdl_ams_Spectrum', the role 'vhdl_ams_Spectrum335' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_ams_Noise'. From 'Expression', the role 'Expression338' has cardinality 0..*, and from 'vhdl_ams_Noise', the role 'vhdl_ams_Noise' has cardinality 0..*.
An association connects 'configuration_vhdl_Name' and 'vhdl_configuration_BlockConfiguration'. From 'configuration_vhdl_Name', the role 'configuration_vhdl_Name' has cardinality 0..*, and from 'vhdl_configuration_BlockConfiguration', the role 'vhdl_configuration_BlockConfiguration' has cardinality 0..*.
An association connects 'ConfigurationItem' and 'vhdl_configuration_BlockConfiguration'. From 'ConfigurationItem', the role 'ConfigurationItem' has cardinality 0..*, and from 'vhdl_configuration_BlockConfiguration', the role 'vhdl_configuration_BlockConfiguration341' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'configuration_vhdl_MultiName'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration' has cardinality 0..*, and from 'configuration_vhdl_MultiName', the role 'configuration_vhdl_MultiName' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'configuration_vhdl_Name'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration344' has cardinality 0..*, and from 'configuration_vhdl_Name', the role 'configuration_vhdl_Name345' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'configuration_vhdl_Name'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration347' has cardinality 0..*, and from 'configuration_vhdl_Name', the role 'configuration_vhdl_Name348' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'configuration_vhdl_Name'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration350' has cardinality 0..*, and from 'configuration_vhdl_Name', the role 'configuration_vhdl_Name351' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'configuration_vhdl_GenericMaps'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration353' has cardinality 0..*, and from 'configuration_vhdl_GenericMaps', the role 'configuration_vhdl_GenericMaps' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'configuration_vhdl_PortMaps'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration355' has cardinality 0..*, and from 'configuration_vhdl_PortMaps', the role 'configuration_vhdl_PortMaps' has cardinality 0..*.
An association connects 'vhdl_configuration_ComponentConfiguration' and 'BlockConfiguration'. From 'vhdl_configuration_ComponentConfiguration', the role 'vhdl_configuration_ComponentConfiguration357' has cardinality 0..*, and from 'BlockConfiguration', the role 'BlockConfiguration' has cardinality 0..*.
An association connects 'configuration_vhdl_EntityReference' and 'vhdl_configuration_Configuration'. From 'configuration_vhdl_EntityReference', the role 'configuration_vhdl_EntityReference' has cardinality 0..*, and from 'vhdl_configuration_Configuration', the role 'vhdl_configuration_Configuration' has cardinality 0..*.
An association connects 'vhdl_configuration_Configuration' and 'BlockConfiguration'. From 'vhdl_configuration_Configuration', the role 'vhdl_configuration_Configuration360' has cardinality 0..*, and from 'BlockConfiguration', the role 'BlockConfiguration361' has cardinality 0..*.
An association connects 'vhdl_configuration_ConfigurationResolvedReference' and 'Configuration'. From 'vhdl_configuration_ConfigurationResolvedReference', the role 'vhdl_configuration_ConfigurationResolvedReference' has cardinality 0..*, and from 'Configuration', the role 'Configuration' has cardinality 0..*.
