The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', the role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events251' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events253' has cardinality 0..*, and from 'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', the role 'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' has cardinality 0..*.
An association connects 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', the role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events255' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'BooleanUnaryExpression_evaluateNOTExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events257' has cardinality 0..*, and from 'BooleanUnaryExpression_evaluateNOTExitEventOccurrence', the role 'BooleanUnaryExpression_evaluateNOTExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events259' has cardinality 0..*, and from 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', the role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' has cardinality 0..*.
An association connects 'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' and 'traceSystem_Events_Events'. From 'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', the role 'BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events261' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events263' has cardinality 0..*, and from 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence', the role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence' has cardinality 0..*.
An association connects 'BooleanBinaryExpression_evaluateANDExitEventOccurrence' and 'traceSystem_Events_Events'. From 'BooleanBinaryExpression_evaluateANDExitEventOccurrence', the role 'BooleanBinaryExpression_evaluateANDExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events265' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'BooleanBinaryExpression_evaluateOREntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events267' has cardinality 0..*, and from 'BooleanBinaryExpression_evaluateOREntryEventOccurrence', the role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'BooleanBinaryExpression_evaluateORExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events269' has cardinality 0..*, and from 'BooleanBinaryExpression_evaluateORExitEventOccurrence', the role 'BooleanBinaryExpression_evaluateORExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Token_isWithdrawnEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events271' has cardinality 0..*, and from 'Token_isWithdrawnEntryEventOccurrence', the role 'Token_isWithdrawnEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Token_isWithdrawnExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events273' has cardinality 0..*, and from 'Token_isWithdrawnExitEventOccurrence', the role 'Token_isWithdrawnExitEventOccurrence' has cardinality 0..*.
An association connects 'Token_transferEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Token_transferEntryEventOccurrence', the role 'Token_transferEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events275' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Token_transferExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events277' has cardinality 0..*, and from 'Token_transferExitEventOccurrence', the role 'Token_transferExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Token_withdrawEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events279' has cardinality 0..*, and from 'Token_withdrawEntryEventOccurrence', the role 'Token_withdrawEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Token_withdrawExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events281' has cardinality 0..*, and from 'Token_withdrawExitEventOccurrence', the role 'Token_withdrawExitEventOccurrence' has cardinality 0..*.
An association connects 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence', the role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events283' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ForkedToken_withdraw_forkedTokenExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events285' has cardinality 0..*, and from 'ForkedToken_withdraw_forkedTokenExitEventOccurrence', the role 'ForkedToken_withdraw_forkedTokenExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Offer_hasTokensEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events287' has cardinality 0..*, and from 'Offer_hasTokensEntryEventOccurrence', the role 'Offer_hasTokensEntryEventOccurrence' has cardinality 0..*.
An association connects 'Offer_hasTokensExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Offer_hasTokensExitEventOccurrence', the role 'Offer_hasTokensExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events289' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_mainEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'traceSystem_Events_Activity_mainEntryEventOccurrence', the role 'traceSystem_Events_Activity_mainEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Activity_mainEntryEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject' has cardinality 0..*, and from 'traceSystem_Events_Activity_mainEntryEventOccurrence', the role 'traceSystem_Events_Activity_mainEntryEventOccurrence292' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_mainExitEventOccurrence' and 'Activity_mainEntryEventOccurrence'. From 'traceSystem_Events_Activity_mainExitEventOccurrence', the role 'traceSystem_Events_Activity_mainExitEventOccurrence' has cardinality 0..*, and from 'Activity_mainEntryEventOccurrence', the role 'Activity_mainEntryEventOccurrence294' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_Events_Activity_initializeEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity296' has cardinality 0..*, and from 'traceSystem_Events_Activity_initializeEntryEventOccurrence', the role 'traceSystem_Events_Activity_initializeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Activity_initializeEntryEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject299' has cardinality 0..*, and from 'traceSystem_Events_Activity_initializeEntryEventOccurrence', the role 'traceSystem_Events_Activity_initializeEntryEventOccurrence298' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_initializeExitEventOccurrence' and 'Activity_initializeEntryEventOccurrence'. From 'traceSystem_Events_Activity_initializeExitEventOccurrence', the role 'traceSystem_Events_Activity_initializeExitEventOccurrence' has cardinality 0..*, and from 'Activity_initializeEntryEventOccurrence', the role 'Activity_initializeEntryEventOccurrence301' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_Events_Activity_runEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity303' has cardinality 0..*, and from 'traceSystem_Events_Activity_runEntryEventOccurrence', the role 'traceSystem_Events_Activity_runEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_runEntryEventOccurrence' and 'traceSystem_Events_Activity_runExitEventOccurrence'. From 'Activity_runEntryEventOccurrence', the role 'Activity_runEntryEventOccurrence305' has cardinality 0..*, and from 'traceSystem_Events_Activity_runExitEventOccurrence', the role 'traceSystem_Events_Activity_runExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_runNodesEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'traceSystem_Events_Activity_runNodesEntryEventOccurrence', the role 'traceSystem_Events_Activity_runNodesEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity307' has cardinality 0..*.
An association connects 'Activity_runNodesEntryEventOccurrence' and 'traceSystem_Events_Activity_runNodesExitEventOccurrence'. From 'Activity_runNodesEntryEventOccurrence', the role 'Activity_runNodesEntryEventOccurrence309' has cardinality 0..*, and from 'traceSystem_Events_Activity_runNodesExitEventOccurrence', the role 'traceSystem_Events_Activity_runNodesExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_Events_Activity_fireInitialNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity311' has cardinality 0..*, and from 'traceSystem_Events_Activity_fireInitialNodeEntryEventOccurrence', the role 'traceSystem_Events_Activity_fireInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_fireInitialNodeExitEventOccurrence' and 'Activity_fireInitialNodeEntryEventOccurrence'. From 'traceSystem_Events_Activity_fireInitialNodeExitEventOccurrence', the role 'traceSystem_Events_Activity_fireInitialNodeExitEventOccurrence' has cardinality 0..*, and from 'Activity_fireInitialNodeEntryEventOccurrence', the role 'Activity_fireInitialNodeEntryEventOccurrence313' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_getEnabledNodesEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'traceSystem_Events_Activity_getEnabledNodesEntryEventOccurrence', the role 'traceSystem_Events_Activity_getEnabledNodesEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity315' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence' and 'Activity_getEnabledNodesEntryEventOccurrence'. From 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence', the role 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence' has cardinality 0..*, and from 'Activity_getEnabledNodesEntryEventOccurrence', the role 'Activity_getEnabledNodesEntryEventOccurrence317' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject320' has cardinality 0..*, and from 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence', the role 'traceSystem_Events_Activity_getEnabledNodesExitEventOccurrence319' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity322' has cardinality 0..*, and from 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence', the role 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence', the role 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence324' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject325' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence' and 'Activity_selectNextNodeEntryEventOccurrence'. From 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence', the role 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence' has cardinality 0..*, and from 'Activity_selectNextNodeEntryEventOccurrence', the role 'Activity_selectNextNodeEntryEventOccurrence327' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence', the role 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence329' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject330' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_Events_Activity_terminateEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity332' has cardinality 0..*, and from 'traceSystem_Events_Activity_terminateEntryEventOccurrence', the role 'traceSystem_Events_Activity_terminateEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_terminateExitEventOccurrence' and 'Activity_terminateEntryEventOccurrence'. From 'traceSystem_Events_Activity_terminateExitEventOccurrence', the role 'traceSystem_Events_Activity_terminateExitEventOccurrence' has cardinality 0..*, and from 'Activity_terminateEntryEventOccurrence', the role 'Activity_terminateEntryEventOccurrence334' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_Events_Activity_getInitialNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity336' has cardinality 0..*, and from 'traceSystem_Events_Activity_getInitialNodeEntryEventOccurrence', the role 'traceSystem_Events_Activity_getInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence' and 'Activity_getInitialNodeEntryEventOccurrence'. From 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence', the role 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence' has cardinality 0..*, and from 'Activity_getInitialNodeEntryEventOccurrence', the role 'Activity_getInitialNodeEntryEventOccurrence338' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject341' has cardinality 0..*, and from 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence', the role 'traceSystem_Events_Activity_getInitialNodeExitEventOccurrence340' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence' and 'activitydiagram_TracedActivity'. From 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence', the role 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity343' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence', the role 'traceSystem_Events_Activity_fireNodeEntryEventOccurrence345' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject346' has cardinality 0..*.
An association connects 'traceSystem_Events_Activity_fireNodeExitEventOccurrence' and 'Activity_fireNodeEntryEventOccurrence'. From 'traceSystem_Events_Activity_fireNodeExitEventOccurrence', the role 'traceSystem_Events_Activity_fireNodeExitEventOccurrence' has cardinality 0..*, and from 'Activity_fireNodeEntryEventOccurrence', the role 'Activity_fireNodeEntryEventOccurrence348' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_run_activityNodeEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_Events_ActivityNode_run_activityNodeEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_run_activityNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_run_activityNodeExitEventOccurrence' and 'ActivityNode_run_activityNodeEntryEventOccurrence'. From 'traceSystem_Events_ActivityNode_run_activityNodeExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_run_activityNodeExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_run_activityNodeEntryEventOccurrence', the role 'ActivityNode_run_activityNodeEntryEventOccurrence351' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'traceSystem_Events_ActivityNode_isRunningEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode353' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_isRunningEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_isRunningEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_isRunningEntryEventOccurrence' and 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence'. From 'ActivityNode_isRunningEntryEventOccurrence', the role 'ActivityNode_isRunningEntryEventOccurrence355' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence357' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject358' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode360' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_terminate_activityNodeExitEventOccurrence' and 'ActivityNode_terminate_activityNodeEntryEventOccurrence'. From 'traceSystem_Events_ActivityNode_terminate_activityNodeExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_terminate_activityNodeExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_terminate_activityNodeEntryEventOccurrence', the role 'ActivityNode_terminate_activityNodeEntryEventOccurrence362' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode364' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject367' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence366' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_sendOffersExitEventOccurrence' and 'ActivityNode_sendOffersEntryEventOccurrence'. From 'traceSystem_Events_ActivityNode_sendOffersExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_sendOffersExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_sendOffersEntryEventOccurrence', the role 'ActivityNode_sendOffersEntryEventOccurrence369' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'traceSystem_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode371' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' and 'ActivityNode_takeOfferedTokensEntryEventOccurrence'. From 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_takeOfferedTokensEntryEventOccurrence', the role 'ActivityNode_takeOfferedTokensEntryEventOccurrence373' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject376' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence375' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode378' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence380' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject381' has cardinality 0..*.
An association connects 'ActivityNode_addTokensEntryEventOccurrence' and 'traceSystem_Events_ActivityNode_addTokensExitEventOccurrence'. From 'ActivityNode_addTokensEntryEventOccurrence', the role 'ActivityNode_addTokensEntryEventOccurrence383' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_addTokensExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_addTokensExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode385' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject388' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence387' has cardinality 0..*.
An association connects 'ActivityNode_removeTokenEntryEventOccurrence' and 'traceSystem_Events_ActivityNode_removeTokenExitEventOccurrence'. From 'ActivityNode_removeTokenEntryEventOccurrence', the role 'ActivityNode_removeTokenEntryEventOccurrence390' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_removeTokenExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_removeTokenExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'traceSystem_Events_ActivityNode_hasOffersEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode392' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_hasOffersEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_hasOffersEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence' and 'ActivityNode_hasOffersEntryEventOccurrence'. From 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence' has cardinality 0..*, and from 'ActivityNode_hasOffersEntryEventOccurrence', the role 'ActivityNode_hasOffersEntryEventOccurrence394' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence396' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject397' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'traceSystem_Events_ActivityNode_isReadyEntryEventOccurrence'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode399' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_isReadyEntryEventOccurrence', the role 'traceSystem_Events_ActivityNode_isReadyEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_isReadyEntryEventOccurrence' and 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence'. From 'ActivityNode_isReadyEntryEventOccurrence', the role 'ActivityNode_isReadyEntryEventOccurrence401' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject404' has cardinality 0..*, and from 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence', the role 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence403' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence'. From 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge' has cardinality 0..*, and from 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence', the role 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence', the role 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence407' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject408' has cardinality 0..*.
An association connects 'ActivityEdge_sendOfferEntryEventOccurrence' and 'traceSystem_Events_ActivityEdge_sendOfferExitEventOccurrence'. From 'ActivityEdge_sendOfferEntryEventOccurrence', the role 'ActivityEdge_sendOfferEntryEventOccurrence410' has cardinality 0..*, and from 'traceSystem_Events_ActivityEdge_sendOfferExitEventOccurrence', the role 'traceSystem_Events_ActivityEdge_sendOfferExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' and 'activitydiagram_TracedActivityEdge'. From 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', the role 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge412' has cardinality 0..*.
