The domain model 'CompleteDSLPckg' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_Namespace', the role '108' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role '107' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_Element'. From 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint' has cardinality 0..*, and from 'CompleteDSLPckg_Element', the role 'CompleteDSLPckg_Element110' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_ValueSpecification', the role '113' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role '112' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InstanceSpecification' and 'CompleteDSLPckg_Slot'. From 'CompleteDSLPckg_InstanceSpecification', the role '116' has cardinality 0..*, and from 'CompleteDSLPckg_Slot', the role '115' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_Slot'. From 'CompleteDSLPckg_ValueSpecification', the role '119' has cardinality 0..*, and from 'CompleteDSLPckg_Slot', the role '118' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Slot' and 'CompleteDSLPckg_StructuralFeature'. From 'CompleteDSLPckg_Slot', the role 'CompleteDSLPckg_Slot' has cardinality 0..*, and from 'CompleteDSLPckg_StructuralFeature', the role 'CompleteDSLPckg_StructuralFeature' has cardinality 0..*.
An association connects 'CompleteDSLPckg_RedefinableElement' and 'CompleteDSLPckg_RedefinableElement'. From 'CompleteDSLPckg_RedefinableElement', the role 'CompleteDSLPckg_RedefinableElement121' has cardinality 0..*, and from 'CompleteDSLPckg_RedefinableElement', the role 'CompleteDSLPckg_RedefinableElement' has cardinality 0..*.
An association connects 'CompleteDSLPckg_RedefinableElement' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_RedefinableElement', the role 'CompleteDSLPckg_RedefinableElement124' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier125' has cardinality 0..*.
An association connects 'CompleteDSLPckg_NamedElement' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_NamedElement', the role 'CompleteDSLPckg_NamedElement128' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier127' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Feature'. From 'CompleteDSLPckg_Classifier', the role '130' has cardinality 0..*, and from 'CompleteDSLPckg_Feature', the role '131' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier133' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier136' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier134' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier137' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier139' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Generalization' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Generalization', the role '142' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role '141' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Substitution' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Substitution', the role '145' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role '144' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_GeneralizationSet'. From 'CompleteDSLPckg_Classifier', the role '147' has cardinality 0..*, and from 'CompleteDSLPckg_GeneralizationSet', the role '148' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CollaborationUse' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_CollaborationUse', the role 'CompleteDSLPckg_CollaborationUse' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier150' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CollaborationUse' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_CollaborationUse', the role 'CompleteDSLPckg_CollaborationUse153' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier152' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Feature' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Feature', the role '155' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role '156' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Class' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Class', the role '159' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '158' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property162' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property160' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification165' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property164' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property168' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property166' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property171' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property169' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Association' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Association', the role '174' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '173' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Association'. From 'CompleteDSLPckg_Property', the role '176' has cardinality 0..*, and from 'CompleteDSLPckg_Association', the role '177' has cardinality 0..*.
An association connects 'CompleteDSLPckg_DataType' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_DataType', the role '180' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '179' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Interface' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Interface', the role '183' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '182' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Property', the role '186' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '187' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Property', the role '190' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '191' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Generalization'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier193' has cardinality 0..*, and from 'CompleteDSLPckg_Generalization', the role 'CompleteDSLPckg_Generalization' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Generalization'. From 'CompleteDSLPckg_Classifier', the role '196' has cardinality 0..*, and from 'CompleteDSLPckg_Generalization', the role '195' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Generalization' and 'CompleteDSLPckg_GeneralizationSet'. From 'CompleteDSLPckg_Generalization', the role '198' has cardinality 0..*, and from 'CompleteDSLPckg_GeneralizationSet', the role '199' has cardinality 0..*.
An association connects 'CompleteDSLPckg_BehavioralFeature' and 'CompleteDSLPckg_Parameter'. From 'CompleteDSLPckg_BehavioralFeature', the role 'CompleteDSLPckg_BehavioralFeature' has cardinality 0..*, and from 'CompleteDSLPckg_Parameter', the role 'CompleteDSLPckg_Parameter201' has cardinality 0..*.
An association connects 'CompleteDSLPckg_BehavioralFeature' and 'CompleteDSLPckg_Type'. From 'CompleteDSLPckg_BehavioralFeature', the role 'CompleteDSLPckg_BehavioralFeature203' has cardinality 0..*, and from 'CompleteDSLPckg_Type', the role 'CompleteDSLPckg_Type204' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Parameter' and 'CompleteDSLPckg_BehavioralFeature'. From 'CompleteDSLPckg_Parameter', the role 'CompleteDSLPckg_Parameter206' has cardinality 0..*, and from 'CompleteDSLPckg_BehavioralFeature', the role 'CompleteDSLPckg_BehavioralFeature207' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Parameter' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_Parameter', the role 'CompleteDSLPckg_Parameter209' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification210' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Type' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_Type', the role 'CompleteDSLPckg_Type212' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation214' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint215' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation217' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint218' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation220' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint221' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Class' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_Class', the role '224' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role '223' has cardinality 0..*.
An association connects 'CompleteDSLPckg_DataType' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_DataType', the role '227' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role '226' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Operation', the role '229' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role '230' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Class' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Class', the role 'CompleteDSLPckg_Class' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier232' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Class' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_Class', the role '234' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role '235' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Class' and 'CompleteDSLPckg_Class'. From 'CompleteDSLPckg_Class', the role 'CompleteDSLPckg_Class238' has cardinality 0..*, and from 'CompleteDSLPckg_Class', the role 'CompleteDSLPckg_Class236' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Class' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Class', the role '240' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '241' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Reception' and 'CompleteDSLPckg_Class'. From 'CompleteDSLPckg_Reception', the role 'CompleteDSLPckg_Reception' has cardinality 0..*, and from 'CompleteDSLPckg_Class', the role 'CompleteDSLPckg_Class243' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Association' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Association', the role 'CompleteDSLPckg_Association' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property245' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Association' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Association', the role '247' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '248' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Association' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Association', the role '250' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '251' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_DataType'. From 'CompleteDSLPckg_Property', the role '254' has cardinality 0..*, and from 'CompleteDSLPckg_DataType', the role '253' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_DataType'. From 'CompleteDSLPckg_Operation', the role '257' has cardinality 0..*, and from 'CompleteDSLPckg_DataType', the role '256' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Enumeration' and 'CompleteDSLPckg_EnumerationLiteral'. From 'CompleteDSLPckg_Enumeration', the role '259' has cardinality 0..*, and from 'CompleteDSLPckg_EnumerationLiteral', the role '260' has cardinality 0..*.
An association connects 'CompleteDSLPckg_EnumerationLiteral' and 'CompleteDSLPckg_Enumeration'. From 'CompleteDSLPckg_EnumerationLiteral', the role '262' has cardinality 0..*, and from 'CompleteDSLPckg_Enumeration', the role '263' has cardinality 0..*.
An association connects 'CompleteDSLPckg_PackageMerge' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_PackageMerge', the role '265' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role '266' has cardinality 0..*.
An association connects 'CompleteDSLPckg_PackageMerge' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_PackageMerge', the role 'CompleteDSLPckg_PackageMerge' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role 'CompleteDSLPckg_Package268' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Dependency' and 'CompleteDSLPckg_NamedElement'. From 'CompleteDSLPckg_Dependency', the role '270' has cardinality 0..*, and from 'CompleteDSLPckg_NamedElement', the role '271' has cardinality 0..*.
An association connects 'CompleteDSLPckg_NamedElement' and 'CompleteDSLPckg_Dependency'. From 'CompleteDSLPckg_NamedElement', the role 'CompleteDSLPckg_NamedElement273' has cardinality 0..*, and from 'CompleteDSLPckg_Dependency', the role 'CompleteDSLPckg_Dependency' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Abstraction' and 'CompleteDSLPckg_OpaqueExpression'. From 'CompleteDSLPckg_Abstraction', the role 'CompleteDSLPckg_Abstraction' has cardinality 0..*, and from 'CompleteDSLPckg_OpaqueExpression', the role 'CompleteDSLPckg_OpaqueExpression275' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Substitution'. From 'CompleteDSLPckg_Classifier', the role '278' has cardinality 0..*, and from 'CompleteDSLPckg_Substitution', the role '277' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Substitution' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_Substitution', the role 'CompleteDSLPckg_Substitution' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier280' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier282' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Interface' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface283' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface285' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Interface' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Interface', the role '287' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role '288' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Operation', the role '291' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role '290' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Reception' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Reception', the role 'CompleteDSLPckg_Reception294' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface293' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InterfaceRealization' and 'CompleteDSLPckg_BehavioredClassifier'. From 'CompleteDSLPckg_InterfaceRealization', the role '296' has cardinality 0..*, and from 'CompleteDSLPckg_BehavioredClassifier', the role '297' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InterfaceRealization' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_InterfaceRealization', the role 'CompleteDSLPckg_InterfaceRealization' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface299' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InterfaceRealization' and 'CompleteDSLPckg_BehavioredClassifier'. From 'CompleteDSLPckg_InterfaceRealization', the role '302' has cardinality 0..*, and from 'CompleteDSLPckg_BehavioredClassifier', the role '301' has cardinality 0..*.
An association connects 'CompleteDSLPckg_BehavioredClassifier' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_BehavioredClassifier', the role 'CompleteDSLPckg_BehavioredClassifier' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior304' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_BehavioredClassifier'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior307' has cardinality 0..*, and from 'CompleteDSLPckg_BehavioredClassifier', the role 'CompleteDSLPckg_BehavioredClassifier306' has cardinality 0..*.
An association connects 'CompleteDSLPckg_GeneralizationSet' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_GeneralizationSet', the role '309' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role '310' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Generalization' and 'CompleteDSLPckg_GeneralizationSet'. From 'CompleteDSLPckg_Generalization', the role '313' has cardinality 0..*, and from 'CompleteDSLPckg_GeneralizationSet', the role '312' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_BehavioredClassifier'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior315' has cardinality 0..*, and from 'CompleteDSLPckg_BehavioredClassifier', the role 'CompleteDSLPckg_BehavioredClassifier316' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior319' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior317' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_BehavioralFeature'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior321' has cardinality 0..*, and from 'CompleteDSLPckg_BehavioralFeature', the role 'CompleteDSLPckg_BehavioralFeature322' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Parameter' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_Parameter', the role 'CompleteDSLPckg_Parameter325' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior324' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint328' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior327' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior330' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint331' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Signal' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Signal', the role 'CompleteDSLPckg_Signal' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property333' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Reception' and 'CompleteDSLPckg_Signal'. From 'CompleteDSLPckg_Reception', the role 'CompleteDSLPckg_Reception335' has cardinality 0..*, and from 'CompleteDSLPckg_Signal', the role 'CompleteDSLPckg_Signal336' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Trigger' and 'CompleteDSLPckg_Event'. From 'CompleteDSLPckg_Trigger', the role 'CompleteDSLPckg_Trigger' has cardinality 0..*, and from 'CompleteDSLPckg_Event', the role 'CompleteDSLPckg_Event' has cardinality 0..*.
An association connects 'CompleteDSLPckg_SignalEvent' and 'CompleteDSLPckg_Signal'. From 'CompleteDSLPckg_SignalEvent', the role 'CompleteDSLPckg_SignalEvent' has cardinality 0..*, and from 'CompleteDSLPckg_Signal', the role 'CompleteDSLPckg_Signal339' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CallEvent' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_CallEvent', the role 'CompleteDSLPckg_CallEvent' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation341' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_ChangeEvent'. From 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification343' has cardinality 0..*, and from 'CompleteDSLPckg_ChangeEvent', the role 'CompleteDSLPckg_ChangeEvent' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TimeEvent' and 'CompleteDSLPckg_TimeExpression'. From 'CompleteDSLPckg_TimeEvent', the role 'CompleteDSLPckg_TimeEvent' has cardinality 0..*, and from 'CompleteDSLPckg_TimeExpression', the role 'CompleteDSLPckg_TimeExpression' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TimeExpression' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_TimeExpression', the role 'CompleteDSLPckg_TimeExpression346' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification347' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TimeExpression' and 'CompleteDSLPckg_Observation'. From 'CompleteDSLPckg_TimeExpression', the role 'CompleteDSLPckg_TimeExpression349' has cardinality 0..*, and from 'CompleteDSLPckg_Observation', the role 'CompleteDSLPckg_Observation' has cardinality 0..*.
An association connects 'CompleteDSLPckg_NamedElement' and 'CompleteDSLPckg_TimeObservation'. From 'CompleteDSLPckg_NamedElement', the role 'CompleteDSLPckg_NamedElement351' has cardinality 0..*, and from 'CompleteDSLPckg_TimeObservation', the role 'CompleteDSLPckg_TimeObservation' has cardinality 0..*.
An association connects 'CompleteDSLPckg_NamedElement' and 'CompleteDSLPckg_DurationObservation'. From 'CompleteDSLPckg_NamedElement', the role 'CompleteDSLPckg_NamedElement353' has cardinality 0..*, and from 'CompleteDSLPckg_DurationObservation', the role 'CompleteDSLPckg_DurationObservation' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_Duration'. From 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification355' has cardinality 0..*, and from 'CompleteDSLPckg_Duration', the role 'CompleteDSLPckg_Duration' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Observation' and 'CompleteDSLPckg_Duration'. From 'CompleteDSLPckg_Observation', the role 'CompleteDSLPckg_Observation358' has cardinality 0..*, and from 'CompleteDSLPckg_Duration', the role 'CompleteDSLPckg_Duration357' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_Interval'. From 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification360' has cardinality 0..*, and from 'CompleteDSLPckg_Interval', the role 'CompleteDSLPckg_Interval' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Interval' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_Interval', the role 'CompleteDSLPckg_Interval362' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification363' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TimeInterval' and 'CompleteDSLPckg_TimeExpression'. From 'CompleteDSLPckg_TimeInterval', the role 'CompleteDSLPckg_TimeInterval' has cardinality 0..*, and from 'CompleteDSLPckg_TimeExpression', the role 'CompleteDSLPckg_TimeExpression365' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TimeInterval' and 'CompleteDSLPckg_TimeExpression'. From 'CompleteDSLPckg_TimeInterval', the role 'CompleteDSLPckg_TimeInterval367' has cardinality 0..*, and from 'CompleteDSLPckg_TimeExpression', the role 'CompleteDSLPckg_TimeExpression368' has cardinality 0..*.
An association connects 'CompleteDSLPckg_DurationInterval' and 'CompleteDSLPckg_Duration'. From 'CompleteDSLPckg_DurationInterval', the role 'CompleteDSLPckg_DurationInterval' has cardinality 0..*, and from 'CompleteDSLPckg_Duration', the role 'CompleteDSLPckg_Duration370' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Duration' and 'CompleteDSLPckg_DurationInterval'. From 'CompleteDSLPckg_Duration', the role 'CompleteDSLPckg_Duration373' has cardinality 0..*, and from 'CompleteDSLPckg_DurationInterval', the role 'CompleteDSLPckg_DurationInterval372' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TimeConstraint' and 'CompleteDSLPckg_TimeInterval'. From 'CompleteDSLPckg_TimeConstraint', the role 'CompleteDSLPckg_TimeConstraint' has cardinality 0..*, and from 'CompleteDSLPckg_TimeInterval', the role 'CompleteDSLPckg_TimeInterval375' has cardinality 0..*.
An association connects 'CompleteDSLPckg_DurationInterval' and 'CompleteDSLPckg_DurationConstraint'. From 'CompleteDSLPckg_DurationInterval', the role 'CompleteDSLPckg_DurationInterval377' has cardinality 0..*, and from 'CompleteDSLPckg_DurationConstraint', the role 'CompleteDSLPckg_DurationConstraint' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Interface' and 'CompleteDSLPckg_Component'. From 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface379' has cardinality 0..*, and from 'CompleteDSLPckg_Component', the role 'CompleteDSLPckg_Component' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Component' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Component', the role 'CompleteDSLPckg_Component381' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface382' has cardinality 0..*.
