The domain model 'pcm_av' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
An association connects 'SinkRole' and 'pcm_av_composition_av_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole155' has cardinality 0..*, and from 'pcm_av_composition_av_SinkDelegationConnector', the role 'pcm_av_composition_av_SinkDelegationConnector154' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyInfrastructureConnector' and 'InfrastructureProvidedRole'. From 'pcm_av_composition_av_AssemblyInfrastructureConnector', the role 'pcm_av_composition_av_AssemblyInfrastructureConnector' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_av_composition_av_AssemblyInfrastructureConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyInfrastructureConnector', the role 'pcm_av_composition_av_AssemblyInfrastructureConnector158' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_AssemblyInfrastructureConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext161' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyInfrastructureConnector', the role 'pcm_av_composition_av_AssemblyInfrastructureConnector160' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_AssemblyInfrastructureConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext164' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyInfrastructureConnector', the role 'pcm_av_composition_av_AssemblyInfrastructureConnector163' has cardinality 0..*.
An association connects 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector' and 'InfrastructureProvidedRole'. From 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole166' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole169' has cardinality 0..*, and from 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector168' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext172' has cardinality 0..*, and from 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector171' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole174' has cardinality 0..*, and from 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector', the role 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector' and 'InfrastructureRequiredRole'. From 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector', the role 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector176' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole177' has cardinality 0..*.
An association connects 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector' and 'composition_av_AssemblyContext'. From 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector', the role 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector179' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext180' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_RequiredResourceDelegationConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext182' has cardinality 0..*, and from 'pcm_av_composition_av_RequiredResourceDelegationConnector', the role 'pcm_av_composition_av_RequiredResourceDelegationConnector' has cardinality 0..*.
An association connects 'entity_av_ResourceRequiredRole' and 'pcm_av_composition_av_RequiredResourceDelegationConnector'. From 'entity_av_ResourceRequiredRole', the role 'entity_av_ResourceRequiredRole185' has cardinality 0..*, and from 'pcm_av_composition_av_RequiredResourceDelegationConnector', the role 'pcm_av_composition_av_RequiredResourceDelegationConnector184' has cardinality 0..*.
An association connects 'entity_av_ResourceRequiredRole' and 'pcm_av_composition_av_RequiredResourceDelegationConnector'. From 'entity_av_ResourceRequiredRole', the role 'entity_av_ResourceRequiredRole188' has cardinality 0..*, and from 'pcm_av_composition_av_RequiredResourceDelegationConnector', the role 'pcm_av_composition_av_RequiredResourceDelegationConnector187' has cardinality 0..*.
An association connects 'composition_av_ComposedStructure' and 'pcm_av_composition_av_AssemblyContext'. From 'composition_av_ComposedStructure', the role 'core_av191' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyContext', the role 'composition_av190' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyContext' and 'RepositoryComponent'. From 'pcm_av_composition_av_AssemblyContext', the role 'pcm_av_composition_av_AssemblyContext' has cardinality 0..*, and from 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_composition_av_AssemblyContext'. From 'VariableUsage', the role 'parameter_av194' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyContext', the role 'VariableUsage' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_av_usagemodel_av_Workload'. From 'UsageScenario', the role 'usagemodel_av196' has cardinality 0..*, and from 'pcm_av_usagemodel_av_Workload', the role 'UsageScenario' has cardinality 0..*.
An association connects 'UsageModel' and 'pcm_av_usagemodel_av_UsageScenario'. From 'UsageModel', the role 'usagemodel_av198' has cardinality 0..*, and from 'pcm_av_usagemodel_av_UsageScenario', the role 'UsageModel' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_UsageScenario' and 'ScenarioBehaviour'. From 'pcm_av_usagemodel_av_UsageScenario', the role 'ScenarioBehaviour' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av200' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_UsageScenario' and 'Workload'. From 'pcm_av_usagemodel_av_UsageScenario', the role 'Workload' has cardinality 0..*, and from 'Workload', the role 'usagemodel_av202' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_usagemodel_av_UserData'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext204' has cardinality 0..*, and from 'pcm_av_usagemodel_av_UserData', the role 'pcm_av_usagemodel_av_UserData' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_UserData' and 'UsageModel'. From 'pcm_av_usagemodel_av_UserData', the role 'UsageModel206' has cardinality 0..*, and from 'UsageModel', the role 'usagemodel_av207' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_usagemodel_av_UserData'. From 'VariableUsage', the role 'parameter_av210' has cardinality 0..*, and from 'pcm_av_usagemodel_av_UserData', the role 'VariableUsage209' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_av_usagemodel_av_UsageModel'. From 'UsageScenario', the role 'usagemodel_av213' has cardinality 0..*, and from 'pcm_av_usagemodel_av_UsageModel', the role 'UsageScenario212' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_UsageModel' and 'UserData'. From 'pcm_av_usagemodel_av_UsageModel', the role 'UserData' has cardinality 0..*, and from 'UserData', the role 'usagemodel_av215' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_EntryLevelSystemCall' and 'OperationProvidedRole'. From 'pcm_av_usagemodel_av_EntryLevelSystemCall', the role 'pcm_av_usagemodel_av_EntryLevelSystemCall' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole217' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_usagemodel_av_EntryLevelSystemCall'. From 'OperationSignature', the role 'OperationSignature' has cardinality 0..*, and from 'pcm_av_usagemodel_av_EntryLevelSystemCall', the role 'pcm_av_usagemodel_av_EntryLevelSystemCall219' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_usagemodel_av_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_av222' has cardinality 0..*, and from 'pcm_av_usagemodel_av_EntryLevelSystemCall', the role 'VariableUsage221' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_usagemodel_av_EntryLevelSystemCall'. From 'VariableUsage', the role 'parameter_av225' has cardinality 0..*, and from 'pcm_av_usagemodel_av_EntryLevelSystemCall', the role 'VariableUsage224' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_AbstractUserAction' and 'AbstractUserAction'. From 'pcm_av_usagemodel_av_AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel_av227' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_av_usagemodel_av_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_av230' has cardinality 0..*, and from 'pcm_av_usagemodel_av_AbstractUserAction', the role 'AbstractUserAction229' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_av_usagemodel_av_AbstractUserAction'. From 'ScenarioBehaviour', the role 'usagemodel_av233' has cardinality 0..*, and from 'pcm_av_usagemodel_av_AbstractUserAction', the role 'ScenarioBehaviour232' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_ScenarioBehaviour' and 'UsageScenario'. From 'pcm_av_usagemodel_av_ScenarioBehaviour', the role 'UsageScenario235' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_av236' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_av_usagemodel_av_ScenarioBehaviour'. From 'BranchTransition', the role 'usagemodel_av238' has cardinality 0..*, and from 'pcm_av_usagemodel_av_ScenarioBehaviour', the role 'BranchTransition' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_ScenarioBehaviour' and 'Loop'. From 'pcm_av_usagemodel_av_ScenarioBehaviour', the role 'Loop240' has cardinality 0..*, and from 'Loop', the role 'usagemodel_av241' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_av_usagemodel_av_ScenarioBehaviour'. From 'AbstractUserAction', the role 'usagemodel_av244' has cardinality 0..*, and from 'pcm_av_usagemodel_av_ScenarioBehaviour', the role 'AbstractUserAction243' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_BranchTransition' and 'Branch'. From 'pcm_av_usagemodel_av_BranchTransition', the role 'Branch' has cardinality 0..*, and from 'Branch', the role 'usagemodel_av246' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_BranchTransition' and 'ScenarioBehaviour'. From 'pcm_av_usagemodel_av_BranchTransition', the role 'ScenarioBehaviour248' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_av249' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_Branch' and 'BranchTransition'. From 'pcm_av_usagemodel_av_Branch', the role 'BranchTransition251' has cardinality 0..*, and from 'BranchTransition', the role 'usagemodel_av252' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_Loop' and 'PCMRandomVariable'. From 'pcm_av_usagemodel_av_Loop', the role 'PCMRandomVariable254' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av255' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_av_usagemodel_av_Loop'. From 'ScenarioBehaviour', the role 'usagemodel_av258' has cardinality 0..*, and from 'pcm_av_usagemodel_av_Loop', the role 'ScenarioBehaviour257' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_usagemodel_av_OpenWorkload'. From 'PCMRandomVariable', the role 'core_av261' has cardinality 0..*, and from 'pcm_av_usagemodel_av_OpenWorkload', the role 'PCMRandomVariable260' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_Delay' and 'PCMRandomVariable'. From 'pcm_av_usagemodel_av_Delay', the role 'PCMRandomVariable263' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av264' has cardinality 0..*.
An association connects 'pcm_av_usagemodel_av_ClosedWorkload' and 'PCMRandomVariable'. From 'pcm_av_usagemodel_av_ClosedWorkload', the role 'PCMRandomVariable266' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av267' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_repository_av_PassiveResource'. From 'PCMRandomVariable', the role 'core_av270' has cardinality 0..*, and from 'pcm_av_repository_av_PassiveResource', the role 'PCMRandomVariable269' has cardinality 0..*.
An association connects 'pcm_av_repository_av_PassiveResource' and 'BasicComponent'. From 'pcm_av_repository_av_PassiveResource', the role 'BasicComponent' has cardinality 0..*, and from 'BasicComponent', the role 'repository_av272' has cardinality 0..*.
An association connects 'pcm_av_repository_av_PassiveResource' and 'ResourceTimeoutFailureType'. From 'pcm_av_repository_av_PassiveResource', the role 'ResourceTimeoutFailureType' has cardinality 0..*, and from 'ResourceTimeoutFailureType', the role 'reliability_av' has cardinality 0..*.
An association connects 'pcm_av_repository_av_BasicComponent' and 'ServiceEffectSpecification'. From 'pcm_av_repository_av_BasicComponent', the role 'ServiceEffectSpecification' has cardinality 0..*, and from 'ServiceEffectSpecification', the role 'seff_av275' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_repository_av_BasicComponent'. From 'PassiveResource', the role 'repository_av278' has cardinality 0..*, and from 'pcm_av_repository_av_BasicComponent', the role 'PassiveResource277' has cardinality 0..*.
An association connects 'pcm_av_repository_av_ImplementationComponentType' and 'CompleteComponentType'. From 'pcm_av_repository_av_ImplementationComponentType', the role 'pcm_av_repository_av_ImplementationComponentType' has cardinality 0..*, and from 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*.
An association connects 'pcm_av_repository_av_ImplementationComponentType' and 'VariableUsage'. From 'pcm_av_repository_av_ImplementationComponentType', the role 'pcm_av_repository_av_ImplementationComponentType281' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage282' has cardinality 0..*.
An association connects 'Repository' and 'pcm_av_repository_av_RepositoryComponent'. From 'Repository', the role 'repository_av284' has cardinality 0..*, and from 'pcm_av_repository_av_RepositoryComponent', the role 'Repository' has cardinality 0..*.
An association connects 'entity_av_InterfaceProvidingEntity' and 'pcm_av_repository_av_ProvidedRole'. From 'entity_av_InterfaceProvidingEntity', the role 'core_av287' has cardinality 0..*, and from 'pcm_av_repository_av_ProvidedRole', the role 'entity_av286' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_repository_av_Parameter'. From 'DataType', the role 'DataType' has cardinality 0..*, and from 'pcm_av_repository_av_Parameter', the role 'pcm_av_repository_av_Parameter' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Parameter' and 'InfrastructureSignature'. From 'pcm_av_repository_av_Parameter', the role 'InfrastructureSignature' has cardinality 0..*, and from 'InfrastructureSignature', the role 'repository_av290' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_repository_av_Parameter'. From 'OperationSignature', the role 'repository_av293' has cardinality 0..*, and from 'pcm_av_repository_av_Parameter', the role 'OperationSignature292' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Parameter' and 'EventType'. From 'pcm_av_repository_av_Parameter', the role 'EventType' has cardinality 0..*, and from 'EventType', the role 'repository_av295' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Parameter' and 'ResourceSignature'. From 'pcm_av_repository_av_Parameter', the role 'ResourceSignature' has cardinality 0..*, and from 'ResourceSignature', the role 'resourcetype_av' has cardinality 0..*.
An association connects 'pcm_av_repository_av_DataType' and 'Repository'. From 'pcm_av_repository_av_DataType', the role 'Repository298' has cardinality 0..*, and from 'Repository', the role 'repository_av299' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_av_repository_av_Repository'. From 'RepositoryComponent', the role 'repository_av302' has cardinality 0..*, and from 'pcm_av_repository_av_Repository', the role 'RepositoryComponent301' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Repository' and 'Interface'. From 'pcm_av_repository_av_Repository', the role 'Interface' has cardinality 0..*, and from 'Interface', the role 'repository_av304' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_av_repository_av_Repository'. From 'FailureType', the role 'reliability_av306' has cardinality 0..*, and from 'pcm_av_repository_av_Repository', the role 'FailureType' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Repository' and 'DataType'. From 'pcm_av_repository_av_Repository', the role 'DataType308' has cardinality 0..*, and from 'DataType', the role 'repository_av309' has cardinality 0..*.
An association connects 'Interface' and 'pcm_av_repository_av_Interface'. From 'Interface', the role 'Interface311' has cardinality 0..*, and from 'pcm_av_repository_av_Interface', the role 'pcm_av_repository_av_Interface' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Interface' and 'Protocol'. From 'pcm_av_repository_av_Interface', the role 'pcm_av_repository_av_Interface313' has cardinality 0..*, and from 'Protocol', the role 'Protocol' has cardinality 0..*.
An association connects 'RequiredCharacterisation' and 'pcm_av_repository_av_Interface'. From 'RequiredCharacterisation', the role 'repository_av315' has cardinality 0..*, and from 'pcm_av_repository_av_Interface', the role 'RequiredCharacterisation' has cardinality 0..*.
An association connects 'pcm_av_repository_av_Interface' and 'Repository'. From 'pcm_av_repository_av_Interface', the role 'Repository317' has cardinality 0..*, and from 'Repository', the role 'repository_av318' has cardinality 0..*.
An association connects 'pcm_av_repository_av_RequiredCharacterisation' and 'Parameter'. From 'pcm_av_repository_av_RequiredCharacterisation', the role 'pcm_av_repository_av_RequiredCharacterisation' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'pcm_av_repository_av_RequiredCharacterisation' and 'Interface'. From 'pcm_av_repository_av_RequiredCharacterisation', the role 'Interface321' has cardinality 0..*, and from 'Interface', the role 'repository_av322' has cardinality 0..*.
An association connects 'EventType' and 'pcm_av_repository_av_EventGroup'. From 'EventType', the role 'repository_av325' has cardinality 0..*, and from 'pcm_av_repository_av_EventGroup', the role 'EventType324' has cardinality 0..*.
An association connects 'pcm_av_repository_av_EventType' and 'Parameter'. From 'pcm_av_repository_av_EventType', the role 'Parameter327' has cardinality 0..*, and from 'Parameter', the role 'repository_av328' has cardinality 0..*.
An association connects 'pcm_av_repository_av_EventType' and 'EventGroup'. From 'pcm_av_repository_av_EventType', the role 'EventGroup330' has cardinality 0..*, and from 'EventGroup', the role 'repository_av331' has cardinality 0..*.
An association connects 'ExceptionType' and 'pcm_av_repository_av_Signature'. From 'ExceptionType', the role 'ExceptionType' has cardinality 0..*, and from 'pcm_av_repository_av_Signature', the role 'pcm_av_repository_av_Signature' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_av_repository_av_Signature'. From 'FailureType', the role 'FailureType335' has cardinality 0..*, and from 'pcm_av_repository_av_Signature', the role 'pcm_av_repository_av_Signature334' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_av_repository_av_InfrastructureSignature'. From 'Parameter', the role 'repository_av338' has cardinality 0..*, and from 'pcm_av_repository_av_InfrastructureSignature', the role 'Parameter337' has cardinality 0..*.
An association connects 'pcm_av_repository_av_InfrastructureSignature' and 'InfrastructureInterface'. From 'pcm_av_repository_av_InfrastructureSignature', the role 'InfrastructureInterface' has cardinality 0..*, and from 'InfrastructureInterface', the role 'repository_av340' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_repository_av_InfrastructureInterface'. From 'InfrastructureSignature', the role 'repository_av343' has cardinality 0..*, and from 'pcm_av_repository_av_InfrastructureInterface', the role 'InfrastructureSignature342' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_av_repository_av_InfrastructureRequiredRole'. From 'InfrastructureInterface', the role 'InfrastructureInterface345' has cardinality 0..*, and from 'pcm_av_repository_av_InfrastructureRequiredRole', the role 'pcm_av_repository_av_InfrastructureRequiredRole' has cardinality 0..*.
An association connects 'pcm_av_repository_av_RequiredRole' and 'entity_av_InterfaceRequiringEntity'. From 'pcm_av_repository_av_RequiredRole', the role 'entity_av347' has cardinality 0..*, and from 'entity_av_InterfaceRequiringEntity', the role 'core_av348' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_av_repository_av_OperationSignature'. From 'OperationInterface', the role 'repository_av350' has cardinality 0..*, and from 'pcm_av_repository_av_OperationSignature', the role 'OperationInterface' has cardinality 0..*.
An association connects 'pcm_av_repository_av_OperationSignature' and 'Parameter'. From 'pcm_av_repository_av_OperationSignature', the role 'Parameter352' has cardinality 0..*, and from 'Parameter', the role 'repository_av353' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_repository_av_OperationSignature'. From 'DataType', the role 'DataType355' has cardinality 0..*, and from 'pcm_av_repository_av_OperationSignature', the role 'pcm_av_repository_av_OperationSignature' has cardinality 0..*.
An association connects 'pcm_av_repository_av_OperationInterface' and 'OperationSignature'. From 'pcm_av_repository_av_OperationInterface', the role 'OperationSignature357' has cardinality 0..*, and from 'OperationSignature', the role 'repository_av358' has cardinality 0..*.
An association connects 'pcm_av_repository_av_OperationRequiredRole' and 'OperationInterface'. From 'pcm_av_repository_av_OperationRequiredRole', the role 'pcm_av_repository_av_OperationRequiredRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface360' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_av_repository_av_SourceRole'. From 'EventGroup', the role 'EventGroup362' has cardinality 0..*, and from 'pcm_av_repository_av_SourceRole', the role 'pcm_av_repository_av_SourceRole' has cardinality 0..*.
An association connects 'pcm_av_repository_av_SinkRole' and 'EventGroup'. From 'pcm_av_repository_av_SinkRole', the role 'pcm_av_repository_av_SinkRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup364' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_av_repository_av_OperationProvidedRole'. From 'OperationInterface', the role 'OperationInterface366' has cardinality 0..*, and from 'pcm_av_repository_av_OperationProvidedRole', the role 'pcm_av_repository_av_OperationProvidedRole' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_av_repository_av_InfrastructureProvidedRole'. From 'InfrastructureInterface', the role 'InfrastructureInterface368' has cardinality 0..*, and from 'pcm_av_repository_av_InfrastructureProvidedRole', the role 'pcm_av_repository_av_InfrastructureProvidedRole' has cardinality 0..*.
An association connects 'ProvidesComponentType' and 'pcm_av_repository_av_CompleteComponentType'. From 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*, and from 'pcm_av_repository_av_CompleteComponentType', the role 'pcm_av_repository_av_CompleteComponentType' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_repository_av_CollectionDataType'. From 'DataType', the role 'DataType371' has cardinality 0..*, and from 'pcm_av_repository_av_CollectionDataType', the role 'pcm_av_repository_av_CollectionDataType' has cardinality 0..*.
An association connects 'CompositeDataType' and 'pcm_av_repository_av_CompositeDataType'. From 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*, and from 'pcm_av_repository_av_CompositeDataType', the role 'pcm_av_repository_av_CompositeDataType' has cardinality 0..*.
An association connects 'InnerDeclaration' and 'pcm_av_repository_av_CompositeDataType'. From 'InnerDeclaration', the role 'repository_av374' has cardinality 0..*, and from 'pcm_av_repository_av_CompositeDataType', the role 'InnerDeclaration' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_repository_av_InnerDeclaration'. From 'DataType', the role 'DataType376' has cardinality 0..*, and from 'pcm_av_repository_av_InnerDeclaration', the role 'pcm_av_repository_av_InnerDeclaration' has cardinality 0..*.
An association connects 'pcm_av_repository_av_InnerDeclaration' and 'CompositeDataType'. From 'pcm_av_repository_av_InnerDeclaration', the role 'CompositeDataType378' has cardinality 0..*, and from 'CompositeDataType', the role 'repository_av379' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_av_resourcetype_av_ResourceSignature'. From 'Parameter', the role 'repository_av382' has cardinality 0..*, and from 'pcm_av_resourcetype_av_ResourceSignature', the role 'Parameter381' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_resourcetype_av_ResourceSignature'. From 'ResourceInterface', the role 'resourcetype_av385' has cardinality 0..*, and from 'pcm_av_resourcetype_av_ResourceSignature', the role 'ResourceInterface384' has cardinality 0..*.
An association connects 'HardwareInducedFailureType' and 'pcm_av_resourcetype_av_ProcessingResourceType'. From 'HardwareInducedFailureType', the role 'reliability_av387' has cardinality 0..*, and from 'pcm_av_resourcetype_av_ProcessingResourceType', the role 'HardwareInducedFailureType' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_av_resourcetype_av_ResourceType'. From 'ResourceRepository', the role 'resourcetype_av389' has cardinality 0..*, and from 'pcm_av_resourcetype_av_ResourceType', the role 'ResourceRepository' has cardinality 0..*.
An association connects 'pcm_av_resourcetype_av_ResourceRepository' and 'ResourceInterface'. From 'pcm_av_resourcetype_av_ResourceRepository', the role 'ResourceInterface391' has cardinality 0..*, and from 'ResourceInterface', the role 'resourcetype_av392' has cardinality 0..*.
An association connects 'pcm_av_resourcetype_av_ResourceRepository' and 'SchedulingPolicy'. From 'pcm_av_resourcetype_av_ResourceRepository', the role 'SchedulingPolicy' has cardinality 0..*, and from 'SchedulingPolicy', the role 'resourcetype_av394' has cardinality 0..*.
An association connects 'pcm_av_resourcetype_av_ResourceRepository' and 'ResourceType'. From 'pcm_av_resourcetype_av_ResourceRepository', the role 'ResourceType' has cardinality 0..*, and from 'ResourceType', the role 'resourcetype_av396' has cardinality 0..*.
An association connects 'pcm_av_resourcetype_av_SchedulingPolicy' and 'ResourceRepository'. From 'pcm_av_resourcetype_av_SchedulingPolicy', the role 'ResourceRepository398' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_av399' has cardinality 0..*.
An association connects 'NetworkInducedFailureType' and 'pcm_av_resourcetype_av_CommunicationLinkResourceType'. From 'NetworkInducedFailureType', the role 'reliability_av401' has cardinality 0..*, and from 'pcm_av_resourcetype_av_CommunicationLinkResourceType', the role 'NetworkInducedFailureType' has cardinality 0..*.
An association connects 'pcm_av_resourcetype_av_ResourceInterface' and 'ResourceRepository'. From 'pcm_av_resourcetype_av_ResourceInterface', the role 'ResourceRepository403' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_av404' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_av_resourcetype_av_ResourceInterface'. From 'ResourceSignature', the role 'resourcetype_av407' has cardinality 0..*, and from 'pcm_av_resourcetype_av_ResourceInterface', the role 'ResourceSignature406' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_av_parameter_av_VariableUsage'. From 'VariableCharacterisation', the role 'parameter_av410' has cardinality 0..*, and from 'pcm_av_parameter_av_VariableUsage', the role 'VariableCharacterisation409' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableUsage' and 'UserData'. From 'pcm_av_parameter_av_VariableUsage', the role 'UserData412' has cardinality 0..*, and from 'UserData', the role 'usagemodel_av413' has cardinality 0..*.
An association connects 'CallAction' and 'pcm_av_parameter_av_VariableUsage'. From 'CallAction', the role 'seff_av415' has cardinality 0..*, and from 'pcm_av_parameter_av_VariableUsage', the role 'CallAction' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableUsage' and 'SynchronisationPoint'. From 'pcm_av_parameter_av_VariableUsage', the role 'SynchronisationPoint' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_av417' has cardinality 0..*.
An association connects 'CallReturnAction' and 'pcm_av_parameter_av_VariableUsage'. From 'CallReturnAction', the role 'seff_av419' has cardinality 0..*, and from 'pcm_av_parameter_av_VariableUsage', the role 'CallReturnAction' has cardinality 0..*.
