The domain model 'variables' describes the core structural elements and their relationships within the system.

The model defines 335 main class(es).
An association connects 'TypeReference' and 'generics_TypeParameter'. From 'TypeReference', the role 'TypeReference92' has cardinality 0..*, and from 'generics_TypeParameter', the role 'generics_TypeParameter' has cardinality 0..*.
An association connects 'imports_ImportingElement' and 'Import'. From 'imports_ImportingElement', the role 'imports_ImportingElement' has cardinality 0..*, and from 'Import', the role 'Import' has cardinality 0..*.
An association connects 'imports_StaticImport' and 'Static'. From 'imports_StaticImport', the role 'imports_StaticImport' has cardinality 0..*, and from 'Static', the role 'Static' has cardinality 0..*.
An association connects 'imports_ClassifierImport' and 'ConcreteClassifier'. From 'imports_ClassifierImport', the role 'imports_ClassifierImport' has cardinality 0..*, and from 'ConcreteClassifier', the role 'ConcreteClassifier96' has cardinality 0..*.
An association connects 'ReferenceableElement' and 'imports_StaticMemberImport'. From 'ReferenceableElement', the role 'ReferenceableElement' has cardinality 0..*, and from 'imports_StaticMemberImport', the role 'imports_StaticMemberImport' has cardinality 0..*.
An association connects 'Expression' and 'instantiations_Initializable'. From 'Expression', the role 'Expression99' has cardinality 0..*, and from 'instantiations_Initializable', the role 'instantiations_Initializable' has cardinality 0..*.
An association connects 'AnonymousClass' and 'instantiations_NewConstructorCall'. From 'AnonymousClass', the role 'AnonymousClass' has cardinality 0..*, and from 'instantiations_NewConstructorCall', the role 'instantiations_NewConstructorCall' has cardinality 0..*.
An association connects 'instantiations_ExplicitConstructorCall' and 'Self'. From 'instantiations_ExplicitConstructorCall', the role 'instantiations_ExplicitConstructorCall' has cardinality 0..*, and from 'Self', the role 'Self' has cardinality 0..*.
An association connects 'members_ExceptionThrower' and 'NamespaceClassifierReference'. From 'members_ExceptionThrower', the role 'members_ExceptionThrower' has cardinality 0..*, and from 'NamespaceClassifierReference', the role 'NamespaceClassifierReference' has cardinality 0..*.
An association connects 'members_MemberContainer' and 'Member'. From 'members_MemberContainer', the role 'members_MemberContainer' has cardinality 0..*, and from 'Member', the role 'Member' has cardinality 0..*.
An association connects 'members_MemberContainer' and 'Member'. From 'members_MemberContainer', the role 'members_MemberContainer105' has cardinality 0..*, and from 'Member', the role 'Member106' has cardinality 0..*.
An association connects 'AdditionalField' and 'members_Field'. From 'AdditionalField', the role 'AdditionalField' has cardinality 0..*, and from 'members_Field', the role 'members_Field' has cardinality 0..*.
An association connects 'AnonymousClass' and 'members_EnumConstant'. From 'AnonymousClass', the role 'AnonymousClass109' has cardinality 0..*, and from 'members_EnumConstant', the role 'members_EnumConstant' has cardinality 0..*.
An association connects 'AnnotationInstanceOrModifier' and 'modifiers_AnnotableAndModifiable'. From 'AnnotationInstanceOrModifier', the role 'AnnotationInstanceOrModifier' has cardinality 0..*, and from 'modifiers_AnnotableAndModifiable', the role 'modifiers_AnnotableAndModifiable' has cardinality 0..*.
An association connects 'Modifier' and 'modifiers_Modifiable'. From 'Modifier', the role 'Modifier' has cardinality 0..*, and from 'modifiers_Modifiable', the role 'modifiers_Modifiable' has cardinality 0..*.
An association connects 'Parameter' and 'parameters_Parametrizable'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'parameters_Parametrizable', the role 'parameters_Parametrizable' has cardinality 0..*.
An association connects 'Reference' and 'references_Reference'. From 'Reference', the role 'Reference' has cardinality 0..*, and from 'references_Reference', the role 'references_Reference' has cardinality 0..*.
An association connects 'references_Reference' and 'ArraySelector'. From 'references_Reference', the role 'references_Reference115' has cardinality 0..*, and from 'ArraySelector', the role 'ArraySelector' has cardinality 0..*.
An association connects 'Expression' and 'references_Argumentable'. From 'Expression', the role 'Expression117' has cardinality 0..*, and from 'references_Argumentable', the role 'references_Argumentable' has cardinality 0..*.
An association connects 'references_ElementReference' and 'ReferenceableElement'. From 'references_ElementReference', the role 'references_ElementReference' has cardinality 0..*, and from 'ReferenceableElement', the role 'ReferenceableElement119' has cardinality 0..*.
An association connects 'PrimitiveType' and 'references_PrimitiveTypeReference'. From 'PrimitiveType', the role 'PrimitiveType' has cardinality 0..*, and from 'references_PrimitiveTypeReference', the role 'references_PrimitiveTypeReference' has cardinality 0..*.
An association connects 'Self' and 'references_SelfReference'. From 'Self', the role 'Self122' has cardinality 0..*, and from 'references_SelfReference', the role 'references_SelfReference' has cardinality 0..*.
An association connects 'Statement' and 'statements_StatementContainer'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'statements_StatementContainer', the role 'statements_StatementContainer' has cardinality 0..*.
An association connects 'statements_StatementListContainer' and 'Statement'. From 'statements_StatementListContainer', the role 'statements_StatementListContainer' has cardinality 0..*, and from 'Statement', the role 'Statement125' has cardinality 0..*.
An association connects 'Expression' and 'statements_Conditional'. From 'Expression', the role 'Expression127' has cardinality 0..*, and from 'statements_Conditional', the role 'statements_Conditional' has cardinality 0..*.
An association connects 'Expression' and 'statements_Assert'. From 'Expression', the role 'Expression129' has cardinality 0..*, and from 'statements_Assert', the role 'statements_Assert' has cardinality 0..*.
An association connects 'OrdinaryParameter' and 'statements_CatchBlock'. From 'OrdinaryParameter', the role 'OrdinaryParameter' has cardinality 0..*, and from 'statements_CatchBlock', the role 'statements_CatchBlock' has cardinality 0..*.
An association connects 'Statement' and 'statements_Condition'. From 'Statement', the role 'Statement132' has cardinality 0..*, and from 'statements_Condition', the role 'statements_Condition' has cardinality 0..*.
An association connects 'Expression' and 'statements_ExpressionStatement'. From 'Expression', the role 'Expression134' has cardinality 0..*, and from 'statements_ExpressionStatement', the role 'statements_ExpressionStatement' has cardinality 0..*.
An association connects 'statements_ForLoop' and 'ForLoopInitializer'. From 'statements_ForLoop', the role 'statements_ForLoop' has cardinality 0..*, and from 'ForLoopInitializer', the role 'ForLoopInitializer' has cardinality 0..*.
An association connects 'Expression' and 'statements_ForLoop'. From 'Expression', the role 'Expression138' has cardinality 0..*, and from 'statements_ForLoop', the role 'statements_ForLoop137' has cardinality 0..*.
An association connects 'OrdinaryParameter' and 'statements_ForEachLoop'. From 'OrdinaryParameter', the role 'OrdinaryParameter140' has cardinality 0..*, and from 'statements_ForEachLoop', the role 'statements_ForEachLoop' has cardinality 0..*.
An association connects 'statements_ForEachLoop' and 'Expression'. From 'statements_ForEachLoop', the role 'statements_ForEachLoop142' has cardinality 0..*, and from 'Expression', the role 'Expression143' has cardinality 0..*.
An association connects 'JumpLabel' and 'statements_Jump'. From 'JumpLabel', the role 'JumpLabel' has cardinality 0..*, and from 'statements_Jump', the role 'statements_Jump' has cardinality 0..*.
An association connects 'statements_LocalVariableStatement' and 'LocalVariable'. From 'statements_LocalVariableStatement', the role 'statements_LocalVariableStatement' has cardinality 0..*, and from 'LocalVariable', the role 'LocalVariable' has cardinality 0..*.
An association connects 'statements_Return' and 'Expression'. From 'statements_Return', the role 'statements_Return' has cardinality 0..*, and from 'Expression', the role 'Expression147' has cardinality 0..*.
An association connects 'statements_Switch' and 'SwitchCase'. From 'statements_Switch', the role 'statements_Switch' has cardinality 0..*, and from 'SwitchCase', the role 'SwitchCase' has cardinality 0..*.
An association connects 'Expression' and 'statements_Switch'. From 'Expression', the role 'Expression151' has cardinality 0..*, and from 'statements_Switch', the role 'statements_Switch150' has cardinality 0..*.
An association connects 'Expression' and 'statements_SynchronizedBlock'. From 'Expression', the role 'Expression153' has cardinality 0..*, and from 'statements_SynchronizedBlock', the role 'statements_SynchronizedBlock' has cardinality 0..*.
An association connects 'statements_Throw' and 'Expression'. From 'statements_Throw', the role 'statements_Throw' has cardinality 0..*, and from 'Expression', the role 'Expression155' has cardinality 0..*.
An association connects 'CatchBlock' and 'statements_TryBlock'. From 'CatchBlock', the role 'CatchBlock' has cardinality 0..*, and from 'statements_TryBlock', the role 'statements_TryBlock' has cardinality 0..*.
An association connects 'Block' and 'statements_TryBlock'. From 'Block', the role 'Block' has cardinality 0..*, and from 'statements_TryBlock', the role 'statements_TryBlock158' has cardinality 0..*.
An association connects 'statements_WhileLoop' and 'Expression'. From 'statements_WhileLoop', the role 'statements_WhileLoop' has cardinality 0..*, and from 'Expression', the role 'Expression160' has cardinality 0..*.
An association connects 'types_TypedElement' and 'TypeReference'. From 'types_TypedElement', the role 'types_TypedElement' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference162' has cardinality 0..*.
An association connects 'types_ClassifierReference' and 'Classifier'. From 'types_ClassifierReference', the role 'types_ClassifierReference' has cardinality 0..*, and from 'Classifier', the role 'Classifier164' has cardinality 0..*.
An association connects 'ClassifierReference' and 'types_NamespaceClassifierReference'. From 'ClassifierReference', the role 'ClassifierReference' has cardinality 0..*, and from 'types_NamespaceClassifierReference', the role 'types_NamespaceClassifierReference' has cardinality 0..*.
An association connects 'variables_LocalVariable' and 'AdditionalLocalVariable'. From 'variables_LocalVariable', the role 'variables_LocalVariable' has cardinality 0..*, and from 'AdditionalLocalVariable', the role 'AdditionalLocalVariable' has cardinality 0..*.
