The domain model 'express' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).
An association connects 'express_core_EnumerationType' and 'EnumerationItem'. From 'express_core_EnumerationType', the role 'EnumerationItem217' has cardinality 0..*, and from 'EnumerationItem', the role 'instances' has cardinality 0..*.
An association connects 'EnumerationType' and 'express_core_EnumerationType'. From 'EnumerationType', the role 'core219' has cardinality 0..*, and from 'express_core_EnumerationType', the role 'EnumerationType' has cardinality 0..*.
An association connects 'express_core_EnumerationType' and 'EnumerationType'. From 'express_core_EnumerationType', the role 'EnumerationType221' has cardinality 0..*, and from 'EnumerationType', the role 'core222' has cardinality 0..*.
An association connects 'express_core_ArrayBound' and 'Expression'. From 'express_core_ArrayBound', the role 'express_core_ArrayBound' has cardinality 0..*, and from 'Expression', the role 'Expression224' has cardinality 0..*.
An association connects 'Expression' and 'express_core_Redeclaration'. From 'Expression', the role 'Expression226' has cardinality 0..*, and from 'express_core_Redeclaration', the role 'express_core_Redeclaration' has cardinality 0..*.
An association connects 'AttributeType' and 'express_core_Redeclaration'. From 'AttributeType', the role 'AttributeType' has cardinality 0..*, and from 'express_core_Redeclaration', the role 'express_core_Redeclaration228' has cardinality 0..*.
An association connects 'Redeclaration' and 'express_core_Redeclaration'. From 'Redeclaration', the role 'Redeclaration' has cardinality 0..*, and from 'express_core_Redeclaration', the role 'express_core_Redeclaration230' has cardinality 0..*.
An association connects 'express_core_Redeclaration' and 'SizeConstraint'. From 'express_core_Redeclaration', the role 'express_core_Redeclaration232' has cardinality 0..*, and from 'SizeConstraint', the role 'SizeConstraint233' has cardinality 0..*.
An association connects 'express_core_Redeclaration' and 'SizeConstraint'. From 'express_core_Redeclaration', the role 'express_core_Redeclaration235' has cardinality 0..*, and from 'SizeConstraint', the role 'SizeConstraint236' has cardinality 0..*.
An association connects 'EntityType' and 'express_core_Redeclaration'. From 'EntityType', the role 'core239' has cardinality 0..*, and from 'express_core_Redeclaration', the role 'EntityType238' has cardinality 0..*.
An association connects 'express_core_Redeclaration' and 'Attribute'. From 'express_core_Redeclaration', the role 'express_core_Redeclaration241' has cardinality 0..*, and from 'Attribute', the role 'Attribute242' has cardinality 0..*.
An association connects 'express_core_Redeclaration' and 'Role'. From 'express_core_Redeclaration', the role 'express_core_Redeclaration244' has cardinality 0..*, and from 'Role', the role 'Role' has cardinality 0..*.
An association connects 'ScopedId' and 'express_core_Redeclaration'. From 'ScopedId', the role 'ScopedId247' has cardinality 0..*, and from 'express_core_Redeclaration', the role 'express_core_Redeclaration246' has cardinality 0..*.
An association connects 'express_core_EntityType' and 'Role'. From 'express_core_EntityType', the role 'Role249' has cardinality 0..*, and from 'Role', the role 'core250' has cardinality 0..*.
An association connects 'Redeclaration' and 'express_core_EntityType'. From 'Redeclaration', the role 'core253' has cardinality 0..*, and from 'express_core_EntityType', the role 'Redeclaration252' has cardinality 0..*.
An association connects 'express_core_EntityType' and 'Attribute'. From 'express_core_EntityType', the role 'Attribute255' has cardinality 0..*, and from 'Attribute', the role 'core256' has cardinality 0..*.
An association connects 'RangeRole' and 'express_core_EntityType'. From 'RangeRole', the role 'core258' has cardinality 0..*, and from 'express_core_EntityType', the role 'RangeRole' has cardinality 0..*.
An association connects 'express_core_EntityType' and 'SingleEntityType'. From 'express_core_EntityType', the role 'SingleEntityType260' has cardinality 0..*, and from 'SingleEntityType', the role 'core261' has cardinality 0..*.
An association connects 'Extent' and 'express_core_EntityType'. From 'Extent', the role 'rules264' has cardinality 0..*, and from 'express_core_EntityType', the role 'Extent263' has cardinality 0..*.
An association connects 'InvertibleAttribute' and 'express_core_EntityType'. From 'InvertibleAttribute', the role 'core267' has cardinality 0..*, and from 'express_core_EntityType', the role 'InvertibleAttribute266' has cardinality 0..*.
An association connects 'DomainRole' and 'express_core_EntityType'. From 'DomainRole', the role 'core270' has cardinality 0..*, and from 'express_core_EntityType', the role 'DomainRole269' has cardinality 0..*.
An association connects 'express_core_EntityType' and 'UniqueRule'. From 'express_core_EntityType', the role 'UniqueRule' has cardinality 0..*, and from 'UniqueRule', the role 'core272' has cardinality 0..*.
An association connects 'InvertibleAttribute' and 'express_core_EntityType'. From 'InvertibleAttribute', the role 'core275' has cardinality 0..*, and from 'express_core_EntityType', the role 'InvertibleAttribute274' has cardinality 0..*.
An association connects 'express_core_EntityType' and 'EntityType'. From 'express_core_EntityType', the role 'express_core_EntityType' has cardinality 0..*, and from 'EntityType', the role 'EntityType277' has cardinality 0..*.
An association connects 'express_core_DataType' and 'Instance'. From 'express_core_DataType', the role 'Instance279' has cardinality 0..*, and from 'Instance', the role 'core280' has cardinality 0..*.
An association connects 'SingleEntityType' and 'express_core_PartialEntityType'. From 'SingleEntityType', the role 'SingleEntityType282' has cardinality 0..*, and from 'express_core_PartialEntityType', the role 'express_core_PartialEntityType' has cardinality 0..*.
An association connects 'Remark' and 'express_core_Schema'. From 'Remark', the role 'core284' has cardinality 0..*, and from 'express_core_Schema', the role 'Remark' has cardinality 0..*.
An association connects 'express_core_Schema' and 'InterfacedElement'. From 'express_core_Schema', the role 'InterfacedElement' has cardinality 0..*, and from 'InterfacedElement', the role 'core286' has cardinality 0..*.
An association connects 'SchemaElement' and 'express_core_Schema'. From 'SchemaElement', the role 'core288' has cardinality 0..*, and from 'express_core_Schema', the role 'SchemaElement' has cardinality 0..*.
An association connects 'SchemaElement' and 'express_core_Schema'. From 'SchemaElement', the role 'core291' has cardinality 0..*, and from 'express_core_Schema', the role 'SchemaElement290' has cardinality 0..*.
An association connects 'express_core_InvertibleAttribute' and 'InverseAttribute'. From 'express_core_InvertibleAttribute', the role 'InverseAttribute' has cardinality 0..*, and from 'InverseAttribute', the role 'core293' has cardinality 0..*.
An association connects 'express_core_InvertibleAttribute' and 'EntityType'. From 'express_core_InvertibleAttribute', the role 'EntityType295' has cardinality 0..*, and from 'EntityType', the role 'core296' has cardinality 0..*.
An association connects 'Relationship' and 'express_core_InvertibleAttribute'. From 'Relationship', the role 'core298' has cardinality 0..*, and from 'express_core_InvertibleAttribute', the role 'Relationship' has cardinality 0..*.
An association connects 'express_core_InvertibleAttribute' and 'EntityType'. From 'express_core_InvertibleAttribute', the role 'EntityType300' has cardinality 0..*, and from 'EntityType', the role 'core301' has cardinality 0..*.
An association connects 'RangeRole' and 'express_core_InvertibleAttribute'. From 'RangeRole', the role 'core304' has cardinality 0..*, and from 'express_core_InvertibleAttribute', the role 'RangeRole303' has cardinality 0..*.
An association connects 'express_core_GeneralizedType' and 'ParameterType'. From 'express_core_GeneralizedType', the role 'ParameterType306' has cardinality 0..*, and from 'ParameterType', the role 'core307' has cardinality 0..*.
An association connects 'express_core_InterfacedElement' and 'Schema'. From 'express_core_InterfacedElement', the role 'Schema' has cardinality 0..*, and from 'Schema', the role 'core309' has cardinality 0..*.
An association connects 'express_core_InterfacedElement' and 'SchemaElement'. From 'express_core_InterfacedElement', the role 'SchemaElement311' has cardinality 0..*, and from 'SchemaElement', the role 'core312' has cardinality 0..*.
An association connects 'express_core_InterfacedElement' and 'ScopedId'. From 'express_core_InterfacedElement', the role 'express_core_InterfacedElement' has cardinality 0..*, and from 'ScopedId', the role 'ScopedId314' has cardinality 0..*.
An association connects 'express_core_UniqueRule' and 'EntityType'. From 'express_core_UniqueRule', the role 'EntityType316' has cardinality 0..*, and from 'EntityType', the role 'core317' has cardinality 0..*.
An association connects 'express_core_UniqueRule' and 'Attribute'. From 'express_core_UniqueRule', the role 'express_core_UniqueRule' has cardinality 0..*, and from 'Attribute', the role 'Attribute319' has cardinality 0..*.
An association connects 'express_core_DomainRole' and 'InverseAttribute'. From 'express_core_DomainRole', the role 'InverseAttribute321' has cardinality 0..*, and from 'InverseAttribute', the role 'core322' has cardinality 0..*.
An association connects 'express_core_DomainRole' and 'EntityType'. From 'express_core_DomainRole', the role 'EntityType324' has cardinality 0..*, and from 'EntityType', the role 'core325' has cardinality 0..*.
An association connects 'express_core_DomainRole' and 'ScopedId'. From 'express_core_DomainRole', the role 'express_core_DomainRole' has cardinality 0..*, and from 'ScopedId', the role 'ScopedId327' has cardinality 0..*.
An association connects 'AttributeType' and 'express_core_DomainConstraint'. From 'AttributeType', the role 'core330' has cardinality 0..*, and from 'express_core_DomainConstraint', the role 'AttributeType329' has cardinality 0..*.
An association connects 'express_core_DomainConstraint' and 'Expression'. From 'express_core_DomainConstraint', the role 'express_core_DomainConstraint' has cardinality 0..*, and from 'Expression', the role 'Expression332' has cardinality 0..*.
An association connects 'InstantiableType' and 'express_core_InstantiableType'. From 'InstantiableType', the role 'InstantiableType' has cardinality 0..*, and from 'express_core_InstantiableType', the role 'express_core_InstantiableType' has cardinality 0..*.
An association connects 'express_core_NamedElement' and 'Scope'. From 'express_core_NamedElement', the role 'Scope335' has cardinality 0..*, and from 'Scope', the role 'core336' has cardinality 0..*.
An association connects 'Remark' and 'express_core_NamedElement'. From 'Remark', the role 'core339' has cardinality 0..*, and from 'express_core_NamedElement', the role 'Remark338' has cardinality 0..*.
An association connects 'express_core_NamedElement' and 'ScopedId'. From 'express_core_NamedElement', the role 'express_core_NamedElement' has cardinality 0..*, and from 'ScopedId', the role 'ScopedId341' has cardinality 0..*.
An association connects 'AttributeType' and 'express_core_Attribute'. From 'AttributeType', the role 'core344' has cardinality 0..*, and from 'express_core_Attribute', the role 'AttributeType343' has cardinality 0..*.
An association connects 'SingleEntityType' and 'express_core_Attribute'. From 'SingleEntityType', the role 'core347' has cardinality 0..*, and from 'express_core_Attribute', the role 'SingleEntityType346' has cardinality 0..*.
An association connects 'EntityType' and 'express_core_Attribute'. From 'EntityType', the role 'core350' has cardinality 0..*, and from 'express_core_Attribute', the role 'EntityType349' has cardinality 0..*.
An association connects 'ActualTypeConstraint' and 'express_core_GenericType'. From 'ActualTypeConstraint', the role 'algorithms352' has cardinality 0..*, and from 'express_core_GenericType', the role 'ActualTypeConstraint' has cardinality 0..*.
An association connects 'express_core_StringType' and 'LengthConstraint'. From 'express_core_StringType', the role 'express_core_StringType' has cardinality 0..*, and from 'LengthConstraint', the role 'LengthConstraint' has cardinality 0..*.
An association connects 'express_core_AnonymousType' and 'AnonymousType'. From 'express_core_AnonymousType', the role 'express_core_AnonymousType' has cardinality 0..*, and from 'AnonymousType', the role 'AnonymousType' has cardinality 0..*.
An association connects 'CommonElement' and 'express_core_AlgorithmScope'. From 'CommonElement', the role 'core356' has cardinality 0..*, and from 'express_core_AlgorithmScope', the role 'CommonElement' has cardinality 0..*.
An association connects 'express_core_AlgorithmScope' and 'Variable'. From 'express_core_AlgorithmScope', the role 'express_core_AlgorithmScope' has cardinality 0..*, and from 'Variable', the role 'Variable358' has cardinality 0..*.
An association connects 'Population' and 'express_core_Instance'. From 'Population', the role 'instances361' has cardinality 0..*, and from 'express_core_Instance', the role 'Population360' has cardinality 0..*.
An association connects 'express_core_Instance' and 'DataType'. From 'express_core_Instance', the role 'DataType363' has cardinality 0..*, and from 'DataType', the role 'core364' has cardinality 0..*.
An association connects 'Attribute' and 'express_core_AttributeType'. From 'Attribute', the role 'core367' has cardinality 0..*, and from 'express_core_AttributeType', the role 'Attribute366' has cardinality 0..*.
An association connects 'DomainConstraint' and 'express_core_AttributeType'. From 'DomainConstraint', the role 'core369' has cardinality 0..*, and from 'express_core_AttributeType', the role 'DomainConstraint' has cardinality 0..*.
An association connects 'Expression' and 'express_core_DerivedAttribute'. From 'Expression', the role 'Expression371' has cardinality 0..*, and from 'express_core_DerivedAttribute', the role 'express_core_DerivedAttribute' has cardinality 0..*.
An association connects 'InvertibleAttribute' and 'express_core_RangeRole'. From 'InvertibleAttribute', the role 'core374' has cardinality 0..*, and from 'express_core_RangeRole', the role 'InvertibleAttribute373' has cardinality 0..*.
An association connects 'EntityType' and 'express_core_RangeRole'. From 'EntityType', the role 'core377' has cardinality 0..*, and from 'express_core_RangeRole', the role 'EntityType376' has cardinality 0..*.
An association connects 'ScopedId' and 'express_core_RangeRole'. From 'ScopedId', the role 'ScopedId379' has cardinality 0..*, and from 'express_core_RangeRole', the role 'express_core_RangeRole' has cardinality 0..*.
An association connects 'Schema' and 'express_core_Remark'. From 'Schema', the role 'core382' has cardinality 0..*, and from 'express_core_Remark', the role 'Schema381' has cardinality 0..*.
An association connects 'express_core_Remark' and 'Scope'. From 'express_core_Remark', the role 'Scope384' has cardinality 0..*, and from 'Scope', the role 'core385' has cardinality 0..*.
An association connects 'NamedElement' and 'express_core_Remark'. From 'NamedElement', the role 'core387' has cardinality 0..*, and from 'express_core_Remark', the role 'NamedElement' has cardinality 0..*.
An association connects 'express_core_Role' and 'Relationship'. From 'express_core_Role', the role 'Relationship389' has cardinality 0..*, and from 'Relationship', the role 'core390' has cardinality 0..*.
An association connects 'express_core_Role' and 'EntityType'. From 'express_core_Role', the role 'EntityType392' has cardinality 0..*, and from 'EntityType', the role 'core393' has cardinality 0..*.
An association connects 'express_core_Role' and 'SizeConstraint'. From 'express_core_Role', the role 'express_core_Role' has cardinality 0..*, and from 'SizeConstraint', the role 'SizeConstraint395' has cardinality 0..*.
An association connects 'SizeConstraint' and 'express_core_Role'. From 'SizeConstraint', the role 'SizeConstraint398' has cardinality 0..*, and from 'express_core_Role', the role 'express_core_Role397' has cardinality 0..*.
An association connects 'express_core_SpecializedType' and 'ConcreteType'. From 'express_core_SpecializedType', the role 'express_core_SpecializedType' has cardinality 0..*, and from 'ConcreteType', the role 'ConcreteType' has cardinality 0..*.
An association connects 'ArrayBound' and 'express_core_GeneralARRAYType'. From 'ArrayBound', the role 'ArrayBound' has cardinality 0..*, and from 'express_core_GeneralARRAYType', the role 'express_core_GeneralARRAYType' has cardinality 0..*.
An association connects 'ArrayBound' and 'express_core_GeneralARRAYType'. From 'ArrayBound', the role 'ArrayBound403' has cardinality 0..*, and from 'express_core_GeneralARRAYType', the role 'express_core_GeneralARRAYType402' has cardinality 0..*.
An association connects 'DomainRole' and 'express_core_Relationship'. From 'DomainRole', the role 'DomainRole405' has cardinality 0..*, and from 'express_core_Relationship', the role 'express_core_Relationship' has cardinality 0..*.
An association connects 'express_core_Relationship' and 'Role'. From 'express_core_Relationship', the role 'Role407' has cardinality 0..*, and from 'Role', the role 'core408' has cardinality 0..*.
An association connects 'InvertibleAttribute' and 'express_core_Relationship'. From 'InvertibleAttribute', the role 'core411' has cardinality 0..*, and from 'express_core_Relationship', the role 'InvertibleAttribute410' has cardinality 0..*.
An association connects 'RangeRole' and 'express_core_Relationship'. From 'RangeRole', the role 'RangeRole414' has cardinality 0..*, and from 'express_core_Relationship', the role 'express_core_Relationship413' has cardinality 0..*.
An association connects 'express_core_LocalScope' and 'LocalElement'. From 'express_core_LocalScope', the role 'express_core_LocalScope' has cardinality 0..*, and from 'LocalElement', the role 'LocalElement' has cardinality 0..*.
An association connects 'SelectType' and 'express_core_NamedType'. From 'SelectType', the role 'core417' has cardinality 0..*, and from 'express_core_NamedType', the role 'SelectType' has cardinality 0..*.
An association connects 'DomainRule' and 'express_core_NamedType'. From 'DomainRule', the role 'DomainRule' has cardinality 0..*, and from 'express_core_NamedType', the role 'express_core_NamedType' has cardinality 0..*.
An association connects 'express_core_BinaryType' and 'LengthConstraint'. From 'express_core_BinaryType', the role 'express_core_BinaryType' has cardinality 0..*, and from 'LengthConstraint', the role 'LengthConstraint420' has cardinality 0..*.
An association connects 'express_core_ScopedId' and 'Scope'. From 'express_core_ScopedId', the role 'express_core_ScopedId' has cardinality 0..*, and from 'Scope', the role 'Scope422' has cardinality 0..*.
An association connects 'express_core_AggregationType' and 'SizeConstraint'. From 'express_core_AggregationType', the role 'express_core_AggregationType' has cardinality 0..*, and from 'SizeConstraint', the role 'SizeConstraint424' has cardinality 0..*.
An association connects 'express_core_AggregationType' and 'SizeConstraint'. From 'express_core_AggregationType', the role 'express_core_AggregationType426' has cardinality 0..*, and from 'SizeConstraint', the role 'SizeConstraint427' has cardinality 0..*.
An association connects 'express_core_Scope' and 'NamedElement'. From 'express_core_Scope', the role 'NamedElement429' has cardinality 0..*, and from 'NamedElement', the role 'core430' has cardinality 0..*.
An association connects 'Remark' and 'express_core_Scope'. From 'Remark', the role 'core433' has cardinality 0..*, and from 'express_core_Scope', the role 'Remark432' has cardinality 0..*.
An association connects 'express_core_ParameterType' and 'GeneralizedType'. From 'express_core_ParameterType', the role 'GeneralizedType435' has cardinality 0..*, and from 'GeneralizedType', the role 'core436' has cardinality 0..*.
An association connects 'express_core_SelectType' and 'NamedType'. From 'express_core_SelectType', the role 'NamedType438' has cardinality 0..*, and from 'NamedType', the role 'core439' has cardinality 0..*.
An association connects 'express_core_SelectType' and 'SelectType'. From 'express_core_SelectType', the role 'SelectType441' has cardinality 0..*, and from 'SelectType', the role 'core442' has cardinality 0..*.
An association connects 'SelectType' and 'express_core_SelectType'. From 'SelectType', the role 'core445' has cardinality 0..*, and from 'express_core_SelectType', the role 'SelectType444' has cardinality 0..*.
An association connects 'express_core_SelectType' and 'NamedType'. From 'express_core_SelectType', the role 'express_core_SelectType' has cardinality 0..*, and from 'NamedType', the role 'NamedType447' has cardinality 0..*.
An association connects 'Algorithm' and 'express_core_ActualType'. From 'Algorithm', the role 'Algorithm' has cardinality 0..*, and from 'express_core_ActualType', the role 'express_core_ActualType' has cardinality 0..*.
An association connects 'express_core_CommonElement' and 'AlgorithmScope'. From 'express_core_CommonElement', the role 'AlgorithmScope' has cardinality 0..*, and from 'AlgorithmScope', the role 'core450' has cardinality 0..*.
An association connects 'InterfacedElement' and 'express_core_SchemaElement'. From 'InterfacedElement', the role 'core453' has cardinality 0..*, and from 'express_core_SchemaElement', the role 'InterfacedElement452' has cardinality 0..*.
An association connects 'Schema' and 'express_core_SchemaElement'. From 'Schema', the role 'core456' has cardinality 0..*, and from 'express_core_SchemaElement', the role 'Schema455' has cardinality 0..*.
An association connects 'Schema' and 'express_core_SchemaElement'. From 'Schema', the role 'core459' has cardinality 0..*, and from 'express_core_SchemaElement', the role 'Schema458' has cardinality 0..*.
An association connects 'InstantiableType' and 'express_core_ConcreteAggregationType'. From 'InstantiableType', the role 'InstantiableType461' has cardinality 0..*, and from 'express_core_ConcreteAggregationType', the role 'express_core_ConcreteAggregationType' has cardinality 0..*.
An association connects 'ArrayBound' and 'express_core_ARRAYType'. From 'ArrayBound', the role 'ArrayBound463' has cardinality 0..*, and from 'express_core_ARRAYType', the role 'express_core_ARRAYType' has cardinality 0..*.
An association connects 'express_core_ARRAYType' and 'ArrayBound'. From 'express_core_ARRAYType', the role 'express_core_ARRAYType465' has cardinality 0..*, and from 'ArrayBound', the role 'ArrayBound466' has cardinality 0..*.
An association connects 'express_algorithms_ActualTypeConstraint' and 'GenericType'. From 'express_algorithms_ActualTypeConstraint', the role 'GenericType' has cardinality 0..*, and from 'GenericType', the role 'core468' has cardinality 0..*.
An association connects 'express_algorithms_ActualTypeConstraint' and 'ActualDataType'. From 'express_algorithms_ActualTypeConstraint', the role 'express_algorithms_ActualTypeConstraint' has cardinality 0..*, and from 'ActualDataType', the role 'ActualDataType' has cardinality 0..*.
An association connects 'FunctionResult' and 'express_algorithms_Function'. From 'FunctionResult', the role 'FunctionResult471' has cardinality 0..*, and from 'express_algorithms_Function', the role 'express_algorithms_Function' has cardinality 0..*.
An association connects 'InVariable' and 'express_algorithms_InParameter'. From 'InVariable', the role 'algorithms473' has cardinality 0..*, and from 'express_algorithms_InParameter', the role 'InVariable' has cardinality 0..*.
An association connects 'Expression' and 'express_algorithms_LocalVariable'. From 'Expression', the role 'Expression475' has cardinality 0..*, and from 'express_algorithms_LocalVariable', the role 'express_algorithms_LocalVariable' has cardinality 0..*.
An association connects 'ActualDataType' and 'express_algorithms_ActualGenericType'. From 'ActualDataType', the role 'ActualDataType477' has cardinality 0..*, and from 'express_algorithms_ActualGenericType', the role 'express_algorithms_ActualGenericType' has cardinality 0..*.
An association connects 'StatementBlock' and 'express_algorithms_Statement'. From 'StatementBlock', the role 'statements479' has cardinality 0..*, and from 'express_algorithms_Statement', the role 'StatementBlock' has cardinality 0..*.
An association connects 'express_algorithms_Statement' and 'SkipStatement'. From 'express_algorithms_Statement', the role 'express_algorithms_Statement' has cardinality 0..*, and from 'SkipStatement', the role 'SkipStatement' has cardinality 0..*.
An association connects 'EscapeStatement' and 'express_algorithms_Statement'. From 'EscapeStatement', the role 'EscapeStatement' has cardinality 0..*, and from 'express_algorithms_Statement', the role 'express_algorithms_Statement482' has cardinality 0..*.
An association connects 'express_algorithms_Statement' and 'RepeatStatement'. From 'express_algorithms_Statement', the role 'RepeatStatement' has cardinality 0..*, and from 'RepeatStatement', the role 'statements484' has cardinality 0..*.
An association connects 'express_algorithms_Statement' and 'Algorithm'. From 'express_algorithms_Statement', the role 'Algorithm486' has cardinality 0..*, and from 'Algorithm', the role 'algorithms487' has cardinality 0..*.
An association connects 'VariableType' and 'express_algorithms_NamedVariable'. From 'VariableType', the role 'VariableType489' has cardinality 0..*, and from 'express_algorithms_NamedVariable', the role 'express_algorithms_NamedVariable' has cardinality 0..*.
An association connects 'InParameter' and 'express_algorithms_InVariable'. From 'InParameter', the role 'algorithms491' has cardinality 0..*, and from 'express_algorithms_InVariable', the role 'InParameter' has cardinality 0..*.
An association connects 'express_algorithms_ActualARRAYType' and 'ArrayBound'. From 'express_algorithms_ActualARRAYType', the role 'express_algorithms_ActualARRAYType' has cardinality 0..*, and from 'ArrayBound', the role 'ArrayBound493' has cardinality 0..*.
An association connects 'ArrayBound' and 'express_algorithms_ActualARRAYType'. From 'ArrayBound', the role 'ArrayBound496' has cardinality 0..*, and from 'express_algorithms_ActualARRAYType', the role 'express_algorithms_ActualARRAYType495' has cardinality 0..*.
An association connects 'SizeConstraint' and 'express_algorithms_ActualAGGREGATEType'. From 'SizeConstraint', the role 'SizeConstraint498' has cardinality 0..*, and from 'express_algorithms_ActualAGGREGATEType', the role 'express_algorithms_ActualAGGREGATEType' has cardinality 0..*.
An association connects 'express_algorithms_ActualAGGREGATEType' and 'ActualStructure'. From 'express_algorithms_ActualAGGREGATEType', the role 'express_algorithms_ActualAGGREGATEType500' has cardinality 0..*, and from 'ActualStructure', the role 'ActualStructure' has cardinality 0..*.
An association connects 'express_algorithms_ActualAGGREGATEType' and 'VariableType'. From 'express_algorithms_ActualAGGREGATEType', the role 'express_algorithms_ActualAGGREGATEType502' has cardinality 0..*, and from 'VariableType', the role 'VariableType503' has cardinality 0..*.
An association connects 'express_algorithms_ActualAGGREGATEType' and 'SizeConstraint'. From 'express_algorithms_ActualAGGREGATEType', the role 'express_algorithms_ActualAGGREGATEType505' has cardinality 0..*, and from 'SizeConstraint', the role 'SizeConstraint506' has cardinality 0..*.
An association connects 'ActualStructureConstraint' and 'express_algorithms_Parameter'. From 'ActualStructureConstraint', the role 'ActualStructureConstraint508' has cardinality 0..*, and from 'express_algorithms_Parameter', the role 'express_algorithms_Parameter' has cardinality 0..*.
An association connects 'express_algorithms_Parameter' and 'ActualTypeConstraint'. From 'express_algorithms_Parameter', the role 'express_algorithms_Parameter510' has cardinality 0..*, and from 'ActualTypeConstraint', the role 'ActualTypeConstraint511' has cardinality 0..*.
An association connects 'ParameterType' and 'express_algorithms_Parameter'. From 'ParameterType', the role 'ParameterType514' has cardinality 0..*, and from 'express_algorithms_Parameter', the role 'express_algorithms_Parameter513' has cardinality 0..*.
An association connects 'AGGREGATEType' and 'express_algorithms_ActualStructureConstraint'. From 'AGGREGATEType', the role 'core516' has cardinality 0..*, and from 'express_algorithms_ActualStructureConstraint', the role 'AGGREGATEType' has cardinality 0..*.
An association connects 'express_algorithms_ActualStructureConstraint' and 'ActualStructure'. From 'express_algorithms_ActualStructureConstraint', the role 'express_algorithms_ActualStructureConstraint' has cardinality 0..*, and from 'ActualStructure', the role 'ActualStructure518' has cardinality 0..*.
An association connects 'Statement' and 'express_algorithms_Algorithm'. From 'Statement', the role 'algorithms521' has cardinality 0..*, and from 'express_algorithms_Algorithm', the role 'Statement520' has cardinality 0..*.
An association connects 'Parameter' and 'express_algorithms_Algorithm'. From 'Parameter', the role 'Parameter523' has cardinality 0..*, and from 'express_algorithms_Algorithm', the role 'express_algorithms_Algorithm' has cardinality 0..*.
An association connects 'express_algorithms_ActualAggregationType' and 'ActualType'. From 'express_algorithms_ActualAggregationType', the role 'express_algorithms_ActualAggregationType' has cardinality 0..*, and from 'ActualType', the role 'ActualType' has cardinality 0..*.
An association connects 'express_algorithms_GenericElement' and 'Parameter'. From 'express_algorithms_GenericElement', the role 'express_algorithms_GenericElement' has cardinality 0..*, and from 'Parameter', the role 'Parameter526' has cardinality 0..*.
An association connects 'express_algorithms_GenericElement' and 'ScopedId'. From 'express_algorithms_GenericElement', the role 'express_algorithms_GenericElement528' has cardinality 0..*, and from 'ScopedId', the role 'ScopedId529' has cardinality 0..*.
An association connects 'express_instances_AttributeValue' and 'Instance'. From 'express_instances_AttributeValue', the role 'express_instances_AttributeValue' has cardinality 0..*, and from 'Instance', the role 'Instance531' has cardinality 0..*.
An association connects 'ExplicitAttribute' and 'express_instances_AttributeValue'. From 'ExplicitAttribute', the role 'ExplicitAttribute534' has cardinality 0..*, and from 'express_instances_AttributeValue', the role 'express_instances_AttributeValue533' has cardinality 0..*.
An association connects 'express_instances_ARRAYValue' and 'ArrayMember'. From 'express_instances_ARRAYValue', the role 'express_instances_ARRAYValue' has cardinality 0..*, and from 'ArrayMember', the role 'ArrayMember' has cardinality 0..*.
An association connects 'Attribute' and 'express_instances_RoleName'. From 'Attribute', the role 'Attribute537' has cardinality 0..*, and from 'express_instances_RoleName', the role 'express_instances_RoleName' has cardinality 0..*.
An association connects 'express_instances_RoleName' and 'ScopedId'. From 'express_instances_RoleName', the role 'express_instances_RoleName539' has cardinality 0..*, and from 'ScopedId', the role 'ScopedId540' has cardinality 0..*.
An association connects 'express_instances_EntityInstance' and 'EntityValue'. From 'express_instances_EntityInstance', the role 'EntityValue' has cardinality 0..*, and from 'EntityValue', the role 'instances542' has cardinality 0..*.
An association connects 'express_instances_EntityInstance' and 'EntityType'. From 'express_instances_EntityInstance', the role 'express_instances_EntityInstance' has cardinality 0..*, and from 'EntityType', the role 'EntityType544' has cardinality 0..*.
An association connects 'Expression' and 'express_instances_Constant'. From 'Expression', the role 'Expression546' has cardinality 0..*, and from 'express_instances_Constant', the role 'express_instances_Constant' has cardinality 0..*.
An association connects 'express_instances_Constant' and 'Instance'. From 'express_instances_Constant', the role 'express_instances_Constant548' has cardinality 0..*, and from 'Instance', the role 'Instance549' has cardinality 0..*.
An association connects 'express_instances_Constant' and 'InstantiableType'. From 'express_instances_Constant', the role 'express_instances_Constant551' has cardinality 0..*, and from 'InstantiableType', the role 'InstantiableType552' has cardinality 0..*.
An association connects 'SelectType' and 'express_instances_TypedInstance'. From 'SelectType', the role 'SelectType554' has cardinality 0..*, and from 'express_instances_TypedInstance', the role 'express_instances_TypedInstance' has cardinality 0..*.
An association connects 'Instance' and 'express_instances_ListMember'. From 'Instance', the role 'Instance556' has cardinality 0..*, and from 'express_instances_ListMember', the role 'express_instances_ListMember' has cardinality 0..*.
An association connects 'express_instances_BagMember' and 'Instance'. From 'express_instances_BagMember', the role 'express_instances_BagMember' has cardinality 0..*, and from 'Instance', the role 'Instance558' has cardinality 0..*.
An association connects 'PartialEntityValue' and 'express_instances_SingleEntityValue'. From 'PartialEntityValue', the role 'PartialEntityValue560' has cardinality 0..*, and from 'express_instances_SingleEntityValue', the role 'express_instances_SingleEntityValue' has cardinality 0..*.
An association connects 'express_instances_SingleEntityValue' and 'SingleEntityType'. From 'express_instances_SingleEntityValue', the role 'express_instances_SingleEntityValue562' has cardinality 0..*, and from 'SingleEntityType', the role 'SingleEntityType563' has cardinality 0..*.
