The domain model 'pcm_pc_av' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext99' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector', the role 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector98' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector' and 'composition_pc_av_EventChannel'. From 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector', the role 'composition_pc_av101' has cardinality 0..*, and from 'composition_pc_av_EventChannel', the role 'core_pc_av102' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector105' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole106' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector108' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext109' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector' and 'OperationRequiredRole'. From 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole113' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector112' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector115' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext116' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_AssemblyConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext118' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyConnector' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_AssemblyConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext121' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyConnector120' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_pc_av_composition_pc_av_AssemblyConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole124' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyConnector123' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_AssemblyConnector' and 'OperationRequiredRole'. From 'pcm_pc_av_composition_pc_av_AssemblyConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyConnector126' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole127' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_AssemblyEventConnector' and 'SinkRole'. From 'pcm_pc_av_composition_pc_av_AssemblyEventConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole129' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_pc_av_composition_pc_av_AssemblyEventConnector'. From 'SourceRole', the role 'SourceRole132' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyEventConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector131' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_AssemblyEventConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext135' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyEventConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector134' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_AssemblyEventConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext138' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyEventConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector137' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_av_composition_pc_av_AssemblyEventConnector'. From 'PCMRandomVariable', the role 'core_pc_av141' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyEventConnector', the role 'PCMRandomVariable140' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_pc_av_composition_pc_av_SourceDelegationConnector'. From 'SourceRole', the role 'SourceRole143' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_SourceDelegationConnector', the role 'pcm_pc_av_composition_pc_av_SourceDelegationConnector' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_SourceDelegationConnector' and 'SourceRole'. From 'pcm_pc_av_composition_pc_av_SourceDelegationConnector', the role 'pcm_pc_av_composition_pc_av_SourceDelegationConnector145' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole146' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_SourceDelegationConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_SourceDelegationConnector', the role 'pcm_pc_av_composition_pc_av_SourceDelegationConnector148' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext149' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_SinkDelegationConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext151' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_SinkDelegationConnector', the role 'pcm_pc_av_composition_pc_av_SinkDelegationConnector' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_av_composition_pc_av_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole154' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_SinkDelegationConnector', the role 'pcm_pc_av_composition_pc_av_SinkDelegationConnector153' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_pc_av_composition_pc_av_SinkDelegationConnector'. From 'SinkRole', the role 'SinkRole157' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_SinkDelegationConnector', the role 'pcm_pc_av_composition_pc_av_SinkDelegationConnector156' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector' and 'InfrastructureProvidedRole'. From 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector' has cardinality 0..*, and from 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector' and 'InfrastructureRequiredRole'. From 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector160' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector162' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext163' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext166' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector', the role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector165' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole168' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector' has cardinality 0..*.
An association connects 'InfrastructureProvidedRole' and 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector'. From 'InfrastructureProvidedRole', the role 'InfrastructureProvidedRole171' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector170' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector173' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext174' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector' and 'InfrastructureRequiredRole'. From 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole176' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole179' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector178' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext182' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector181' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext184' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector' and 'entity_pc_av_ResourceRequiredRole'. From 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector186' has cardinality 0..*, and from 'entity_pc_av_ResourceRequiredRole', the role 'entity_pc_av_ResourceRequiredRole187' has cardinality 0..*.
An association connects 'entity_pc_av_ResourceRequiredRole' and 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector'. From 'entity_pc_av_ResourceRequiredRole', the role 'entity_pc_av_ResourceRequiredRole190' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector', the role 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector189' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_AssemblyContext' and 'composition_pc_av_ComposedStructure'. From 'pcm_pc_av_composition_pc_av_AssemblyContext', the role 'composition_pc_av192' has cardinality 0..*, and from 'composition_pc_av_ComposedStructure', the role 'core_pc_av193' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_pc_av_composition_pc_av_AssemblyContext'. From 'RepositoryComponent', the role 'RepositoryComponent' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyContext', the role 'pcm_pc_av_composition_pc_av_AssemblyContext' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_av_composition_pc_av_AssemblyContext'. From 'VariableUsage', the role 'parameter_pc_av196' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_AssemblyContext', the role 'VariableUsage' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_Workload' and 'UsageScenario'. From 'pcm_pc_av_usagemodel_pc_av_Workload', the role 'UsageScenario' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_pc_av198' has cardinality 0..*.
An association connects 'UsageModel' and 'pcm_pc_av_usagemodel_pc_av_UsageScenario'. From 'UsageModel', the role 'usagemodel_pc_av200' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_UsageScenario', the role 'UsageModel' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_pc_av_usagemodel_pc_av_UsageScenario'. From 'ScenarioBehaviour', the role 'usagemodel_pc_av202' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_UsageScenario', the role 'ScenarioBehaviour' has cardinality 0..*.
An association connects 'Workload' and 'pcm_pc_av_usagemodel_pc_av_UsageScenario'. From 'Workload', the role 'usagemodel_pc_av204' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_UsageScenario', the role 'Workload' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_usagemodel_pc_av_UserData'. From 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext206' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_UserData', the role 'pcm_pc_av_usagemodel_pc_av_UserData' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_UserData' and 'UsageModel'. From 'pcm_pc_av_usagemodel_pc_av_UserData', the role 'UsageModel208' has cardinality 0..*, and from 'UsageModel', the role 'usagemodel_pc_av209' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_av_usagemodel_pc_av_UserData'. From 'VariableUsage', the role 'parameter_pc_av212' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_UserData', the role 'VariableUsage211' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_UsageModel' and 'UsageScenario'. From 'pcm_pc_av_usagemodel_pc_av_UsageModel', the role 'UsageScenario214' has cardinality 0..*, and from 'UsageScenario', the role 'usagemodel_pc_av215' has cardinality 0..*.
An association connects 'UserData' and 'pcm_pc_av_usagemodel_pc_av_UsageModel'. From 'UserData', the role 'usagemodel_pc_av217' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_UsageModel', the role 'UserData' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall' and 'OperationProvidedRole'. From 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall', the role 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole219' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall' and 'OperationSignature'. From 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall', the role 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall221' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall', the role 'VariableUsage223' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc_av224' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall' and 'VariableUsage'. From 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall', the role 'VariableUsage226' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc_av227' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction'. From 'AbstractUserAction', the role 'usagemodel_pc_av229' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction', the role 'AbstractUserAction' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction' and 'AbstractUserAction'. From 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction', the role 'AbstractUserAction231' has cardinality 0..*, and from 'AbstractUserAction', the role 'usagemodel_pc_av232' has cardinality 0..*.
An association connects 'ScenarioBehaviour' and 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction'. From 'ScenarioBehaviour', the role 'usagemodel_pc_av235' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction', the role 'ScenarioBehaviour234' has cardinality 0..*.
An association connects 'UsageScenario' and 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour'. From 'UsageScenario', the role 'usagemodel_pc_av238' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour', the role 'UsageScenario237' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour' and 'BranchTransition'. From 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour', the role 'BranchTransition' has cardinality 0..*, and from 'BranchTransition', the role 'usagemodel_pc_av240' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour' and 'Loop'. From 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour', the role 'Loop242' has cardinality 0..*, and from 'Loop', the role 'usagemodel_pc_av243' has cardinality 0..*.
An association connects 'AbstractUserAction' and 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour'. From 'AbstractUserAction', the role 'usagemodel_pc_av246' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour', the role 'AbstractUserAction245' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_BranchTransition' and 'Branch'. From 'pcm_pc_av_usagemodel_pc_av_BranchTransition', the role 'Branch' has cardinality 0..*, and from 'Branch', the role 'usagemodel_pc_av248' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_BranchTransition' and 'ScenarioBehaviour'. From 'pcm_pc_av_usagemodel_pc_av_BranchTransition', the role 'ScenarioBehaviour250' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc_av251' has cardinality 0..*.
An association connects 'BranchTransition' and 'pcm_pc_av_usagemodel_pc_av_Branch'. From 'BranchTransition', the role 'usagemodel_pc_av254' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_Branch', the role 'BranchTransition253' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_Loop' and 'PCMRandomVariable'. From 'pcm_pc_av_usagemodel_pc_av_Loop', the role 'PCMRandomVariable256' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av257' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_Loop' and 'ScenarioBehaviour'. From 'pcm_pc_av_usagemodel_pc_av_Loop', the role 'ScenarioBehaviour259' has cardinality 0..*, and from 'ScenarioBehaviour', the role 'usagemodel_pc_av260' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_OpenWorkload' and 'PCMRandomVariable'. From 'pcm_pc_av_usagemodel_pc_av_OpenWorkload', the role 'PCMRandomVariable262' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av263' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_av_usagemodel_pc_av_Delay'. From 'PCMRandomVariable', the role 'core_pc_av266' has cardinality 0..*, and from 'pcm_pc_av_usagemodel_pc_av_Delay', the role 'PCMRandomVariable265' has cardinality 0..*.
An association connects 'pcm_pc_av_usagemodel_pc_av_ClosedWorkload' and 'PCMRandomVariable'. From 'pcm_pc_av_usagemodel_pc_av_ClosedWorkload', the role 'PCMRandomVariable268' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av269' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_av_repository_pc_av_PassiveResource'. From 'PCMRandomVariable', the role 'core_pc_av272' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_PassiveResource', the role 'PCMRandomVariable271' has cardinality 0..*.
An association connects 'BasicComponent' and 'pcm_pc_av_repository_pc_av_PassiveResource'. From 'BasicComponent', the role 'repository_pc_av274' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_PassiveResource', the role 'BasicComponent' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_PassiveResource' and 'ResourceTimeoutFailureType'. From 'pcm_pc_av_repository_pc_av_PassiveResource', the role 'ResourceTimeoutFailureType' has cardinality 0..*, and from 'ResourceTimeoutFailureType', the role 'reliability_pc_av' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_BasicComponent' and 'ServiceEffectSpecification'. From 'pcm_pc_av_repository_pc_av_BasicComponent', the role 'ServiceEffectSpecification' has cardinality 0..*, and from 'ServiceEffectSpecification', the role 'seff_pc_av277' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_av_repository_pc_av_BasicComponent'. From 'PassiveResource', the role 'repository_pc_av280' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_BasicComponent', the role 'PassiveResource279' has cardinality 0..*.
An association connects 'CompleteComponentType' and 'pcm_pc_av_repository_pc_av_ImplementationComponentType'. From 'CompleteComponentType', the role 'CompleteComponentType' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_ImplementationComponentType', the role 'pcm_pc_av_repository_pc_av_ImplementationComponentType' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_ImplementationComponentType' and 'VariableUsage'. From 'pcm_pc_av_repository_pc_av_ImplementationComponentType', the role 'pcm_pc_av_repository_pc_av_ImplementationComponentType283' has cardinality 0..*, and from 'VariableUsage', the role 'VariableUsage284' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_RepositoryComponent' and 'Repository'. From 'pcm_pc_av_repository_pc_av_RepositoryComponent', the role 'Repository' has cardinality 0..*, and from 'Repository', the role 'repository_pc_av286' has cardinality 0..*.
An association connects 'entity_pc_av_InterfaceProvidingEntity' and 'pcm_pc_av_repository_pc_av_ProvidedRole'. From 'entity_pc_av_InterfaceProvidingEntity', the role 'core_pc_av289' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_ProvidedRole', the role 'entity_pc_av288' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_Parameter' and 'DataType'. From 'pcm_pc_av_repository_pc_av_Parameter', the role 'pcm_pc_av_repository_pc_av_Parameter' has cardinality 0..*, and from 'DataType', the role 'DataType' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_Parameter' and 'InfrastructureSignature'. From 'pcm_pc_av_repository_pc_av_Parameter', the role 'InfrastructureSignature' has cardinality 0..*, and from 'InfrastructureSignature', the role 'repository_pc_av292' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_pc_av_repository_pc_av_Parameter'. From 'OperationSignature', the role 'repository_pc_av295' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Parameter', the role 'OperationSignature294' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_Parameter' and 'EventType'. From 'pcm_pc_av_repository_pc_av_Parameter', the role 'EventType' has cardinality 0..*, and from 'EventType', the role 'repository_pc_av297' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_pc_av_repository_pc_av_Parameter'. From 'ResourceSignature', the role 'resourcetype_pc_av' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Parameter', the role 'ResourceSignature' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_DataType' and 'Repository'. From 'pcm_pc_av_repository_pc_av_DataType', the role 'Repository300' has cardinality 0..*, and from 'Repository', the role 'repository_pc_av301' has cardinality 0..*.
An association connects 'RepositoryComponent' and 'pcm_pc_av_repository_pc_av_Repository'. From 'RepositoryComponent', the role 'repository_pc_av304' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Repository', the role 'RepositoryComponent303' has cardinality 0..*.
An association connects 'Interface' and 'pcm_pc_av_repository_pc_av_Repository'. From 'Interface', the role 'repository_pc_av306' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Repository', the role 'Interface' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_av_repository_pc_av_Repository'. From 'FailureType', the role 'reliability_pc_av308' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Repository', the role 'FailureType' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_av_repository_pc_av_Repository'. From 'DataType', the role 'repository_pc_av311' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Repository', the role 'DataType310' has cardinality 0..*.
An association connects 'Interface' and 'pcm_pc_av_repository_pc_av_Interface'. From 'Interface', the role 'Interface313' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Interface', the role 'pcm_pc_av_repository_pc_av_Interface' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_Interface' and 'Protocol'. From 'pcm_pc_av_repository_pc_av_Interface', the role 'pcm_pc_av_repository_pc_av_Interface315' has cardinality 0..*, and from 'Protocol', the role 'Protocol' has cardinality 0..*.
An association connects 'RequiredCharacterisation' and 'pcm_pc_av_repository_pc_av_Interface'. From 'RequiredCharacterisation', the role 'repository_pc_av317' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Interface', the role 'RequiredCharacterisation' has cardinality 0..*.
An association connects 'Repository' and 'pcm_pc_av_repository_pc_av_Interface'. From 'Repository', the role 'repository_pc_av320' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Interface', the role 'Repository319' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_RequiredCharacterisation' and 'Parameter'. From 'pcm_pc_av_repository_pc_av_RequiredCharacterisation', the role 'pcm_pc_av_repository_pc_av_RequiredCharacterisation' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_RequiredCharacterisation' and 'Interface'. From 'pcm_pc_av_repository_pc_av_RequiredCharacterisation', the role 'Interface323' has cardinality 0..*, and from 'Interface', the role 'repository_pc_av324' has cardinality 0..*.
An association connects 'EventType' and 'pcm_pc_av_repository_pc_av_EventGroup'. From 'EventType', the role 'repository_pc_av327' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_EventGroup', the role 'EventType326' has cardinality 0..*.
